名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:41:46.99 ID:oDWxNx6Q0<> 今日はサッカーないからゆっくり見れるね&#9786; <>サクラみこ大戦 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:53:23.29 ID:SN+oKU0P0<> <a href="../test/read.cgi/livemegami/1670416906/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> ええー <br> マリンが出る方だったのはソシャゲだよね？ <br> 久保帝都はセガもip復活期待してた気がしたんだけどダメだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:27.23 ID:T75jEER90<> みこちのアニメ声落ち着くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:28.89 ID:yX0fo64h0<> マリスバ 43000 <br> みこち 39000 <br>  <br>  <br> みこち強すんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:29.23 ID:Zb+iP/gD0<> <a href="../test/read.cgi/livemegami/1670416906/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> かっさんの未来 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:29.51 ID:E14OIssL0<> ホゲーチ強すぎて&#128517; <br> ホゲーチ強すぎて&#128517; <br> ホゲーチ強すぎて&#128517; <br> ホゲーチ強すぎて&#128517; <br> ホゲーチ <br>  <br>  <br>  <br>  <br> 強すぎて&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:29.95 ID:X7r3Cg+A0<> すいせい放流くるしみこちマリスバ抜かすだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:30.41 ID:QlAhzolJ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:53:30.43 ID:LrnJHmG50<> <a href="../test/read.cgi/livemegami/1670416906/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> におわせか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:53:31.76 ID:6w88juQX0<> <a href="../test/read.cgi/livemegami/1670416906/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> サクラ対戦～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:33.05 ID:y+Fi6/p90<> みこちが税金の話してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:53:42.88 ID:jOKtvZLI0<> <a href="../test/read.cgi/livemegami/1670416906/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 雑談ネタが切れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:53:45.24 ID:vfzC7esG0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:47.55 ID:VP2WTKWj0<> みこち6時間見てたけど話してた内容何もおぼえてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:48.52 ID:LnmDq6DV0<> <a href="../test/read.cgi/livemegami/1670416906/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 安心の年齢層だな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:53:56.01 ID:hV2ztEec0<> 一軍総出だから箱同接景気いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:56.72 ID:2hmtX+YM0<> 男のひとり暮らし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:53:59.65 ID:HNwl3HnH0<> <a href="../test/read.cgi/livemegami/1670416906/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> めごち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:54:00.47 ID:C/OyUwbz0<> fc2ござる <br> 演技がワンパターンでもうちんちん勃たなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:00.24 ID:xb9vFppg0<> <a href="../test/read.cgi/livemegami/1670416906/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 森保のメモ帳か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:01.97 ID:A+YipzsO0<> さくらをオワコンにしたの名越とFGOの会社だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:03.21 ID:JWrK1y5n0<> 服畳んでないだけで好感度下がりすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:05.59 ID:tw1LfxL40<> <a href="../test/read.cgi/livemegami/1670416906/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> サクラ大戦のアニメって最初変なオムニバス形式でだしてなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:54:11.15 ID:SN+oKU0P0<> <a href="../test/read.cgi/livemegami/1670416906/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> アニメやったんかい <br> 知らなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:14.55 ID:xwf3Zu+c0<> <a href="../test/read.cgi/livemegami/1670416906/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ロベル参考にしてるのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:15.15 ID:4i8P9Dwa0<> 間制の選択肢を採用したのはサクラ大戦が初だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:22.18 ID:ENPw/eIo0<> アイリスマジで立ち絵だけで抜けるな&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:22.84 ID:bZU6BMrb0<> <a href="../test/read.cgi/livemegami/1670416906/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ポケモンの孵化厳選はCPUあまり使わないから <br>  <br> もっとハードなゲームだと余裕なくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:22.98 ID:nddvTZs+0<> すいちゃんアンスレみてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:30.52 ID:sWj8rIU20<> こんな見た目と声でも多額の納税してる大人と思ったらなんか俺らってなんだろうなって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:31.77 ID:zq0rsSSj0<> 俺のアーニャさん顔が良すぎる <br> https://i.imgur.com/EeAEKhJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:45.86 ID:12JElFwb0<> 永井兄弟は40超えててこどおじでスイッチ取り合ってるからすごいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:54:49.27 ID:dVLo3wFW0<> みこ雑談配信として聞いてても普通に面白いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:50.59 ID:3YSjPU260<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:50.78 ID:y6cWgaLO0<> <a href="../test/read.cgi/livemegami/1670416906/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> これ当時は何歳だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:56.76 ID:1CFEJ6lw0<> <a href="../test/read.cgi/livemegami/1670416906/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> FGOは運営会社変わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:54:57.65 ID:HNwl3HnH0<> ルーナ逝きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:02.47 ID:Nlqe6Hm30<> みこめっと2窓なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:03.35 ID:DzdodYUY0<> ギャーギャーうるせえのら&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:04.36 ID:CPqYgKX20<> <a href="../test/read.cgi/livemegami/1670416906/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> スリムなレオナに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:05.65 ID:PSr+amLI0<> ルーナさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:07.19 ID:udPg6or/0<> <a href="../test/read.cgi/livemegami/1670416906/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> このガワだったら歴史変わっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:07.25 ID:gS0+VxbQ0<> いやでも売れ行き悪いからわざわざ言われてこんな配信してるのでは&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:11.34 ID:LnmDq6DV0<> <a href="../test/read.cgi/livemegami/1670416906/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 永井先生よりもひろくんのほうが見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:13.14 ID:bZK6VXbb0<> うるせぇのら！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:13.76 ID:Je2jMlTD0<> ヨッシーに負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:14.82 ID:i9LupdnL0<> <a href="../test/read.cgi/livemegami/1670416906/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> これは高尚なアーニャさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:55:21.15 ID:C/OyUwbz0<> おかゆ喘がないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:30.76 ID:eoDk6kms0<> はあちゃま頑張ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:55:32.79 ID:rR5lLz/y0<> <a href="../test/read.cgi/livemegami/1670416906/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ちさたろーキッツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:32.68 ID:yS4QXexm0<> おれにもお年玉くれみこち5万でいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:33.10 ID:p2jxl+rU0<> みこちお年玉10万とかあげてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:33.95 ID:GH84wYkG0<> マリパコラボとか普段画面ほとんど見てなかったけどおもしれーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:55:35.86 ID:gUYRo0rT0<> 選択肢に時間制限あるのうぜーな <br> 昔のゲームはこれだから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:36.46 ID:vDncMoK70<> みこち俺にお年玉くれないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:36.90 ID:obcuHjLa0<> えにからと一緒に行動していくのに何故おばさんは戻れると思ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:38.07 ID:2wLHw9iz0<> ホロジュールめっちゃ埋まってるな配信多くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:55:40.79 ID:fPYHYrOC0<> <a href="../test/read.cgi/livemegami/1670416906/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> じゃああんまりチャット欄見てないのか <br> ていうかアス比ミスってる配信なんて初めて見たかも <br> よりにもよってキャラの容姿が最大の売りのゲームでホンマ勿体無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:42.56 ID:rrIi/V8i0<> いうてサクラ大戦ってVで終わってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:48.32 ID:Nlqe6Hm30<> <a href="../test/read.cgi/livemegami/1670416906/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 煽り性能高そうではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:48.48 ID:qcOE/2LJ0<> <a href="../test/read.cgi/livemegami/1670416906/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> でたわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:49.43 ID:T75jEER90<> みこちのお年玉&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:55:52.99 ID:ucf/aGpx0<> はいみこち4万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:55:57.52 ID:kbYZ+iIS0<> 協力ゲーで仲間割れ始めて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:05.92 ID:1CFEJ6lw0<> <a href="../test/read.cgi/livemegami/1670416906/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 配信で言ってること全部信じるならお年玉あげるような相手いなさそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:13.51 ID:DzdodYUY0<> 見る目ねえな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:15.06 ID:nSNritmi0<> ニートおじは弟のひろゆきの配信観てるほうが楽しいだろきっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:56:15.64 ID:53zaTeMN0<> 余がシオンの集金邪魔しにきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:16.51 ID:A+YipzsO0<> <a href="../test/read.cgi/livemegami/1670416906/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> やっぱあの開発会社切られたか <br> イキリまくってたもんなシナリオで売れただけなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:18.12 ID:JKCev7/h0<> <a href="../test/read.cgi/livemegami/1670416906/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> お前さんが想像してるのは多分OVA <br> 初代だけは一応TVアニメ化もしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:18.28 ID:hD3kUpWN0<> <a href="../test/read.cgi/livemegami/1670416906/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 素晴らしいけど <br> アーニャの性格っぽさないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:18.80 ID:QOf3FDg90<> <a href="../test/read.cgi/livemegami/1670416906/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> まだデビューしてそんな経ってない個人の新人さんだからな <br> 人気が出て利益確保できたら新しいLive2D作ってもらうんじゃねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:19.01 ID:jn/dqOPJ0<> しゃかまた、パピコの｢パ｣の部分ネタ通じます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:56:19.91 ID:h+f3i0JA0<> みこち40000かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:20.88 ID:sz+GtPyi0<> ヘルエスタ、”なかに”出すぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:21.22 ID:g2gi3ttR0<> 癖強っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:22.34 ID:YdAeSIBo0<> アーニャはガワより3ヶ国語使い分けでやってるのがデバフだから結局変わらなかったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:24.51 ID:xc7adin/0<> <a href="../test/read.cgi/livemegami/1670416906/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> なんか腰ヘコヘコしてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:24.95 ID:mwkASgw00<> クセ強!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:25.74 ID:neR/r4UG0<> <a href="../test/read.cgi/livemegami/1670416906/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> ゴミスレの時に少しだけ見たけどこいつ早くピアキャスから出ていってほしいなと思った記憶しかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:26.94 ID:7zyMx0YW0<> みこちおせち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:56:27.70 ID:J/af76yI0<> サクラ大戦なんて歌しか知らねーよ <br> おまえら一体何歳なんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:56:31.79 ID:JtZEpiJ00<> <a href="../test/read.cgi/livemegami/1670416906/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 数字しか語れねえのか <br> 手帳閉まっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:33.05 ID:vDncMoK70<> みこち昔みたいに上向き気味だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:56:35.79 ID:KJv0D6Lv0<> <a href="../test/read.cgi/livemegami/1670416906/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> なるほどな <br> フブキが金コイ先に出しちゃった時色違い客ほぼ丸ごと自然に譲り受けられる導線事前にしっかり用意できてたんだな <>
