名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:10.19 ID:5rPdCjnj0<> <a href="../test/read.cgi/livemegami/1670265552/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> たった一レスで都合のいい自己ルールで叩いてるだけのアホと自白するって <br> もう少し頑張れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:54:13.67 ID:qwkOHxHB0<> すまん兄さん寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:17.95 ID:jaQJSs4s0<> まっちんがでてたらなぁ… <br> https://i.imgur.com/xcOvqSb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:23.17 ID:k2m04dtp0<> 3期は韓国コラボカフェあるし <br> 韓国サッカースレあじまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:25.37 ID:0fS0/hVk0<> <a href="../test/read.cgi/livemegami/1670265552/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> あぁやっぱり理由があるんだなすっきりした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:29.86 ID:lcgNnEok0<> <a href="../test/read.cgi/livemegami/1670265552/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> カバーって今後も伸びると思う？ <br> 今年は陰りが見えた一年でもあったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:30.30 ID:tgwbY0oz0<> これがホロライブ代表だ、異存はないな？ <br>  <br> 　　　ぺこら　みこ <br> マリン　　　　　　　　星街 <br> 　　　ころね　スバル <br> ラミィ　ぼたん　ミオ　ルーナ <br> 　　　　　フブキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:54:35.67 ID:1KhAd69T0<> 決勝トーナメント、ここまでアップセットなし？ <br> 実力が一番拮抗してたの日本とクロアチアだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:54:36.02 ID:nn8Q1nRP0<> ブラジルといえばこの観客が来てる黄色だよな <br> いつの間にこんな明るいグリーンになったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:54:39.37 ID:HN8YKomz0<> 声明出て無敵になったとでも思ったのか？クソガキ <br> 急にしゃしゃり出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:39.92 ID:hCjAur3A0<> <a href="../test/read.cgi/livemegami/1670265552/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> なんMは普通にここと同じレベルのガイジがいるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:54:46.52 ID:udn3Vix+0<> 協力して開示ってどういうこと？ <br> みこちも今日よくわからん対アンチの文出してたけど読んでないわ <br> なんやったんあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:56.46 ID:0wzk2Ttv0<> <a href="../test/read.cgi/livemegami/1670265552/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 谷郷のどーらがリプするぐらいだから運営との関係は良好なんだろうからよほど精神的不調が酷くなければ戻ってくるんじゃないの <br> 半年居なくてもクビにはならないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:02.79 ID:8XL7S0sL0<> <a href="../test/read.cgi/livemegami/1670265552/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 主にTwitterだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:05.53 ID:lYD3V9jc0<> すまん、山田とサロメトレードしないか？悪意なく今ならそれでそれぞれシナジー出ると思うんだが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:06.05 ID:pyp4HqeK0<> <a href="../test/read.cgi/livemegami/1670265552/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> もうすでに入ってると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:11.43 ID:L26kozz80<> <a href="../test/read.cgi/livemegami/1670265552/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 全てを隠せるのがVのいいとこだけど性格の糞さとかは隠せなくなってる奴増えたからなぁ <br> 特に成功して金稼ぐと漏れ出しちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:17.67 ID:1BVvtCjg0<> <a href="../test/read.cgi/livemegami/1670265552/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> カバーはアフィの自作自演記事潰せるようになるから得だけどな <br> 案外金払ったんちゃうしらんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:17.37 ID:72fVyJsw0<> <a href="../test/read.cgi/livemegami/1670265552/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> クオリティ全然違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:55:18.24 ID:BiWWC/Hb0<> ルーナ韓国戦の前に終わります <br> ルーナイトは韓国を応援してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:24.01 ID:GHW5uR0b0<> 数字ひっく <br> ブラジル戦40万ってマジで誰も見てねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:55:32.85 ID:HUI/gF160<> んなたん行かないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:36.21 ID:9BxDSFyQ0<> <a href="../test/read.cgi/livemegami/1670265552/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 卍組ルートじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:37.15 ID:ru9TvMev0<> <a href="../test/read.cgi/livemegami/1670265552/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> サイドバックが頼りなさすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:44.12 ID:Hwe8NJat0<> ルーナが枠閉じたら質なし韓国戦しか見るものなくなるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:47.98 ID:5rPdCjnj0<> <a href="../test/read.cgi/livemegami/1670265552/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> もうすぐ誕生日じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:55:48.37 ID:oh/O9xG80<> シオンの声久しぶりに聞いたんだが <br> こんな普通の声だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:55:50.87 ID:GpcGqOGF0<> わざわざ死にたいんですう&#12316;っってほざいてる時点で… <br> かまってちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:04.48 ID:8XL7S0sL0<> <a href="../test/read.cgi/livemegami/1670265552/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> アロエほどの誹謗中傷受けてるイメージないんだけどそんなにやばいん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:05.17 ID:j6klSxdF0<> <a href="../test/read.cgi/livemegami/1670265552/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> BBAが吊られる結果にしかならんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:05.81 ID:Z8di8vjq0<> ぺこら メッシ <br> マリン クリロナ <br> あくあ ネイマール <br>  <br> という風潮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:09.47 ID:aob8VQNr0<> ルーナこれ2回目怪しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:11.06 ID:K9lq3Aay0<> <a href="../test/read.cgi/livemegami/1670265552/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> DF経験豊富そうなので固めてるのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:56:15.62 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ばーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:17.98 ID:UTBJHtgA0<> <a href="../test/read.cgi/livemegami/1670265552/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:19.04 ID:/FV6rhJJ0<> <a href="../test/read.cgi/livemegami/1670265552/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 誹謗中傷してるのほぼ成人女性だからな <br> 主導しなきゃいけない立場でしょ <br> 改行も成人女性だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:56:24.40 ID:m8zPY5Ln0<> <a href="../test/read.cgi/livemegami/1670265552/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> もうガキはいないんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:24.78 ID:lcgNnEok0<> <a href="../test/read.cgi/livemegami/1670265552/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> サメ　こより <br> 入れて <br> ミオ　ルーナ <br> out <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:56:26.74 ID:xAuUGOY00<> <a href="../test/read.cgi/livemegami/1670265552/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> インターネット掲示板を許すな&#8252; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:27.82 ID:Yq4SNm7a0<> <a href="../test/read.cgi/livemegami/1670265552/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 根絶ってさ <br> 今日のサッカーですら <br> 元横綱が監督にバカって言ってるレベルなんだが <br> 稚拙な活動してる奴らが言われないようにするって無理な話じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:29.86 ID:O4Dmtp7D0<> 前半終わって眠くなって寝てたら日本負けてたのか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:56:31.22 ID:DflSsjqx0<> <a href="../test/read.cgi/livemegami/1670265552/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> みことマリンは攻撃的な性格じゃないし <br> ルーナのサイドバックは運動量に不安が残る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:32.13 ID:GPAh6tCV0<> <a href="../test/read.cgi/livemegami/1670265552/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> こっちはリターン莫大だけど向こうのメリットが気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:32.10 ID:GxcrL9NJ0<> <a href="../test/read.cgi/livemegami/1670265552/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 俺はホロアースもホロスタも投資家への訴求力ないと思ってるし、会社としてはもうあまり伸びないでしょ。 <br> あと昨日のえにから見てないの？ <br> 俺はただお前らにマウント取るために買うだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:36.41 ID:0wzk2Ttv0<> 兄さん勝たないかな <br> 日本サッカーは危機感を持つべきだわ <br> ベスト16だぞ感動をありがとうではないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:41.51 ID:AUiYWHFn0<> 韓国戦今日かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:56:42.60 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ？？？ <br> なんのことや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:43.13 ID:Ix1MsJtS0<> シオンは誹謗中傷よりもプライベート掘られ過ぎだからちょっとは守られてもいいと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:56:44.42 ID:oUf+6AI60<> ギャッフンギャッフンいわされてまつ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:45.71 ID:9BxDSFyQ0<> <a href="../test/read.cgi/livemegami/1670265552/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> キズナアイの時点で証明されてっからあとはどんだけ情弱騙せるかの焼畑市場だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:56:48.27 ID:GpcGqOGF0<> <a href="../test/read.cgi/livemegami/1670265552/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> だれ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:57:07.86 ID:lVluByaN0<> ころねの裏垢 @k5r6n3 <br> 2022年12月6日 3:56:30 <br> カナリア <br> うおっおーおーおー <br> うおっおーー <br> https://twitter.com/k5r6n3/status/1599840153018970112 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:57:17.95 ID:Tt+DKudq0<> <a href="../test/read.cgi/livemegami/1670265552/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> こよりはエムバペだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:57:25.27 ID:oWWTC1q00<> <a href="../test/read.cgi/livemegami/1670265552/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 死にたいって言えないやつが死んでいくんだから死にたいって言えるのはいいことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:57:28.42 ID:XezrboU20<> あくたんはあの声明出ても反応しないんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:57:30.24 ID:HN8YKomz0<> 自分のやらかしは必死に隠すくせに批判に対しては出るとこ出るって都合良すぎてマジでムカつくんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:57:37.31 ID:YRoBh83E0<> https://i.imgur.com/s3disFy.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:57:39.41 ID:AUiYWHFn0<> カバーは山田庇うのはいいけど彩星もフォローしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:57:54.23 ID:wyQmFLpm0<> 年収80万30代アルバイターだが生きるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:57:57.09 ID:DflSsjqx0<> <a href="../test/read.cgi/livemegami/1670265552/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> いやー精神的な問題で休止(謹慎)してからの引退って意味でね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:58:05.65 ID:Ix1MsJtS0<> ころさんもうただの熱心なサッカーファンやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:58:10.73 ID:PllAE+D70<> もう山田には触れてやるなよ <br> 忘れろビーム(」 ･ω･)」三＝一☆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:58:11.57 ID:wRojXLym0<> ブラジル何人潰されるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:58:12.92 ID:SfEtGDUC0<> <a href="../test/read.cgi/livemegami/1670265552/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> ルーナOUT <br> こよりかルイ姉IN <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:58:18.19 ID:lcgNnEok0<> <a href="../test/read.cgi/livemegami/1670265552/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> アホか <br> 5chの低俗なマゾにマウント取ってどうするw <br> インスタかtiktokで遊んでればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:58:19.96 ID:VAxtT2nP0<> <a href="../test/read.cgi/livemegami/1670265552/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> え？ <>
