名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:03.53 ID:Bsp+OG8y0<> ？ <>ラミィちゃん日曜日何するの？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:53:50.90 ID:q4V3pSoL0<> ござるに投票した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:53:52.03 ID:oXPkPUV70<> ござる隊もしかして数だけは多い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:53:53.37 ID:usCyShYq0<> 星詠みゴミです&#128465;&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:53:53.70 ID:Zu43wEtu0<> にぃな死なないで…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:53:53.36 ID:mOm0dr5e0<> にじにならなくて良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:53:55.53 ID:HoYCNQ7z0<> でも昔だったらかなたんにお手紙書いてたよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:53:55.94 ID:2EJXwTxm0<> にぃな…会いたいよ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:53:56.72 ID:z0snW9Ns0<> ご　ざ　る　どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:53:58.71 ID:ymPd1GYQ0<> ござるつんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:53:59.00 ID:pmVfLe3p0<> スケジュール確認怠っただけなのに <br> 焦り過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:53:59.06 ID:EIoB8anm0<> <a href="../test/read.cgi/livemegami/1689943683/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 薬漬けにして金儲けだもんな西洋医学 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:53:59.40 ID:pCMUOsPR0<> <a href="../test/read.cgi/livemegami/1689943683/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> これマジで来てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:53:59.59 ID:Gd1tvUng0<> なんでかなたのパーセンテージこんな低いんだよイラつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:01.35 ID:lMnp70wK0<> <a href="../test/read.cgi/livemegami/1689943683/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> オリーじゃなくてオリ━になってる&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:01.93 ID:aNhUoI8n0<> かなすいはござる以下の需要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:02.40 ID:5E+GcVbg0<> <a href="../test/read.cgi/livemegami/1689943683/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 3Dお披露目は前から被せ禁止名言されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:05.66 ID:TC3D7kmo0<> <a href="../test/read.cgi/livemegami/1689943683/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 名取何やってんの？ <br> ルーナ終わって暇だから面白そうなら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:05.81 ID:nFgFyHvK0<> こりゃ今週末はラミィの話題で持ちきりか <br> ホロアン質無しつれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:06.44 ID:I59mGIwd0<> <a href="../test/read.cgi/livemegami/1689943683/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 抜けるだけ抜くだけよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:07.73 ID:GhwvRrPg0<> 同接終わってるわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:07.91 ID:mfJrRMpW0<> にぃな行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:08.26 ID:4HNwrbSW0<> <a href="../test/read.cgi/livemegami/1689943683/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 流石にケモリフに角生やすなバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:08.91 ID:nX2Z9SPq0<> さくらみこ&#127800; @sakuramiko35 (2023/07/21 21:53:49) <br> &#128228; cc : #ほしまちすたじお <br> https://pbs.twimg.com/media/F1j9GQeaMAA70cO.jpg <br> http://twitter.com/sakuramiko35/status/1682373311295287296 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:09.10 ID:pxpnncGh0<> <a href="../test/read.cgi/livemegami/1689943683/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> もうかなたそみたいに長期休み入って一旦落ち着いたら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:10.15 ID:uBW08O4E0<> <a href="../test/read.cgi/livemegami/1689943683/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ディアボロはまずいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:10.92 ID:82t/xKgL0<> こよりホワイトグリント倒してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:11.60 ID:hRGTlVOl0<> <a href="../test/read.cgi/livemegami/1689943683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> スバルが死を選んだ最後で「え、でもそれこの世界線が・・・」って言ってて草 <br> 確かにあの世界線終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:11.50 ID:/5hvepYf0<> お前らござるに負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:12.87 ID:/geF0NGO0<> トワ「ギャルすぎる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:14.25 ID:DC+z4xQH0<> 撫子ぐっちょぐちょやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:15.16 ID:vV21yaz40<> でも向精神薬って配信者には必需品だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:15.13 ID:ipS10zWU0<> スバルあれかクリフハンガー大好きなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:17.44 ID:pCMUOsPR0<> <a href="../test/read.cgi/livemegami/1689943683/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> オナニーリレーだっつってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:17.96 ID:KokPUKSV0<> たぁ手抜きするなちゃんと手紙書け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:19.74 ID:nWsKHsVx0<> <a href="../test/read.cgi/livemegami/1689943683/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ラミーに関してはもう分かってからいいけどこれを諌めるようなホロメンもいないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:20.72 ID:44rUTklk0<> ござる隊って配信がなさ過ぎて他の枠にシュバるようになってるよな、一味と同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:20.80 ID:PfyO5x+70<> 撫子のおまんこの音大好き&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:22.35 ID:lth/FQr+0<> <a href="../test/read.cgi/livemegami/1689943683/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> バリウムじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:23.97 ID:kqGKI96A0<> <a href="../test/read.cgi/livemegami/1689943683/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> もう手とか繋いでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:24.37 ID:QzcpmXc40<> で、虫ってどんな虫が出たんだよ <br> ゴキブリやクモだったらそう言うだろうから別の感じのやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:25.38 ID:JZc7L6rH0<> <a href="../test/read.cgi/livemegami/1689943683/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> いい子だけど口のセキュリティ心配なんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:26.65 ID:eMJkVy2I0<> ござるは面白すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:27.56 ID:XxsNdon50<> 名取の悲鳴質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:27.80 ID:gg0YlC660<> <a href="../test/read.cgi/livemegami/1689943683/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 体重増える副作用ってなんやねん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:28.71 ID:wRckrv3L0<> スト鯖みんな炭鉱にこもり始めたのつまらなさ過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:32.76 ID:DJM8K6wM0<> フレア「22日はしらけんコラボある」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:33.28 ID:AZo7XjiY0<> 撫子 <br>  <br>  <br>  <br>  <br> 好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:36.95 ID:NKRUeUdI0<> なにがなんでもスパチャ雑談はするの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:37.36 ID:iaQX7jvt0<> リゼロ早く終わってや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:37.85 ID:ccH7Z2er0<> ござる隊ってマイクラでも「ござるござる」他の配信でうるせえからな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:38.06 ID:S3OjTkB80<> にぃな…それ本当に業者か…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:38.02 ID:VpRmfzbs0<> ござるに書いてどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:42.24 ID:SgjcHuX50<> ラミィがトルネコやるってまじか一番やっちゃいけないジャンルのゲームだろなんでこういうのやろうとするんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:42.32 ID:rBKz/QZl0<> オリ─笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:44.08 ID:+T/a8xYQ0<> どりゃああああああああああああああああああああ <br> https://i.imgur.com/eWx2dXj.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:44.93 ID:kofTNMqC0<> <a href="../test/read.cgi/livemegami/1689943683/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> パッションで生きてるとこうなるというお手本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:47.87 ID:HoYCNQ7z0<> <a href="../test/read.cgi/livemegami/1689943683/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 無関心、な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:50.31 ID:QpBSlUlp0<> オリ―興味ないからもののけ姫見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:51.15 ID:ZIle65zb0<> 裁判所「ホロアンくんへ突然ごめんねびっくりしちゃったかな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:51.20 ID:Ki5IVY7Z0<> ホロライブはにぃなを取り逃して時点で終わった <br> あわわはともかくにぃなは採れたはずだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:54.03 ID:PJExT8DL0<> おい、手紙のアンケござるに入れてんじゃねぇ <br> ござる隊自重しろよ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:54.61 ID:jPqigwq20<> <a href="../test/read.cgi/livemegami/1689943683/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 嘘だろ？ <br> 流石に盛りすぎだろ <br> 主人公キモすぎて生理的に無理なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:55.68 ID:Y9coZ0vS0<> しゃかまたスパチャ読み終わります <br> 3度目のオリーお披露目宣伝です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:56.32 ID:s/5GWLoL0<> にぃなチャンネル抜けたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:56.60 ID:eZBd2+Mf0<> は？ござる？ <br> リスナーまで終わってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:57.69 ID:XI2JzKuv0<> <a href="../test/read.cgi/livemegami/1689943683/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 広告でよく流れてくるクソゲーやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:54:58.73 ID:hbBh9O+E0<> かなすい全然求められてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:54:59.72 ID:kmXHKkq10<> 書くことねーだろ、何してるのかも知らなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:00.64 ID:Rd7xIfcY0<> なでちにティッシュ買って送ろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:02.81 ID:Zu43wEtu0<> <a href="../test/read.cgi/livemegami/1689943683/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> ラミ―な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:03.37 ID:PfyO5x+70<> <a href="../test/read.cgi/livemegami/1689943683/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 絶対男の名前出てこないから信用出来るぞ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:03.32 ID:6wyfTBnY0<> <a href="../test/read.cgi/livemegami/1689943683/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 言うてこれ叩く箇所ディアブロドタキャンぐらいしかなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:06.88 ID:lMX55iov0<> すいちゃん明日 <br> みこちと脱出ゲームして <br> トワと焼き肉して <br> あくたんとナイトプール行って <br> しらけんコラボです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:55:07.44 ID:M9u0nsg+0<> ベテルギウス出るのいつ？そのときスバルみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:55:08.44 ID:pCMUOsPR0<> もう抜いたしけもりふ見なくていい？ <br> 抜きもしないのに見てもおもんないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:09.02 ID:lkTo5lIx0<> <a href="../test/read.cgi/livemegami/1689943683/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> カミキリムシみたいなやつらしい <br> ちなに写真は出せないとのこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:09.56 ID:EBDuQOmV0<> <a href="../test/read.cgi/livemegami/1689943683/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> ひん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:10.75 ID:bNompptf0<> <a href="../test/read.cgi/livemegami/1689943683/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 割と知性を感じる文章だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:11.38 ID:eZBd2+Mf0<> 書くことなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:13.46 ID:XN1VGt/50<> <a href="../test/read.cgi/livemegami/1689943683/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> もうキスはしたのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:14.90 ID:4HNwrbSW0<> 撫子はしこるのに夢中で実際に出来なかったから次のクソガキは実況パワフルプロ野球できるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:55:17.02 ID:nZxMZ8Vz0<> <a href="../test/read.cgi/livemegami/1689943683/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> なんでリゼロの世界観理解してんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:55:17.05 ID:sINM7sXP0<> &#128104;「ラミィ、ツイートしろ」 <br> パンパン&#127812;&#128166; <br>  <br> これだよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:55:17.79 ID:pmVfLe3p0<> 腐っても覇権アニメだからな <br> 俺は嫌いだけど <>
