名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:29:56.43 ID:MZ9amz5p0<> んなあ <>どうすんのこれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:36.03 ID:ruso/Jnu0<> うわあああああああああああずっといなくならないよおおおおおおおおお！！！！！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:36.03 ID:ITzlQxO00<> <a href="../test/read.cgi/livemegami/1667564996/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> それな <br> 嫌悪感がすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:36.85 ID:YRN+IIu50<> 正直イノタクで角折れてる&#129412;ってこれからのホロライブにもうついて行けないと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:37.25 ID:PsjJ38JR0<> これじゃすいせいのライブじゃなくて <br> 男のライブやんwセンターだしw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:37.38 ID:zSYig5q/0<> ずっといるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:33:37.47 ID:sO+8u/880<> イノタクから知らない曲だらけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:37.73 ID:Wsa1WMka0<> <a href="../test/read.cgi/livemegami/1667564996/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> オリ曲縛りで歌枠やる言って数ヶ月経ってるからな <br> なのにその間RUSTは400時間超えてまでやってるから音楽に対するモチベもう無いんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:37.89 ID:51fWwhCE0<> 失速草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:33:37.78 ID:Ku6V8xvg0<> 振り返り放送でアンチにお気持ちするとこまでセット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:37.94 ID:vMtxu9/H0<> イノタクより曲が微妙なのが問題 <br> 昭和の方が質過ぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:37.82 ID:WM+lrqRd0<> これ委員長の曲だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:38.22 ID:r5H5CnRA0<> <a href="../test/read.cgi/livemegami/1667564996/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> たぁ！たぁ！たぁ！たぁ！たぁ！たぁ！たぁ！たぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:38.41 ID:3+KTzGlc0<> これ重大告知まさかイノタクとの仕事のほうじゃねぇだろうな&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:39.24 ID:lb9tQEy40<> 新曲だと思ってるやつ多くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:41.10 ID:PLReeAMR0<> イノタクライブで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:41.01 ID:JzVDGr8G0<> イノタクこれ天井ストッパーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:33:41.81 ID:P06t2Kqy0<> これ結局ミッドナイトの宣伝ライブやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:41.99 ID:YY6hHwZp0<> 月の美兎の曲だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:33:42.01 ID:OsJ0+F8q0<> <a href="../test/read.cgi/livemegami/1667564996/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> どう考えてもミドグラでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:33:43.32 ID:xnuDnMUO0<> 見るもんないなったんだけど <br> わためはよバイオ始めんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:45.43 ID:xvRj6buJ0<> イノタクお前額縁で右下表示されろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:33:45.19 ID:TaXdi0NW0<> いつまで男いるの…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:45.29 ID:WXd7+46u0<> イノタクもすいちゃんという金脈をみつけて必死なのは分かるけど <br> ムクりすぎると嫌われるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:45.87 ID:SojOuBl50<> まさかこれからはYOASOBIスタイルでやっていくつもりか？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:45.98 ID:weyVDcnW0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:33:46.56 ID:Cf119NqE0<> なげえよおっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:46.22 ID:KRPRc09A0<> <a href="../test/read.cgi/livemegami/1667564996/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 目の前に乳首あったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:47.24 ID:v5fl8uQO0<> これ新曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:47.57 ID:mWRVGKeb0<> 俺は好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:48.03 ID:kNwMQNe60<> ずっと踊らされるイノタクわりと可愛そうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:48.79 ID:IJTYLoET0<> もうこれイノタクライブだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:48.83 ID:DB09qlcf0<> アングラやべ～現地ライブやってたら絶叫起きてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:33:49.40 ID:2Ro6o2UH0<> この歌めっちゃいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:49.32 ID:gEX2zwn00<> イノタクが可愛く見えてきたゾ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:33:49.57 ID:LVKF6sKo0<> イノタクホロライバーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:49.86 ID:TaXdi0NW0<> いつまで男いるの…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:49.84 ID:5dAdDueK0<> <a href="../test/read.cgi/livemegami/1667564996/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> いつもみたいにイノタクのスクショ撮ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:50.54 ID:eFGbr+ow0<> ちゃんと配慮できて偉い！！ <br> https://i.imgur.com/TgOU9VN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:51.31 ID:ITzlQxO00<> イノタク100％ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:51.36 ID:DsUFHr+E0<> 委員長 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:51.65 ID:HXSKS+H70<> <a href="../test/read.cgi/livemegami/1667564996/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> ここでブラバするようなやつは切り捨てますよってことやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:51.76 ID:c4by8JMO0<> ゲストイノタクだけまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:53.06 ID:vRbJRnhD0<> <a href="../test/read.cgi/livemegami/1667564996/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 不倫相手になったら更に印象悪いんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:53.41 ID:llV2YCCq0<> <a href="../test/read.cgi/livemegami/1667564996/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 結婚してるかどうかじゃねぇんだわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:53.58 ID:88gFyWVX0<> あの、登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:54.47 ID:9kBkYZVM0<> 一周回ってイノタク好きになってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:54.49 ID:6HDEi9nb0<> ゲストと会話パートありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:56.20 ID:kj3EXs8l0<> イノタクメットのライブ最高&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:56.91 ID:HilYASvG0<> まじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:56.62 ID:+uQ7nLdi0<> イノタクパワーで１３万きっかりで登山終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:56.80 ID:pztV35ZC0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:56.96 ID:BP/SvPOR0<> 隣の歌で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:57.06 ID:Ld4nQo180<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:58.81 ID:FjFsRh9+0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:58.99 ID:kNwMQNe60<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:58.68 ID:NgQQzoUJ0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:59.15 ID:AMuv8ukM0<> タクライブ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:59.47 ID:PHSBBVv30<> 月の！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:59.60 ID:Qv6gHFay0<> ふぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:33:59.88 ID:pA/EjvPa0<> 天皇どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:00.14 ID:YY6hHwZp0<> ファアアアアアアアアアアアアアアアｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:00.48 ID:PJ7dNTsC0<> 重大告知 <br>  <br> 最高の報告：紅白出場決定 <br>  <br> 最低な報告：イノタクとユニット組みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:00.93 ID:b3NyBV6E0<> ！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:01.07 ID:rSs3LsXd0<> どりゃあああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:01.60 ID:3+KTzGlc0<> 委員長どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:01.41 ID:a04iUx980<> <a href="../test/read.cgi/livemegami/1667564996/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> かなたは基本男とコラボNG <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:01.52 ID:QQ9ZWEbq0<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:01.68 ID:bEJmHxvS0<> みとみとどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:01.40 ID:QeqdG9Rp0<> えええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/04(金) 21:34:01.64 ID:+iDoaZNt0<> 委員長！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:01.96 ID:0eBnklDo0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:02.42 ID:MZ9amz5p0<> ファッ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:02.11 ID:nKLDeRtR0<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/11/04(金) 21:34:02.51 ID:LlPM/BRw0<> うえ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:02.53 ID:pk09r8wx0<> みっさんどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:02.52 ID:4X8v1DtE0<> <a href="../test/read.cgi/livemegami/1667564996/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:02.74 ID:CHvD1sj/0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:02.74 ID:HD0RC6gA0<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:02.87 ID:KNewq92O0<> どりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:03.28 ID:0Jl8s/rd0<> 昭和歌謡祭何回もリピートできるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:03.37 ID:3ceYD4O90<> みんえーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:03.47 ID:kPnqjL2D0<> えっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:03.13 ID:+DU0gTCP0<> どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:03.22 ID:lu+loDPB0<> わぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:03.60 ID:WM+lrqRd0<> 委員長本人きたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:03.49 ID:9lfPHrKt0<> お前ら曲の感想かけやwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:03.58 ID:H18c+sTU0<> <a href="../test/read.cgi/livemegami/1667564996/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> すいちゃんがリスナーよりイノタク求めてるからな <br> 荒れるのわかってるから評価無効にしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:04.02 ID:P06t2Kqy0<> なんでやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:04.27 ID:Zk+oV2Ao0<> どりゃあああああああああああああああああｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:04.40 ID:2FcPVHAx0<> 誰！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:04.48 ID:mmjGf6RJ0<> いいんちょ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:04.36 ID:4Lk1IvgD0<> ＜失業率＞ <br> 予想：3.6％ <br> 結果：3.7％ <br>  <br>  <br>  <br>  <br>  <br>  <br> ＜平均時給（前年比）＞ <br> 予想：+4.7％ <br> 結果：+4.7％ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:04.40 ID:wAEfyx6x0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:04.62 ID:z1qnvKSE0<> イノタクライブのゲストボーカルかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:04.93 ID:LVKF6sKo0<> え！？ <br> つきのみとやん！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:04.91 ID:3Nn1Zb1o0<> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:04.93 ID:XfblO5xa0<> 月ノどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:05.27 ID:7sNZBiI20<> 月と星！！！？、？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:04.97 ID:DClWB0vm0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:34:05.50 ID:2LSiI+cR0<> うおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:34:05.54 ID:cSs62E4o0<> いやいらんよ… <>
