名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:09:42.14 ID:VNa9gJPj0<> ブリッ <>ただし魔法は尻から出る 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:03.84 ID:LQgP2pfs0<> <a href="../test/read.cgi/livemegami/1675944582/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 過去最高につまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:04.41 ID:jGEP65sT0<> ハリポタオタク「ハリポタは教養」 <br> CLANNADは人生並みの迷言だったなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:07.46 ID:6CtEtC7R0<> コエハン面白いと思う？ <br> 地雷臭しかしないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:08.33 ID:qACRY0eE0<> <a href="../test/read.cgi/livemegami/1675944582/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> もう見てないぞ流石に <br> 期待して損したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:22:12.61 ID:voyN7mUm0<> みこちのマネージャーが指示してるのかな&#129394; <br> ゲーム始めるの遅い人は見られなくなるよ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:16.44 ID:BU01NPs00<> JKローリングスはもう働かなくていいしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:21.16 ID:KegRg8yQ0<> <a href="../test/read.cgi/livemegami/1675944582/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> じゃあ何ライブなら満足なんだよ <br> もうすぐホロキュアだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:21.37 ID:VipuUtgh0<> ハリポタライブとか全く見る気しないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:22.07 ID:NwRqXzSM0<> <a href="../test/read.cgi/livemegami/1675944582/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> お前は誰なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:23.22 ID:UntuD0bk0<> <a href="../test/read.cgi/livemegami/1675944582/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> マイクラライブよりいいし、ポケモライブよりかはいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:27.75 ID:vQ4wir510<> ID:Yj4uCQ2A0  <br> 隔離病棟で端末を取り上げられたメガオwwwwww <br> 必死に端末を取り返して再び登場wwwwwwwwwww <br> 今度はどんなライン超え発言が飛び出るのでしょうかwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:32.43 ID:bml2JLEU0<> <a href="../test/read.cgi/livemegami/1675944582/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 未来の話は原作者が関わってないと原作レイプになるけど <br> 過去話なら既存の作品に矛盾が出なきゃ作れるからな <br>  <br> どんな強キャラ出そうが事故で殺せばいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:22:39.14 ID:FtPSsBOn0<> <a href="../test/read.cgi/livemegami/1675944582/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> ポケモンライブよりつまらんわ <br> マイクライブに戻ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:40.80 ID:KoJX2J990<> コントローラーは甘え <br> あんなの魔法使いじゃない <br>  <br> 誰が言ったでしょうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:42.20 ID:p11FmOSo0<> でかい蜘蛛出てくるんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:42.47 ID:UPrrMY1m0<> <a href="../test/read.cgi/livemegami/1675944582/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> まだ使ってないよ <br> キーボード乗せるから跡や汚れが付くじゃんそういうのを防ぎたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:47.23 ID:ae6mG/fd0<> んなたん運がないのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:48.80 ID:4X/ClBhl0<> <a href="../test/read.cgi/livemegami/1675944582/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:50.49 ID:KnvPs0Z00<> ここの奴らのせいで何の音って言葉だけで笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:50.45 ID:M2jE4Ffp0<> ENIDでハリポタやるホロメン少ないのもしかして原作者ガイガイに <br> 巻き込まれるの嫌がってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:50.81 ID:R7SXv8sJ0<> 宝くじの期待値で一番得な購入は１枚だっけ <br> ２枚と迷った記憶ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:51.27 ID:XVz9vR860<> んなたん手ちっちゃいかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:53.29 ID:U3BPrBk30<> ここでスカイリムやるやつがいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:22:55.30 ID:Cqubb8Iy0<> <a href="../test/read.cgi/livemegami/1675944582/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> どの作品か忘れたけどカマキリが操作するロボットがラスボスだったのもあるしメチャクチャだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:56.03 ID:bopNnaMM0<> 邪悪なる魔術への関心高すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:22:55.83 ID:okSD8d2U0<> 取りあえず話題の新作だから見に行くかって箱推しが多分10万人くらいいるんだな <br> で、そいつらは基本イナゴ性質でしかないから次の枠からガクンと下がるのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:03.20 ID:hW4fhNCr0<> <a href="../test/read.cgi/livemegami/1675944582/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> いやマイクラのほうがマシだろ <br> 画面暗いねんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:23:05.12 ID:FtPSsBOn0<> <a href="../test/read.cgi/livemegami/1675944582/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> えぇ… <br> お前とは感性真逆だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:07.09 ID:vQ4wir510<> <a href="../test/read.cgi/livemegami/1675944582/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 開示されるの嫌だよ&#12316;wwww <br> お前みたいな隔離病棟暮らしの障害者じゃないもんwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:09.42 ID:GKJGo3ot0<> つまらんからコイカツ軌道してええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:23:10.53 ID:hxlMnuwS0<> セブンズTV20000だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:11.43 ID:gaeNI6NG0<> マイクラみたいならゴザルみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:23:12.28 ID:Yj4uCQ2A0<> <a href="../test/read.cgi/livemegami/1675944582/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 俺の推しって誰の事言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:14.65 ID:LNuI7xy00<> <a href="../test/read.cgi/livemegami/1675944582/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ウィッチャーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:15.30 ID:jGEP65sT0<> <a href="../test/read.cgi/livemegami/1675944582/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> それはない <br> ポケモンマイクラのがマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:23:16.68 ID:4kAKFbCJ0<> <a href="../test/read.cgi/livemegami/1675944582/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> メンバーの書き込みが8000以上あって上級ルーナイトもいるからざっくりだけど400～500はあるかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:22.29 ID:G+OvKBIF0<> RUSTライブ <br> ポケモンライブ <br> マイクライブ <br> バンサバライブ <br>  <br> 2022年のホロライブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:24.85 ID:7t595cT50<> こりゃこよりホグワーツ回避でいいわ <br> 来るべきバフゲーに備えてペルソナの消化を進めて良い、こよりはペルソナを土日両日に戻そう <br> 週1じゃいつまでたっても終わらんぞペルソナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:27.65 ID:8Zp3DLMX0<> <a href="../test/read.cgi/livemegami/1675944582/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> キレてるってかルーナが数字低いのにはちゃんと理由があるなぁ、って話 <br> 逆になんでそんなみんなが思ってること指摘されてルーナイトはキレてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:28.39 ID:UntuD0bk0<> <a href="../test/read.cgi/livemegami/1675944582/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 中◯翔子みたいなこと言うのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:23:30.24 ID:B0Iu1Sai0<> んなたんニアピン&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:43.64 ID:hC9OcFbo0<> <a href="../test/read.cgi/livemegami/1675944582/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> でも期待してるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:23:45.12 ID:dCop4Ngp0<> プレミア動画って同接伸びるんだな <br> 今見てる動画2万超えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:52.13 ID:VXibb6Ed0<> さくらみこ <br>  <br> 15000目前にして登山停止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:52.61 ID:okSD8d2U0<> 配信映えのないクソゲーだとまじで初回バフってデカいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:23:54.42 ID:Yj4uCQ2A0<> <a href="../test/read.cgi/livemegami/1675944582/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> え、開示されるような事をお前は言おうとしてたって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:23:56.97 ID:4kAKFbCJ0<> <a href="../test/read.cgi/livemegami/1675944582/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:58.09 ID:H9N985KO0<> ホグワーツは第一話がくっそ面白くてワクワクするクソアニメ <br> ヴァルヴレイヴみたいなゲームってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:58.29 ID:vQ4wir510<> <a href="../test/read.cgi/livemegami/1675944582/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> そんなことよりまつりに謝罪しろよゴミクズ野郎 <br> 整形女整形女連呼してまつりが傷付いたらどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:23:59.18 ID:voyN7mUm0<> ここで別のバフゲーを始めれるやつが強いんだよなあ <br> マジで今チャンスだぞみんな爆死するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:23:58.93 ID:J4RE73nG0<> 風真強くてビビる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:03.76 ID:J4RE73nG0<> 風真強くてビビる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:03.78 ID:LNuI7xy00<> <a href="../test/read.cgi/livemegami/1675944582/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 低くないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:06.16 ID:qACRY0eE0<> <a href="../test/read.cgi/livemegami/1675944582/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> どういうつもりか知らんけど嘘はよくないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:11.34 ID:k8bj1a1Y0<> <a href="../test/read.cgi/livemegami/1675944582/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> Anniversary Editionが日本語化対応してからや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:12.27 ID:JCot4/0B0<> みこちの笑顔ライン届きそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:13.35 ID:NwRqXzSM0<> もういっそ水着も脱ごう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:13.80 ID:VOwztgO/0<> <a href="../test/read.cgi/livemegami/1675944582/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ﾄﾞｩﾙﾙﾙﾙﾙwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:19.96 ID:U3BPrBk30<> ルーナ月そんな稼いでんの？&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:25.15 ID:gaeNI6NG0<> <a href="../test/read.cgi/livemegami/1675944582/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> バンサバとRustは好きだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:33.69 ID:+yJF2YTB0<> ﾄﾞｩﾙﾄﾞｩﾙ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:36.99 ID:qHLYJdqM0<> 今作迷子対策ばっちり親切だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:24:37.38 ID:Yj4uCQ2A0<> <a href="../test/read.cgi/livemegami/1675944582/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 俺の推しが誰なのか先に答えてくれん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:24:37.90 ID:9LraZM030<> くずーはもハリポタファンだからな <br> まだ切り札は残ってますよ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:39.08 ID:RGBCME+D0<> ほんとのヒトカラやってるそらちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:40.34 ID:I6I9lmkh0<> <a href="../test/read.cgi/livemegami/1675944582/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> そうやろね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:45.15 ID:Pz6+cXA20<> <a href="../test/read.cgi/livemegami/1675944582/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> また明日な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:51.69 ID:KegRg8yQ0<> <a href="../test/read.cgi/livemegami/1675944582/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 面白いのRUSTライブだけだったなあ <br> Arkとバンサバは一切見なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:52.33 ID:BU01NPs00<> プレミア公開って穿った見かたをすると <br> 動画勢がスパちゃ欲しいのかな、って思っちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:24:52.72 ID:TCB9mm9G0<> こんな数字になるって誰でも予想できるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:24:52.97 ID:B5R1gTsy0<> ポッターつまらんな <br> ボッチザ・ロック垂れ流して寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:53.92 ID:8W3IdoUN0<> ペンライトさぁ <br> なんか角度注意しないと <br> なんかセンシティブなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:24:55.19 ID:vQ4wir510<> <a href="../test/read.cgi/livemegami/1675944582/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> メガオwwwwwww <br> NGすると言っていたのに我慢できずにレス返しちゃったねwwwwwwwwww <br> まさに障害者wwwwww <br> 仲間はずれは寂しいんだね&#12316;wwwwww <>
