名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:22:32.80 ID:1Ijdse1w0<> んな <>ンナルカンド 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:08.87 ID:eSGXlgCw0<> <a href="../test/read.cgi/livemegami/1688188952/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> いやーさすがにみこちのは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:33:14.64 ID:jE6R6ZEl0<> スパチャ読まれなくてブチギレたやつじゃんこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:33:18.41 ID:566UFAlV0<> あくたん「準備も大事だけどこっち（配信）のが大事」 <br>  <br> あくたんホロの鑑です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:20.47 ID:1iKtrprw0<> <a href="../test/read.cgi/livemegami/1688188952/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 評価笑 <br> 小馬鹿にして面白がってるだけだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:20.76 ID:sIxL3mb60<> 湊あくあ×天月ってどう思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:27.08 ID:wAmWP2Dm0<> すいせいどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:33:29.61 ID:kaCCR0TA0<> <a href="../test/read.cgi/livemegami/1688188952/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> どこが使いこなしてるんだよ、上位陣で間違いなく1番下手だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:33.13 ID:WVDqi4oC0<> <a href="../test/read.cgi/livemegami/1688188952/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> ヒカリ来たら戦闘楽になるからそれまではずっとこんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:37.41 ID:cVrAsQj60<> ユリコタイガーマツコの知らない世界出てんのか <br> https://i.imgur.com/IG6HDZ7.jpg <br> https://i.imgur.com/JyAbMaV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:40.42 ID:pBozYZXF0<> <a href="../test/read.cgi/livemegami/1688188952/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 泣き真似する必要ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:42.46 <> <a href="../test/read.cgi/livemegami/1688188952/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> お前も行くんだよ、言われっぱなしは癪だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:43.90 ID:cy4YGkMY0<> <a href="../test/read.cgi/livemegami/1688188952/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> イタリア人のレイヤー <br> https://pbs.twimg.com/media/FxYfuW6agAEsvag?format=jpg&name=large <br> https://pbs.twimg.com/media/FxYfuXGaMAIc028?format=jpg&name=large <br> https://pbs.twimg.com/media/FfoXCEiUoAAM6Co?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:46.03 ID:bvfBFrjD0<> <a href="../test/read.cgi/livemegami/1688188952/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ござる最強！ござる最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:46.61 ID:5xp7GtuC0<> <a href="../test/read.cgi/livemegami/1688188952/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> ラジコンでもあるし共依存 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:47.55 ID:AnueQ2Wc0<> 余計なことしなくていいから殴りまくれってことだろ <br> ジェット倒してからなんで時間かかるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:50.02 ID:3xAE+tS80<> ドラゴンは初回で失敗すると厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:51.87 ID:sIxL3mb60<> 湊あくあと天月の関係性ってなんなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:58.64 ID:srmjksCP0<> <a href="../test/read.cgi/livemegami/1688188952/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 全く気にならねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:34:02.09 ID:wlDUNabG0<> エボンジュなんだっけ <br> 放置してれば勝手に自滅してくれるんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:04.71 ID:juZyRQb50<> 再生8万て不人気ホロメンクラスだから普通に無理ゲーだろ <br> 働いたほうが早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:09.77 ID:jbaZnBBv0<> <a href="../test/read.cgi/livemegami/1688188952/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 5月一度も配信しなかっただけあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:34:12.61 ID:x+dv94JG0<> 今から登ったら時間やばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:22.77 ID:p868aqoL0<> 普通に登ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:24.37 ID:Rbo0+gIm0<> <a href="../test/read.cgi/livemegami/1688188952/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> あやか&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:24.13 ID:B6Fd3k8d0<> <a href="../test/read.cgi/livemegami/1688188952/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ID消してるバカがなんか言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:27.35 ID:wBoYs7mf0<> <a href="../test/read.cgi/livemegami/1688188952/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> ラミレスのあの画像貼りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:33.03 ID:wa6Zttlw0<> <a href="../test/read.cgi/livemegami/1688188952/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 泣く→スバアンが文句言う <br> 泣かない→スバ友が文句言う <br>  <br> ファンの方向くのは当たり前だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:36.21 ID:nikSKMF90<> <a href="../test/read.cgi/livemegami/1688188952/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> あるだろ <br> 無感情の実況とか誰がみたいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:34:39.12 ID:eRjImPYO0<> あくたん初回でドラゴンミスった時点で諦めて普通に登れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:39.52 ID:bfS/7Y/K0<> あくあ「天つk…あまつま…」 <br>  <br> https://youtu.be/pRNu2_jclDc?t=11750 <br>  <br> &#129412;「天月？！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:42.50 ID:GsG8Ai0o0<> <a href="../test/read.cgi/livemegami/1688188952/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 幸せならOKです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:34:46.42 ID:566UFAlV0<> あくたん正規ルートで登ります <br>  <br> スタジオ遅刻確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:50.34 ID:5QHrRQ8c0<> じたばたしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:50.60 ID:wAmWP2Dm0<> もう紅白じゃん <br> https://youtu.be/39A37ZUBQyY <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:52.00 <> <a href="../test/read.cgi/livemegami/1688188952/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 飛行機飛ばしてるバカに言われましても&#62981; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:34:58.51 ID:8H2gxSLT0<> スバル正解見たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/01(土) 14:34:59.09 ID:y227aIJv0<> <a href="../test/read.cgi/livemegami/1688188952/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> アンスレはガイジ隔離所なんだから他所に扇動しようとすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:01.07 ID:Z6T7d3tf0<> <a href="../test/read.cgi/livemegami/1688188952/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> ( ^)o(^ )…… <br> https://i.imgur.com/6OPYYbr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:01.52 ID:srmjksCP0<> <a href="../test/read.cgi/livemegami/1688188952/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 仕事やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:01.35 ID:ntpleyNT0<> あくたん結局諦めるのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:35:01.67 ID:kaCCR0TA0<> はいカンニング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:01.53 ID:wa6Zttlw0<> リフレク自力どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:01.57 ID:pd3yt4qN0<> 日テレクソ下手くそで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:02.50 ID:91LNJkqz0<> <a href="../test/read.cgi/livemegami/1688188952/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 東京三田ガーデンタワーに行けば会えるってマ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:03.29 ID:akWWyzI20<> あくあの記録クッソ遅くて笑った <br> 親方の方が上だなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:12.10 ID:wa6Zttlw0<> <a href="../test/read.cgi/livemegami/1688188952/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 自力な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:13.65 ID:ePWnkLM60<> <a href="../test/read.cgi/livemegami/1688188952/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> https://i.imgur.com/ZD5l8rI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:15.01 ID:gq6v31mh0<> ルーナはいつになったらゴミピやんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:18.30 ID:zl2YCB720<> スバルコメ欄ガン見で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:19.26 ID:BWL5Xd0Z0<> <a href="../test/read.cgi/livemegami/1688188952/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> スバルの泣き芸イジっていけばいいのに全然やらないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:23.26 ID:RMHTP23S0<> <a href="../test/read.cgi/livemegami/1688188952/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 最近ファンボ更新してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:23.87 ID:ebSBzs+i0<> <a href="../test/read.cgi/livemegami/1688188952/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 絵ですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:28.14 <> <a href="../test/read.cgi/livemegami/1688188952/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 好き嫌いもホロアンも占拠されてんだぞ？おかしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:35:29.48 ID:ekH5BKgg0<> <a href="../test/read.cgi/livemegami/1688188952/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> がおう公認かつがおうの女だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:35:30.05 ID:ZaLJvRJ80<> 本当に泣いてる人の例 <br> https://youtu.be/3wcdPDT5yCw?t=131 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:31.94 ID:yJJlpW3w0<> はい質無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:33.37 ID:cdcDG2Ug0<> すいちゃん映るの何時？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:37.12 ID:ZMRGZMWE0<> <a href="../test/read.cgi/livemegami/1688188952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> <a href="../test/read.cgi/livemegami/1688188952/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> まじかサンクス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:37.76 ID:WVDqi4oC0<> ニアたそ～；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:43.25 ID:p868aqoL0<> <a href="../test/read.cgi/livemegami/1688188952/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> サンキューラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:46.55 ID:sYNWt4fO0<> <a href="../test/read.cgi/livemegami/1688188952/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> マジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:46.47 ID:ovAOZdf/0<> <a href="../test/read.cgi/livemegami/1688188952/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> レジンが先だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:48.05 ID:Fy9G5n+d0<> <a href="../test/read.cgi/livemegami/1688188952/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> そんなん登録者ベースによってもまた変わって来るんだから何か分かりやすい指標作れ <br> マリンが凄いのは分かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:48.90 ID:B6Fd3k8d0<> コメントガン見どりゃどりゃどりゃどりゃどりゃどりゃどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:49.05 ID:Kkmf3gZJ0<> コメントガン見が萎えるわスバル <br> コメント見ないなら全然いい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:35:49.52 ID:ftkWRgOv0<> あくたんメイクはタクシーの中でする気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:49.58 ID:JOtIQkb50<> 敵にリフレクかけたり味方にリフレクかけて味方に魔法とか使うギミックってFF5でよくやったイメージある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:51.31 ID:SrjwjueZ0<> <a href="../test/read.cgi/livemegami/1688188952/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> ラミちゃんのありがたいお言葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:35:52.41 ID:eRlGfTLt0<> スバルはどんなゲームでも簡単に正解ルート見つけるのは凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:36:01.35 ID:OZYohrBt0<> スバルコメ欄見る時正面向くからいつ見たかわかるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:36:05.72 ID:sEGLbiu90<> スバル時間調整してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:36:08.08 ID:b/yFx1jj0<> <a href="../test/read.cgi/livemegami/1688188952/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 17時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:36:11.81 ID:ekH5BKgg0<> <a href="../test/read.cgi/livemegami/1688188952/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> ユリース泣いてたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:36:18.33 ID:Jc5HHedg0<> <a href="../test/read.cgi/livemegami/1688188952/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 再生数微妙じゃねって思ったら <br> そのチャンネルでは圧倒的だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:36:19.50 ID:TBtX8WXG0<> こりゃああああああああ <>
