名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 23:59:45.93 ID:8rzXZzsJ0<> 聞きたい <>星街すいせいの脱糞ASMR 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:16:16.96 ID:qdgKjE0K0<> <a href="../test/read.cgi/livemegami/1670943585/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> インドネシアのインフルエンサーと絡めるならコーン配慮はいらないと思う <br> シンプルに言語が日本語や英語で数字もないホロスタとかいうゴミに足引っ張られるのが問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:16:20.01 ID:6JhkCAWk0<> 処女膜から声が出てるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:21.76 ID:8iTIUurQ0<> <a href="../test/read.cgi/livemegami/1670943585/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> こよりもうボロボロでテンションも低かったからな <br> 嬉しいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:23.64 ID:XyKxCG+a0<> <a href="../test/read.cgi/livemegami/1670943585/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 飽き性だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:23.71 ID:kJBSU0Vy0<> 微妙に登録速度上がったか？もうちょっと・・・なんか・・・モリっと、こう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:24.04 ID:3FLAjY5b0<> <a href="../test/read.cgi/livemegami/1670943585/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 予想通りやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:30.80 ID:Jb7cLCv/0<> もうかなたが耐久代行しろよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:32.73 ID:ZLS7Vv6p0<> <a href="../test/read.cgi/livemegami/1670943585/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 耐久なんて元々ズルみたいなもんだろ <br> これでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:16:33.42 ID:KmrHE+4M0<> ゴーストルールまぁまぁ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:32.97 ID:Q0cGyLyW0<> <a href="../test/read.cgi/livemegami/1670943585/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> オートファジーで一番続くのは20時に晩飯食って寝て12時に昼飯食うことなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:34.22 ID:5MdbCr050<> こよりの性格的に申し訳無さが勝ってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:34.83 ID:qB7HD20l0<> <a href="../test/read.cgi/livemegami/1670943585/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> せっかく人より遥かに儲けてるのに我慢するなんて勿体ないから辞めちまえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:16:34.77 ID:0xr7OXQH0<> <a href="../test/read.cgi/livemegami/1670943585/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:40.37 ID:GofFB4on0<> <a href="../test/read.cgi/livemegami/1670943585/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 6時間も歌い続けたらもう心配の声も出始めるからエモさ補正でいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:40.16 ID:KS/+2KwH0<> <a href="../test/read.cgi/livemegami/1670943585/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> もう規制なんか入らずただの風邪扱いだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:42.10 ID:GD9V5Ntt0<> こよりの頑張りを無にしてるって気づいて欲しいな <br> これじゃ不正に近い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:42.43 ID:tB82Hyy00<> こより応援してるけどもう登録してるし定期的に癖のある歌きつくなるから俺にできる応援は何もないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:45.17 ID:9Jvv+ygX0<> 歌唱力の差が…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:46.92 ID:JCLq3aoS0<> ぺこちゃんの納豆巻きフェラ絵下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:47.96 ID:OiMck+8m0<> ダメみたいですね <br>  <br> https://i.imgur.com/vakFoq3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:48.78 ID:YwDxW7ku0<> ぺこちゃんの咥えた納豆巻き食べたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:50.75 ID:v9LVbgYf0<> 助手はたその好感度高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:54.80 ID:a3efPhEj0<> エンドルも惚れ直したろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:02.93 ID:xZiTXZEj0<> ────やめろマジでｗ誰がゴリラやねん誰がｗ <br>  <br> 　　　　　　　　　　　　　　　　　　　　ファッションセンスあるわｗどう考えてもあるでしょｗ──── <br>  <br> ────小学生の頃はさゆりがめっちゃ厳しくてさーｗ <br> 　　　　　　　　　　　　　　　　　　　　　 <br> 　　　　　　　　　　　　　　　　　　　　こないだココとご飯行ったんだけどさ～──── <br>  <br> ────誰がまな板やねんｗやめろマジでｗ <br>  <br> 　　　　　　　　　　　　　　　　　　　　やめろマジでｗ部屋綺麗だわｗホロメン呼べるって──── <br>  <br> ────ボクおじさんが好きでさー50代がストライクなのマジでｗ <br>  <br> 　　　　　　　　　　　　　　　　　　　　誰が握力50キロやねんｗやめろマジでｗ──── <br>  <br> ────ボク小学生が人生のピークでさ～ｗ <br>  <br> 　　　　　　　　　　　　　　　　　　　　ボク埼玉に住んでないけど埼玉にはさ～──── <br>  <br> ────ガッキーの話やめろｗまだ引きずってんねんｗ <br>  <br> 　　　　　　　　　　　　　　　　　　　　誰がラージャンやねんｗボクアイドルやぞｗ──── <br> 　　　　　　　　　　　　　　　　　　　　 <br> ────キャッチコピーは握力50キロ！ギュッギュッ！握りつぶしちゃうぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:08.07 ID:9bURuDdc0<> こよりつられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:17:09.22 ID:dSeaq1t40<> <a href="../test/read.cgi/livemegami/1670943585/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> フリーのクリエイターにマトモな人間の方が少なそうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:09.23 ID:E53wh4740<> <a href="../test/read.cgi/livemegami/1670943585/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 1日とか何もつらいことなくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:12.03 ID:PziX8Vzg0<> <a href="../test/read.cgi/livemegami/1670943585/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> アーニャ&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:19.98 ID:t6eNa3rU0<> <a href="../test/read.cgi/livemegami/1670943585/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> クリエイターってサラリーマン出来ない社会不適合者ばかりだし <br> 依頼すっぽかすとかただの契約不履行でしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:21.06 ID:1FdKK0iw0<> かなたがかわいいバージョンで歌ってる <br> 曲はかっこいい系なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:26.06 ID:InMm+kPj0<> <a href="../test/read.cgi/livemegami/1670943585/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> いうて助手も一枚岩じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:28.23 ID:VI71vTfd0<> 処女ボイスだけ抽出するフィルターないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:30.54 ID:Ze57luj10<> ちゃんと見てなかったやつだろ文句言ってんの <br> かなたが来る前の最後の一曲はもう弱音吐いてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:17:31.48 ID:2IJQHZit0<> おいおいかなた拘束しないで自分の配信させろよ <br> ヘイ民はこれでいいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:17:32.65 ID:hYjSVs6t0<> <a href="../test/read.cgi/livemegami/1670943585/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> かなたそがこより凸するって言うまでは見てた <br> 泣いたら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:39.85 ID:EOwGRXog0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:40.07 ID:kgE/2qOE0<> <a href="../test/read.cgi/livemegami/1670943585/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 曲によっては聞けないくらいだわ <br> 普通に歌ってる時もあるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:45.19 ID:UfZyyuOL0<> <a href="../test/read.cgi/livemegami/1670943585/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> かなアンが頑張って解除してるからな <br> でもそいつらの弾が尽きたら一気に増えるから見とけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:50.29 ID:Q0cGyLyW0<> 数字妖怪みたいなのが申し訳ないと思うわけないだろ、助手頭狂ってるじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:55.44 ID:R7GJpSO30<> <a href="../test/read.cgi/livemegami/1670943585/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 何回かなりあやったと思ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:17:59.07 ID:sdUYYwrB0<> かなたんかわいくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:17:59.34 ID:7roUIJ850<> <a href="../test/read.cgi/livemegami/1670943585/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 明日配信あれば別に… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:01.20 <> 28歳の女を処女だよ男と触れたこともないですってマジでなにいってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:03.88 ID:InMm+kPj0<> <a href="../test/read.cgi/livemegami/1670943585/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> いいよ <br> 歌枠だと思って楽しむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:06.20 ID:KnA2iNR70<> みこちどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:18:06.20 ID:qdgKjE0K0<> <a href="../test/read.cgi/livemegami/1670943585/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> この納豆巻きって何かの隠語？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:08.97 ID:WE8gXnED0<> <a href="../test/read.cgi/livemegami/1670943585/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 気合入ってないバージョンだな <br> カラオケ感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:10.64 ID:TPJXITim0<> <a href="../test/read.cgi/livemegami/1670943585/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 明日授乳手コキASMRしてくれたら許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:18.36 ID:osZ8Bl8F0<> <a href="../test/read.cgi/livemegami/1670943585/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> これネトゲの熟練者と初心者のやり取りみたいでむず痒くなるよな <br> それぐらいマリンとかなたって相性いい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:18:19.82 ID:EFRpgeir0<> 増加加速中&#128518;&#128518;&#128518; <br> 2時に到達見込み、達成加速考慮で1時～1時30分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:18:21.26 ID:0xr7OXQH0<> フレアはこないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:21.57 ID:shW9qGzX0<> 指先を余の乳房に触れるか触れないかくらいの位置でくねらせて『ふぅ…………んっ…………うぅ…………///』ってやつやりたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:28.16 ID:OwJ1jAkC0<> 一旦かなこよ遊び大全やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:30.87 ID:AzVZzgTL0<> オートファジーって格ゲーの話かと思ったらダイエット？ <br> 変なインチキで痩せようとしてんじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:34.83 ID:vKLQuUnU0<> <a href="../test/read.cgi/livemegami/1670943585/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> うん、よく意味がわからん&#128517; <br> きっと俺の読解力がないんだろうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:18:36.20 ID:IBW8YaBN0<> ていうか納豆巻き食う億万長者って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:36.88 ID:vsMlv8Aq0<> <a href="../test/read.cgi/livemegami/1670943585/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> インドネシア視聴者からすれば、凸待ちに来たホロスタは「誰こいつ？」状態だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:37.56 ID:QiSlA9AP0<> すいちゃんが嫉妬しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:39.77 ID:Bh466pEa0<> (&#42022; &#5153; ´&#3854;&#3766;&#77967;&#3854;&#3766; &#5153; &#42022;)かなた先輩、ありがとハグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:44.56 ID:QrLnLH9a0<> 見てないけどこよりの耐久って＠いくつの状態で始めたの？ <br> 登録耐久で数字刻むヤツは基本的に応援する気失せるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:18:44.64 ID:6fMBdy770<> ひでーなこんなことしてもフレアのようにマイナスになるだけなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:45.15 ID:OEkaIgN20<> <a href="../test/read.cgi/livemegami/1670943585/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 耐久のときしばらくないかもって言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:56.53 ID:GD9V5Ntt0<> 悪いけどこれで達成しても「かなたのおかげ」になっちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:18:58.23 ID:2F/XKDEx0<> &#128048;ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:19:10.64 ID:J2cwy+C+0<> こよりの音量下げたいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:19:13.00 ID:1RLfuvgv0<> お前ら俺のあくたんをかえせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:19:13.54 ID:wNPc8A0T0<> <a href="../test/read.cgi/livemegami/1670943585/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 脱法歌枠たのしい&#129392; <>
