名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:00:35.81 ID:u6YHe3190<> 直ちに <>潤羽るしあ復活せよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:45.70 ID:rcv3KU6l0<> これTwitter返信事件の答えか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:47.55 ID:cMIrMr7p0<> <a href="../test/read.cgi/livemegami/1672066835/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 好きだよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:48.42 ID:r4T5iIpT0<> <a href="../test/read.cgi/livemegami/1672066835/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> すげえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:49.01 ID:NsmTTUh70<> <a href="../test/read.cgi/livemegami/1672066835/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> みけさん良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:53.58 ID:XQvl3N4j0<> くるぞ！！！！！！ <br>  <br> 加藤純一 <br> @unkochan1234567 <br> 明日はFIFA優勝するわ！！ <br> 午前0:07 ・ 2022年12月27日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:54.01 ID:1bvDp/qS0<> <a href="../test/read.cgi/livemegami/1672066835/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> あるよ&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:55.26 ID:iwgQSGPc0<> 4期生の成長が見られない3年間だった <br> ホロライブもこれ以上人数増やしたって仕方ないし4期生卒業させて7期生とっととデビューさせようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:56.10 ID:8P4n3FLz0<> <a href="../test/read.cgi/livemegami/1672066835/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> そりゃATMだからねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:58.13 ID:XRV92FEz0<> <a href="../test/read.cgi/livemegami/1672066835/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> ひーん涙がとまらん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:58.74 ID:2nYCwaEi0<> アンスレ見て勉強したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:08:00.30 ID:2CEvOEFw0<> <a href="../test/read.cgi/livemegami/1672066835/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> あてぃしのカニ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:08:05.31 ID:JFwR0kBC0<> <a href="../test/read.cgi/livemegami/1672066835/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> こよが好きだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:08.57 ID:NsmTTUh70<> <a href="../test/read.cgi/livemegami/1672066835/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:09.35 ID:8AGoIW5+0<> <a href="../test/read.cgi/livemegami/1672066835/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> うおおおおおおおおおおおおおお&#127812;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:10.71 ID:LWuOKgh90<> <a href="../test/read.cgi/livemegami/1672066835/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ねねち知らない人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:12.04 ID:IHXcVdb80<> <a href="../test/read.cgi/livemegami/1672066835/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ありがとう！！そしてありがとう！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:11.75 ID:E0qWp6JT0<> ほんと成長を感じたよな <br> https://i.imgur.com/QxJ5Qpe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:12.64 ID:fdXPAwwG0<> <a href="../test/read.cgi/livemegami/1672066835/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 初期のココの家に行って配信する枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:13.49 ID:ewCRWLSW0<> なんでる！神格化されてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:16.79 ID:v8qMKDXe0<> <a href="../test/read.cgi/livemegami/1672066835/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 役に立たない無能は黙ってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:19.85 ID:dsZQapWW0<> (  ･&#7620;&#7109;･&#7621; )神曲くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:20.47 ID:l2mU9q6W0<> <a href="../test/read.cgi/livemegami/1672066835/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 感謝します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:20.52 ID:CjjgF0FU0<> <a href="../test/read.cgi/livemegami/1672066835/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 問題はそこじゃなくてるしあに別の意味で荒らされる可能性があるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:22.33 ID:mPebJ08L0<> <a href="../test/read.cgi/livemegami/1672066835/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 好きだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:23.94 ID:rDFtgTsL0<> <a href="../test/read.cgi/livemegami/1672066835/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> ドタキャンはかなり多かったよな <br> 何か知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:08:23.99 ID:5hadV8oH0<> ttps://twitter.com/usadapekora/status/1607387850554880001?s=46&t=L-Z7CSJ5EiM4HFXDU8rg6g <br>  <br>  <br>  <br> 兎田ぺこら&#128111;&#8205;♀ホロライブ3期生 <br> @usadapekora <br> 返信先:  <br> @omarupolka <br> さん <br> ぽるちゃんありがとう&#129782;&#128151; <br> 午後11:48 &#183; 2022年12月26日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:08:27.40 ID:rWD2zzmM0<> <a href="../test/read.cgi/livemegami/1672066835/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 無期限休止中のはあちゃまに向けてこれを言ったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:32.37 ID:XG7fkhXm0<> たそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:33.04 ID:dsZQapWW0<> <a href="../test/read.cgi/livemegami/1672066835/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> (  ･&#7620;&#7109;･&#7621; )面白いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:34.75 ID:/+qIuigK0<> <a href="../test/read.cgi/livemegami/1672066835/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 準備不足でグダった挙げ句同接低いとアーカイブ消しとか日常茶飯事だったよな <br> 何を美化してんだこのアホ共は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:35.32 ID:dq5Dmd6j0<> ワンダラダー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:37.18 ID:REn7nXdK0<> ワンダラダーどりゃぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:38.22 ID:vh+Dt9580<> るしあは配信者としてはSクラスだよな <br> 他がアレだったわけでウマ娘のコンビニダッシュとか面白かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:08:39.58 ID:rMd4jPQE0<> かなたそと結婚したすぎる&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:40.43 ID:sDCSiZv50<> <a href="../test/read.cgi/livemegami/1672066835/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 全くしゃべれなくて最後らへんでホロメンにしゃべってなくねー？大丈夫？ってフォローされて自分が情けなさ過ぎて泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:08:40.76 ID:qEMmmaDK0<> <a href="../test/read.cgi/livemegami/1672066835/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a>　これはソース確認したことある、文字の方が怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:40.53 ID:iQANS7Oc0<> かなた学校でフレみこと絡んでから完全にツッコミに覚醒した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:08:40.95 ID:axm0XJA90<> かなた「なんでここにいるんだろうって思うこともあった」 <br>  <br> https://i.imgur.com/8PJntiI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:41.67 ID:LiPxHJwC0<> 泣いて配信閉じるの見せないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:43.49 ID:sZq1R6Nv0<> <a href="../test/read.cgi/livemegami/1672066835/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 表があまりにも脳死全肯定過ぎてな <br> さすがにアホすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:43.47 ID:KP0qLykO0<> ぺこらってやっぱ安定してるよな <br> 機能も一番安定感あったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:44.42 ID:AVmAjYQ10<> 次は軽井沢供養しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:08:48.48 ID:ZBkLKnet0<> わんだらだーどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:49.06 ID:hPuE14mz0<> 本当に不快なのは引退してるからっていい加減な捏造して不仲ということにしてるカバー信者と頭カバー社員のゴミどもあとそれを信じる馬鹿なエアプ共も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:50.36 ID:3r6dbh5L0<> かなたは二軍筆頭に登り詰めたからすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:55.44 ID:uNlYBdhE0<> ルーナのCPU利用率２７％です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:55.77 ID:SpU5gQb80<> アーニャさん来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:08:56.21 ID:og8ZQ8Ui0<> <a href="../test/read.cgi/livemegami/1672066835/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> スパチャしたことないから自分はATMではないかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:58.47 ID:sZq1R6Nv0<> <a href="../test/read.cgi/livemegami/1672066835/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> こよりの未練だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:08:58.75 ID:cOr7g34A0<> <a href="../test/read.cgi/livemegami/1672066835/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 正直声質だけで中心になるような存在感出してたのは凄かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:02.79 ID:p8HmTKnM0<> 俺のかなたの記憶はぺこみこがいたワード人狼で何にも喋んねー野郎だなって思ったのが最期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:05.19 ID:lm8f1Ogd0<> アーニャw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:08.13 ID:g9ZPumzq0<> <a href="../test/read.cgi/livemegami/1672066835/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ぽぅぺこてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:09:09.72 ID:p1rzJAfK0<> <a href="../test/read.cgi/livemegami/1672066835/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> マリンは？&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:10.16 ID:Lsl03Ctl0<> かなたはホロアンに書いた内容も見返そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:11.14 ID:o75y9kXn0<> るしあってコラボでも基本的にわざとらしいガイジ行動して場を荒らすしかできなくてワンパで叩かれてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:11.90 ID:/WscwiV10<> <a href="../test/read.cgi/livemegami/1672066835/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> まぁあれ普通にコメ欄荒れたからな <br> 初配信で自分の全てを否定されるなんて笑い飛ばせないレベルのトラウマやろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:12.22 ID:XQvl3N4j0<> <a href="../test/read.cgi/livemegami/1672066835/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> ギャハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:09:12.94 ID:axm0XJA90<> 全然違う方向！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:14.14 ID:GTOYlkaa0<> かなた見たらるーちゃんいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:09:14.74 ID:cMIrMr7p0<> かなたそ成長したわ <br> ホロアンが育てたホロメン <br>  <br> かなた <br> ござる <br>  <br> 後1人は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:15.07 ID:XTbfaRsX0<> https://i.imgur.com/tQ3Mzhh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:16.68 ID:MuOED0RQ0<> <a href="../test/read.cgi/livemegami/1672066835/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 次はこれも供養するのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:18.27 ID:5Righ1K+0<> ウイスキーうめえ&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:18.23 ID:iMUbbTsx0<> る！って企画では積極的に撮れ高意識して動く有能だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:19.92 ID:sZq1R6Nv0<> <a href="../test/read.cgi/livemegami/1672066835/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> これも同時視聴しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:09:22.98 ID:w/VeA2OG0<> <a href="../test/read.cgi/livemegami/1672066835/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> この時頼めばヤラセてくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:26.84 ID:D3H54E6r0<> <a href="../test/read.cgi/livemegami/1672066835/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 絶賛か極端なアンチしか居ない表とか見ても全く参考にならないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:27.95 ID:PB1iM4m70<> <a href="../test/read.cgi/livemegami/1672066835/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 根っこ何も変わってなくてなんか切なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:28.53 ID:KP0qLykO0<> この続きも見たいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:28.46 ID:2Mzami4y0<> だれ振り回したの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:28.29 ID:Zv/9ErOg0<> アーニャさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:09:29.57 ID:tKrsGSIL0<> アーニャよう出没するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:09:31.09 ID:ARDM7KqO0<> <a href="../test/read.cgi/livemegami/1672066835/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> あんな喧嘩別れみたいな切り方して復帰させるわけないじゃん… <>
