名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:09:29.29 ID:cFtSxBC30<> フワワモココ～&#128525; <>むほほ&#128525; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:15.18 ID:29Yer8Av0<> ホロライブの視聴者ってこういうの好きなんでしょ？って言われてる感じがしてなんかムラムラするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:15.89 ID:rwg6A3EG0<> 二人はプリキュア <br>  <br> これ最近も使われてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:16.15 ID:6YAOFvmH0<> うおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:16.17 ID:cRgRHtZ30<> マックスハートか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:16.77 ID:MeUNDnu20<> ぷいきゅあどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:16.99 ID:IYhbR1m/0<> <a href="../test/read.cgi/livemegami/1691284169/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 既にいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:19.22 ID:BzDuaooG0<> バウキュアすげー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:15:21.57 ID:uaf+f4kf0<> まってこの歌知らない、いつのプリキュアなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:21.97 ID:LsQFJybm0<> クソガキ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:25.45 ID:/QG82mBq0<> しかもこいつら歌いながら踊れるんだぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:27.73 ID:FmW+LXfj0<> <a href="../test/read.cgi/livemegami/1691284169/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> それで成功したのがココ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:30.04 ID:e8KKl1AE0<> <a href="../test/read.cgi/livemegami/1691284169/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> &#127825;「・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:29.81 ID:eCrgZ9TP0<> <a href="../test/read.cgi/livemegami/1691284169/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> あれだけ虚無ってたENが活性化してるのはいい事だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:31.39 ID:JldOXFUj0<> なにこのスレきもちわる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:31.73 ID:z1Mlp3S20<> エコーなしのちょこ先スタイルワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:15:33.43 ID:U/qKHPzO0<> 一方その頃ビジューは犬に襲われていました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:33.77 ID:AXKogbnm0<> <a href="../test/read.cgi/livemegami/1691284169/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 許諾問題でまともなゲーム出来んくなってしまった…チャンスか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:34.00 ID:/3aNQ9JT0<> こいつらアイドル時代にエロゲソングばっかり歌ってたからな <br> 期待していいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:35.70 ID:j9F7tnq+0<> 20年前を思い出す&#128116;&#128116;&#128116;&#128116;&#128116;&#128116;&#128116; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:36.87 ID:LsQFJybm0<> もっと断捨離&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:15:36.93 ID:XjRb8YD80<> ひょっとしてENの方がホロリスの需要分かってたりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:15:37.80 ID:cVprkTkV0<> かわいいの暴力すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:40.73 ID:zJLQ9aer0<> マリンと気が合いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:39.02 ID:yj/g4ikl0<> あぁ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:43.30 ID:DH70WBMu0<> ふわもこがルーナに求める事を全部やってくれる&#128557;&#128557;&#128557; <br> なーにが浜崎メドレーじゃ&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:15:44.04 ID:NsFv7QYJ0<> ぷいきゅあがんがえ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:44.67 ID:ZCNOUyPh0<> 合いの手いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:45.23 ID:vaAYOZQv0<> <a href="../test/read.cgi/livemegami/1691284169/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> ムラムラしてるなら成功じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:45.62 ID:3HiPX8mC0<> みんなあしゅみに推し変しよ&#128525; <br> https://i.imgur.com/e8H8Rf7.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:46.76 ID:rPsNJrAC0<> プロ同士はレベチやな&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:49.89 ID:T29Lkqlu0<> フワモコ日本語だからかもしれんが丁寧な歌い方するねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:15:50.58 ID:bldZxeBI0<> JPニチアサ帯にプリキュアとか策士かこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:52.35 ID:6YAOFvmH0<> <a href="../test/read.cgi/livemegami/1691284169/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> サンキュージャップま～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:15:52.57 ID:vLpdSvee0<> プリキュアって初代が至高だよね(マックスハートは除く) <br> それ以外はだいたい駄作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:52.58 ID:BvVKwDPE0<> 完成度やべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:15:53.18 ID:r5RKXhpq0<> EN配信にジャップが流れ込んできて <br> 恥知らずで日本語コメ打ってるの見たら <br> きもすぎて見てられんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:54.05 ID:zBjQSbn90<> <a href="../test/read.cgi/livemegami/1691284169/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> ジャップが理解してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:54.14 ID:qHpwNwiP0<> <a href="../test/read.cgi/livemegami/1691284169/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 今から3Dが楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:56.58 ID:0LxVOGYQ0<> ああ～岩石強すぎる～ <br> 結晶剣使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:57.05 ID:5WEoEDSF0<> 石ルーナって前世でエルデンやってたよな？ <br> これ初見って体でやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:15:58.39 ID:1/b/xe5i0<> <a href="../test/read.cgi/livemegami/1691284169/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> まつりで我慢して&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:15:59.08 ID:fF7lpat50<> プリキュアぁ！！&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:15:59.43 ID:Q4VpjYAo0<> 知ってる曲しかないの有能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:01.52 ID:AQZ52g5/0<> <a href="../test/read.cgi/livemegami/1691284169/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 今年になってから秋元のＶ擦りがはげしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:02.08 ID:/3cnFbcE0<> ギア5ルフィ見れたんでまた寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:03.29 ID:JdDwaflj0<> ふわもこJPこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:03.36 ID:GljIvjB10<> はーふわふわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:04.76 ID:A+fns8qU0<> うめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:06.98 ID:7inmkwO20<> <a href="../test/read.cgi/livemegami/1691284169/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> JAPからなんか変わったみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:07.52 ID:sRWgdUlM0<> <a href="../test/read.cgi/livemegami/1691284169/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 実際マリンと昔の曲で歌コラボしたいって言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:11.19 ID:AXKogbnm0<> <a href="../test/read.cgi/livemegami/1691284169/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> あれはあれで良かっただろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:13.68 ID:lreV3tur0<> ノエルも普段より少ないしこれJPの昼配信に影響あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:16.77 ID:BoR8wesV0<> 外人ってなんでエコーかけないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:17.86 ID:tmo3+WZx0<> <a href="../test/read.cgi/livemegami/1691284169/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 単純に内容だろ <br> ころね真似た所で数字出るわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:17.93 ID:1SFIxyLF0<> <a href="../test/read.cgi/livemegami/1691284169/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 完全にバズったなEN <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:18.47 ID:Lc/CoxI00<> ふわもこアラサーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:19.74 ID:NmfJQiaG0<> シオリンの歌のほうが数字でてるしやっぱジャップ語はデバフだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:22.07 ID:zDHCJdmP0<> プリキュアってMAXハートが全盛期でアラモードあたりから衰退期入った認識で合ってるのかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:22.11 ID:aVYniWU50<> ふわもこにぺこみこ大戦争歌って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:22.67 ID:rspbmgrT0<> 半音ズレた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:23.43 ID:sRWgdUlM0<> <a href="../test/read.cgi/livemegami/1691284169/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> ジャップが理解してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:23.49 ID:viv50EeE0<> 実際こんなジャップ受けの歌しか歌わないなら人気でないだろ <br> ノーアーカイブ枠で洋楽やらないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/06(日) 10:16:24.68 ID:VrxZi3ad0<> <a href="../test/read.cgi/livemegami/1691284169/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> こいつの写真使ってネタ投稿したやつ訴訟されそうになってるから迂闊に使わない方いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:25.47 ID:3bIMHXF20<> バリップ <br>  <br> 実況ないけど今日は休みか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:25.91 ID:U/qKHPzO0<> <a href="../test/read.cgi/livemegami/1691284169/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> ENはともかくふわもこは完全に理解してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:26.85 ID:XjRb8YD80<> <a href="../test/read.cgi/livemegami/1691284169/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 有能だな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:27.30 ID:s0jPXzJr0<> こういうのでいいんだよおじさん「こういうのでいいんだよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:27.84 ID:TcRp1hdc0<> JPよりJPじゃねーかどうなってだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:28.19 ID:1IAHFADt0<> <a href="../test/read.cgi/livemegami/1691284169/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 華じゃなくて茎やろがいwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:28.77 ID:29Yer8Av0<> 3期の人選とかはようわからんけどサメちゃんが復活したのは一つの答えだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:28.79 ID:AXb7jQz10<> 選曲がなかなか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:29.60 ID:+PQcA1ag0<> もこーこ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:29.36 ID:sDsZV9VX0<> <a href="../test/read.cgi/livemegami/1691284169/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> わざわざ確認してやったのにその同接上がったところ見に行ったら年齢制限解除する暇ないくらい忙しそうだし今年齢制限付いてるし嘘やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:31.02 ID:rwg6A3EG0<> <a href="../test/read.cgi/livemegami/1691284169/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> 初代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:32.55 ID:cPB8E93g0<> <a href="../test/read.cgi/livemegami/1691284169/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> おめシスヒメヒナが昔からおるけどな <br> 生配信型じゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:36.01 ID:HjM9feDB0<> <a href="../test/read.cgi/livemegami/1691284169/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> メンバー歴１年だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:36.99 ID:jrYqBeM20<> Blue Journeyなんて録音だろふざけんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:39.70 ID:AQZ52g5/0<> パート分けが素晴らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:41.73 ID:6YAOFvmH0<> 藤村うまっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:42.33 ID:8CWyTBGb0<> ホロメンってインボイスでどうなるの？ <br> この件に関しては運営から口止めされてそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:44.37 ID:XRLbEbIH0<> 誰の会議する？ <br>  <br> https://i.imgur.com/onadf4R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:46.37 ID:fF7lpat50<> きゅあきゅあ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:47.28 ID:SXM0Bv+X0<> 元横浜高校監督やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:47.44 ID:6Wa+DLMQ0<> <a href="../test/read.cgi/livemegami/1691284169/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 本人定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:16:47.60 ID:vLpdSvee0<> <a href="../test/read.cgi/livemegami/1691284169/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> マジかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:49.08 ID:FGpuKIY/0<> &#129412;生きてて良かった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:16:51.79 ID:cK8X14bo0<> <a href="../test/read.cgi/livemegami/1691284169/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> まあそもそもアーカイブ有り無しの差もあるからな <>
