名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:18:21.13 ID:HqIhkNGq0<> どこにいったの&#128557;&#128557;&#128557; <>余っさんは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:33:50.67 ID:yJdV9BZR0<> ぺこらとみこで対立煽りしてる奴マジでうざいな <br> みこ無しに隔離されてろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:33:57.85 ID:el8Dfql70<> FGOってアーチャーがエミヤってわからんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:00.08 ID:EBx+ql2m0<> 虚無ゲーすぎて昔のみこちみたいになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:04.85 ID:a1Uy4p2n0<> スバルアビス薦めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:08.46 ID:rwfn/dAr0<> すいちゃんとメルさんのテイルズ雑談コラボは良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:08.66 ID:kIYMCibj0<> メルさん雪子だけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:15.33 ID:4q4vJpmn0<> ぺこちゃんうつ伏せで寝るそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:17.17 ID:RB+xhP490<> <a href="../test/read.cgi/livemegami/1666873101/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> コロナ隔離バフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:18.08 ID:4BRMXk0u0<> なんか凛でシコりたくなってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:19.94 ID:x4wuwGnz0<> ぺっさん寝る時うつ伏せです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:24.40 ID:+/TdCh2w0<> <a href="../test/read.cgi/livemegami/1666873101/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> ぺこらは多分いつもの21時にやった方が数字出たろうな <br> 最速にこだわって早い時間にやったのが裏目に出たんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:25.65 ID:hnTZqB7O0<> ぺこらこういう寝方なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:26.50 ID:wvY02vk30<> お前ら安心してくれ <br>  <br> お前らは俺の友達だ　友達いる？と訪ねられた時自信を持っていると言いなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:34:28.20 ID:NZZ+WUOo0<> うつぶせとか息できんしよだれ垂れるし首いたいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:31.04 ID:dpjooptw0<> みちこなんかやけくそになってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:34:31.81 ID:r+QvzL4f0<> <a href="../test/read.cgi/livemegami/1666873101/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 資産の一部をドルに変えるぐらいはしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:34.49 ID:/IcS8pGh0<> <a href="../test/read.cgi/livemegami/1666873101/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> イギリス国歌です…… <br> 女王の時はGod Save The Queen <br> 国王の時はGod Save The King <br>  <br> 因みにGod Save The Girlsは下地紫野の曲でステラのまほうのOP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:35.31 ID:1LoMQtyq0<> スバルむっつりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:37.23 ID:5GR+aS9g0<> スバルむっつりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:34:38.27 ID:mETPZgiQ0<> スバルメルさんのパンツくすねてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:39.08 ID:kIYMCibj0<> スバルむっつりです <br> みんな知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:40.54 ID:j4WHKw3i0<> トワ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:40.61 ID:U90/A+MS0<> 白上フブキ@KONKONBeats @shirakamifubuki (2022/10/27 21:32:09) <br> えへへ～～～実はずっとやりたかったゲームがついにプレイできるようになったのです☆☆ <br> めちゃくちゃ嬉しぃいいいいっっ☆☆☆☆ <br> 奏でるぞぉ～～～～～～～～～～～～～～～～～～～～ <br> http://twitter.com/shirakamifubuki/status/1585610301424435200 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:42.77 ID:SOwTzf9/0<> <a href="../test/read.cgi/livemegami/1666873101/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> その辺の話はないからな <br> でも普通にエミヤとして出てくるからわかる気するけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:44.37 ID:SP+J7vke0<> そらちゃんハロウィン日曜日か <br> ええやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:34:46.20 ID:HJ42kM020<> 首絞め好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:48.73 ID:RB+xhP490<> <a href="../test/read.cgi/livemegami/1666873101/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> アーチャー持ってないとわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:49.33 ID:aGolaXUy0<> <a href="../test/read.cgi/livemegami/1666873101/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ガチャしたらバレるんじゃね？でてたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:51.15 ID:5HoSvFNq0<> スバルはむっつりなのは分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:34:55.01 ID:Ci0rqbzT0<> ぺこちゃんの寝バック&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:56.14 ID:z9nNguJK0<> マジで配信バブル終わったのか？ <br> みんな同接低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:56.05 ID:xc2dIOQi0<> <a href="../test/read.cgi/livemegami/1666873101/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 俺と一緒で近親間持てるわw <br> 子供の頃はそのまま床オナしてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:34:58.44 ID:4BRMXk0u0<> <a href="../test/read.cgi/livemegami/1666873101/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 名前がエミヤだから余裕でわかるけどぺっさんはエミヤ持ってないから知らないかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:34:59.69 ID:Cky+et4Y0<> みこち　18000 <br> ぺこら　16000 <br> けそん　15000 <br> メル　　12000 <br> ルーナ　11000 <br> トワ様　8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:02.87 ID:LTh1TeXy0<> <a href="../test/read.cgi/livemegami/1666873101/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 普通にエミヤって名前で実装されてるけどエミヤが誰かっていう説明はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:06.86 ID:HM3GOLfL0<> スバルはエロに釣られておかゆのメン限入るもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:07.38 ID:OK1DYO4D0<> ぺっさんうつ伏せ寝派かよ、シンパシー湧いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:16.23 ID:xhe0xWHE0<> <a href="../test/read.cgi/livemegami/1666873101/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> フブちゃんが嬉しそうで俺も嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:17.43 ID:xRExfnj20<> <a href="../test/read.cgi/livemegami/1666873101/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> なんだかんだぺこらの面白かったわ <br> 知ってる曲来ると上手いこと盛り上げるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:17.61 ID:eMP3Tb140<> fateあかん <br> くっそつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:17.61 ID:8JUYLqCL0<> スバル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:18.81 ID:4NaHIXMu0<> <a href="../test/read.cgi/livemegami/1666873101/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 逆にどの部分が問題なんだい？ <br> なんか無理やり燃やしたいアフィにしか思えんからアホの俺にもわかるように説明してくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:19.57 ID:0fVFG6ZQ0<> <a href="../test/read.cgi/livemegami/1666873101/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> げとう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:23.82 ID:kIYMCibj0<> スバルおっぱいからりんごジュースです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:25.48 ID:5GR+aS9g0<> スバルおっぱいパカっからのりんごジュース出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:28.14 ID:6A8BZkG60<> <a href="../test/read.cgi/livemegami/1666873101/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 旬すぎたのになんで今更と思ったらやっと許可が出たのか <br> ホロ遅すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:29.29 ID:/IcS8pGh0<> <a href="../test/read.cgi/livemegami/1666873101/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> フブちゃんもいなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:29.94 ID:5eCj/cyw0<> スバルおっぱいからりんごジュースを！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:35:30.69 ID:rqqBg7TQ0<> ぺこーら「いいなぁ、サボろうと思えばサボれるのめっちゃいいじゃん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:34.65 ID:Umd2jSCK0<> <a href="../test/read.cgi/livemegami/1666873101/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> もうぺこみこでお腹いっぱいだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:39.38 ID:rwfn/dAr0<> スバルおっぱいが開閉してりんごジュースが出ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:35:41.27 ID:MbNf9TB40<> ぺこちゃんEカップなのにうつ伏せになれるの？&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:43.07 ID:4BRMXk0u0<> ぺっさんうつむせで寝るっておっぱいの形崩れるからやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:45.01 ID:U90/A+MS0<> <a href="../test/read.cgi/livemegami/1666873101/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> だるまもこの前1万とかだったらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:35:45.21 ID:9/fy+D210<> ルーナ「ルーナたん皆のコメントの方が怖いのら。何言ってるのかわかんないのら」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:51.32 ID:xZiDCtWo0<> みこちの表情草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:54.73 ID:NVE86TtJ0<> ルーナが1.1万抱えてる方がバイオよりホラーしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:55.40 ID:xhe0xWHE0<> ミオしゃがツッコミに回らざるを得なくなった初期ホロライブ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:35:56.72 ID:VncPzlUD0<> <a href="../test/read.cgi/livemegami/1666873101/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> リスナーがどんな対応してもお気持ちするモンスター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:35:57.85 ID:kd43+jGp0<> やっぱkっさんはカメラ配信の方がイキイキしてるな <br> ガワ被ろうと思ったのが間違いだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:00.41 ID:P7WtvBXU0<> <a href="../test/read.cgi/livemegami/1666873101/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> 病人みこアンを吊らんと終わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:02.04 ID:4q4vJpmn0<> もう思い出してるんだよなエミヤ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:02.95 ID:NN+Vo4Qw0<> <a href="../test/read.cgi/livemegami/1666873101/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> これ許諾待ちのゲームだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:36:04.15 ID:8APov8U20<> 厳密にはイヤホンでルーナたん聴きながら <br> 外音取り込みモードでタブレットで流してるみこちの音を入れるのが正しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:36:11.22 ID:pOUkL14F0<> みこち知らない曲やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:11.56 ID:l6y+GFO10<> <a href="../test/read.cgi/livemegami/1666873101/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 権利ガイガイがみんなトラウマになってるから完全に許諾取れないと配信しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:13.45 ID:4wcVZjZR0<> ksonがホロ抜けても成功してる現実直視できないやつおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:36:13.62 ID:I6ZHB2aU0<> <a href="../test/read.cgi/livemegami/1666873101/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ピストルズの曲かと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:14.93 ID:hnTZqB7O0<> 体液交換？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:15.47 ID:T39DjD1U0<> ルーナ「ルーナはみんなのコメントの方がこえーよ、何言ってるかわかんねえから」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:36:15.72 ID:xGTQxHIu0<> ぶいありうむはマジでぶいすぽのフォロワー箱だったな <br> 今日の新人は目標100万人なんて言ってたがぶいすぽですら100万人行ってないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:16.75 ID:RB+xhP490<> <a href="../test/read.cgi/livemegami/1666873101/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> まだ持ってないはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:21.51 ID:Umd2jSCK0<> フレアより配信に計画性のないホロメンいないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:21.81 ID:F+UB7ySk0<> よっスバセックスある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:21.94 ID:Z2a3c8i90<> <a href="../test/read.cgi/livemegami/1666873101/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> スターオーシャンやらないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:30.02 ID:xRExfnj20<> <a href="../test/read.cgi/livemegami/1666873101/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 1章だとストーリーに出て来ないからガチャで引いてないとわからないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:36:33.28 ID:Cky+et4Y0<> UBWやっぱ後半以外見所ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:36:33.37 ID:f8GKjckO0<> あおぎりのこまる2次面接まで来てたんか <br> なぜ落としたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:36:36.00 ID:fuMxfLgW0<> <a href="../test/read.cgi/livemegami/1666873101/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 骨伝導イヤホン買えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:36:39.82 ID:mETPZgiQ0<> 口説いてますねこれ <>
