名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:03:08.10 ID:oyfFj2rr0<> やっぱりこいつしかいない <>アルランディス再評価 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:14.67 ID:0Ee89qoE0<> <a href="../test/read.cgi/livemegami/1682607788/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ホロメンとホロスタ裏では仲良いとか言う人いるけど普通にホロスタ嫌ってるホロメンいてもおかしくないよな <br> ぺこらみたいな質と数字を追い求める者からしたら邪魔者でしかないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:17.38 ID:kV7D0ZDb0<> 掘っ建て小屋！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:19.23 ID:k9oqa4030<> スト鯖は山田引退してから見る気無くなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:20.59 ID:EPG89fiT0<> 夜見ぺこちゃんトークです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:23.20 ID:R0iysWpG0<> ポルみこおもろいわ <br> 流石だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:23.66 ID:c2G6+mrL0<> コナンは灰原オタが助手みたいで嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:23.71 ID:WwNg/kif0<> 夜見めっちゃぺこらのこと話すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:25.08 ID:uFvH9spy0<> ルーナの噴水！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:25.09 ID:nqXeqnAS0<> しらけんって運営に推され出しておわったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:27.06 ID:5spFFxu70<> <a href="../test/read.cgi/livemegami/1682607788/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> これクソ笑ったよなwセガもニッコリだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:27.53 ID:x0FFwk5G0<> <a href="../test/read.cgi/livemegami/1682607788/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> ウマ娘声優にも±30キロレベルで増減する人いるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:26.72 ID:I6tZLzL90<> 如く発売になってもホロで真っ先にやりそうなのが可可と絡みないこよりという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:29.39 ID:dDORIQ2R0<> <a href="../test/read.cgi/livemegami/1682607788/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> マリンっていっっっつもこんな感じでかまちょしてるよな <br> で、「向こうが乗ってきただけ」って責任転嫁するゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:31.63 ID:al5FbZe+0<> 掘っ建て小屋！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:32.14 ID:dwROo+pP0<> <a href="../test/read.cgi/livemegami/1682607788/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> やめろ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:32.19 ID:4nm0D4XT0<> トークテーマとかなくマジでダラダラとーくするんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:32.80 ID:1vwgzUDp0<> ヒカキンもずっと悪夢見ててまともな夢見たことないらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:33.12 ID:am2pLmty0<> <a href="../test/read.cgi/livemegami/1682607788/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> <a href="../test/read.cgi/livemegami/1682607788/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 単発みこアンはお口にチャックよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:33.26 ID:V86jena50<> ゆずソフト新作発売日どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:39.59 ID:iIcEv/9/0<> 夜見のにじホロブル団のやさしい世界の話聞くと癒されるわ <br> お気持ちイランイランこういうのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:40.68 ID:UGXogK9H0<> ぽるぽるの掘っ建て小屋！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:41.06 ID:hVVTJbeV0<> 夜見マジでいいわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:42.58 ID:rjbzfOaV0<> みこって時々頭良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:47.87 ID:BX8E4RS50<> <a href="../test/read.cgi/livemegami/1682607788/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> まじで言ってんのかこいつw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:48.46 ID:R0iysWpG0<> そいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:49.27 ID:1I/wENZ80<> ポルカってやたら起源主張したがるよな <br> リスナーマスコット化の時も自分が最初連呼してたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:49.74 ID:WiQD1t6z0<> <a href="../test/read.cgi/livemegami/1682607788/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> らいとの入れ知恵だからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:51.08 ID:pwOysRiZ0<> カリオペどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:51.00 ID:n0Ekogry0<> なあ少し前のポルカオルカの方が質出してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:53.20 ID:iyGLJ0bl0<> <a href="../test/read.cgi/livemegami/1682607788/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 悪名は無名に勝るからな <br> 登録の伸びが証明してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:53.82 ID:22qf4SFI0<> <a href="../test/read.cgi/livemegami/1682607788/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 軽井沢やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:56.56 ID:Fpb6Xi1C0<> 掘っ立て小屋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:56.99 ID:tlVz//Ez0<> <a href="../test/read.cgi/livemegami/1682607788/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> アンスレも困惑してな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:57.31 ID:GV8dJfJ20<> www.youtube.com/watch?v=jjMq-CCzp7U <br> 俺にしのガンもっと見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:57.33 ID:tIF4wksr0<> <a href="../test/read.cgi/livemegami/1682607788/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> ポルカノープランで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:58.02 ID:dgtnm8Up0<> 現役キャバ嬢に混じるならさ <br> もうちょい痩せててくれとは思うよね <br> デモンダイスと比較してヤセテルカラセーフとかおもったんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:01.03 ID:y4kzkOZ90<> <a href="../test/read.cgi/livemegami/1682607788/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> こいつらって誰がそれ言ったのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:02.26 ID:Ho3qqOvs0<> <a href="../test/read.cgi/livemegami/1682607788/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> これもうkっさんセガの恩人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:04.31 ID:Ya75bql50<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:04.86 ID:c6DJb7Dv0<> 夜見気になるから実況すんのやめろ&#128545; <br> 俺は騙されないぞ&#128545;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:05.75 ID:iE5Qq/Dw0<> 東北の訛りだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:07.83 ID:GhoC52Qj0<> ポルカにトーク力ないから対談しても面白くなるわけねえやん <br> ポルカとサシで雑談質出すのは無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:08.18 ID:EPG89fiT0<> <a href="../test/read.cgi/livemegami/1682607788/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ほんまそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:12.21 ID:TdwpT9dY0<> <a href="../test/read.cgi/livemegami/1682607788/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> ホロアンは表に出たらうんうんに徹するぐらいの良心あるのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:12.83 ID:CFouLJcY0<> 同接ランキング見て気付いたんだけどにじの王ってまぎれもなく剣持だよな <br> そして昨日4万超えてた夜見が今2000ってお前らチャンネル登録してねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:14.23 ID:TOiB8sRT0<> <a href="../test/read.cgi/livemegami/1682607788/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> ツイカスって平気でライン越えるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:14.56 ID:BX8E4RS50<> 夜見がぺこちゃん褒めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:16.82 ID:6UNQkdra0<> <a href="../test/read.cgi/livemegami/1682607788/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 普段は滑舌良いしな <br> 演じてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:17.59 ID:leEOsWSd0<> みこもうダメだな <br> ソロは何でもかんでも視聴者頼り <br> コラボはしら建関係者擦り <br> みこ自身が何も面白くない証明だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:19.57 ID:R0iysWpG0<> <a href="../test/read.cgi/livemegami/1682607788/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> そんなことないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:19.85 ID:9/MExdOG0<> 如く6から7の間の桐生ちゃんって別にどうでもよくね？ <br> 遥がどうなってんのかは気になるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:22.43 ID:iBRp3xx/0<> <a href="../test/read.cgi/livemegami/1682607788/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ポルカ頑張れ&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:22.53 ID:V/6daAXM0<> <a href="../test/read.cgi/livemegami/1682607788/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> RUSTしろまんた邸で念願のハセシンコラボあったんだが？ <br> https://www.youtube.com/live/XeIRxd004gk?t＝12751 <br> ハセシン「伸び代やなぁ！」 <br> 葛葉「伸び代しか言わんこの人ｗｗw」 <br> ハセシン「伸び代やんこれもう！」 <br> 葛葉「伸び代ですよねぇｗｗｗ」 <br> ハセシン「伸びすぎてビヨンビヨンよこれ！」 <br> 葛葉「ビヨンビヨンｗｗｗ」 <br> ハセシン「ああもう伸び散らかしてるで！こればっかりは！」 <br> 葛葉「こんなんずっと伸び切ってるな！」 <br> ハセシン「まだいけるっすねぇ！」 <br> 葛葉「伸び切ってますよぉ！これ！」 <br> ハセシン「ちょっとキツイかぁ…」 <br> 葛葉「神絵なのにまだ伸び代あるかぁ！？」 <br> ハセシン「伸び代一生分でてるまであるけどぉ！」 <br> ハセシン「まだまだ伸びるチャンスあるでぇ！分からんけどぉ！エグいなぁ！」 <br> 葛葉「この人やばいよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:25.20 ID:dU7diFRH0<> かな建やどろ建もしら建に続け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:26.28 ID:Ho3qqOvs0<> フブちゃんカリッさんと邂逅です <br> レアな光景です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:26.27 ID:U0j72zDV0<> <a href="../test/read.cgi/livemegami/1682607788/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> しのガンきたらおしえてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:26.01 ID:pHC8Z7gw0<> 地盤沈下しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:27.13 ID:n8IuW5GY0<> 夜見 <br>  <br>  <br>  <br>  <br>  <br> 好きだ&#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:28.22 ID:EPG89fiT0<> <a href="../test/read.cgi/livemegami/1682607788/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> ちょっとだけ開いてみ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:28.69 ID:c6DJb7Dv0<> クソガキ拳銃握りしめてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:31.24 ID:O/N3u4HQ0<> <a href="../test/read.cgi/livemegami/1682607788/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> だってベラベラ喋るじゃんラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:33.00 ID:TOiB8sRT0<> <a href="../test/read.cgi/livemegami/1682607788/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 騙されるな肉って奴だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:34.73 ID:GUCaER9e0<> <a href="../test/read.cgi/livemegami/1682607788/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> だまれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:38.87 ID:vH1BsDLv0<> 突然だなポルみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:39.84 ID:uFvH9spy0<> ロリオペ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:42.99 ID:4gBEK3RM0<> ポルカオルカの質越えてないのかよ <br> 夜見のままでいいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:43.78 ID:v7L04R400<> 一度でいいから見たかった魔王軍コラボ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:45.21 ID:hVVTJbeV0<> 夜見なんとかしてホロに連れてこれないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:46.09 ID:TxhtSLrk0<> <a href="../test/read.cgi/livemegami/1682607788/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 加工かと思って見に行ったけど加工じゃなかった <br> 他の人がスタイル良過ぎもあるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:47.08 ID:GKaTFmck0<> ポルカとサシで質だせんのはフレアだけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:49.50 ID:Fpb6Xi1C0<> ぽうぽう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:14:49.81 ID:wK2JWXG70<> <a href="../test/read.cgi/livemegami/1682607788/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> しのガンもねえしつまんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:14:50.16 ID:rNNNpwnn0<> <a href="../test/read.cgi/livemegami/1682607788/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 俺もnbaのプレーオフについてお前らと語り合いたい <>
