名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:13:05.75 ID:5w/NJ1nT0<> 分かりました <>マリンが喉温存してた理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:10.24 ID:Pvrheerf0<> 生活費ありがとうとかこういうのやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:11.40 ID:uTvoCVcO0<> <a href="../test/read.cgi/livemegami/1669374785/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 新規箱のスタートダッシュとしちゃ大成功やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:11.78 ID:1pkt25iJ0<> マリンぺこらスバルはいつもの声の延長でしかなかったけど <br> ころさんはちゃんと少年役に合わせた声作れてたな <br> 正直こんなに上手いとは思わんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:13.19 ID:NAhXjYfX0<> <a href="../test/read.cgi/livemegami/1669374785/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ころねは宮ちゃんをかっこよくした感じだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:21:15.18 ID:Jbqnwnl/0<> <a href="../test/read.cgi/livemegami/1669374785/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> コーチの頃の若本&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:15.88 ID:IV4Ays6+0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 正直ホロライブ関連の動画での最高傑作だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:20.96 ID:SvOphHt00<> いやしかし一軍級4人で同接5kって大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:22.45 ID:sDBcesKg0<> そういえばえるたそのスパチャいくらだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:22.29 ID:xUONE/uH0<> ころさんポケモンでアテレコ練習してたもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:26.31 ID:qx7HmFeU0<> <a href="../test/read.cgi/livemegami/1669374785/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 次はこより、ねねち、マリン、シエンでやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:29.31 ID:uSWoPL6B0<> <a href="../test/read.cgi/livemegami/1669374785/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> みるきすのライバル箱としてバランスいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:30.14 ID:YBct841V0<> ういママも今やってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:29.55 ID:nYiJtnX30<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 伝説の5人だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:29.86 ID:IZpNoF8V0<> <a href="../test/read.cgi/livemegami/1669374785/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> それトワくん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:21:30.98 ID:UESUOpbl0<> <a href="../test/read.cgi/livemegami/1669374785/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> やめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:31.55 ID:uUUm0IQA0<> ニートアンケート… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:32.50 ID:7XsirFer0<> <a href="../test/read.cgi/livemegami/1669374785/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> カミュ最推しだったのにマリンに盗られてて草ァァァ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:35.92 ID:X6hPLuMd0<> 金かけてんな赤スパだと大判か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:21:39.80 ID:yJ/YC9Jc0<> <a href="../test/read.cgi/livemegami/1669374785/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 案外非情だよねー <br> 料理研究家リュウジまで居るし登録者数でしか判断されてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:49.13 ID:IsJULH7d0<> <a href="../test/read.cgi/livemegami/1669374785/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> なんでリュウジなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:21:49.27 ID:0GiT22he0<> みこち間に合ったんか <br> 雑談なんだから今日は声張り上げなくてええのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:49.47 ID:7iO7vunT0<> <a href="../test/read.cgi/livemegami/1669374785/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> ホログラの棒読みも棒読みを意識した棒読みだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:50.17 ID:bhHbVENu0<> ホロメンはライブに自費投入してるらしいけどホロスタもそうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:21:51.65 ID:6NNjrxM00<> えるたそ全然話せてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:00.09 ID:EAQIjCx50<> スパチャのこと、生活費って言うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:22:02.23 ID:m1NagN/V0<> アップローよりバリウムの実況の方が多いけど大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:05.59 ID:dR5P6V7h0<> ホロライブが精子した日（毎週） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:22:08.23 ID:CdcXu/440<> kさんキラーコンテンツのガンプラでも同接2000になっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:09.77 ID:swe7H6tr0<> <a href="../test/read.cgi/livemegami/1669374785/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ほんまになー <br> ルミナスかっこいいしこんなんホロにも欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:12.93 ID:s+ZtU/e50<> ホロライブのスパチャがこぼれて落ちてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:13.44 ID:8+NLEeiD0<> なんこいつちょこ先タイプか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:22:15.44 ID:QDLw7Cm40<> おれはこの後おかゆのミンサガがあるからホモの配信に耐えるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:22:16.05 ID:CX0Soamg0<> ういママ、にじさんじの話わかんないよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:18.54 ID:gTahf0GG0<> ステージのクオリティが段違いですわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:21.25 ID:oUo65ADT0<> はぁ・・・ <br> ホロメンのステージはこんなに豪華じゃねぇぞ… <br>  <br> どうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:25.19 ID:JxOF8yeL0<> バリウム夜求められてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:26.66 ID:zwGC+glS0<> <a href="../test/read.cgi/livemegami/1669374785/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 案件じゃなくて普通にやりたいから断ったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:22:28.28 ID:bbG5FmR/0<> <a href="../test/read.cgi/livemegami/1669374785/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ？？？「運営が何に金を使ってるかわからない&#128557;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:31.21 ID:IHGVGpWq0<> ころさんアテレコ耐性高いよなウルトラモンファも良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:32.74 ID:A4ccB9dp0<> <a href="../test/read.cgi/livemegami/1669374785/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ホロスタはホロメンの自費が流れてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:22:33.68 ID:lKVQTByr0<> <a href="../test/read.cgi/livemegami/1669374785/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> かっさんやしろあずきリュウジとか腫れ物の闇鍋かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:22:36.39 ID:hnP/JPHB0<> バリリス、2.6%がニートっぽいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:40.16 ID:TfhMOrRO0<> 夜多すぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:41.67 ID:1SgrDHlu0<> 加藤純一ってこんな案件もらえるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:42.59 ID:X6hPLuMd0<> スパチャ催促は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:42.34 ID:kjYjcx9/0<> <a href="../test/read.cgi/livemegami/1669374785/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> マリンってドラクエ一切触ってなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:22:46.18 ID:UESUOpbl0<> <a href="../test/read.cgi/livemegami/1669374785/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> えっ　と思ったらマジで居て草 <br> いつもお世話になってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:47.31 ID:uTvoCVcO0<> バリウムのリスナー社会人とか多そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:22:47.45 ID:lwcNB5/l0<> https://pbs.twimg.com/media/FiXyvRtUAAAbgHJ?format=jpg&name=large <br> くっぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:48.21 ID:Pvrheerf0<> ホロメンに貢いだお金で生活できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:48.95 ID:OfaairOe0<> つかたぁが枠取ってないのってういママ配慮なの？ <br> 外部にそこまで気を遣う必要あるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:49.28 ID:9H+8kjHX0<> <a href="../test/read.cgi/livemegami/1669374785/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 一回見てみろ <br> ずぷーらは普通にかわいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:49.37 ID:fqMAet9n0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> るーちゃんの迫真ボイス無いとしまらねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:22:51.03 ID:l+Pjitjb0<> <a href="../test/read.cgi/livemegami/1669374785/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> あっこりゃ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:03.36 ID:6vWKHqnY0<> マリンってドラクエやってたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:04.83 ID:zUeaK7eK0<> <a href="../test/read.cgi/livemegami/1669374785/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> それ純がいるから荒れるの回避でマリンに変更になったで終わっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:04.79 ID:s04gf+vo0<> <a href="../test/read.cgi/livemegami/1669374785/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> これだけ集めておいてホロスタが誰も放流枠を取らないのがホントダメ <br> やる気が感じられないと言うか配信見られようとすら思ってないんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:08.64 ID:YtcAO7zA0<> 今回になってホロスタ公式やメンバーのTwitterが頑張ってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:13.49 ID:s+ZtU/e50<> ホロスタ「ホロライブさんスパチャありがとう！」 <br>  <br> https://i.imgur.com/79WkAiK.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:13.02 ID:jLpzaL7c0<> <a href="../test/read.cgi/livemegami/1669374785/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 「俺の生活費がフッテキター　いっぱい金が落ちてるー」 <br> 慣れていてもなぁ．．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:13.87 ID:mOPxFYIF0<> ホロスタは頑張ってるからスタッフがも応援してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:18.30 ID:rahqLHRe0<> みこちが&quot;持ってる&quot;配信者なら23:30～24:00の間に色違いを出す、もしくは今日は出ない <br> 持っていないなら21:00～22:00の間に出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:19.33 ID:X6hPLuMd0<> ガワのクオリティたけえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:21.02 ID:uSWoPL6B0<> <a href="../test/read.cgi/livemegami/1669374785/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 妖怪ぷにぷにコラボで売上3～4億上乗せしてたから余裕あるんどろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:24.80 ID:YBct841V0<> 16%がニートだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:27.45 ID:c5Xjvptd0<> Mondo @Mondo2233 (2022/11/25 20:03:52) <br> ore no house de aruitte 3hun.. ittemiyoka <br> https://ohayua.cyou/tweet/1596097333368094722/Mondo2233 <br>  <br> [引用元] @ANIPLUS_SHOP (2022/11/24 18:15:36) <br> JP3 X # <br> AGF KOREA 2022 &! <br>  <br> : KINTEX 2 7/8 <br> : 12 3~4 (,) <br>  <br> #AGF_KOREA #AGF_KOREA_2022 #hololive #JP3 # # # # # <br> https://ohayua.cyou/twimg/FiUXpSOVQAA44lo.jpg <br> https://ohayua.cyou/tweet/1595707695650115585/ANIPLUS_SHOP <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:23:27.83 ID:6NNjrxM00<> アンジュみたいな声なのがずぷーら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:23:32.06 ID:sl1S2sHO0<> 今日はホロメンの待機に勝てるかな？ <br>  <br> https://i.imgur.com/AqTbMOO.jpg <br> https://i.imgur.com/4RsaVM4.jpg <br> https://i.imgur.com/RXiAo8k.jpg <br> https://i.imgur.com/ykykryv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:33.65 ID:JEcVy6d00<> うい見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:23:35.73 ID:sl1S2sHO0<> 今日はホロメンの待機に勝てるかな？ <br>  <br> https://i.imgur.com/AqTbMOO.jpg <br> https://i.imgur.com/4RsaVM4.jpg <br> https://i.imgur.com/RXiAo8k.jpg <br> https://i.imgur.com/ykykryv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:40.10 ID:/8n1mJ1/0<> <a href="../test/read.cgi/livemegami/1669374785/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ホロスタもこれくらい稼げてるんだろ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:23:42.95 ID:F1N9Gw5a0<> お前ら結局ホロスタ見てんじゃんｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:23:45.60 ID:swe7H6tr0<> <a href="../test/read.cgi/livemegami/1669374785/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> マジボケ？ <br> マジレスしてもええの？ <>
