名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:10.24 ID:mkIZC9f50<> 歯茎 <>へたっぴ歯列矯正 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:39.84 ID:lwk3+oPh0<> 歯糞バリ溜まってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:52.15 ID:W+Xa+lBw0<> ほんとこの時間のおまえらホロ叩きしかしねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:52.83 ID:fBgVmoF80<> ここか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:54.30 ID:U0dPC8TR0<> 矯正はや2年らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:54.36 ID:IXey8YG90<> https://i.imgur.com/KRCMIH9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 13:59:57.35 ID:kZbpCi6Y0<> ころさん今年も極楽浄土歌わないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:01.08 ID:ozw6yY5i0<> 先見の明があるね <br>  <br> 132.匿名@嫌い派 10-13 22:53  [通報]  [非表示]  [返信] <br> 同居人の件があるし、絶対新しいグループでも揉めるわ <br> 金銭トラブルとかでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:04.03 ID:f3YS14Ly0<> ヤブ医者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:00:17.07 ID:mDa3jNIv0<> &#3589;(&#1374;&#8226;&#65228;&#8226;&#1374;&#3589; 三  &#3589;&#1374;&#8226;&#65228;&#8226;&#1374;)&#3589; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:26.05 ID:W3FrNT5c0<> なにこれ意味がよくわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:26.97 ID:+fpxGC0s0<> ダンスレッスンは運動不足解消になってええやん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:24:37.40 ID:U0dPC8TR0<> <a href="../test/read.cgi/livemegami/1669093150/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> イーロンの話　&#9747; <br> 7期生の話　&#9747; <br> サッカーの話　&#9747; <br> スバルのライブの話　今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:24:37.79 <> <a href="../test/read.cgi/livemegami/1669093150/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 俺はかなたがダンス上手い人集めたって言ったライブあったよねって主張の証拠出したんだけどお前はもしかして証拠ないのに言ってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:24:49.31 ID:sWuthNLW0<> <a href="../test/read.cgi/livemegami/1669093150/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> アイドルだってなにがしか騙してお金回収するためのものだし <br> まさに偶像 <br> 大なり小なりよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:24:49.44 ID:HyeDvo4y0<> 同じガイガイされるなら下手でも自力でやってほしいよな…&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:24:49.69 ID:bcBPNOMS0<> <a href="../test/read.cgi/livemegami/1669093150/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 他に叩くべきでかい女がいるよね <br> 物理的にこの動きが不可能なでかさの女が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:24:54.84 ID:1yGhDBRm0<> <a href="../test/read.cgi/livemegami/1669093150/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> あのダンサーが個人的にいらない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:24:59.66 ID:CsHuwGoc0<> あくたんガイガイはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:25:34.09 ID:tFGXXseV0<> 例えばマリン昭和ライブとかアクター云々一切言われてなかったしお前らも実は無意識にアクアーかどうかって分かってるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:25:36.60 ID:u593DNLy0<> スタッフのモーションデータ弄る技術が手慣れただけな気もする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:25:38.82 ID:8juObh7x0<> バックダンサーいらねえよな別に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:25:45.77 ID:lHiDS9/x0<> https://i.imgur.com/Bv4sH3d.png <br> これ去年の9月のヴァロの試合で焼肉食べたい＝シオンって言われてるんだけど <br> このみけねこってあのみけねこ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:25:47.48 ID:/CRFiHAt0<> <a href="../test/read.cgi/livemegami/1669093150/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> あくあはダンスクソぎこちないから寧ろ本人の可能性高いんだよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:25:51.93 ID:EY9GD+1J0<> <a href="../test/read.cgi/livemegami/1669093150/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> まるでプロのダンサーみたいに綺麗なフォーメーションダンス <br> 凄すぎるな乃木坂越えただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:25:57.87 ID:sdjHYr750<> <a href="../test/read.cgi/livemegami/1669093150/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> レジ横に書いてあるだろ袋の金額 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:25:59.17 ID:bwAhRyl+0<> バックダンサーマジでいらねえよ <br> ほんますいせいいらんことしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:26:04.10 ID:hHhp86DC0<> ぺこらが言ってた11月末に発表される大型案件ってもしかしてメガトンコラボのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:26:05.93 ID:9XJHQGj20<> <a href="../test/read.cgi/livemegami/1669093150/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ダンサーは去年もいたし関係ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:26:06.53 ID:efhTKa7Y0<> <a href="../test/read.cgi/livemegami/1669093150/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> そういえばプリキュアのエンディングの３Ｄダンスとかはモーションキャプチャーで録ったあと <br> ３Ｄアニメーターが補正かけてるって聞いたことあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:26:07.14 ID:WKqNMOZU0<> 黒子みたいなバックダンサーいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:26:08.61 ID:TQpcGSPT0<> 見てみろよこれ <br> どうすんの？ <br> https://i.imgur.com/BlWi96J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:26:21.43 ID:iAAM+Lmv0<> 実写配信とかしてると身振りで伝える必要があったからMC時もオーバーアクションになるんじゃないの <br> 特に顔出しなしでやってるような場合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:26:24.96 ID:5zsqsssU0<> ダンスが上手い設定も事前に猛練習してる情報もないホロメンが本番でキレキレのダンス披露すると笑っちゃうんすよね <br> 別にアクター使ってもいいと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:26:25.13 ID:9jLklHqd0<> マリンいるならやかましは確定かな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:26:33.22 ID:RYGNW6E50<> 概要欄におでんガールズいたらアクター率高めなのは確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:26:33.75 ID:Ld5ZO0oB0<> 恋愛詐欺するのが認められているのなら <br> オレオレ詐欺ももう少しやりようを考えたらエンタメになるんじゃないのか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:26:37.88 ID:CC7jkt2c0<> ルーナのライブならここまで荒れなかったのにどうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:26:44.98 ID:4Qqcb40/0<> <a href="../test/read.cgi/livemegami/1669093150/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> そんな上手いわけ無いだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:26:46.33 ID:h4ZfbTkR0<> まうふぃんって誰だよ <br> また新キャラか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:26:51.83 ID:sWuthNLW0<> <a href="../test/read.cgi/livemegami/1669093150/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> ここだとアクターかどうか議論するからいいんだけどね <br> Twitterだと個々に誉め殺しするから怖いんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:01.99 ID:U0dPC8TR0<> <a href="../test/read.cgi/livemegami/1669093150/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> はがきじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:23.72 ID:JT6JxMOP0<> そもそも数字を気にしてない配信者なんて存在してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:24.36 ID:lHiDS9/x0<> ちなみにこの2日後にクソガキのねこ死んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:25.72 ID:4Qqcb40/0<> <a href="../test/read.cgi/livemegami/1669093150/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 多分違う <br> 別に発表されるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:27.31 ID:DA5iIAf40<> おにぎりおにぎり言われてるけど実際何なのか謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:29.28 ID:sWuthNLW0<> <a href="../test/read.cgi/livemegami/1669093150/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ちっちゃいのは嫌いじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:38.85 ID:90EL77Om0<> 妖怪ウォッチの時もそうだったけどレベルファイブ金払い良いな <br> 「とりあえずぺこら、マリン、ころねで」が言えるのは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:45.80 ID:I8MyceU+0<> <a href="../test/read.cgi/livemegami/1669093150/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> それって普段アクター云々言ってる層が…ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:46.26 ID:EBDHefZ00<> 6月25日 <br> https://i.imgur.com/KjI2OUG.jpg <br> 8月27日 <br> https://i.imgur.com/preM7Mo.jpg <br> 11月24日 <br> https://i.imgur.com/g5Qbkd0.jpg <br>  <br>  <br> いや通常配信しながらでも普通に年3回の記念ライブくらい並の一般ホロメンでもやってることだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:48.60 ID:b3v+ER740<> <a href="../test/read.cgi/livemegami/1669093150/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> みけさんヴァロ上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:27:52.99 ID:n2JlNfH+0<> <a href="../test/read.cgi/livemegami/1669093150/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> あ、 <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:53.30 ID:xaHE/f000<> <a href="../test/read.cgi/livemegami/1669093150/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> それ何か問題ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:27:57.30 ID:fQzJyqYl0<> お前らアクターアクター騒ぐけどホントにダンスレッスンして上手くなってる可能性もあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:27:58.76 ID:M+GtyTYe0<> ころさんも年一ライブタイプだから <br> 前回誰ゲストか忘れたわ、内容も <br> 割とソロ気質だった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:28:02.23 ID:/CRFiHAt0<> <a href="../test/read.cgi/livemegami/1669093150/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> アクターならアクターって言ってほしいわ <br> 頑張ったとか言われても別のライブで絶対違和感出るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:03.86 ID:bcBPNOMS0<> <a href="../test/read.cgi/livemegami/1669093150/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 誰の猫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:07.44 ID:SCOMTaWi0<> <a href="../test/read.cgi/livemegami/1669093150/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> だからアクターを叩きたいならアクターを手配した主催者を叩けって言ってんだよ&#128545;&#128545;&#128545; <br> なんでゲストで呼ばれた人間を叩くんだよ&#128545;&#128545;&#128545; <br> 主催者を叩きたくないならアクター自体叩こうとするな&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:09.79 ID:hHhp86DC0<> <a href="../test/read.cgi/livemegami/1669093150/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 丸一日使っての収録だったからハガキではない <br> マリンもぺこらも喉ガラガラになってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:13.73 ID:QvJR7NgH0<> <a href="../test/read.cgi/livemegami/1669093150/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 踊り激しいのあったっけ？ <br> RIDE ON TIMEが名曲過ぎてほぼあの印象しかないわ <br> ぐらちゃんの得意な曲らしいけど凄い良い曲だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:13.70 ID:H6y9eXxT0<> 歯茎煽りに聞いてみてーわ <br> ガッキーや戸田恵梨香と付き合いたいと思わないかって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:28:17.82 ID:Hy+foLxQ0<> あっこりゃああああああああああああああああああああああああああああああ <br> https://i.imgur.com/gRJ9WsM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:18.73 ID:efhTKa7Y0<> <a href="../test/read.cgi/livemegami/1669093150/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> それは別じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:28:28.76 ID:TDYxfXWP0<> ぺこらマリンころねでアフレコまでさせるなら死ぬほど金とってそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:28:29.63 ID:KWHdA3//0<> ホロメンに格闘技やらせて <br> 3Dボクシングとかどうだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:31.60 ID:VKgXYqy20<> <a href="../test/read.cgi/livemegami/1669093150/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> あれやっぱホロメンのランクでギャラ違うよな <br> 1軍は高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:32.02 ID:sWuthNLW0<> <a href="../test/read.cgi/livemegami/1669093150/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> あくあはスバルと同じで自分でも踊るがアクターも使うタイプだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:37.48 ID:4Qqcb40/0<> <a href="../test/read.cgi/livemegami/1669093150/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> ホロライブのロゴの&#9655;じゃね？ <br> なぜか横じゃなくて縦だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:52.29 ID:bvTRAXIc0<> <a href="../test/read.cgi/livemegami/1669093150/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> ここは基本ルーナイトと雪民の巣窟だからな、あとSSRB <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:52.55 ID:5zsqsssU0<> <a href="../test/read.cgi/livemegami/1669093150/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 普通は年2回です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:56.28 ID:wCGbi/F00<> <a href="../test/read.cgi/livemegami/1669093150/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> でも実際それが賢いでしょ <br> お任せで案件振ってちょこ先やロボ子に挙手されたら金ドブだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:57.82 ID:+fpxGC0s0<> <a href="../test/read.cgi/livemegami/1669093150/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> だから想像力のない奴が妄想で叩いてるって言われてんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:58.28 ID:36wfdqoV0<> <a href="../test/read.cgi/livemegami/1669093150/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> あちゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:28:58.28 ID:jqP/RgtF0<> まずアクター叩いてる奴は何で叩いてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:29:01.35 ID:q30TtGNt0<> <a href="../test/read.cgi/livemegami/1669093150/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> レベル5はわかってるな <br> その3人にハズレなしや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:29:22.11 ID:qDq9tT7S0<> <a href="../test/read.cgi/livemegami/1669093150/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ノエルにライブ求めてる人いない説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:29:23.64 ID:H6y9eXxT0<> 確かにホロックスの6人目はチビのバックダンサーかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:29:24.93 ID:8sBX7G0B0<> ったくあくたんあくたんうる星やつらだぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:29:27.01 ID:I7V63w9B0<> お前らが求めてるバックダンサーって要するにこれだろ？ <br>  <br>  <br> Syamo.G-しゃもじ- @syamoji_0114 (2022/11/20 22:33:23) <br> 「もってけ！セーラーふく」背景映像 <br> #大空スバル４周年 <br> https://video.twimg.com/ext_tw_video/1594322891948314625/pu/vid/1280x720/AzpLnwoMYiwxzKcV.mp4 https://pbs.twimg.com/ext_tw_video_thumb/1594322891948314625/pu/img/Wq5ej_jgjW3u8BxM.jpg <br> http://twitter.com/syamoji_0114/status/1594323020973486080 <>
