名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:38:13.07 ID:lf9Ha3qf0<> 寝るか <>これから桃鉄 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:23.58 ID:92bI+iiY0<> ｐｋちゃんしたらばですら落とすんかｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:29.12 ID:2tDQpS9+0<> こよりと違って休憩画面つけっぱなしでも苦にならない無難な音鳴らしてるのは評価できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:29.49 ID:BeJ9XiLp0<> <a href="../test/read.cgi/livemegami/1689518293/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 10分の１か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:30.34 ID:bY5Be8JK0<> <a href="../test/read.cgi/livemegami/1689518293/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ころさんは役割を全うしてくれただけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:30.61 ID:FPPeYiDN0<> 空き時間にんなたんライブ同時視聴は質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:31.14 ID:e4IYZSIk0<> ちよこの歌声がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:32.38 ID:6d4t2gkh0<> 女神サーバーつえーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:35.40 ID:YyHy90D00<> <a href="../test/read.cgi/livemegami/1689518293/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 1スレで越えたらあかんの？ <br> 板全体で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:42.48 ID:yYGJGbuc0<> <a href="../test/read.cgi/livemegami/1689518293/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> なんでお前はしたらば行けないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:43.03 ID:b3tPC2Au0<> セレちゃんのオシャレなコード聞け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:46.83 ID:RBJyxhyL0<> <a href="../test/read.cgi/livemegami/1689518293/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 対応自体はしてただろ動き遅すぎただけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:47.13 ID:ZWTQdqM20<> したらばはもう無理だから新しい移住先決めといてくれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:47.46 ID:nhuje5cf0<> 狙わずに質出せるミオしゃがすごかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:48.06 ID:NTDFIY0j0<> セレちゃんの弾き語り良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:48.46 ID:2C5tRrzP0<> じゃあ避難所もういらなくね？消したらいいやん管理人さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:48.40 ID:rfi+1lx80<> <a href="../test/read.cgi/livemegami/1689518293/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> だよな <>
湊あくあガチ恋勢<>aqualove<>2023/07/16(日) 23:43:49.55 ID:ufpO8dc10<> <a href="../test/read.cgi/livemegami/1689518293/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)どう考えても <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お前らが壊した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:49.96 ID:KyMvJSel0<> ノエルが斜め上行ったぐらいでフツーだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:50.33 ID:59d40LEU0<> スバルーナってメルスバに負けたかと思ったらもうガチなんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:50.70 ID:QKWpVwNy0<> <a href="../test/read.cgi/livemegami/1689518293/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> マジで軽いなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:51.71 ID:kW2eaJWU0<> あおぎり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:52.21 ID:9S3PawZs0<> <a href="../test/read.cgi/livemegami/1689518293/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> グッドモーニングとぺこママは見るに決まってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:52.93 ID:szRiqfsX0<> したらばがぺこら24に耐えられないとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:53.31 ID:uzXlzpN10<> セレーナとぺこーらの２窓でイクゾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:53.51 ID:m4XjdQLc0<> ぺこらの奢りで2期生3期生で銀座かに松の15万のコース食べろ <br> https://s.tabelog.com/tokyo/A1301/A130103/13278339/party/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:55.07 ID:90e/5RX30<> <a href="../test/read.cgi/livemegami/1689518293/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ゴミスレｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:55.80 ID:OUGaHy850<> ホロライブもセレちゃんみたいに楽器できて有能で声かわいい新入り入れてほしいなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:57.61 ID:r/4Mo4Nw0<> 暑すぎて今俺全裸なんだけどお前ら興奮する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:01.49 ID:3fsNn/RD0<> <a href="../test/read.cgi/livemegami/1689518293/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)行って欲しいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:01.81 ID:kxmcNfWy0<> <a href="../test/read.cgi/livemegami/1689518293/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> たしかにつまらんときも同時視聴あれば見れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:03.55 ID:JDabZ3yt0<> バリウムやたらホロのコンテンツに乗っかって来るししたらばも怪しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:04.72 ID:vK7Fu6rQ0<> 移住先 <br>  <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1689513091/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:04.93 ID:MD2Lac620<> <a href="../test/read.cgi/livemegami/1689518293/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 管理人AUに連絡してたから荒らしは契約解除まで行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:05.69 ID:e0du/jGp0<> ポルカ24時間並走して欲しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:08.39 ID:ZHrk3PIO0<> ゲマズが面白すぎたわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:10.94 ID:9ATzhi490<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) @rinco_nanoda (2023/07/16 20:32:12) <br> @nozomi_sabu 100万 <br> http://twitter.com/rinco_nanoda/status/1680540833144098817 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:11.79 ID:KZhzTWQ60<> ころさんなら普通に休憩なしで24時間やるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:13.54 ID:nQRogR6C0<> <a href="../test/read.cgi/livemegami/1689518293/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> IDに付けろって要望に対してつべ板はついてなったとか他との差別化でつけないとか意味分からなかったからな <br> 元々避難所だって立てたスレを差別化する理由がないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:14.03 ID:0U1pzgqV0<> なんかもう少し開始早くても良かったかもな <br> 初日見れるの終われまてんだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:17.35 ID:8jthO+6j0<> したらば勝手に戻ってろやwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:17.57 ID:8p2U65z90<> <a href="../test/read.cgi/livemegami/1689518293/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> フレアはライクも序盤で揃うのはってずらしたく話昔雑談の時してたし今回も後半ずっと回答揃えてたから前半もわざとだと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:19.86 ID:PXUTCfrZ0<> <a href="../test/read.cgi/livemegami/1689518293/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ｸｶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:19.98 ID:cEd/40460<> あくぺこ絵結構描かれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:20.56 ID:TvFJaZOj0<> <a href="../test/read.cgi/livemegami/1689518293/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> したらばは元々そんなに負荷に耐えられるところじゃない <br> 知ってか知らずか誘導されてホイホイついていったバカが多数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:21.79 ID:bY5Be8JK0<> <a href="../test/read.cgi/livemegami/1689518293/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 適度に面白い回答挟んでくれるのも良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:21.73 ID:LOVMWqX/0<> やかましでやってた人生ゲーム見たかったなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:22.07 ID:HiUlGg4v0<> <a href="../test/read.cgi/livemegami/1689518293/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ぺこらってボケをスルーするワンパターンしかないのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:24.69 ID:n/Ice0Y90<> <a href="../test/read.cgi/livemegami/1689518293/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> そこVPNでかきこめるしもう女神でも変わらねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:25.85 ID:FA5aMFFA0<> しょうがないセレちゃん採点してやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:26.41 ID:qD+LJFAb0<> https://i.imgur.com/mzLj22J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:27.25 ID:zP8AhMff0<> カバーに請求するんじゃなくて個人事業主だから確定申告で経費にするって話じゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:28.69 ID:m3lxLz3Z0<> 過去ログ残るのはたしかに便利だったなjpnknでよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:29.68 ID:XHgTdEtt0<> これからはガチであくぺこの時代なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:33.08 ID:90e/5RX30<> んなじゃなくてうなっていってるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:35.15 ID:0DRgNSgF0<> セレちゃん弾き語りだから見たけどやっぱ癖強すぎるわ <br> イサーナ帰ってきてくれ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:35.43 ID:YyHy90D00<> 消化試合になる正解後をあの展開で切り替えしたのは天才だわ <br> むしろ後半のほうが盛り上がるってなかなか難しいだろ <>
湊あくあガチ恋勢<>aqualove<>2023/07/16(日) 23:44:36.38 ID:ufpO8dc10<> <a href="../test/read.cgi/livemegami/1689518293/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)昨日の9時頃いたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:44.40 ID:pte/+Z6q0<> <a href="../test/read.cgi/livemegami/1689518293/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> だからなに？ <br> それただゲームしてるだけでしょ？ <br> ぺこらは【企画】をやってるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:44.73 ID:dHlkUbyj0<> ちょこせんの歌声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/16(日) 23:44:45.98 ID:FtJxn4x60<> ルーナんなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:46.34 ID:f6bNoYPU0<> ホロアンは勢いがある所に集うただそれだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:46.83 ID:yZDYW+/l0<> <a href="../test/read.cgi/livemegami/1689518293/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 女神はそれ以外もクソだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:49.83 ID:Va8COXMJ0<> あくぺこどりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:50.76 ID:QKWpVwNy0<> <a href="../test/read.cgi/livemegami/1689518293/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> jpnknじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:51.42 ID:o2XTYWul0<> あくぺこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:51.18 ID:KcY4DJsr0<> 女神使えるんなら女神でいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:51.68 ID:6d4t2gkh0<> んな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:54.92 ID:ytQ+Z+kg0<> <a href="../test/read.cgi/livemegami/1689518293/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 明日21時からのライブに繋げるためだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:54.94 ID:pD/GTLHY0<> Twitterまた壊れてるな <br> ホロメン早くThreadsに移行してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:55.31 ID:+h05vdAx0<> <a href="../test/read.cgi/livemegami/1689518293/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> くっさ <br> ここに宣伝来てる時からきもいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:56.42 ID:yYGJGbuc0<> <a href="../test/read.cgi/livemegami/1689518293/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 来て欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:57.55 ID:C65x2X9l0<> キアラ普通に配信してるけどぺこらのファンやめたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:59.15 ID:oahrZIN20<> そういえば2期集まったのって3回目？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:44:59.26 ID:MAa9J69o0<> ルーナが過去動画でフェスティバルーナ一切見ないんだけどこれ誰が悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:44:59.67 ID:0DRgNSgF0<> <a href="../test/read.cgi/livemegami/1689518293/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> だるま落とし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:45:00.94 ID:YVUVVQq60<> したらばスレ閲覧はできるけど書き込みクソ時間かかるわ <br> ぺこら24終わるまで女神でいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:45:02.89 ID:N/Gg0w+n0<> <a href="../test/read.cgi/livemegami/1689518293/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> マジかよ <br> 貧弱すぎだろ <br> このネットインフラ時代でそんな貧弱とか <br> 満たしてねえな”要件”を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:45:05.72 ID:olV1SnQI0<> ぺこ24満足したから成功でいいよな <>
