んな&#127852;<><>2023/09/29(金) 20:10:29.32 ID:DfYtYKjN0<> はい <>雪花ラミィここに在り。 	
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:23:53.81 ID:/WUFEcXq0<> みこちは地味にホロメンの中ではダンス上手勢だからな <>
&#128535;<><>2023/09/29(金) 20:23:55.61 ID:frmR89Ij0<> <a href="../test/read.cgi/livemegami/1695985829/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 恥を忍んで実況させてもらうぞ&#128516; <>
過激派&#129412;&#128298;<><>2023/09/29(金) 20:23:56.18 ID:z/LeZlEX0<> 画質悪くね…？ <br> ビットレート6000くらいだろこれ <>
&#129412;<>sage<>2023/09/29(金) 20:23:59.76 ID:Ual/A03t0<> 選曲神過ぎる <>
かなたそ大好き<>sage<>2023/09/29(金) 20:23:58.51 ID:LT7SJqoF0<> すまん <br>  <br>  <br>  <br> 普通に質じゃね？ <>
まじで&#128562;<>sage<>2023/09/29(金) 20:24:01.43 ID:OA3YcLny0<> 後ろに流れてるみこちの顔よ&#129402; <>
&#127929;名前のない怪物-音乃瀬奏（cover）聴いてください&#10024;<><>2023/09/29(金) 20:23:59.60 ID:2XUvf0Gv0<> こっちの方がいいのにみこ本人が謎にサクラカゼ気に入ってるから新規は知らないのはしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:23:59.83 ID:u2Hm3kdZ0<> ワイはベイビーダンスがすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:24:02.61 ID:QyNUAmTE0<> ピーマンはノーセンキュー <>
関羽るしあ<>sage<>2023/09/29(金) 20:24:03.84 ID:7Fpxmttg0<> みこのオリソンは <br> これ＞サクラカゼ＞＞＞＞＞＞その他 <br> だからな <>
ぺっこよぱとーら<>sage<>2023/09/29(金) 20:24:03.56 ID:bSGNrr7R0<> インストじゃないの超久々に聞いたわ <>
ら<>sage<>2023/09/29(金) 20:24:05.66 ID:hlMxxBcI0<> ラミィ登録してください <br> 雪民足りません <>
なーん&#128557;<><>2023/09/29(金) 20:24:04.53 ID:7gmOVmeb0<> 魚が清らかな流れに帰ってきた気持ちになる <>
sa<><>2023/09/29(金) 20:24:05.36 ID:COgJyOlT0<> これぺこみこで歌ったら最高なのに <>
あ<><>2023/09/29(金) 20:24:05.45 ID:M3lkMZ540<> <a href="../test/read.cgi/livemegami/1695985829/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> いい加減キレキレと難しさの違いを理解しとけ <>
んなっしょい<><>2023/09/29(金) 20:24:07.55 ID:Xq1+h5j30<> 野球民曰くなんEは勢い30万でも平気だったらしい <br> たまにちょっと落ちるだけだってさ <>
&#x2615;<><>2023/09/29(金) 20:24:09.87 ID:xMdyJOV30<> 1時間もしないで復旧するだろエッジ <br> 知らんけど <>
はあちゃまっちゃま～<>sage<>2023/09/29(金) 20:24:10.81 ID:vb6WLDRr0<> <a href="../test/read.cgi/livemegami/1695985829/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 飛ばしっこする？ <>
こ<>sage<>2023/09/29(金) 20:24:10.18 ID:0awH3Ha90<> この曲知らない奴が <br>  <br> ホロアンにいることに引くわ <>
たそ<>sage<>2023/09/29(金) 20:24:11.98 ID:kX7gcHyc0<> <a href="../test/read.cgi/livemegami/1695985829/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 捏造だから <>
&#128039;&#9889;<><>2023/09/29(金) 20:24:10.58 ID:FyQbt3EP0<> 令和のぺこみこ <>
雪花ラミィ<>sage<>2023/09/29(金) 20:24:13.40 ID:Akf4S5Y10<> みこみこみこでうにゃうにゃにゃーってこの曲だったんだ <>
&#128525;<>sage<>2023/09/29(金) 20:24:13.62 ID:yGjhjOER0<> ホロはもうこの曲二度と超えられんやろな <>
青<>sage<>2023/09/29(金) 20:24:15.54 ID:H6gE8saN0<> みこちと青の親和性よ <>
カエラ―ナイト<>sage<>2023/09/29(金) 20:24:14.22 ID:AXGXC41E0<> <a href="../test/read.cgi/livemegami/1695985829/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> コラボ大好き小島だからDS2にフィギュア出す気だろ <>
安倍晋三<><>2023/09/29(金) 20:24:14.66 ID:ifjStE3S0<> ホロ好きだけどお前らがなんGの避難先で暴れすぎて嫌いになりそう <br> 何故やきう民についてくるのか <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:24:18.95 ID:/WUFEcXq0<> はい！はい！はい！ <>
ひょっとこ<>sage<>2023/09/29(金) 20:24:21.20 ID:YuRR1W2r0<> <a href="../test/read.cgi/livemegami/1695985829/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 2曲目以降って何か外しにきてるよな <br> ラミィとかはいいんだけど <>
んななん<>sage<>2023/09/29(金) 20:24:21.78 ID:czDZ8ZXR0<> 久々に聴いたら普通に良い曲で草 <>
犬神コロネ<>sage<>2023/09/29(金) 20:24:22.45 ID:tdHtbVSw0<> <a href="../test/read.cgi/livemegami/1695985829/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> ホロのライブ全部これだろ <>
&#128525;<>sage<>2023/09/29(金) 20:24:21.02 ID:NRyJdnHY0<> みこみこまいまいまい&#128525; <>
ぺこみの&#129412;<><>2023/09/29(金) 20:24:22.17 ID:wBf4Y9nY0<> <a href="../test/read.cgi/livemegami/1695985829/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> さくら色ハイテンション好きなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:24:25.41 ID:QyNUAmTE0<> はい！はい！はい！はい！ <>
安倍晋三&#128117;<><>2023/09/29(金) 20:24:25.20 ID:m4IkyfDR0<> 神様はｸｶｗ <>
こ<>sage<>2023/09/29(金) 20:24:29.11 ID:0awH3Ha90<> この曲知らんやつが <br> みこち語ってたと思うと寒気する <>
名無し<><>2023/09/29(金) 20:24:31.79 ID:/sbVCae10<> ラミィ疲れてて草 <>
うんち<><>2023/09/29(金) 20:24:29.84 ID:LKU5BjWE0<> はい！はい！ <>
ななち<>sage<>2023/09/29(金) 20:24:31.61 ID:3dTe9vat0<> かなたならゲストにぺこみこ呼んでぺこみこ大戦争歌ってた <>
たくあん<><>2023/09/29(金) 20:24:33.56 ID:h41YHXT+0<> みこちの待機画面見たことあるやつはメロディーくらいは聞いたことあるはず <>
フレポルは真実<>sage<>2023/09/29(金) 20:24:35.90 ID:8mezaRzd0<> ラミィがんばれ！ <>
ぽこべぇ&#129412;<>sage<>2023/09/29(金) 20:24:36.26 ID:UtVY1QR20<> ぺこみこでこの歌が聞きたいよ…&#128546; <>
ったくw<><>2023/09/29(金) 20:24:37.17 ID:IDXVhAec0<> ピンク終わった？ <>
あーにゃいとナイト&#127852;<>sage<>2023/09/29(金) 20:24:38.57 ID:jKVQ/JJB0<> みこち新しい相方決まったな <>
大陰唇<>sage<>2023/09/29(金) 20:24:39.11 ID:Sg2mL7t30<> スーパーみこみこタイムどりゃああああああああああああああああああ <>
雪花ラミィ<>sage<>2023/09/29(金) 20:24:41.57 ID:Akf4S5Y10<> 次はマリンかな <>
ござ無し民<>sage<>2023/09/29(金) 20:24:40.01 ID:jgkU2zuQ0<> マジで神曲 <>
ホリゾンタルナイト&#129412;<><>2023/09/29(金) 20:24:41.07 ID:iHmYq7Tp0<> BJさん見てますか… <br> これがホロライブです… <>
たそたそ<><>2023/09/29(金) 20:24:42.03 ID:cxQDYwpK0<> ラミィへとへとで草 <>
&#128048;<>sage<>2023/09/29(金) 20:24:44.81 ID:cgkGU74Y0<> 疲労 <>
(・o・&#127852;)<>sage<>2023/09/29(金) 20:24:44.80 ID:Ykd9xq+D0<> 名前欄に絵文字いれてください <br> 非表示でみえません <>
清掃員<>sage<>2023/09/29(金) 20:24:45.43 ID:wtWX/+180<> ラミィ要素がないライブやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:24:48.32 ID:QyNUAmTE0<> みーこ！みーこ！ <>
もろて<>sage<>2023/09/29(金) 20:24:47.02 ID:23tIsutf0<> 画質モザイクになるの何でや <>
&#129402;<>sage<>2023/09/29(金) 20:24:49.39 ID:6oxD8zUE0<> スーパーみこみこたいむ来たぁ&#129402; <>
大陰唇<>sage<>2023/09/29(金) 20:24:47.42 ID:Sg2mL7t30<> みーこ！みーこ！ <>
ホリ&#127852;<>sage<>2023/09/29(金) 20:24:48.03 ID:Pj6LZdtE0<> <a href="../test/read.cgi/livemegami/1695985829/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 早めに鯖が弱いのわかって良かったやん <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:24:49.12 ID:/WUFEcXq0<> みこはエリート&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:24:50.71 ID:Q1trVED40<> いいライブでも数字は出ない <br> それがラミィです <>
たぬき忍者面白い！<><>2023/09/29(金) 20:24:54.09 ID:SO7hmf4p0<> なーにがみこみこタイムじゃ <br> みーこみーこ <>
ラーメン大好きぼたんちゃん<>sage<>2023/09/29(金) 20:24:54.16 ID:mPSdsKJb0<> <a href="../test/read.cgi/livemegami/1695985829/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> まったくダンスレッスン通ってる的な話を本人からも他のホロメンからも聞かないのに <br> やはり天才か <>
　<><>2023/09/29(金) 20:24:56.89 ID:ttg1XomK0<> えーりん！えーりん！ <>
&#128525;<>sage<>2023/09/29(金) 20:24:55.14 ID:NRyJdnHY0<> スーパーみこみこタイムきちゃああああああああああああああああああああああああああああああああああああああ <>
大陰唇<>sage<>2023/09/29(金) 20:24:55.93 ID:Sg2mL7t30<> いえー <>
ななし<>sage<>2023/09/29(金) 20:24:57.30 ID:rBMLc/LI0<> ちゃんと字幕色変えててええやんw <>
んなたそ<>sage<>2023/09/29(金) 20:24:57.53 ID:TlnnKKq10<> 逆にこの曲知らないってめちゃくちゃ新参とかなのか？ <>
こ<>sage<>2023/09/29(金) 20:24:59.13 ID:0awH3Ha90<> いやラミィのライブだろ <>
雪花ラミィ<>sage<>2023/09/29(金) 20:25:01.45 ID:Akf4S5Y10<> 誕生日乗っ取られてて草 <>
&#128535;<><>2023/09/29(金) 20:24:59.60 ID:frmR89Ij0<> <a href="../test/read.cgi/livemegami/1695985829/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> やきう実況で耐えられなきゃ俺たちにはとうてい耐えられないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:25:02.59 ID:QyNUAmTE0<> いえーーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:25:02.20 ID:A4u0xz9U0<> おでぶ二人 <>
ぽこ田めめ<>sage<>2023/09/29(金) 20:25:05.28 ID:h9FWdNuN0<> ここだけ聞いたことある <>
ござる(偽物)<><>2023/09/29(金) 20:25:03.61 ID:WrPp1BOl0<> ラミィ(お願い…みこ先輩思い出して…！) <>
&#129412;<><>2023/09/29(金) 20:25:05.24 ID:D7MpPA/W0<> うおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:25:08.33 ID:lIYWr6Xp0<> <a href="../test/read.cgi/livemegami/1695985829/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> 先に暴れたのは焼き豚じゃん <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 14分 39秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
