名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:57:22.63 ID:EuxIvmXq0<> んな <>同接4万が五臓六腑に染みるにぇ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:23.46 ID:YpBR/sNN0<> ござるは毎日モコピーで配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:25.01 ID:Pum95aHH0<> <a href="../test/read.cgi/livemegami/1687089442/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 16に出てたルーナイトは畜生だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:24.97 ID:vLEvBCbv0<> ３との違いが全然わかんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:24.77 ID:Y+HvsroA0<> &#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:25.41 ID:gTpwZMJZ0<> 4年ホロ見てて初めて直筆買ったわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:26.58 ID:OMaDraQl0<> なんか違和感感じてたけど <br>  <br>  <br> こよが実況しないって珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:28.02 ID:toK7BesW0<> <a href="../test/read.cgi/livemegami/1687089442/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 好評の塊だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:28.72 ID:XjAoUwlQ0<> 可愛すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:28.95 ID:zlKaFzHK0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 被せた穴埋め雑で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:29.77 ID:AsThHrd/0<> 歌うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:30.83 ID:sRSrliT80<> <a href="../test/read.cgi/livemegami/1687089442/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 半年周期で手のひらドリルしてるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:31.29 ID:61rWB28Z0<> <a href="../test/read.cgi/livemegami/1687089442/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> こんな雑なフォローで満足する層向けの商売ってことだな <br> リスナーの程度が見透かされてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:31.50 ID:6Pr6YRjm0<> <a href="../test/read.cgi/livemegami/1687089442/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> みこちなら既に2万超えてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:32.87 ID:rqP0GsXj0<> 知ってるメロディーどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:33.07 ID:RzhIvtLw0<> <a href="../test/read.cgi/livemegami/1687089442/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> サンタクロース～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:33.08 ID:6e/1Yop/0<> 夜間警備はチラズtierSに入るわ <br> 無駄な物がないうえにストーリーもゲーム制も分かりやすくいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:33.37 ID:NL0dLzoF0<> バカって毎回言ってるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:33.82 ID:r1cfE5z+0<> <a href="../test/read.cgi/livemegami/1687089442/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 4もすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:34.41 ID:dz305XxA0<> <a href="../test/read.cgi/livemegami/1687089442/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 文句ばっか言ってるお前よりは箱愛あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:34.49 ID:HphP3wC10<> <a href="../test/read.cgi/livemegami/1687089442/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 35pさぁ…トワ様にヘイトそらすなよ <br> どっちも被せてた事実は変わらないんだからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:35.28 ID:/6r67CJX0<> ござる～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:36.55 ID:h5zqJ5kI0<> 馬鹿じゃなくて黙れな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:36.61 ID:I0Jy002S0<> ござるかわいすぎる&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:37.82 ID:OhOdzgpB0<> ぶいすぽ社員5人による適当な3Dお披露目 <br> →同接10万 <br> カバー社員500人&機材スタッフ&ライブスタッフ&歌とダンスの講師安堵その他諸々数百人動かして数千万かけて開催したライブ <br> →同接9マン <br>  <br> なにこれ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:38.62 ID:8JKcG2I10<> バカ&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:38.50 ID:8AZznn5C0<> バーカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:40.61 ID:P7ZdUvWK0<> <a href="../test/read.cgi/livemegami/1687089442/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> &#128170;&#129418; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:40.53 ID:sRcuKipY0<> ロードは十四章まであるけどこれは何章まであるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:41.22 ID:tey70GG00<> みこちは52分あたりが最質だったな <br> 人形エレベーターのとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:42.10 ID:cEyJQyQi0<> どけ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 主人公あくたんのお通りだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:43.05 ID:a6n4pfSw0<> <a href="../test/read.cgi/livemegami/1687089442/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ほーん、でもそんないかないと思うよペクスじゃないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:43.20 ID:HICIoH5i0<> 湊あくあいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:42.98 ID:VY9n+LYa0<> ござるの可愛いgifください&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:43.10 ID:JnQ2uBIK0<> <a href="../test/read.cgi/livemegami/1687089442/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> したらばのにじアンがあそこはホロ豚サイトって言ってたけど <br> 総視聴時間の方がまだ葛葉に勝ち目あるんだよな去年か一昨年1位だったはずだし <br> てかただのデータサイトとして統計とったらほとんどホロが勝ってるんだからどうしようもないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:43.91 ID:pd/UVCJG0<> 俺は知らんけどストリーマー界隈で有名な女配信者がぶいすぽ加入するみたいやな <br> ぶいすぽはもうそこそこ人気の女FPSストリーマー集めてくｅ‐Sports箱みたいな感じになるのかね <br> そのうちかるびも所属になりそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:45.73 ID:fUcDYTmK0<> &quot;バカ&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:45.75 ID:GLzlu6mc0<> <a href="../test/read.cgi/livemegami/1687089442/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 残念メン限で第二回戦するんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:46.24 ID:NhvqfzvE0<> 【急募】ホロメンが誰もござるライブ実況しない理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:46.71 ID:3eJ9Rs3s0<> <a href="../test/read.cgi/livemegami/1687089442/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> マジレスするとマリオワールド実況中に敵キャラに対して言った発言 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:48.03 ID:nZ1yHcpv0<> <a href="../test/read.cgi/livemegami/1687089442/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> どうせなら派手にやらかしてくれたほうが面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:48.49 ID:aeY7Ofhr0<> 演出またパワーアップしたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:49.12 ID:Wf8s8tJW0<> ござるの記念配信が終わるの待ってる21時開始の箱愛のあるホロメンと <br> 記念配信の大半の時間を4万も被せてTwitter で取り繕ってる奴の差よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:51.32 ID:Zqj/Exax0<> <a href="../test/read.cgi/livemegami/1687089442/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> ホロメンLINEスタンプって欲しがる人いるんだな <br> 使い道無かろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:51.79 ID:n5Hl2TBe0<> <a href="../test/read.cgi/livemegami/1687089442/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> &#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:51.93 ID:lKJI7GLu0<> 愛言葉はやっぱ3やね <br> 完成した感がすごい <br> 4は盛りすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:52.32 ID:hwcSwSK30<> みこの場合枠ずらしてまで被らせてたから何したいのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:53.02 ID:VhuRCJeV0<> <a href="../test/read.cgi/livemegami/1687089442/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> なら滋賀っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:53.97 ID:eMSO/p3e0<> オリ曲最後に入れてないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:55.26 ID:4+wqkPxJ0<> 直筆クソ数多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:55.71 ID:i8rr4XOb0<> <a href="../test/read.cgi/livemegami/1687089442/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 部下に斬られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:56.25 ID:Vey++Yme0<> <a href="../test/read.cgi/livemegami/1687089442/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> なんの話や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:57.31 ID:GtuGgC2Z0<> みこちのやることなすこと全肯定しないとみこアンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:58.20 ID:sLYwmQod0<> この曲微妙やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:58.78 ID:oxn6Uvij0<> <a href="../test/read.cgi/livemegami/1687089442/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ほんとでござるかあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:59.04 ID:2IeTBEmO0<> <a href="../test/read.cgi/livemegami/1687089442/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> マリンはあくあに呼ばれたことによって自配信22時からになったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:03:00.53 ID:n9E4uc9y0<> <a href="../test/read.cgi/livemegami/1687089442/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> ぶっちゃけガワは他の期のほうが可愛いぞ <br> お前がおかしいだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:00.88 ID:XrCuPf820<> あてぃし強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:01.23 ID:vMtVrxQs0<> ガワの良さだけで10万出すござるこそ真のvtuber <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:01.58 ID:TEItypkQ0<> そもそもクソガキ重大告知被せんなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:03:02.58 ID:owyTLLTi0<> 数量限定売れ残ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:03.30 ID:08HnSB4+0<> まだ終わってないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:07.54 ID:wQcgdss50<> 22時台は、ぼたころとフレポルどっち観る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:08.02 ID:JFE77xzH0<> あくたんどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:08.66 ID:x4265K0l0<> 今までホロメンをアイドル枠としてみたことはなかったんだがござるで見る目が変わったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:09.03 ID:0r/zBbOu0<> 21時過ぎたから下山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:09.41 ID:+bzdsyqi0<> この頃のdeco27は良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:09.30 ID:YZ4TwF/20<> ばかばっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:09.59 ID:CDZp++dh0<> 裏で王に被せ続けられたルイ <br> 運営公式謝罪で機材トラブル受けてたさかまた <br> この2人は可哀想だった10万は確実に超えただろうに&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:03:11.06 ID:3o7UQqI60<> ござるの単独ライブあるなら行ってみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:11.46 ID:a6n4pfSw0<> <a href="../test/read.cgi/livemegami/1687089442/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> でも両脇プレデターじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:11.42 ID:l+TFBDyZ0<> ござる買えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:13.25 ID:J056ZpmG0<> 21時過ぎたから限定グッズ販売も始まってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:03:13.91 ID:tey70GG00<> あくたんどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:14.52 ID:RRh/23gP0<> <a href="../test/read.cgi/livemegami/1687089442/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ワンチャン7超える <br> 10は超えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:15.99 ID:Y+HvsroA0<> あくたんだりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:03:16.03 ID:ao2bAoLv0<> <a href="../test/read.cgi/livemegami/1687089442/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> ぶっちゃけ山田のリスナーは負けても暴れないけどなんで？ <br> アンスレにいないだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:16.33 ID:+vEz743L0<> こんあくあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:03:17.31 ID:4Wp3TuoD0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 普段はゲストに出たホロメンとか結構ツイートするのにそれさえないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:18.71 ID:fr55rs780<> <a href="../test/read.cgi/livemegami/1687089442/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> ハグっ！ハグっ！ハグっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:20.40 ID:9S6vMzfr0<> ござる数量限定完売しました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:03:20.51 ID:6AyLT2hD0<> クソガキ好き好き好き好き好き好き好き好き好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:03:21.97 ID:Z0IgZBDy0<> <a href="../test/read.cgi/livemegami/1687089442/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> Iだろ <>
