名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:43:04.42 ID:i1Yow21X0<> そういうこと <>んなっしょいなのら 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:55.80 ID:nWxFdDdi0<> <a href="../test/read.cgi/livemegami/1667104984/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> つーかぺこらはキムタクプレイするのに遊びがなさすぎる <br> ほぼ街遊び無しでメインストーリー勧めて同時視聴みたいなもんだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:59:59.31 ID:kH/14XR60<> <a href="../test/read.cgi/livemegami/1667104984/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> おま環 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:00:00.07 ID:KsjfWYHO0<> 理解のあるえるたそしゅき&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:01.24 ID:GVC9NrQX0<> <a href="../test/read.cgi/livemegami/1667104984/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> やるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:01.31 <> 一生使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:01.37 ID:Dw7a0oGt0<> ピエールのチンピラ感も好きなんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:00:04.51 ID:sENEkMU70<> ルーナまぁまぁいい加減なこと言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:06.50 ID:gGzvyq3Q0<> ＜&#9899;＞＜&#9899;＞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:07.28 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> これだな <br> ラミィは全部が見る価値のある実況 <br> 他は名シーンしか見る気おきない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:07.40 ID:TykFyia70<> <a href="../test/read.cgi/livemegami/1667104984/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> プニキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:10.89 ID:HafMoQUQ0<> ビッグアイつよい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:12.28 ID:vqxDQAtH0<> ビッグアイ1/16か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:00:23.40 ID:hv8rujZH0<> ビッグアイがラミィに初めて歓迎された仲間モンスターになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:23.58 ID:SjbYGtim0<> ニャース！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:24.10 ID:PgSZsZp00<> 月ノって謎ゲーでバズった初配信しか見たことないけどゲーム茶化した実況ってイメージあるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:25.60 ID:le9D9WAr0<> スバルとラミィ <br> それとこよりとノエルがゲーム選びを工夫してくれれば充実してる感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:28.08 ID:xpb8XWLj0<> 内なるニャースが抑えられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:29.14 ID:J0CFs0Ib0<> <a href="../test/read.cgi/livemegami/1667104984/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> あんまり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:29.83 ID:Zzm9MyX20<> 盛り友どんどんハードルさげてんじゃん <br> 初回でこれだと次以降数字やばくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:00:31.57 ID:q0poJINo0<> <a href="../test/read.cgi/livemegami/1667104984/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 海外人気かなり高いけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:39.04 ID:HNjZWXZ40<> ラミィには可愛いって言ったモンスター使ってほしかったから嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:40.44 <> 中盤で成長止まるから弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:43.31 ID:cxsnenF/0<> <a href="../test/read.cgi/livemegami/1667104984/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 見なくていいよ人気ある奴だけ追ってればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:48.91 ID:VYzBYyBJ0<> 視野狭すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:00:53.90 ID:m34Z3Xh60<> <a href="../test/read.cgi/livemegami/1667104984/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> こよりのASMRは使える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:00:58.12 ID:lTex0JM70<> でも実際ナイトプールって貸し切ったりできたら楽しそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:02.77 ID:gGzvyq3Q0<> ラミィお前まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:07.89 ID:jqd7lMYf0<> <a href="../test/read.cgi/livemegami/1667104984/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> スバルは認めてるが過剰上げしてるお前らが気持ち悪いだけや <br> 単発でやってるやつとか特に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:09.29 ID:ls0vEs1n0<> <a href="../test/read.cgi/livemegami/1667104984/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 今はもう業務用車両もトラックもオートマが当たり前だし取る意味ないけど当時はマニュアルだったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:13.29 ID:gRaNj69k0<> <a href="../test/read.cgi/livemegami/1667104984/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 調べた <br> 1/32だって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:13.80 ID:vqxDQAtH0<> ビッグアイ1/32か <br> 結構レアなほうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:15.07 ID:qu74dNLo0<> あんだけビックアイ好きそうな感じ出してて、仲間になったら能力すら見ないの流石ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:19.11 ID:FlX88+Xf0<> <a href="../test/read.cgi/livemegami/1667104984/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> それはまあ案件？だったんなら制限かかってたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:20.96 ID:0FIw07Gs0<> <a href="../test/read.cgi/livemegami/1667104984/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 案件だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:23.00 ID:r3X6peJd0<> <a href="../test/read.cgi/livemegami/1667104984/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> イカダピコパ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:01:23.73 ID:cO0J9tyW0<> <a href="../test/read.cgi/livemegami/1667104984/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 大空スバル <br>  <br>  <br> ぺこーら討伐完了... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:23.98 ID:8rAc3XfF0<> ﾀﾞﾀﾞﾀﾞﾀﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:24.72 ID:OzNk5E150<> えるたそ喉やばいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:28.73 ID:le9D9WAr0<> ジャッジアイズが名作すぎるから <br> 委員長のノリが負けてる感じがあった <br> なんか小物感出ててキツかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:37.03 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> もうラミィに負けるの確定してるからな <br> ラミィは全てにおいて見どころあるけど <br> 見なくてもテンプレ実況なのまるわかりだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:37.19 ID:VYzBYyBJ0<> 逃げられるのが様式美 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:48.15 ID:Dw7a0oGt0<> メタルに全部逃げられてるのもレアだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:48.91 ID:vqxDQAtH0<> <a href="../test/read.cgi/livemegami/1667104984/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 俺も調べたわ <br> ありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:48.74 ID:q78RUAUB0<> 無免だから話についていけねえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:51.87 ID:SrD8e95u0<> 土日スバルが3万の時点でだいぶバフってるのにアンチはどんだけスバル過大評価してるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:54.11 ID:KgRuvvlw0<> <a href="../test/read.cgi/livemegami/1667104984/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> 寝起きだとしても結構あれだよな <br> よる大丈夫かね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:58.56 ID:TykFyia70<> ブレーキうまくない人好きじゃないのらｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:01:59.80 ID:jOJkpvkv0<> いつの間にかラミィ18000ノエル4000って差がついてたのかなり衝撃なんだが <br> 魂で下品な稼ぎ方してんのがマジで表民に効いた結果だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:06.06 ID:rYaZnsmf0<> えるたそって誰や？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:09.29 ID:alTZczZ70<> 言うほどこより下山してる？ <br> https://i.imgur.com/8h2Dh8i.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:11.11 ID:J0CFs0Ib0<> スラリンタイミング神じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:11.16 ID:yL3/uAE80<> https://i.imgur.com/Dgtszxw.png <br> っぱ三期生よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:12.02 ID:/YJRMLbA0<> スラリんタイミング神か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:20.98 ID:q78RUAUB0<> ルーナ俺のこと嫌いみたい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:24.13 ID:US2XyV520<> ルーナたん誰の車に乗ったんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:27.25 ID:lN2Ji4x50<> <a href="../test/read.cgi/livemegami/1667104984/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 兎に角他のホロメンより先にやろうやろうが優先だからなぺこらは <br> ゲーム楽しんでるとか好きとかは感じない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:27.46 ID:nWxFdDdi0<> <a href="../test/read.cgi/livemegami/1667104984/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> <a href="../test/read.cgi/livemegami/1667104984/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 案件じゃない如くでもプレイスタイル似たようなもんだから関係ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:31.61 ID:LdxS91OO0<> <a href="../test/read.cgi/livemegami/1667104984/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> しゃかまたの妹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:34.58 ID:SY27ZEnB0<> <a href="../test/read.cgi/livemegami/1667104984/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> クロノの切り抜きは何か残ってたような気が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:39.14 ID:9HcjM0JL0<> 今日のラミィタイミング神懸ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:40.87 ID:VYzBYyBJ0<> ソート無いんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:48.24 ID:7lhOM9jj0<> スバルが3万か <br> まあデバフかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:02:48.64 ID:+6ijsB4l0<> <a href="../test/read.cgi/livemegami/1667104984/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> ホラゲの見守りに上位陣しか呼ばない時点でな <br> そこはホロックスでやるとかしないとそういうイメージ付くよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:50.14 ID:GVC9NrQX0<> ラミィドラクエ5の操作性にお気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:02:53.21 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 質ならラミィのが数倍上なんだけど？ <br> 邪魔なんだよ <br> 元々土日はラミィのものなのに被せるとかやばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:03:00.17 ID:kH/14XR60<> <a href="../test/read.cgi/livemegami/1667104984/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ノエル最初は凄かったけどすぐ他の3期生に抜かれたし同接元から低いし通常営業だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:03:00.25 ID:PCHkrzmw0<> ﾃﾃﾃﾃｯﾃｰﾃｯﾃｰ(レベルアップ) <br> ラミィ「…......」 <br> ﾋﾟｯﾋﾟｯﾋﾟｯﾋﾟｯ <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:03:08.08 ID:KsjfWYHO0<> えるたそが喉終わったら箱解散まであるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:03:07.91 ID:HpAHvhZz0<> <a href="../test/read.cgi/livemegami/1667104984/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> そのゲーム進めてきたやつが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:03:12.06 ID:jqd7lMYf0<> <a href="../test/read.cgi/livemegami/1667104984/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> してないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:03:12.26 ID:s/AORvBE0<> つかホロとか数字出てる配信見ときゃいいんだよ <br> いくら質のある配信しても数字が少ないやつは結局マイオナでしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:03:24.09 ID:SjbYGtim0<> <a href="../test/read.cgi/livemegami/1667104984/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 漆黒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:03:30.49 ID:0FIw07Gs0<> <a href="../test/read.cgi/livemegami/1667104984/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 7でわざわざパチスロやってんのぺこらくらいだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:03:30.94 ID:bCkML/Qd0<> <a href="../test/read.cgi/livemegami/1667104984/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> かぼちゃワインのヒロイン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:03:36.23 ID:M9zvuwYS0<> kさんのイベント <br> 1階から10階までこんな感じらしい <br>  <br> https://pbs.twimg.com/media/FgSeP0eUoAAfw1R?format=jpg <br>  <br> すげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:03:41.27 ID:+IYFOfKT0<> 枠数 <br> 5 ホロライブJP <br> 2 ホロライブID <br> 1 ホロライブEN <br> 1 ホロスタEN <br> 0 ホロスタJP <>
