名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:06:52.46 ID:3LBqwdNA0<> わかったな？ <>総帥はこんなに頑張った 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:22.28 ID:m9lcw/pP0<> 他のホロメンがやらないことをするのは評価できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:21.91 ID:ARCdhOsm0<> 可愛いな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:24.42 ID:lL/fowEA0<> こいつの歌まじで一曲もしらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:25.76 ID:qKfZ1GH10<> ダンス飛びぬけてんなー他のホロメンにはできない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:27.34 ID:I7ECJwQl0<> これがあの新時代の歌い手グループセンターの実力……！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:29.12 ID:rOBGV7/Z0<> マジな話さ、ホロックスのリーダーだから一番頑張らんといかんのに一番サボってんのマジでクソすぎるよな <br> こういう時に全然エもくならんし統率力無いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:29.71 ID:blm38VmY0<> だんだん脱げてくなら許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:29.77 ID:ZMEA+tpA0<> 野うさぎ「山田はどうでもいいけど、ぺっさんがいるから見るしかないんだ」 <br> へい民「山田はどうでもいいけど、かなたそがいるから見るしかないんだ&#129412;」 <br> ロゼ隊「アキちゃんが子育てしてるとこみたい」 <br>  <br> これがゲストの強みな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:33.14 ID:wuFjj5kU0<> プロセカ案件取れなくてざまぁwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:34.49 ID:MijbUzON0<> どこで間違えちゃったんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:34.66 ID:W9QVf3ZN0<> 角外してコート脱げ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:36.82 ID:uprvTsHV0<> ナンジャモのほうが可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:38.05 ID:SXc/GHeE0<> 歌で下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:39.41 ID:bZChdB1O0<> 山田見てたら本人がまともなら１軍入りあっただろうと残念に思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:39.64 ID:Tgo9mRcE0<> ルイ姉ワールドカップからは逃げるくせにあくたんの新衣装に被せるのせこくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:39.11 ID:/b7+PJc80<> 順当に行けば天下取れてたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:40.30 ID:8V6R4Cuz0<> 前の京都旅行の奴は結構面白かったがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:40.75 ID:DgTemDN10<> <a href="../test/read.cgi/livemegami/1669460812/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> えまって！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ちょっと泣く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:41.19 ID:TmBf3x2s0<> <a href="../test/read.cgi/livemegami/1669460812/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 　 /＼＿＿_／＼ <br> ／　⌒　　　⌒ ::: ＼ <br> |　（●）,　、（●）、　| <br> |　　,,ノ(、_, )ヽ、,, 　 | 　俺もいく <br> |　　　ト‐＝‐ｧ' 　 .::::| <br> ＼　　｀ニニ´　 .:::／ <br> ／｀ー‐--‐‐―´´＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:41.32 ID:P1U+/WUp0<> ダンスの動きはかなりいいんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:44.04 ID:9NwKQUT40<> まだぺこらブーストとか残ってるしなんだ感だと恥ずかしくない数字でちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:44.15 ID:e1WjJVE90<> <a href="../test/read.cgi/livemegami/1669460812/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> ムリやろ <br> トレンド1位取れたらワンチャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:43.21 ID:CC69/f2F0<> パカチューブは倒したから弱い訳じゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:44.68 ID:HlppBzAa0<> ライブ映えしねえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:46.48 ID:dqySzb400<> <a href="../test/read.cgi/livemegami/1669460812/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> いやライブなんか見ないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:46.44 ID:oUVNLFUH0<> 10万いく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:47.80 ID:pV//SHIR0<> ボカロ神調教で有名な人の曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:49.19 ID:qhgY54/L0<> 本日のゲストはみるきすから中岡しゆうさんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:49.01 ID:VmXNnhKp0<> なんJも賛否両論で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:50.25 ID:ueTmTFfi0<> 悔しいけどかわいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:50.50 ID:n2Xhv3XF0<> でもお前ら…これ10万ペースあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:51.35 ID:h9gDsC+l0<> 元同居人反応した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:52.62 ID:rIJEQS2G0<> お前ら今日はあくたーあくたー騒がないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:55.89 ID:dwahLD5A0<> マリンの昭和ライブの方がまだ質あるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:57.04 ID:BoHmQTw/0<> メルさんがよく歌う曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:00.96 ID:uWoJZeb/0<> 配信しない <br> 魂で勝手に箱作る <br> twitterでお気持ちする <br>  <br> こいつの一周年祝ってる奴ら頭おかしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:01.76 ID:wFPxTy880<> 山田はこんなにも頑張っているのにお前は貶すだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:02.35 ID:t1kXCHVQ0<> 普通に定型ライブ見せられるよりはこういう変化球はありだろ <br> 前の旅動画もそうだし発想自体は悪くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:02.75 ID:ZAXx0d6m0<> ラプラスも2.0でイメチェンしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:02.67 ID:1m21/9n10<> さすがにぺこらと土曜で10万はいくっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:04.67 ID:PZzHn2480<> ゲーミングPC買いたいんだけど安めのおすすめ教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:05.89 ID:unfVmrWP0<> 配信終わったらすぐに中岡枠立てて誘導しろよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:10.11 ID:AP0ZifUJ0<> これアクタンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:11.76 ID:rNGd6mRV0<> ダンス上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:13.66 ID:DuXqGQ1t0<> もちろん水着でも歌うよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:14.17 ID:CWHpyT530<> <a href="../test/read.cgi/livemegami/1669460812/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> わかる <br> 歌い手として活動しても通用するレベルじゃねこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:15.04 ID:1rwXQRtz0<> 10万怪しくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:14.83 ID:7iW9cPUc0<> 動機しか反応してなくて泣いちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:15.65 ID:MSolzay30<> <a href="../test/read.cgi/livemegami/1669460812/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 100%不可能な推移です <br> 諦めてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:15.18 ID:UdC20h2z0<> ゴルシと足したら10万どりゃぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:16.04 ID:rOBGV7/Z0<> センターのポジションもらっときながらまともに活動やらんってある意味肝座ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:19.85 ID:UeZC5hbd0<> <a href="../test/read.cgi/livemegami/1669460812/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> いっても8万くらいじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:21.59 ID:5inuco6b0<> お前らもう飽きてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:22.55 ID:9vKAhwOR0<> 合いの手入んないねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:23.89 ID:Zesv0Gz80<> 登山ペース的には10万ギリギリ出ないくらいだな <br> なんかあれば出そうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:24.82 ID:hWHGe2uY0<> <a href="../test/read.cgi/livemegami/1669460812/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 時期が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:25.51 ID:4cKd/81O0<> みるきす6万か強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:27.30 ID:JadHxFFa0<> <a href="../test/read.cgi/livemegami/1669460812/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> こよなら多分負けてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:27.77 ID:g7HEnUaG0<> なんかやってるわ&#12316;ぐらいにしか思わないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:29.41 ID:dkCqzsMU0<> 山アンイラッイラwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:30.99 ID:Fyzywn4W0<> ダンスだけはマジで上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:31.80 ID:t1kXCHVQ0<> <a href="../test/read.cgi/livemegami/1669460812/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:32.03 ID:lL/fowEA0<> ぺっさんいなかったらまじで悲惨だったろ　しかもわざわざ誘導してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:33.28 ID:3jul23vE0<> ホロライブの恥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:33.98 ID:T8GWONRT0<> 3Dお披露目の数字わかる人おらん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:36.56 ID:6h0lAndc0<> 歌のほうが伸びるの？山田って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:36.63 ID:PWhX+QWv0<> 思ってた以上に同接きついなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:37.57 ID:aRB6Avtk0<> <a href="../test/read.cgi/livemegami/1669460812/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 山田は運営の激推しなんだから未発表なだけで裏で進んでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:41.16 ID:bF0kSsPW0<> <a href="../test/read.cgi/livemegami/1669460812/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> むしろホロ内であれ越えるの無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:41.42 ID:pV//SHIR0<> この人の曲は良くも悪くもボカロらしくなくて量産型商業ソングみたいなんだよな <br> クオリティ高いし好きだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:45.05 ID:qKfZ1GH10<> <a href="../test/read.cgi/livemegami/1669460812/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 逆張り野郎にはそう感じるんだね <br> かわいそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:45.99 ID:IPMLELx20<> <a href="../test/read.cgi/livemegami/1669460812/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 6期生の中で1番この演出やっちゃダメなやつがライブでやって草生えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:47.52 ID:qhgY54/L0<> <a href="../test/read.cgi/livemegami/1669460812/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> こより出た時が一番盛り上がってるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:47.89 ID:+OKyhBEN0<> <a href="../test/read.cgi/livemegami/1669460812/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> https://i.imgur.com/fBobuJH.jpg <br>  <br> 愛されてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:48.77 <> 【速報】80000タッチライン、ゲスト考慮で80000弱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:49.86 ID:1QD3baX60<> <a href="../test/read.cgi/livemegami/1669460812/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> この後あくたんあくたん騒ぐから許してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:50.25 ID:FiSMpzl+0<> 早くぺこら出してよ <br> 終わったらブラバするから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:12:54.39 ID:CG8J2bwm0<> ウマ娘でも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:55.79 ID:28jErlzc0<> <a href="../test/read.cgi/livemegami/1669460812/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> チュニジアオーストラリアとかタレント少ないし飽きるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:57.51 ID:n2Xhv3XF0<> 山田許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:12:58.49 ID:pV//SHIR0<> まったかね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:13:01.90 ID:FIB2hBxs0<> ルイの声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:13:01.65 ID:tMKkmbhB0<> ぺこらパートでどれだけ登山するかにかかってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:13:02.37 <> <a href="../test/read.cgi/livemegami/1669460812/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 今は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:13:03.18 ID:dESgQ2SH0<> さっきからなんでゲストだけなんだよ <br> はよかなたを出せや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:13:03.58 ID:q1JyQcyg0<> 10万は余裕でいける範囲やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:13:04.21 ID:dwahLD5A0<> くっそわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:13:04.20 ID:unhv73ak0<> しかもこの後もあくたん新衣装か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:13:05.18 ID:PpP2BVbz0<> 10万のペースじゃないだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:13:05.11 ID:KpBwZ4iD0<> 日本戦じゃなくてもワールドカップデバフって凄いんだな <br> ルイ死んだわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:13:05.71 ID:qZaK1Ziv0<> 替え歌はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:13:07.13 ID:ULyh8CF40<> ルイシコするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:13:07.74 ID:a9WISJWb0<> ババアの声が聞こえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:13:08.29 ID:FNT2BuC/0<> なんかイラついたからチャンネル解除したわ <>
