名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/15(火) 00:06:04.31 ID:3xT+3lk/0<> 何を作るかは不明 <>つくってあそぼ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:11.56 ID:oyj8X7GR0<> <a href="../test/read.cgi/livemegami/1668438364/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 分かるお前もな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:12.17 ID:Kgog2Qjy0<> くんかくんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:13.30 ID:CCtA0GE+0<> 嫌な予感がマジで的中してるじゃん&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:13.75 ID:BT6nZ6lT0<> 誕生日にこんなにプレゼントもらえるホロメンいないだろ <br> どんだけ愛されてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:14.21 ID:yBqkcv0y0<> ルイって激推しみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:15.05 ID:ubBfKG8T0<> ヌギモワ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:16.74 ID:Lre2c+5F0<> 入浴済みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:18.11 ID:OXfY8fYD0<> THEヌギモワーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:18.27 ID:7c09Go/U0<> モワ姉きたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:18.32 ID:Nh4eTsgW0<> ﾑｯﾜｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:17.89 ID:l3kfin3l0<> はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:18.81 ID:weuPYil80<> いやラミィが呼んだらこいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:21.33 ID:ddGDIVK/0<> どこにでもいるけどどこにも要らないノエルとか言う奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:22.20 ID:Uk2KxHfe0<> マリルイいいニオイしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:23.78 ID:7XwIga4t0<> 二人これやってますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:24.16 ID:+HH2Jt2n0<> ラミィ、ムワキャンする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:24.38 ID:zqU3WN4/0<> マリルイキター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:29.16 ID:g5JtEVLd0<> かなたも来てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:31.66 ID:r9IT5cz50<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> わかる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:31.72 ID:SAPXnEsw0<> ラミィ久々に景気いいな <br> 有銭まだこんだけいたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:32.41 ID:FDEa6jxp0<> https://i.imgur.com/negJXxG.jpg <br> https://i.imgur.com/0Xe1uPB.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:32.48 ID:jsgk8Uly0<> マリン爪無くなりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:33.64 ID:Vm5zbEDc0<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ふゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:34.04 ID:3NYiItZK0<> 死ねやでしゃばりババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:35.97 ID:Pg+B+6Eq0<> るいもマンション入るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:38.44 ID:4RMpXR+c0<> 相変わらずポテト好きだなマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:40.62 ID:6fSbr/6M0<> まあ予想どおり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:41.06 ID:sjdvTjSw0<> マリンのゴスロリ久々に見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:42.45 ID:/6DKid7B0<> 食い物かよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:43.42 ID:Uk2KxHfe0<> マリルイ風呂スペースしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:43.61 ID:Vm5zbEDc0<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ふむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:45.00 ID:IjIaaVuD0<> マリンだけで良かった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:45.33 ID:yNwxTbBR0<> ラミィは一軍やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:49.06 ID:Ize8e1MS0<> 誕生日カウントダウンくらい雪民に構ってやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:50.24 ID:ZhEpcS6s0<> <a href="../test/read.cgi/livemegami/1668438364/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 6期生で一纏めにするのは他2人が可哀想だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:50.91 ID:PIgZ3BK60<> みこち早く放流するべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:52.10 ID:dD2NHORc0<> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:53.34 ID:weuPYil80<> こーれ派閥です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:53.51 ID:EEdZC6UC0<> ルイまじでいらねえ！！ <br> お前は質がある時が殆どないんだからさあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:12:54.42 ID:v/4zIQf30<> <a href="../test/read.cgi/livemegami/1668438364/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 桐生ココはトラック5台分だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:54.42 ID:OXfY8fYD0<> もわああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:56.45 ID:1yFbJBiy0<> ラミィ野暮な事言うなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:12:59.49 ID:FHIQffOu0<> 乳首当てゲームするしかないよもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:01.43 ID:16fkmhZ50<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> &#129412;やはりラミィしか信じられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:03.22 ID:Qu9AUXqp0<> ルイじゃなくてぺこら連れてこいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:03.79 ID:ubBfKG8T0<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> &#129412;っぱラミィよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:08.34 ID:0EKMGvBo0<> いや、ルイ姉はマリン軍団だしぺこらもマリン軍団じゃん <br> こよりは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:09.02 ID:IatNhY/V0<> <a href="../test/read.cgi/livemegami/1668438364/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> この顔すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:09.24 ID:gT3n67AN0<> 配信中に合鍵侵入って割とタブーな気がするけどさすがに打合せ済みかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:09.48 ID:LZs1Vj5x0<> ルイマジでいらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:13:10.85 ID:voYFYvO80<> 雪民さんはラミィの家に入れないけどルイは入れますw <br> 悔しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:13:11.01 ID:xndRqTeI0<> <a href="../test/read.cgi/livemegami/1668438364/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> フブキとなんか似てるわ <br> 一歩引いてるというか <br> 感情が無いというか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:11.57 ID:Kd2mk6ms0<> <a href="../test/read.cgi/livemegami/1668438364/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> スバルは爽やかさがある <br> たぁにはかわいさがある <br> ネットリしてるのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:13.42 ID:COl1WRO40<> <a href="../test/read.cgi/livemegami/1668438364/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ガチで異物2名いらねえ <br> 煽りとか叩きとか抜きで、本当に要らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:14.13 ID:8tOp3Prb0<> ラミィｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:15.55 ID:OwPvFVK40<> ブチ切れてるのはルイなんでそんな嫌いなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:16.91 ID:zqU3WN4/0<> マリン好きなケーキ知らんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:16.96 ID:nXkTCySC0<> <a href="../test/read.cgi/livemegami/1668438364/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 事前収録なのでカットされます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:17.34 ID:Qy5tfU6a0<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:19.62 ID:7XwIga4t0<> ルイラミィの好み知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:22.54 ID:NJU6cdm20<> らみぃサイズがもう１ランクあがるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:22.80 ID:+fDntcQw0<> ダイエットします！からのケーキどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:13:24.04 ID:bNJIai1A0<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> &#128052;これが台本なしだと思うのか？いい加減現実を見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:24.21 ID:98JTJ3XZ0<> ルイはガチで帰ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:25.43 ID:Uk2KxHfe0<> 酒入りのケーキうめえよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:25.85 ID:myMVfT360<> あーあルイおばじゃなくてあくあマリンだったらなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:26.75 ID:tErpNfQn0<> 一時期のまつり並みに嫌っとるやん君ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:29.08 ID:dO1Lb9020<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> &#129412;君はなかなかいい視点を持っているね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:31.64 ID:NOtN5ZqQ0<> ラミィちゃんと一緒に誕生日の瞬間の余韻を味わってた雪民ｗｗｗｗｗｗｗ <br>  <br>  <br>  <br> じゃあ、すいません&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:13:32.86 ID:X73j917W0<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> むしろミュートする奴誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:33.27 ID:ThS4ZQ0C0<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 着眼点w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:13:33.02 ID:ZcIk5nTy0<> ラミィのグッズ買おうかなと思ってたけど <br> この企画の流れでグッズ告知だされても、買いにくくないか？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:33.34 ID:xdSdQpXI0<> <a href="../test/read.cgi/livemegami/1668438364/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> こよりもマリン軍団だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:13:38.06 ID:Qhk4GUM20<> おめでとうスパチャした雪民、今どんな気持ちで見てる？&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:13:38.47 ID:xndRqTeI0<> <a href="../test/read.cgi/livemegami/1668438364/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> おっ <br> 良いこと言うな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:44.06 ID:wHrSqmv+0<> 本当にちょっと嫌がってる奴おらん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:45.60 ID:LZs1Vj5x0<> ルイ来たからブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:46.09 ID:RTfDcoNU0<> <a href="../test/read.cgi/livemegami/1668438364/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> スケジュールからして普通にコラボ配信やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:46.26 ID:5rUqn0jf0<> <a href="../test/read.cgi/livemegami/1668438364/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:49.25 ID:hVWO9sHh0<> みこ長引かせすぎて喉ガラガラやん <br> あそこですっぱり終わらせて良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:13:49.44 ID:PqSqCKZ00<> 100万の酒ってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:51.31 ID:IhJLNPCS0<> マリンのほうしか見ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:52.47 ID:2YIcd2/k0<> 雪民のみなさんすみません･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:53.60 ID:Vm5zbEDc0<> はぁ、やかましにどうして6期生が付いてくるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:54.31 ID:5uLIMcn/0<> ルイいらねえ、声なんとかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:55.20 ID:ddGDIVK/0<> <a href="../test/read.cgi/livemegami/1668438364/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> ごっさん召喚呪文やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:55.01 ID:4Q15SeJ50<> <a href="../test/read.cgi/livemegami/1668438364/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> そう考えると雪民マジで可愛そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:56.84 ID:Uk2KxHfe0<> 保険のセールスマンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:13:56.86 ID:iVSLlUVk0<> 山田は3軍にまでゴマすりした効果でてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:58.43 ID:tQbAtGGG0<> これって、やっぱルイが凸るためにこの日にコラボしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:58.72 ID:uhN9RTPB0<> <a href="../test/read.cgi/livemegami/1668438364/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> こよりもマリン軍団だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:13:59.78 ID:X73j917W0<> なんか上の階が騒がしいわ…こんな夜中に… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:13:59.56 ID:Z0sXNb8o0<> ルイいらんいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:14:05.32 ID:z/0xHs9y0<> まあラミィはもういいやルーナたんちに帰ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:14:05.89 ID:AN0bqSii0<> 雪民ってろくなやつおらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:14:06.52 ID:16fkmhZ50<> <a href="../test/read.cgi/livemegami/1668438364/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> ここはネタを真に受けるやつが多いからな <>
