名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/10(金) 20:26:57.17 ID:gOFE08uv0<> どうすんのこれ <>スレ死んで草 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:04.76 ID:2kByx8pU0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ザイオンランザ契約終了のお知らせ <br>  <br>  2023 年 3 月 10 日 <br>  <br>  いつもにじさんじ、にじさんじENをご愛顧いただき誠にありがとうございます。 <br>  <br>  誠に勝手ながら、2023年3月10日をもってにじさんじえんライバーザイオンランザとの契約（以下、本契約）を終了させて&#8203;&#8203;いただきます。 <br>  <br>  ザイオン・ランザは2022年12月のデビュー以来、配信活動においてライバーズが守らなければならない規約やルール（以下、ルール）に違反する行為を繰り返してきた <br>  <br>  Zaion が彼女の行動を反省するために、2023 年 1 月に彼女のストリーミング活動を一時停止し、2023 年 2 月に彼女のすべての活動を一時停止しました。 しかし、彼女の行動は <br>  <br>  ルールの理解度が上がらず、 <br>  <br>  つきましては、にじさんじENライバーとしてザロンとの活動を継続することは困難と判断し、誠に勝手ながら契約を終了させて&#8203;&#8203;いただくことといたしました。 <br>  <br>  この決定に至ったザイオンの行動は次のとおりです。 <br>  <br>  &#9899; 著作権で保護された曲を事前の許可なしに彼女のストリームで使用する <br>  <br>  &#8226; ストリーム中に関係者に問題を引き起こす可能性のある内部情報を明らかにする <br>  <br>  ・活動休止期間中に、本人が運営するSNSアカウントを利用して、憶測や内部情報の流出につながる発言をする行為 <br>  <br>  &#9899; 差別や性的暴行に関する攻撃的な発言 <br>  <br>  ANYCOLOR Inc.が定義するゲームの使用に関するルールのいくつかの違反（意図的な違反を含む）およびこれらの違反に関してANYCOLOR Inc.に与えられた虚偽の正当化の繰り返し <br>  <br>  &#8226; 違法なゲーム (海賊ゲームとも呼ばれます) を使用してストリームを実行する意思を表明すること <br>  <br>  ・配信中にゲームの権利者に不快感を与えるようなコメント・他のにじさんじENライバーに、ANYCOLOR Inc.との通信内容について虚偽の情報を提供する行為。 <br>  <br>  &#9899;Zalonが規約で禁止されている行為を行っているとのコメントを視聴者から受け、株式会社ANYCOLORから許可を得ていると偽る行為 <br>  <br>  &#8226;配信中にブランドのスポンサーであると偽って主張する <br>  <br>  ・彼女が個人的に運営しているSNSアカウントを利用して、にじさんじライバーズおよびANYCOLOR Inc.の名誉毀損にあたるコメントに「いいね」をする行為 <br>  <br>  &#8226; 契約および規則に違反するその他の多数の行為およびコメント <br>  <br>  これまでザロン・ランザを応援してくださったファンの皆様に心より感謝申し上げるとともに、契約終了のお知らせをさせていただくこととなりましたことを深くお詫び申し上げます。  <br> ザイオン・ランツァ選手の契約満了に伴い、本日よりANYCOLOR Inc.との一切の活動を停止いたします。 彼女の YouTube チャンネルとソーシャル メディア アカウントは非公開になり、彼女のグッズとボイス パックの販売はまもなく停止されます。 <br>  <br>  にじさんじEN VTuberユニットXSOLEILと残り5名のドッピオ・ドロップサイズ、ヘックス・ヘイワイヤー、メロコ・キョラン、ヴェル・ヴァーミリオン、虎姫ことかの活動を引き続き応援していきます。 <br>  <br>  今後ともXSOLEIL、にじさんじENをよろしくお願いいたします。 <br>  <br>  この通知に関するご質問は、ANYCOLOR Inc. (tps://www.anycolor.co.jp/ja/contact) までお問い合わせください。Livers の SNS や配信中には問い合わせないでください。 <br>  <br>  心から、 <br>  <br>  株式会社エニカラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:07.28 ID:GS3MkwP90<> <a href="../test/read.cgi/livemegami/1678447617/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> シオンのことザイオンって読むな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:09.21 ID:IM9t6EUA0<> いいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:09.76 ID:wTnj9Sl80<> 安定して抑えてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:09.97 ID:mSy5bY/h0<> <a href="../test/read.cgi/livemegami/1678447617/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> Jはもうこよりかなたの実況が常に勢いワンツーのV板になっちゃってGで野球と住み分けされてるからな <br> 両方語りたいパーフェクトチー牛には最適やこのスレは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:11.73 ID:ugGgVyg70<> ライナーってそんな簡単に捕れるもんなんか？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:13.68 ID:I+sLpH9M0<> <a href="../test/read.cgi/livemegami/1678447617/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> やっぱたぁよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:16.42 ID:I7TQJb2+0<> ダルもう使うなよガッフェ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:17.28 ID:2xhYZslv0<> cmでトイレ行ってる間にダル居なくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:19.10 ID:LAMgTixc0<> <a href="../test/read.cgi/livemegami/1678447617/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 学ぼうとしないのほんまおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:19.68 ID:zPf88dLT0<> やっぱ韓日戦は盛り上がるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:19.78 ID:Y6MTpcSY0<> (&#5153; o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804; &#5153;)今永！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:20.32 ID:4TDvwV3Q0<> 韓国強いじゃん <br> 馬鹿にしてたジャップ顔面ブルーレイwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:20.80 ID:LS6hV71g0<> 中野wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:20.80 ID:kl790Abd0<> さすが今永 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:22.81 ID:RfQCKmpr0<> <a href="../test/read.cgi/livemegami/1678447617/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> セ粛清しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:23.09 ID:SecpNg7y0<> <a href="../test/read.cgi/livemegami/1678447617/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> なにがミスなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:25.34 ID:opnKZchP0<> 源田逝きました <br> こーれ終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:25.79 ID:LZ6REU270<> この人ダルビッシュより上手い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:27.27 ID:uZkr304c0<> <a href="../test/read.cgi/livemegami/1678447617/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 取れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:27.02 ID:qE7AYNe+0<> 源田下がっちゃったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:29.57 ID:tzNq8Jh10<> 中野ｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:29.32 ID:AWmFYPUB0<> エラー王の中野じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:31.12 ID:f+FPJao00<> ピッチャーライナーって一番気持ちいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:31.31 ID:OUGuK9ro0<> ころさんもかなたも普段野球好きアピールしてるくせにこういう時無言なのなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:31.36 ID:SAAqD5q00<> ショート中野ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br>  <br> かざまからロボ子に交代したようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:34.13 ID:SecpNg7y0<> バッター <br> 今のリアクション満点だぞ <>
メガオ<><>2023/03/10(金) 20:35:34.44 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> <a href="../test/read.cgi/livemegami/1678447617/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> <a href="../test/read.cgi/livemegami/1678447617/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> <a href="../test/read.cgi/livemegami/1678447617/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> <a href="../test/read.cgi/livemegami/1678447617/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:34.63 ID:qMeRbRw+0<> クパ　コンウ　逆から読むと <br> ウンコ　パク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:34.54 ID:qMeRbRw+0<> クパ　コンウ　逆から読むと <br> ウンコ　パク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:36.34 ID:wTnj9Sl80<> <a href="../test/read.cgi/livemegami/1678447617/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 取れるように練習してんやろプロやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:36.18 ID:E87ljAyZ0<> (*^○^*)ベイスターズにもこんな選手がいるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:37.48 ID:U4viY2vr0<> <a href="../test/read.cgi/livemegami/1678447617/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:38.61 ID:BbUN42vJ0<> フィールディングのいい今永どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:40.58 ID:uZkr304c0<> 西部ファンがシンプルにかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:42.04 ID:QZ5OKReU0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 翻訳してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:44.73 ID:zPf88dLT0<> 今永いいな落ち着いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:46.48 ID:DQXrEVfT0<> <a href="../test/read.cgi/livemegami/1678447617/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> きゃわわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:48.29 ID:Xk9tYbyS0<> ワイ珍カス <br> この展開で中野出てきて胃が痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:51.91 ID:bKsgRFeW0<> <a href="../test/read.cgi/livemegami/1678447617/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 頭で考えるより先に体が動けばいける <br> 俺も経験ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:52.38 ID:00Uga7QF0<> <a href="../test/read.cgi/livemegami/1678447617/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> あんま変わらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:52.78 ID:lNyDxIw10<> 解雇されたにじさんじライバーさんがやらかしたこと <br> ・無許諾楽曲配信 <br> ・機密情報漏洩 <br> ・人種差別 <br> ・海賊版ゲームプレイの示唆 <br> ・ゲーム権利者への暴言 <br> ・虚偽の発言 <br> ・誹謗中傷ツイートにいいね <br> https://i.imgur.com/phjgTVT.jpg <br>  <br> 強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:55.74 ID:ZxnLHic50<> 今永髪型変えたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:55.72 ID:kuf7IiVo0<> <a href="../test/read.cgi/livemegami/1678447617/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> ダメなやつを叩くのが一番人気あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:57.80 ID:wTnj9Sl80<> 今永調子良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:01.17 ID:eYgNLzNG0<> <a href="../test/read.cgi/livemegami/1678447617/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 他の国が対戦相手だから面倒そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:04.93 ID:SecpNg7y0<> <a href="../test/read.cgi/livemegami/1678447617/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> まで日々居たら泣くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:05.67 ID:MI3MvOcI0<> <a href="../test/read.cgi/livemegami/1678447617/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 違いがわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:06.17 ID:LS6hV71g0<> <a href="../test/read.cgi/livemegami/1678447617/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> <a href="../test/read.cgi/livemegami/1678447617/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:07.09 ID:wanGQFaq0<> メガオな？ <br> お前みたいなキチガイが過剰上げして発狂するとこよりに害があるんだよ？ <br> お前みたいな奴こそが1番のこよアンだときっとこよも思ってるよ？分かったらこよりに迷惑かけるのやめなよこよアンメガオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:07.88 ID:J+hbCrNs0<> 中野きゅん出てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:09.56 ID:uZkr304c0<> 今永こんな良かったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:09.86 ID:f+FPJao00<> <a href="../test/read.cgi/livemegami/1678447617/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:10.57 ID:cIkPTwmF0<> <a href="../test/read.cgi/livemegami/1678447617/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> やってしまいましたなあ <>
メガオ<><>2023/03/10(金) 20:36:11.37 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a>&gt;&gt;180<a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a>&gt;&gt;180<a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a>&gt;&gt;180 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:12.72 ID:+f5ugjaO0<> ダルが大事な試合で抑えてるとこ見たことないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:36:13.12 ID:zSnzQAYI0<> 西武の今年終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:13.71 ID:HQClcQvd0<> いい球投げるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:13.93 ID:ji9KRaZw0<> 今永強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:36:15.36 ID:m0HGNULg0<> 源田やっぱさっきので怪我したんじゃねぇの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:16.48 ID:SZ5C8RlT0<> 今永ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:17.04 ID:nD9w6/3f0<> <a href="../test/read.cgi/livemegami/1678447617/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 男の人がいるからね、しょうがないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:36:17.39 ID:bWLi24Zw0<> ブンブンならええわ <br> ショートだけは見逃してくれ <>
メガオ<><>2023/03/10(金) 20:36:25.95 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a>&gt;&gt;180<a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a>&gt;&gt;180<a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a>&gt;&gt;180死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:28.91 ID:d9Gl8cir0<> <a href="../test/read.cgi/livemegami/1678447617/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> るしあ以上やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:31.43 ID:c3UDKNGz0<> ハメカスのホロメンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:36:34.26 ID:mn3KFNys0<> <a href="../test/read.cgi/livemegami/1678447617/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:36:34.43 ID:MiNv/c/d0<> マイクラに勧められたからもくそもねーだろ <br> どういうこと？盛り友 <>
