名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:47:31.85 ID:0FcsFdhe0<> まずいまずい… <>ぺこーらのチャット欄めっちゃ荒れてます… 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:35.66 ID:5rK63IyN0<> バチャ豚は搾取される馬鹿だけど <br> 裏切られたら反転するから扱いに気をつけろよ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:36.49 ID:P+fNGpEK0<> <a href="../test/read.cgi/livemegami/1670075251/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> メンシ12ヶ月目までしかないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:36.28 ID:WX1b5JuT0<> 思い出したけどさ、ぺこーらって裏RUSTやっってる時絶対に喋らなかったじゃん <br>  <br> あれって喋れない理由があったんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:37.05 ID:F7AVMf320<> <a href="../test/read.cgi/livemegami/1670075251/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 巻き込まれない事しか願ってないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:38.06 ID:G8G3pO250<> <a href="../test/read.cgi/livemegami/1670075251/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 一応返金は出来るらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:38.52 ID:nke87mD00<> １年前ってネタのバラエティ減って <br> 同じゲームばっか連続でやるようになり始めた頃やん <br> やっぱクオリティにも影響してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:39.49 ID:hysJk7620<> <a href="../test/read.cgi/livemegami/1670075251/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> スパチャはいかなる理由でも返金されませんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:41.15 ID:C8ErneD50<> 日本刀でうさぎ狩りに行くわ　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:40.16 ID:dKunoqjc0<> <a href="../test/read.cgi/livemegami/1670075251/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 全部白で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:40.18 ID:QWfJavZp0<> <a href="../test/read.cgi/livemegami/1670075251/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 1年以上だらけやんさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:40.68 ID:QNNs5GOq0<> 赤スパ消すのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:41.23 ID:pSG6V1Sj0<> 一人暮らししてただけで炎上するとか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:42.13 ID:ByYIL38E0<> ぺこらは12月になんか恨みでもあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:42.23 ID:yINGi4U10<> まずいまずいまずい <br> ラビッ党分裂しそうです <br> https://i.imgur.com/4rUa2vT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:44.95 ID:WVrKW8t/0<> 運動会の時に言論弾圧と言って暴れてた野うさぎにブーメランチャンスｷﾀｰｰｰｰｰｰｰｰｰｰｰｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:46.14 ID:XAjpx2nK0<> まぁでも本当に泣きたいのは巻き添え食らった一味と団員だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:46.53 ID:y/e/B6150<> 言論統制えっっっっぐいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:49.08 ID:6GfGH/4g0<> 冷めチキより正直きついでしょこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:49.90 <> 党員って呼び方好きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:50.08 ID:q3pNk5mP0<> ラビッ党崩壊してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:51.33 ID:JOvDUnjM0<> <a href="../test/read.cgi/livemegami/1670075251/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> みっころね24で来てた上限厄介赤スパは高速で消されてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:51.58 ID:TeDgb3pV0<> 結構目の前でチャット消えてくわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:53.33 ID:Z7Lk73vq0<> <a href="../test/read.cgi/livemegami/1670075251/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 提督って名前がチー牛丸出しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:54.00 ID:6d/7gABs0<> 野うさぎの催眠解けちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:54.83 ID:GKTCzUP60<> <a href="../test/read.cgi/livemegami/1670075251/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> くぅ暴れてますw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:55.76 ID:R/WnV+2i0<> 女神板35Pだけが怒ってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:55.59 ID:I8G7E2n20<> <a href="../test/read.cgi/livemegami/1670075251/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> ウヒョー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:56.37 ID:O3HeXNI/0<> <a href="../test/read.cgi/livemegami/1670075251/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 安倍晋三に見えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:56.68 ID:2CuJRVWS0<> 冷めチキの答え合わせまでしちゃったからな <br> 表ももう無理なンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:59.49 ID:XZMmmPf60<> そういえばこの前配信監視のバイト募集してたよな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:00.10 ID:B6NIy/eZ0<> そこには下着もあるのかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:00.29 ID:/PD9iME/0<> ぼっさんにお気持ち赤スパしたやつ思い出す文面だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:02.84 ID:6nhSzRCW0<> 同棲してても男いても別に正直に言えば残るやつは残るよな <br>  <br>  <br>  <br> ただ今回は一年間ウソをついて平気な顔してたってのがネック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:03.82 ID:GlxOtGc80<> ぺこーら共産党崩壊の危機です&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:03.56 ID:zHmr5kEL0<> すまん23時からかなたそアビス見るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:03.87 ID:Kok/Av5G0<> <a href="../test/read.cgi/livemegami/1670075251/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> やらかすここだよ&#128513;&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:53:04.33 ID:7R9iq0w10<> <a href="../test/read.cgi/livemegami/1670075251/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ガチで被害者やろ <br> 詐欺みてえな男にベタベタ触られるとか最悪やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:06.34 ID:6HdvJnvr0<> コーン焼きからの嘘暴露のコンボだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:07.46 ID:qC/ARu9U0<> 一年かけてあっためてきたチキンが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:07.77 ID:YMnIYzXp0<> <a href="../test/read.cgi/livemegami/1670075251/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 　　　　　　　　　　　　　　 ＿＿＿＿＿__ <br> 　　　 ：／￣| ：　　：　 .／　/　　#　　;,; 　ヽ <br> 　　：. ｜　::｜　　　 ／⌒　 ;;#　 ,;.;::⌒ :　::::＼　： <br> 　　　 ｜　::｜：　　/ -==、 　 '　　（ ●）　..:::::| <br> 　 ,―　　　　＼ 　 | ::::::⌒（__人__）⌒　　:::::.::::|　：　　クリスマス始末してきた・・・ <br> 　| ＿＿_） 　::｜： !　#;;:..　 l/ﾆﾆ|　　　　.::::::/ <br> 　| ＿＿_） 　::｜　 ヽ.;;;//;;.;`ｰ‐'ｫ　　..;;#:::/ <br> 　| ＿＿_） 　::｜ 　　.＞;;;;::..　　　　..;,.;-＼ <br> 　ヽ＿＿）＿／ ：　 /　　　　　　　　　　　 ＼ 　　ﾊｧﾊｧ.... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:53:09.24 ID:om4TNbpm0<> 200まん記念後の配信やぞ？　演者を悲しませるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:53:09.54 ID:jMQkJFYp0<> なんか緊張してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:09.17 ID:8GXTO5gV0<> みこちもうギシギシしてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:53:10.03 ID:b979G05B0<> <a href="../test/read.cgi/livemegami/1670075251/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 伝説の3期生のストーリーはもうおしまい <br> これからはみこめっとの時代ってわーけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:11.09 ID:u7jDxVP90<> <a href="../test/read.cgi/livemegami/1670075251/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 通報は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:11.09 ID:VMpIvx0u0<> でもまあ1年も隠してた理由はよーわからんなw <br> 野うさぎおつかれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:11.21 ID:ByYIL38E0<> <a href="../test/read.cgi/livemegami/1670075251/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> これに尽きるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:12.41 ID:UImCRETT0<> <a href="../test/read.cgi/livemegami/1670075251/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 半年なら別にいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:53:13.50 ID:fOAubkYk0<> 俺野うさぎ兼任35Ｐで二窓してたけど流石にこれは許せんわ <br> お前ら騒ぐだけじゃ無くてちゃんと通報頼む <br> マジっ何で推しばっかこんな目に合うんだよ泣けてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:14.51 ID:CIr4cn5H0<> 【悲報】野うさぎ、アンチコメントを流すために怒りの三連スタンプ連打ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:13.67 ID:pGExDUMN0<> ホロライブどうするのぺこら終わってマリンはコラボでしか配信しない <br> 実質みこスバしかいないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:18.32 ID:u0pCOKhI0<> <a href="../test/read.cgi/livemegami/1670075251/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> ぼっさんは返金処理した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:53:19.62 ID:qGa9nfw+0<> https://twitter.com/tanigox/status/1599013926788005890?s=21 <br>  <br> お前らずっとスルーしてるけどホロスタ愛が止まらんyagooやばいやろ <br> マジでホロスタゴリ押しなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:20.13 ID:GfJieVFv0<> <a href="../test/read.cgi/livemegami/1670075251/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 1人暮らし事後報告で野うさぎがキレ散らかしてるｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:20.21 ID:pIJaUTHk0<> 効いてないアピールで他のリスナー厄介扱いし出すのやばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:21.59 ID:QbFMvQWS0<> 盛者必衰やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:23.53 ID:I8cRKZVq0<> まぁ別にどうでもいいか <br> 催眠から覚めるときが来たんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:53:25.01 ID:7eCv1eqY0<> 実家出てる事にも気付けないバカが何言ってもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:25.56 ID:NKuuS2+O0<> マジで実家で配信の理由だけ気になるわ嘘つきすぎてそこは引き下がれなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:25.73 ID:M+02wxMy0<> 待ってみこちのベッドから35Pぬいぐるみが追いやられてホゲータに取られてる…… <br> でもみこちの洋服の上に置いてあるならいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:53:25.99 ID:EwjE213V0<> <a href="../test/read.cgi/livemegami/1670075251/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> まだ催眠解けてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:26.30 ID:G8G3pO250<> コメント消えないと思ったら拡張入れてるからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:26.54 ID:UI+7rt+y0<> これぺこらの対応次第では年末までの方針よくわかると思うわ <br> 要らないならじわじわ苦しめるよりはっきり言った方がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:27.23 ID:t3ven/SI0<> ぺこちゃんさぁ <br> ひどいよ <br> なんで俺に嘘ついちゃうの？ <br> 悲しいじゃん <br> 嘘つかれたら <br> お前のこと推してやれないよ <br> もう冷めるしかなくなっちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:28.95 ID:4zGGYACu0<> ホロスタ係は3期がやれよｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:29.54 ID:y3S8zB640<> おいおい検閲ひでぇな <br> ハンターバイデンかよw&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:29.55 ID:JYmde2Mz0<> <a href="../test/read.cgi/livemegami/1670075251/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 一人暮らし＝同棲って面白いよな <br> コイツはちゃんと彼女いるんかな？それともこどおじかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:53:31.30 ID:Z8Vv3hJW0<> スタンプで流せばいいねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:53:32.03 ID:vigPIpYg0<> 今流行りのチャットAIで聞いてみた <br>  <br> 兎田ぺこら（と田ぺこら）は、日本のYouTuber、タレント、声優です。特にYouTubeでの動画投稿が人気で、 <br> 現在では多くのフォロワーを持つ人気YouTuberの一人となっています。兎田ぺこらは、「ぺこ」という愛称で親しまれており、 <br> 「かわいい」「可愛い」「ステキ」などと言われることが多いです。 <br> また、兎田ぺこらは声優としても活動しており、様々なアニメやゲーム作品に出演しています。 <>
