名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/13(木) 23:03:38.59 ID:WJgVxJ820<> 約二ヶ月ぶり <>んなクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:27.27 ID:XWOCMDt90<> 粘らずにすぐ諦めてやり直すのは余の性格が出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:10:27.94 ID:uqmIcWkz0<> 回転お菓子がまさか今川焼きとはこの時思っても見なかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:10:30.52 ID:xZl5CVav0<> ルーナ画質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:32.53 ID:HDmVIa9R0<> <a href="../test/read.cgi/livemegami/1681394618/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> こいつから推しを守れてよがっだ…&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:32.71 ID:2Hxp4nFu0<> <a href="../test/read.cgi/livemegami/1681394618/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> やっぱり手帳かよ <br> 害悪ある所に手帳ありだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:32.99 ID:2ownAu150<> <a href="../test/read.cgi/livemegami/1681394618/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 野うさぎにはよくあること <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:34.31 ID:Voazqprc0<> ルーナホロ鯖の中へ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:34.60 ID:P9F4P2fO0<> <a href="../test/read.cgi/livemegami/1681394618/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> そもそもこれのラフデザインしてんのスバルだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:36.53 ID:BF+vc7WQ0<> <a href="../test/read.cgi/livemegami/1681394618/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 民度が低いと言われる理由がわかるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:10:37.23 ID:BPMilXTV0<> 泣きながらルーナの配信でスタンプ連打してる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:40.11 ID:ofsqm3zB0<> んなあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:40.04 ID:xULYUmbY0<> うーなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:40.41 ID:2B8marpM0<> <a href="../test/read.cgi/livemegami/1681394618/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 朗報だろ <br> ぷよテトも早く終わって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:41.07 ID:K9Z2IziD0<> <a href="../test/read.cgi/livemegami/1681394618/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> やっぱ厄介35pやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:42.31 ID:kSUwGQvt0<> <a href="../test/read.cgi/livemegami/1681394618/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 本人おるやん これ以上周りに迷惑かける前に首吊っとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:42.68 ID:74NF83lt0<> ルーナ見てないけどなんでホロ鯖でやらないのか言ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:10:45.78 ID:cZvASc490<> こよりの生首！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:46.52 ID:6XtZ+zTV0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:47.39 ID:72IVQ8Mm0<> あの、そら先輩そろそろ自分の配信に戻っていただいたほうが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:47.72 ID:h60+aJO+0<> <a href="../test/read.cgi/livemegami/1681394618/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> ちなみに2枚目のどこにモルルーナの家あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:48.22 ID:Fv2lIj5P0<> <a href="../test/read.cgi/livemegami/1681394618/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 誕生日配信でぺっさんのバンジーみたいなのやるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:49.24 ID:L/y+fJVZ0<> <a href="../test/read.cgi/livemegami/1681394618/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> ティアキン動かないだろ買い換えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:49.78 ID:kjflPYzX0<> <a href="../test/read.cgi/livemegami/1681394618/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> fannyと同じガイジ臭がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:50.54 ID:SY3oZf+v0<> nnaという3文字から絶対に関わらねえぞという意志を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:03.61 ID:kjg2qFCX0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:10:53.70 ID:VuBS+WMi0<> こえぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:53.83 ID:4J/EWnaF0<> 天皇がこよりの生首投げるとなんか迫力あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:54.53 ID:P4oNUIn+0<> <a href="../test/read.cgi/livemegami/1681394618/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 生誕ライブのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:10:54.74 ID:fCxPltEl0<> おかゆ百合えっち連呼です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:55.43 ID:ueVZoK4i0<> マリリシャ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:55.37 ID:ioRvBk7b0<> <a href="../test/read.cgi/livemegami/1681394618/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 百歩譲って自分がデザインしたならともかく <br> スバルのデザインに厚み付けただけなのに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:56.18 ID:MOJ8aqX30<> 作者無視で草ｗ流石1軍だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:57.07 ID:GbmXbes90<> 天皇スバルと絡みたいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:00.68 ID:KBzaqDMO0<> 本気で理解できんのやけど俺がおかしいの？ <br> 仮に俺が設計者ならホロメンに弄ってもらえてるだけで絶頂物なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:01.69 ID:Voazqprc0<> ルーナホロ鯖観光してます！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:02.67 ID:jj+cGMCJ0<> かマクラ揃いました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:04.44 ID:PTiCrxn20<> しゃかまたかマクラ揃いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:04.83 ID:tcs/TvjN0<> <a href="../test/read.cgi/livemegami/1681394618/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> にわかがよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:05.89 ID:g1YlDBmU0<> 以降ルーナがチャットすることはないのであった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:05.98 ID:kP5fxFSY0<> 店はねえのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:09.37 ID:8E+H4vMa0<> つくるんでぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:09.98 ID:bVx8d+QK0<> <a href="../test/read.cgi/livemegami/1681394618/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 自我出すなカスぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:11.74 ID:ZJUtQQdA0<> 天皇スバル大好きじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:12.10 ID:hiKEB81a0<> スバル『んなあああああああああ』 <br> ぺこら『んなあああああああああ』 <br>  <br> ルーナ『んな』 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:11.84 ID:azq0QbgW0<> スバル「アヘ顔ダブルピースって何？調べよ」カタカタ <br>  <br> ↓ <br>  <br> https://i.imgur.com/0XI63Fl.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:12.51 ID:i5pm83J60<> <a href="../test/read.cgi/livemegami/1681394618/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 噛みつくんじゃなくて反論して？ <br> 俺はおまえらとちがってファンだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:12.48 ID:a5wR6Ypd0<> <a href="../test/read.cgi/livemegami/1681394618/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> フレアとか言う雑魚がぺこらの邪魔すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:14.30 ID:bhSX5/cm0<> んなたんも回転お菓子つくるんでぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:14.75 ID:e6keNjAI0<> 回転お菓子屋さんってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:15.02 ID:HzHukTSG0<> こよりそらちゃんに討ち取られてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:16.63 ID:PI07Pocx0<> <a href="../test/read.cgi/livemegami/1681394618/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 加担したみこの名前上げなかった理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:16.91 ID:74NF83lt0<> んなたんきちゃーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:17.80 ID:JWr75CSU0<> <a href="../test/read.cgi/livemegami/1681394618/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 挙句の果てにピザ晒して叩いてるし最悪だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:18.35 ID:bXFfLBcq0<> 今生放送してるコレコレ胸糞悪すぎる <br>  <br> 女子高生がぴゃすかると言うYouTuberと付き合う <br> ぴゃすかるが浮気してる疑惑が女子高生の耳に入ったため本人に言う <br> ぴゃすかるは某事務所に所属していて、「このことを話したら事務所の弁護士を使って訴える」「情報漏洩だからとんでも無いことになるぞ」などと言われる <br>  <br> コレコレにこのことを相談する <br> しかし女子高生と音信不通になる <br>  <br> 4月12日にぴゃすかるが某サイトで生配信してるのをコレコレが見つける <br> 配信内容は察しの通りで、避妊具をつけない中&#9898;&#65038;出しなんでもあり <br>  <br>  <br> コレコレが女子高生に連絡するも未だ音信不通 <br>  <br> 今日朝方、女子高生の飛び降り自殺ニュースが流れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:19.25 ID:4K9Cvr8e0<> <a href="../test/read.cgi/livemegami/1681394618/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 解説して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:10:29.69 ID:QrejnZea0<> https://i.imgur.com/A814Hnq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:23.86 ID:qnyR2gPP0<> 静かにやりたがってたルーナはこんな日にインするなんて不運だな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:26.28 ID:hfbCAzeQ0<> 天皇そろそろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:27.48 ID:xZl5CVav0<> てやんでい(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:27.74 ID:2H7e4wIf0<> レイネお嬢、ガワも声も最高なのに何言ってっか分かんねぇよぉ&#12316;&#128557; <br> https://pbs.twimg.com/media/FjSpeiXVUAAoMsM?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:29.79 ID:+kRZtJo40<> こより打ち首です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:33.68 ID:cZvASc490<> 天皇の通訳たのむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:35.95 ID:+50MYo0+0<> <a href="../test/read.cgi/livemegami/1681394618/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> それ35Pな謝罪まで追い込んだの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:37.81 ID:lLDLu+NX0<> ガイジ「ライン越えだろおおおお！！！！」 <br>  <br>  <br> そのラインお前が勝手に作ったものだよね^^; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:38.28 ID:Voazqprc0<> ルーナホロ鯖の中で居場所を探しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:39.77 ID:77n65akU0<> 天皇の天然炸裂してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:39.77 ID:G6BcSjbB0<> <a href="../test/read.cgi/livemegami/1681394618/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 俺はその状態で1年使ってるぞ <br> 冬は異音小さいけど夏は爆音になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:41.68 ID:gitDLxl80<> ぺっこよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:42.10 ID:upJNZSf00<> どんなに制作者を擁護したくても <br>  <br>  <br> でもみこちだけ攻撃しなかったよね？ <br>  <br>  <br> でも終わるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:43.94 ID:v3Aw2CYT0<> 天皇もういいさがれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:11:44.31 ID:BPMilXTV0<> ルーナたん謎に建築場所にトラウマありそうなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:45.77 ID:fDo+5rjW0<> <a href="../test/read.cgi/livemegami/1681394618/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> そもそも平和像自体はスバルが考案して設計とは言うけどシンプルな形だからブロックの数とバランス整えただけだしなあ <br> さも自分が全て用意したみたいな態度取られてもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:10:55.95 ID:D4N8uLer0<> ルーナ新鯖初か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:47.48 ID:qxbncFdZ0<> いさお感謝してます <br> https://i.imgur.com/13HqMzF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:47.73 ID:ZEGLCNYz0<> るーちゃん……ここにはいないんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:47.73 ID:BF+vc7WQ0<> <a href="../test/read.cgi/livemegami/1681394618/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 知られてない別垢で遊べばいいだけかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:50.79 ID:2XemzlqK0<> <a href="../test/read.cgi/livemegami/1681394618/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> いつまで初心者ヅラしてんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:51.30 ID:CwRgAAL10<> なあ… <br>  <br> 俺らの民度ってやっぱやべえのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:52.17 ID:zBuzpVhJ0<> しゃかまた一人はもういないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:11:52.31 ID:eGLCNU8+0<> <a href="../test/read.cgi/livemegami/1681394618/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> そもそも考えてすらないからな <br> スバルの絵をマイクラに書き起こしただけ <br> コピペみたいなもんよ <>
