名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:17:48.76 ID:pxMvCJO+0<> はあ <>ホロスタ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:09.74 ID:JgoBb7oh0<> <a href="../test/read.cgi/livemegami/1672755468/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> そうぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:10.20 ID:vmJ/d0Dn0<> そもそも未だにすいせい見てる情弱は何もんなんだ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:11.09 ID:hcrgmkMO0<> ルーナって常にマイペースで落ち着くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:11.02 ID:JuepNU4+0<> ホロライブ景気いいな <br>  <br> https://i.imgur.com/aNAtmoN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:11.51 ID:M4R4yXnv0<> こういうのもう運営から許可出ないと思ってたんだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:10.66 ID:p22OOUom0<> ロベルガチビビってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:12.34 <> ねねちも全裸になれよ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:12.91 ID:KzLN/Yi00<> お前らねねち見ろ&#128545; <br> アーカイブ消えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:12.91 ID:sADSLLxf0<> ロベルが去年裏で連絡したことあるホロメンはハコ太郎くらいじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:13.27 ID:MNGhc45i0<> 怖いんならそもそも電話に出るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:14.14 ID:pIgWNB+Y0<> なぁ <br>  <br> もしかしてすいちゃんってかなたそより男の方が好きなのか？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:14.55 ID:G3WD/9wd0<> 今日はもうすいちゃん見るのやめます、配信はかなすいまでだったと思っておきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:16.21 ID:s/ZIhuN90<> ロベルホロリスが怖いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:16.43 ID:Di8DIdqk0<> コラボ予約きたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:16.83 ID:3SC4vMo10<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:16.45 ID:935gjGFR0<> ホロアン公認ホロスタ <br> ロベル オウガ アステル イヅル アルランディス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:16.74 ID:bxMYQSw00<> ねねちのやつなんでマネージャーOK出てるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:17.62 ID:MQIYJH0+0<> <a href="../test/read.cgi/livemegami/1672755468/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> オレも <br> ぐるぐるってほど長く止まらないけど <br> なんか一瞬プツプツ止まるのが延々と続いてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:18.73 ID:NziOXXP/0<> コーン配慮できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:19.58 ID:6wgifLCd0<> こうやってだんだんホロスタとの壁が無くなってくるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:20.06 ID:4IMSt5Dp0<> 仲良くなれそう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/03(火) 23:20:20.45 ID:LypMtBSU0<> &#129412;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:21.02 ID:HDqD7NDn0<> かなたも見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:21.08 ID:fETy6cfy0<> ロベすいはガチでてぇてぇから最高にニヤニヤしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:21.49 ID:wwq3yled0<> ロベル、お前らに戦々恐々としてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:21.54 ID:tBwZIgsn0<> 仲良くなれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:23.80 ID:WhAfZsII0<> 星の彼方全然話してなかったのって不知火建設ですいちゃん囲ってるからかな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:24.09 ID:3SC4vMo10<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:24.85 ID:6Unvw9IS0<> アカンですってホンマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:24.85 ID:uhjrB07W0<> ガチで去年会話がなかった <br>  <br>  <br>  <br> いや、そうであってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:26.01 ID:33Gn6KxC0<> りおきゅんに凸ってくれええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:26.04 ID:ChABxR8T0<> ロベルは配慮の塊だから嫌いじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:26.83 ID:eZt1NHkm0<> &#128052;&#128014;&#128052;&#128014;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:26.94 ID:O9U4wyxb0<> ロベル…恐いか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:26.58 ID:X2PHe7/r0<> <a href="../test/read.cgi/livemegami/1672755468/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> ？？？？「繋げて欲しいってこと？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:28.66 ID:7LiWn1lU0<> よそよそしい…これぞ逆凸でええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:28.71 ID:MPpLdOJ50<> <a href="../test/read.cgi/livemegami/1672755468/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> ロベルこいよケツだせや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:28.76 ID:rPKAgdKi0<> &#129412;&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:29.30 ID:PAszaY970<> 去年会話ゼロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:29.41 ID:+Kh13UvQ0<> ねねちこれ配信アウトだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:29.54 ID:Mza8eP+00<> ロベルが可愛そうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:29.54 ID:TG+y4MMb0<> はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:29.93 ID:OYiLKtvu0<> すいちゃんやっぱやばいわ <br> 個人から成り上がっただけはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:29.79 ID:BRPOp0lg0<> すいちゃん今日一番楽しそうに喋ってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:30.41 ID:SK6GPZl80<> 大下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:30.44 ID:A3FF1cK00<> すいせい「仲良くなれそうだと思ってる」 <br> ロベル「俺もその辺は心配してない」 <br>  <br> どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:30.69 ID:AWzYUnWO0<> ロベルって歌上手いん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:30.42 ID:Zt9//c4r0<> ねねちエロゲ専門になって道開けるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:30.81 ID:JMGmm7mt0<> 僕は悪にでもなる&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:31.09 ID:v1tRzpj70<> ロベル？誰よその女！！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:31.13 ID:uE88sm4m0<> ルーナ3700どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:31.27 ID:63fkXfN80<> アステル呼ぶべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:31.36 ID:Q54fbg/K0<> &#129412;ダメでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:31.60 ID:1z5lWfQg0<> ねねちこれBANかけてるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:31.67 ID:/565tg0i0<> かなルーナあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:31.93 ID:N4Rr+54E0<> すいちゃんから凸が来た時のロベル <br>  <br> ロベル「（嘘ぺこでしょ）」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:32.00 ID:O5T8w8R80<> ロベルでちゃんと1000人下山しててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:32.07 ID:riqCZ0rM0<> これ絶対誘わないパターンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:32.30 ID:nfDBOfBe0<> 脳が破壊されるううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:32.87 ID:zDGMwa3o0<> かなたんルーナ見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:33.49 ID:qlCOn1vb0<> ロベルめちゃくちゃ怯えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:33.21 ID:zYYl1j4K0<> <a href="../test/read.cgi/livemegami/1672755468/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> avスプラはダブル規約違反や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:33.95 ID:JgoBb7oh0<> <a href="../test/read.cgi/livemegami/1672755468/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> そうぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:33.99 ID:LMM5Q/Gq0<> すいちゃん暴れてスレ盛り上がってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:34.35 ID:aiGQosjj0<> ねねちこれセーフなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:34.92 ID:vFhGFIbU0<> ちょっとコーン育てすぎちゃったな・・・ <br>  <br> いったん焼いとくか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:35.25 ID:a/w0xUlY0<> そらちゃんが凸きたとき以来の緊張だろロベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:35.90 ID:lVT0U/nH0<> ホロスタ下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:35.86 ID:PU7Qkf/10<> 角をすりおろして粉にするレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:36.11 ID:buxBPymY0<> のんびりわため観ようとしたら53Pの鳩が飛んできた <br> https://i.imgur.com/5Uxhiyx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:36.17 ID:s/ZIhuN90<> <a href="../test/read.cgi/livemegami/1672755468/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ねねちつよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:36.72 ID:6RToG8KU0<> お仕事会話で助かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:36.74 ID:a56ZKs3E0<> ロベルやっぱモテるな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:37.65 ID:I5WLDFuY0<> ころさん弱すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:38.05 ID:W06YwppG0<> ロベルビビってるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:38.25 ID:smp+gF4Z0<> これ絶対ロベルから誘わないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:38.73 ID:g04nxgoQ0<> <a href="../test/read.cgi/livemegami/1672755468/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> りおちゃんはガチでシコれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:39.21 ID:TU6s/zUV0<> ルーナ枠にあまねちゃいます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:39.22 ID:NLDS3mno0<> <a href="../test/read.cgi/livemegami/1672755468/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:39.00 ID:9HeLDJUl0<> 一応V最で同じ大会出てたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:40.01 ID:ywrWThzg0<> おんなじ事務者アピールいいね！&#128077; <br>  <br> もっとかわいい弟たちを盛り上げて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:40.08 ID:lPZsX+Ld0<> ロベル？何に怯えている？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:40.62 ID:MNGhc45i0<> かなすいからの落差がすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:41.63 ID:0YQHICFF0<> 何もないアピールしすぎで逆に怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:42.70 ID:P7PpQZ1K0<> ほなな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:42.62 ID:F6nqBxl/0<> まあロベルは自力で頑張ってる奴だからええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:43.36 ID:FJJhPWlt0<> 今年はホロプロで頑張っていこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:43.81 ID:ElbYrf1y0<> <a href="../test/read.cgi/livemegami/1672755468/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 割といるじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:44.70 ID:oCpw24/R0<> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:44.79 ID:YVgnMTqE0<> ロベルも大変だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:45.43 ID:0Z7FaP7n0<> ホロスタとホロライブ融合はマジでやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:46.54 ID:gJAaSeE30<> <a href="../test/read.cgi/livemegami/1672755468/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> カウントダウンなのに被せまくりでルーナ可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:47.41 ID:3SC4vMo10<> ガチで下山しとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:47.45 ID:aAV+tUxL0<> エロゲやって100万人のチャンネル潰れたらおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:47.77 ID:CGHLmxW60<> すいちゃんすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:49.44 ID:SqOHOUld0<> セリフ送りの度に置きカブトムシすんのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:51.21 ID:6jK3sLUl0<> おまえらFPS女ばかり叩いてきたけど肝心な奴を見逃してないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:51.78 ID:O9U4wyxb0<> ロベル…俺らが恐いか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:53.16 ID:Scm30Hmg0<> ロベル以外のホロスタ解雇せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:53.37 ID:M4fIRhP60<> ロベル以外は許せないからヒヤヒヤするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:54.20 ID:vmJ/d0Dn0<> <a href="../test/read.cgi/livemegami/1672755468/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> すいせいよっわwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:20:55.93 ID:N4Rr+54E0<> <a href="../test/read.cgi/livemegami/1672755468/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ちょっとキモくなるけど音痴ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:20:56.19 ID:JgoBb7oh0<> <a href="../test/read.cgi/livemegami/1672755468/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> そうぺこなんだ <>
