名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/07(金) 22:45:27.51 ID:prbzlAUm0<> https://i.imgur.com/dNLmb15.png <>ノエぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:55:48.41 ID:B3V4FmO00<> で、ぺこら去年の罰ゲームは？ <br>  <br> ぺこら「ASMR去年から待ってる方すみません。これ録音していただいても大丈夫です。夏までには絶対に一回やる」 <br> tps://www.youtube.com/watch?v=6D9XRuNIEkk&t=15677s <br>  <br> ぺこら「ASMR今年中に」 <br> 野うさぎ「なんか期限伸びてない？」 <br> ぺこら「伸びてません。KU100買います！嘘です。100万は痛いんで」 <br> tps://www.youtube.com/watch?v=XXE1H2_uBGQ&t=7451s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:55:48.99 ID:H6jZoIWA0<> ディスプレイに向かって歌うか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:55:49.68 ID:6YnsnmDY0<> <a href="../test/read.cgi/livemegami/1688737527/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> &#129412;数字の問題じゃないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:55:49.94 ID:O0iiCWNb0<> んなが生まれた日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:55:53.49 ID:od4m7nCh0<> <a href="../test/read.cgi/livemegami/1688737527/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> スパチャ読みはいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:55:57.72 ID:p/UBhYUe0<> <a href="../test/read.cgi/livemegami/1688737527/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 男ぺこーら <br> セルフレイドのような小賢しい真似はしない <br> 人が付いてくると信じているからだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:55:58.11 ID:UlLqltcH0<> スバルはスバルはこの中のスバルね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:55:58.24 ID:g41d8uDH0<> それで去年の罰ゲームどうなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:55:58.75 ID:14aUrc3C0<> おーい <br> 野糞ID:f06rqCzo0もう飛行機飛ばしたんか？&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:55:59.50 ID:bye0RjQq0<> スバルがスバルでややこしくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:01.29 ID:bmLqorRn0<> <a href="../test/read.cgi/livemegami/1688737527/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> カワボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:01.53 ID:t0D4y3R50<> <a href="../test/read.cgi/livemegami/1688737527/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> みこの事一生言えねえなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:03.65 ID:amSq3sq/0<> ノエル独走からぺこら大逆転からのノエルフリーズ <br> ホロライブもまだ奇跡見せれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:05.94 ID:IqwD2dTc0<> <a href="../test/read.cgi/livemegami/1688737527/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 下の数字じゃね <br> 今回のボナで出た額でしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:06.94 ID:pPK7CyH/0<> 団長の方が肩凝るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:09.13 ID:zCL5sf0G0<> ぺこーらは肩よく凝る！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:11.91 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688737527/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> これころさんやってたヤツ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:56:11.98 ID:TCdPTCXV0<> おい <br> ぺこらと一緒にasmrでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:11.98 ID:URTSjpSN0<> ROM専爺弱すぎやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:13.81 ID:iIwiKBGf0<> <a href="../test/read.cgi/livemegami/1688737527/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 旧ござるはな？ <br> もうポイっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:56:14.58 ID:ok5z6vTt0<> まぁバリウムもこんな質出せるように頑張りや <br>  <br>  <br>  <br>  <br> 応援してるでw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:56:16.53 ID:LStwLzuk0<> オイルはライン超えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:17.13 ID:HYP5jS4U0<> なんで台離れたのにその台に残ってると思うんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:17.28 ID:t3JQCj++0<> <a href="../test/read.cgi/livemegami/1688737527/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 漢にぃな耳舐めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:18.02 ID:PM3hJUwp0<> <a href="../test/read.cgi/livemegami/1688737527/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:20.00 ID:L4JGQRru0<> <a href="../test/read.cgi/livemegami/1688737527/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> すまん、流石にみけさん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:20.11 ID:wOjuYJqV0<> ぺこらいつオワコンになるんだ？ <br> オワコンかと思えば何回でも復活するやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:21.44 ID:bmLqorRn0<> <a href="../test/read.cgi/livemegami/1688737527/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> スパチャ読みまでは見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:21.40 ID:a1fVUg6A0<> ノエルがぺこらの靴を舐めるサムネが待たれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:21.61 ID:T6LYN1aJ0<> <a href="../test/read.cgi/livemegami/1688737527/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> でゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:56:22.04 ID:9WgccY/60<> <a href="../test/read.cgi/livemegami/1688737527/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 集計漏れって何？ <br> 手持ちみりゃわかるだろガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:26.07 ID:CpADDGEj0<> ルーナデュエットです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:28.78 ID:YuEpALOd0<> すいちゃんはみこちもマリンも脱出ゲームに誘っているので割と節操無しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:30.37 ID:WmFS5tD50<> 裏強いし金デバフでがっつり数字減るかと思ったらそんなことなかったな <br> ホロ弱ってるとはなんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:31.20 ID:od4m7nCh0<> そろそろにぃな始まります <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:32.85 ID:L4JGQRru0<> <a href="../test/read.cgi/livemegami/1688737527/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 上位互換 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:56:33.07 ID:PqRNnwuu0<> オチはねえのら？どう終わるんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:56:36.28 ID:AiWnctZv0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:40.25 ID:jaR0OZK50<> 化け物っていうのやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:41.10 ID:+PALi0Sg0<> まーた化け物の話してる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:41.76 ID:d4/0Q2nx0<> ましまししてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:44.73 ID:RN19TZUY0<> <a href="../test/read.cgi/livemegami/1688737527/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ナウシカなんて興味ねーよジジイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:47.59 ID:1ZYDbnC40<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:56:47.58 ID:TCdPTCXV0<> ノエル化け物です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:52.56 ID:5XV82yDy0<> <a href="../test/read.cgi/livemegami/1688737527/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 今後は真ござるとホロござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:53.28 ID:gPxxu8h00<> この流れでRTAいけば新記録出せる <br> 流れは来てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:55.79 ID:6YnsnmDY0<> <a href="../test/read.cgi/livemegami/1688737527/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> &#129412;うおおおおおおおおお!!!!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:56:57.10 ID:dGfx1F+k0<> ぺこらのオイルマッサージどりゃあああああああああああ <br>  <br> ？？？？「リンパがね」 <br> ？？？？「みんなやってますよ」 <br> ？？？「体あったかくなってきました？効いてる証拠ですね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:58.56 ID:rMmoIMRn0<> わため死ぬほどぐるってる&#129394; <br> 死にたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:56:58.78 ID:3E6t2u0n0<> <a href="../test/read.cgi/livemegami/1688737527/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ぺこらが言っても暴れる奴おるからやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:59.47 ID:8xZ9xSFE0<> ノエルの様子おかしすぎん？予定あり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:56:59.62 ID:jzr3IlMZ0<> ぺこちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:57:00.23 ID:lM8JBYmb0<> 謎の女の子の足をローションまみれにして揉む実写配信はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:57:02.73 ID:cm3c03du0<> 団員はノエルを性的に見ることを辞めろくらい言ってくれやぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:07.59 ID:450sRYZK0<> <a href="../test/read.cgi/livemegami/1688737527/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 帰れよジジイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:08.50 ID:FNixcBHX0<> <a href="../test/read.cgi/livemegami/1688737527/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> でもそういう配信奇跡が見せられるのってぺこらノエルマリンしか居なくね？ <br> だから3期生最強言われるわけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:08.71 ID:c7LyGnab0<> <a href="../test/read.cgi/livemegami/1688737527/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ジブリじじいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:09.84 ID:oXmRNF0Y0<> ぺこちゃん？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:11.81 ID:VCbB+AVg0<> <a href="../test/read.cgi/livemegami/1688737527/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 不人気の関係性なんてどうでもいいって話ですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:14.18 ID:h/qkBmuR0<> ぺこちゃんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:14.77 ID:8SEq/26c0<> 普通に配信者でこの展開捨てだしたらもう終わりやな <br> これについていくやついんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:15.84 ID:Zt4CMdUs0<> なみがVになったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:17.41 ID:4Y/h8id50<> ノエルっておもんないけど <br> どんな層がみてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:17.88 ID:hx2T+sh20<> スバルループします・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:20.10 ID:4CeUfqwt0<> あひーらうっかりぺこちゃん書いちゃいました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:20.92 ID:bmLqorRn0<> <a href="../test/read.cgi/livemegami/1688737527/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 何回も見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:21.88 ID:HYP5jS4U0<> 団長さんはこの後ローションでもあるのですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:57:22.04 ID:PJl/5lk+0<> 来年はジャグラー実機勝負で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:57:24.08 ID:mrPiqvHT0<> 強制デュエットなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:57:25.98 ID:PqRNnwuu0<> ルーナイトちゃんと歌ってるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:26.42 ID:rqVJbU0I0<> みけさんアーカイブ無しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:27.21 ID:TAAfZvlf0<> <a href="../test/read.cgi/livemegami/1688737527/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ジジイ思い出に浸ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:29.88 ID:bye0RjQq0<> 能登の演技たまんねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:31.19 ID:Q7LgSgsv0<> ぺこフレ見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:31.90 ID:wyJmekmY0<> んなたん懐メロ完璧やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:31.92 ID:yGrN3HF40<> ノエル普通に23時のぺこら配慮してんだろ&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:34.71 ID:q/fQCjhK0<> ぺっさん時間調整完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:35.85 ID:jaR0OZK50<> 来年までホロライブあるかな <br> ノエぺこはいるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:36.79 ID:HYP5jS4U0<> ノエルこれコメントにいらついただろ <br> 情緒おかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:57:37.48 ID:ok5z6vTt0<> <a href="../test/read.cgi/livemegami/1688737527/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> キモイって言われる層 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:57:37.95 ID:8YuMpBmN0<> 天皇アンスレの話か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:39.60 ID:2hzPIKjp0<> <a href="../test/read.cgi/livemegami/1688737527/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 去年6.7万出した企画だぞ <br> そりゃ6万は出てもらわないと困る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:57:41.69 ID:k8HXvAqg0<> わためぐるっぐるやん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 22:57:41.95 ID:nyqKrXWk0<> スレの内訳 <br> 5割　ノエぺこ <br> 3割　こより <br> 2割　バリウム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 22:57:42.70 ID:b+0QqeHD0<> <a href="../test/read.cgi/livemegami/1688737527/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> &#128048;asmrやるなんて言ったっけ？ <br> 野うさぎ「言ってない」「聞いたことない」「知らないなあ」 <>
