名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:23:23.97 ID:m2bGOz6B0<> これはアンチも嫉妬するわけだわ <>天音かなたとかいう何も欠点がない天使、１軍 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:30.47 ID:z7/GG4x+0<> <a href="../test/read.cgi/livemegami/1674037403/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ぺこらに案件出すために新作出し続けないといけないしどうせ出すならぺこらのFFバトロワの失敗の記憶上書きしてあげたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:33:31.30 ID:nckIbSJ00<> <a href="../test/read.cgi/livemegami/1674037403/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 持ち込めなくて泣いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:31.09 ID:3I7+JjN50<> <a href="../test/read.cgi/livemegami/1674037403/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> マリオ3やってくれるのかと思ってたら今日じゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:33:31.17 ID:Xy8EJsXx0<> かなたがマイクラ配信してたの知らなくてこよりが完全初見新ホロ鯖配信する確率何%？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:33:31.29 ID:lm91adnc0<> かなたその膣を開通させたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:32.53 ID:5ZALUy3m0<> どうせマイクラやらないのに勿体ないもクソもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:39.24 ID:mB0RTZEw0<> なあみこち　今日だ今日なんだ <br>  <br> マイクラやらないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:42.10 ID:rnrPzR7M0<> 処女×ネザー処女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:42.35 ID:L776AR490<> あーあ先進み過ぎだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:45.59 ID:zMe/9XU80<> 建築王に出てた整地王呼ぶか&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:47.61 ID:W7kgZPhO0<> <a href="../test/read.cgi/livemegami/1674037403/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:48.75 ID:xKZ0m3Qz0<> &#129412;処女膜ネザーうおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:33:50.28 ID:Ixr+GOEb0<> コンテンツ食い尽くしまくってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:50.46 ID:28XcHXPk0<> 食い散らかすのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:50.96 ID:Dl62dQ1r0<> かなたそおいしいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:50.96 ID:3btVgqCi0<> あんまり一番乗りしすぎると野うさぎがブチ切れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:52.19 ID:1+7J8lv30<> かなたそが初めて奪いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:33:53.18 ID:hN5mhlgb0<> かなたそ結婚してくれー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:33:54.80 ID:AsHtsp7X0<> デルタか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:57.60 ID:yED/4tuz0<> マイクラ配信ってどうすればおもしろくなるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:04.13 ID:bEQRJzDG0<> <a href="../test/read.cgi/livemegami/1674037403/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 配信にコメントしにきてるから0% <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:04.67 ID:AsHtsp7X0<> 要塞どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:04.65 ID:EJHugH270<> 要塞RTA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:05.75 ID:sxuVlpOf0<> かなたそ2.5万マジ！？！！？一軍じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:13.91 ID:W60AyTpf0<> ハードコアなら鬼引きなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:14.59 ID:7rAWCfg50<> ARKもそうだがガンガン先に進むと質消えるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:14.74 ID:7thLQ7oK0<> はいいつもの <br>  <br>  <br> https://i.imgur.com/BcuPWfv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:15.49 ID:iaFcrOnF0<> ぺっさんイライラしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:16.71 ID:xKZ0m3Qz0<> なにこれエンドラRTAか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:16.19 ID:abh/pcvD0<> 要塞どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:21.03 ID:rfcjwwgS0<> 女神ってへい民雪民35pが本当多いよな <br> 察するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:22.01 ID:ZOSxgepe0<> RTAかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:22.84 ID:zMe/9XU80<> <a href="../test/read.cgi/livemegami/1674037403/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 俺はもうギンギンだよww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:23.62 ID:9aClkyO80<> ぺこちゃんのためにとっておけよそこは&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:26.02 ID:t5x2E/M40<> エリトラが要らん <br> 馬やボート使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:29.38 ID:G7s0/Ybc0<> いい感じのシード値選んだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:30.02 ID:abh/pcvD0<> かなたコンテンツ食いすぎだろいい加減にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:29.69 ID:WhNj34H30<> エンドラ行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:30.52 ID:wrl2FY5y0<> マイクラ内でRUSTやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:32.24 ID:B9g5flca0<> 処女以外が初めてを奪うべきではないのでかなたそでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:34.22 ID:sxuVlpOf0<> <a href="../test/read.cgi/livemegami/1674037403/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 野うさぎさん落ちついて&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:35.44 ID:0TDXVtn/0<> ハズレだなって言おうかと思ったら&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:36.03 ID:r+ix2XCi0<> ドラクエ新作バトロワなのに戦闘ターンバトルなんだが&#128552; <br> 制作陣ガイジすぎるだろ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:36.27 ID:2MrDIZsY0<> すまん <br> ドラクエ新作発表のコメント欄 <br> くそあれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:36.13 ID:EByoJq2j0<> ドラクエ劣化原神やんけ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:40.78 ID:Ocmt0RPQ0<> それぺっさんの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:41.74 ID:EJHugH270<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> マイクラやりたかっただろうなほんとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:42.51 ID:Xy8EJsXx0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> マイクラやんないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:43.40 ID:BWuTapY60<> かなたそ1軍おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:43.49 ID:xP4qqKcC0<> かなたそ要塞発見どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:44.30 ID:zllf62jb0<> かなたそおまえ王になったんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:44.22 ID:8Drjz+iK0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> みこーち生きてたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:45.16 ID:5ZALUy3m0<> いきなり当たりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:45.09 ID:Xypzx2hs0<> 先行しすぎて冷めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:48.35 ID:iPkgklW10<> 女神の加護があるかなたそやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:48.20 ID:WVTDWB7b0<> <a href="../test/read.cgi/livemegami/1674037403/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> ぺこみこの民が台無しにするからだめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:48.57 ID:4rg/6fGd0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> そろそろかと思えば来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:49.08 ID:hV354Tkk0<> こより来たそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:48.86 ID:/MF9tMce0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:49.71 ID:WAh4sqIs0<> RTAやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:50.60 ID:48aAThzZ0<> エンドラRTAやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:50.79 ID:qmICTTzX0<> いいぞ全部食い散らかせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:52.95 ID:h9TfP47P0<> それぺこちゃんのネザーだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:53.15 ID:reWEPVTI0<> &#128048;「ネタ潰すなよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:55.21 ID:3I7+JjN50<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> これはこれで良いが明日はマリオ3でよろしくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:56.01 ID:jf0rPDIF0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> うーんこの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:56.33 ID:abh/pcvD0<> とりあえず家作ろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:58.37 ID:XdQtcvhl0<> かなたその配信で大体満足できそうだね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:34:58.47 ID:vkMZbMVC0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 作業BGMにぴったりなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:34:59.75 ID:OiWzIfxG0<> お前ら観てなくて実況してね？かなた全裸で行く言ってるやつらたくさんいたけど普通に持ち込んでるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:00.73 ID:JrB4rmdO0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> いやここはマイクラだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:35:01.95 ID:yTbg5ir70<> <a href="../test/read.cgi/livemegami/1674037403/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 急にこよアンって言わなくなったから常習してる心当たりあるんだろうな <br> でも明日にはまた言ってそうだから見張っとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:05.85 ID:MwhOYIvp0<> かなたそ戻れ <br> ぺこちゃんに残しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:06.45 ID:Usz3VvYD0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> みこちをループの波から救い出したい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:06.70 ID:zMe/9XU80<> <a href="../test/read.cgi/livemegami/1674037403/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 雪民はござる隊助手になったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:07.39 ID:8YUIhZjk0<> 今日はぺこクラ5万を3-4時間維持するからみこは休みだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:10.23 ID:tCAKe24I0<> ドラクエバトロワ3人パーティです <br> ホロ案件100%あるとして <br> ぺこら・ノエル・こよりで確定か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:35:10.49 ID:Sc9Qmf7X0<> まぁみこはスバルいそうな明日マイクラだろうな <br> スバルバフ狙いだろ <br> 今日は安定のGTAで流す日だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:14.07 ID:+YiPGEVu0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> センス0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:14.43 ID:uATgg6nP0<> 早く勃起してぇｗｗ <br> ノエこよはやくしてｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:15.75 ID:cf7odg280<> <a href="../test/read.cgi/livemegami/1674037403/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> ヤレユータンにかなたを感じて「ぎゅっぎゅっ」って名前つけてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:16.78 ID:9NoUSVNQ0<> ぺこーらのネタが次々と消えていきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:35:19.60 ID:hN5mhlgb0<> 3090使ってんだ <br> お金持ちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:21.79 ID:mCKJqx1s0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 今日はGTA歌定食か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:24.35 ID:FVNBzCoR0<> ドラクエはこの生放送のプラン考えたのクビにするべきだな <br> なんで発表当日にネガキャンやってるのか理解に苦しむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:35:28.16 ID:AsHtsp7X0<> かなたそと同じパソコン組むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:35:27.92 ID:9QAZ/Bwo0<> <a href="../test/read.cgi/livemegami/1674037403/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> うるせぇバニーメン見てから言えよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:35:29.47 ID:jf85+xVP0<> そらちゃん異世界作りたい言ってたしそれモデルで作って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:35:29.52 ID:dT4pXw3h0<> 野うさぎってぺこらが1番ノリじゃないと文句言うの？ <>
