名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:01:28.92 ID:NIlCmgCg0<> はい <>侍従長ポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:51.00 ID:3VXwqRrC0<> <a href="../test/read.cgi/livemegami/1695056488/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> こよりの憧れの人だろ、そらちゃんって <br> 仲もいいらしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:52.64 ID:5RDhVH880<> 結局あの人否定もしなかったし認めたようなもんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:56.42 ID:bUveE3iY0<> <a href="../test/read.cgi/livemegami/1695056488/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> ４分で撤退完了するのはさすが1期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:10:59.70 ID:bPc+4Es80<> フワモコのとこだけ聞きたい人用 <br> youtube.com/watch?v=eNNnlP2wbgw&t=1851s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:59.54 ID:3oXn6/by0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 逃げてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:00.62 ID:Tv8mB+h30<> <a href="../test/read.cgi/livemegami/1695056488/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ホロメンコラボに飢えてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:06.20 ID:Ulu61Tf00<> &#129418;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:11:13.34 ID:+UgdrCLL0<> <a href="../test/read.cgi/livemegami/1695056488/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 修士卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:13.53 ID:F3WSHxfP0<> &#129313;じゃあ今日はこれくらいにしよっか <br>  <br> (&#3665;&#9593;&#4538;&#9593;)また話そうね！ <br>  <br>  <br> ～配信終了～ <br>  <br>  <br>  <br>  <br> (&#3665;&#9593;&#4538;&#9593;)それで最遊記がさあ！ｗ <br>  <br> &#129313;うんうん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:14.02 ID:U9V/PTo20<> <a href="../test/read.cgi/livemegami/1695056488/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 狩野英孝普通に子供の声入って「今日親戚の子が来てるんですよｗ」って配信で紹介してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:11:16.33 ID:JowlWaWq0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 多分このツイート見て誰よりもキレてるのは <br> こよりの助け舟待ってたポルカだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:14.56 ID:8AVOe7Rv0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ほんと？…ほんと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:11:23.13 ID:b0Q5EiuE0<> <a href="../test/read.cgi/livemegami/1695056488/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 助手はそらちゃんに対してそう思ってたんだね <br> ひどいね&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:26.39 ID:YkAW9dbk0<> <a href="../test/read.cgi/livemegami/1695056488/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> これ続きあるやつ？見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:27.04 ID:lLRphp6b0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> うーん？これはどっちなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:30.01 ID:4WgD7dUw0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:11:30.87 ID:f2vcwYgW0<> 当事者になるのは地獄だけど外から見てる分には心境とかわかってクソ面白いだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:33.78 ID:aXUQ99ph0<> なんとなくしゃかまた流してるけど <br> おっぱいを見るのに健康にいいらしいから <br> しゃかまたは健康にいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:39.84 ID:8qWhH74L0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 今日1番笑ったwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:11:40.40 ID:IodJ/5UA0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 行ってよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:41.23 ID:KCpCQQOJ0<> <a href="../test/read.cgi/livemegami/1695056488/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> すいちゃん相手ならいくらでも話を広げられるけど今回はそうも行かなかったからな <br> 自分の力量を理解してたと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:39.57 ID:PekJzclI0<> <a href="../test/read.cgi/livemegami/1695056488/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> ACVにハマって引き籠り高校中退した <br> ちな今ではAC界隈の重鎮やってるツイッタラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:11:39.82 ID:zsB+zdHk0<> <a href="../test/read.cgi/livemegami/1695056488/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> あくあは16位だったんでのあーらの勝ちってのがホロアンの見解です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:11:40.82 ID:vKaEtLZZ0<> 漫画をおススメする雑談コラボ今度やろうよ～、のとこクソ面白かったな <br> 今やってんだろって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:11:45.92 ID:86YqaWsq0<> トムジェリて著作権きれてんだよな？公式で上がってるからみてたけどなんか継ぎはぎで見にくいんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:48.65 ID:Hu5I8/F30<> <a href="../test/read.cgi/livemegami/1695056488/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 3分で帰ってたのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:50.33 ID:CnfABRvZ0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> もしかしたら推しがくるかも？みたいな希望を抱いてたホロリスは何人いたんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:54.22 ID:In1gFiYo0<> <a href="../test/read.cgi/livemegami/1695056488/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> あ、朝こよがあるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:53.24 ID:1T1th3KI0<> あわーわジョジョ格ゲーにFIFAとかやるゲームが無軌道だな <br> でも若さが出ていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:55.97 ID:TAsCSww40<> <a href="../test/read.cgi/livemegami/1695056488/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> グキャwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:11:54.46 ID:O7YF9e2m0<> <a href="../test/read.cgi/livemegami/1695056488/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 今もまだ話してる可能性大 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:11:54.73 ID:txb5Vhug0<> メルフブあたりはみんなが知りたい桃鈴家やマイクラの情報あって切り抜き再生稼げるぞ急げ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:12:00.08 ID:xiLdWs3j0<> ござるがしぐれういの凸待ちにいったの何だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:12:01.68 ID:jJC/m9UO0<> ポルーナなら数時間でもいいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:12:07.77 ID:fiyWjs2V0<> <a href="../test/read.cgi/livemegami/1695056488/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> たすかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:12:09.30 ID:Tv8mB+h30<> <a href="../test/read.cgi/livemegami/1695056488/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> FPS好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:12:11.60 ID:zzqbZnM60<> <a href="../test/read.cgi/livemegami/1695056488/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 慶應院卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:12:14.26 ID:xW8OkQBm0<> 正直こより以外にも同じような事してたホロメンいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:12:22.89 ID:UNxMoc6o0<> <a href="../test/read.cgi/livemegami/1695056488/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> まずい <br> 逃げべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:12:25.17 ID:B4rNeCJF0<> だらだら複数人で集まるのが目的の凸待ちなのに勘の良い1期生が悪いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:12:30.28 ID:dLLry8Lf0<> てかフワモコ意外とJPコラボガツガツ来ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:12:47.87 ID:0ueZN6wN0<> <a href="../test/read.cgi/livemegami/1695056488/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> これならやってる人少ないでしょみたいな事言ってたから狙ってるんだと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:12:47.64 ID:gmnd93h90<> エリートばっかなのか落ちこぼればっかなのかどっちだよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:12:50.58 ID:WR47CI1b0<> <a href="../test/read.cgi/livemegami/1695056488/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> さっきのは前座らしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:12:49.82 ID:5YFHkXl+0<> <a href="../test/read.cgi/livemegami/1695056488/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 好きじゃない&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:12:55.87 ID:H5X+JNxd0<> 俺ルーナイトなんだけどナハハから姫と同じ波動を感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:12:55.02 ID:txb5Vhug0<> 天さんすげえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:00.00 ID:Tv8mB+h30<> <a href="../test/read.cgi/livemegami/1695056488/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 早くしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:13:01.96 ID:vKaEtLZZ0<> <a href="../test/read.cgi/livemegami/1695056488/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 死ぬまで西遊記の話してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:04.19 ID:In1gFiYo0<> <a href="../test/read.cgi/livemegami/1695056488/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> ぺっさんも顔ぐらい出してたかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:13:06.11 ID:txb5Vhug0<> メルフブ帰ったとこ質だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:08.83 ID:8hw8/aXd0<> <a href="../test/read.cgi/livemegami/1695056488/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ？ <br> のあーらは認定ランクも内部レートもあくたんより下じゃん(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:09.72 ID:BG4PpuZl0<> <a href="../test/read.cgi/livemegami/1695056488/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> ジョジョ格ゲーってどれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:14.08 ID:AZrBQ71m0<> ﾅﾊｰﾊ「なにわろてんねん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:23.10 ID:P/iRD/FY0<> https://i.imgur.com/R2og6Ei.jpg <br>  <br> https://i.imgur.com/67bOaB6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:13:23.73 ID:vgyMNELh0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> あまりにも質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:13:26.82 ID:+hKAqlpW0<> りりーかはコラボ解禁後ならポルカに恋愛トークしにきてくれたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:13:33.81 ID:BeHpdEGr0<> <a href="../test/read.cgi/livemegami/1695056488/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 人を数字としか思ってなさそうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:44.09 ID:e+l9eXZp0<> 他に起きてたホロメンいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:13:46.32 ID:ILy6ytkw0<> <a href="../test/read.cgi/livemegami/1695056488/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 初代ASBだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:13:44.86 ID:vKaEtLZZ0<> <a href="../test/read.cgi/livemegami/1695056488/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 24時間でもやるんかい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:45.95 ID:kR3tlLv/0<> 今日ポルカ凸時間 <br> ねねち 4分 <br> フワモコ 8分 <br> メルさん 38分 <br> ふぶちゃん 20分 <br> おやすみだけ言いに来たそらちゃん 102分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:13:51.68 ID:DREPXGlD0<> メルさんフブさんも伊達に一期生やってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:50.18 ID:8cKEbqmZ0<> でも本物の天皇陛下もお話長くない？ <br> 海外行くだけの報告で長々喋ってるやん <br> リスペクトだよそら天皇は本物に対する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:54.40 ID:5u5Pivvo0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:56.45 ID:KCpCQQOJ0<> 見返すとフブさんが逃げ出すシーン脈絡なさすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:13:57.03 ID:xiLdWs3j0<> ASBはクソゲーの烙印を押されてしまったからアプデしようが誰もやらないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:56.03 ID:1T1th3KI0<> <a href="../test/read.cgi/livemegami/1695056488/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> ASB <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:13:56.05 ID:Tv8mB+h30<> <a href="../test/read.cgi/livemegami/1695056488/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> どうせFPSバカだろ <br> 自分が強いわけじゃないのに何イキってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:14:03.00 ID:KJstYsKV0<> <a href="../test/read.cgi/livemegami/1695056488/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:14:05.13 ID:Hu5I8/F30<> <a href="../test/read.cgi/livemegami/1695056488/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 有名な「じゃあ敵だね」の時も説明中に喋るから「ちょっと話聞こうか」言われてたからね <>
