名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/26(土) 20:40:08.21 ID:aZBl/f/T0<> いける？ <>あと20分 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:43:46.94 ID:MUZg6N6Q0<> 0322 名無し＠18歳未満の入場禁止 無断転載禁止 2023/08/26(土) 20:33:19.76 <br> ここって助手多いな  <br> もしかしてホロメン叩いてるのも <br> 2 <br> ID:r7cXhMRl0 <br>  <br> 「助手ガー」ガイジのこよアンさんw <br> 負けるといつもこの口癖w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:43:46.78 ID:DC0PFQDK0<> うめち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:46.93 ID:Lw9UdLGm0<> ピザ食べちゃった&#128557; <br>  <br> 月の住人&#9876;&#9701;&#9608;&#774;&#776;&#9700;&#4041;∥ ひろがるホロライブDAY145 @tukinoyamada (2023/08/26 20:42:17) <br> 用意したピザ食べ終わっちまったぜ <br>  <br> #hololiveSPDAY1 <br> http://twitter.com/tukinoyamada/status/1695401274471235870 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:47.72 ID:wnzbqezH0<> うめちめちゃめちゃ喜んでててかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:43:48.19 ID:25WGiB/S0<> 全額返済、youtubeで無料放送でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:48.76 ID:uT1Pnzff0<> うめち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:49.00 ID:lUESWGyk0<> 運営のやらかしでだーれも配信してません <br> 機会損失やばすぎワロロン&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:49.58 ID:U9R9c4640<> うめち嬉しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:43:50.68 ID:f1dBJ9xn0<> <a href="../test/read.cgi/livemegami/1693050008/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> &#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:51.42 ID:XiJR49ml0<> うめるしあよかったなぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:51.41 ID:O64kJexT0<> うめち感動してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:51.43 ID:rQY+pfco0<> <a href="../test/read.cgi/livemegami/1693050008/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 戻ったとしても <br> ちょっとヘマしたりbilibiliやらなかったりしたら <br> 鬼のように荒らされるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:52.88 ID:w8BE+Bvs0<> うめち嬉し泣きしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:43:53.30 ID:3fGHmmgt0<> うめち&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:53.55 ID:K0Tu63SF0<> うめちかわいい...好きだ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:54.95 ID:jQRc/yH00<> うめち喜んでる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:43:56.19 ID:+cvwEFzK0<> ライブとかここでガイガイしてるのが一番楽しいやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:56.52 ID:QScP8vQe0<> うめちの声嬉しそうでかわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:56.19 ID:kVJaGAlW0<> <a href="../test/read.cgi/livemegami/1693050008/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 1日だけならまだしもday2もあるから無理でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:56.39 ID:EQVZJtU60<> うめち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:56.40 ID:sLZvRpOg0<> <a href="../test/read.cgi/livemegami/1693050008/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 君共有NG入ってるけどなにしたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:56.81 ID:gvQziRQ60<> また504になっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:57.45 ID:pHCfhvc10<> そもそも1時間遅らせてどうなかなるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:43:58.93 ID:iQaagP1J0<> いくらクラウド鯖とはいえ1時間って言い出した時点で無理だと思ったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:59.33 ID:zS7wuP0f0<> 録画ライブなら別に今日やる必要もなくない？ <br> 会場抑えてるわけでもないし、なんなら明日DAY2と一緒にまとめてやっても構わんが <br> それでも４時間しかないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:43:59.94 ID:ozvRntrI0<> もう全額返金してYouTube放送でいいじゃなーい&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:00.28 ID:EOZr5q2F0<> 何の音？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:00.96 ID:VVLgmu5Q0<> <a href="../test/read.cgi/livemegami/1693050008/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:01.22 ID:kb21O+4F0<> うめち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:02.52 ID:6jPKNgdR0<> 巨人の中継ぎスレ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:02.88 ID:cwKCdft10<> うめちよかったな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:03.04 ID:yVk7t/SM0<> <a href="../test/read.cgi/livemegami/1693050008/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> ほんまこういう時のために露出しとるんやないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:03.46 ID:ty5co4gl0<> プリパラもまだ再開してないなら21時は流石に無理でよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:04.93 ID:33T5S88N0<> うめち売れたな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:08.41 ID:wnzbqezH0<> 勃ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:08.53 ID:/DLJO27T0<> <a href="../test/read.cgi/livemegami/1693050008/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 迷わず入れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:09.65 ID:ow7YZ23Q0<> 金絡んでるから払ってる人入れないとまずいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:10.65 ID:plZ4rJZG0<> <a href="../test/read.cgi/livemegami/1693050008/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 許した！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:10.66 ID:V6opXXYC0<> なあ、すいちゃんの曲もヨルシカに作ってもらわないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:10.66 ID:Q+b2S6rW0<> クソクソクソクソクソクソクソ <br> チケット買って領収書もあるのに購入履歴が反映されてない&#128557; <br> これでかなたそのライブ見れなかったらどうすんだよゴミカバーお前まじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:12.07 ID:ZJBQ+QGd0<> お前ら予想は？ <br>  <br> 強行 <br> 延期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:12.86 ID:+IGesiW10<> うめるしあ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:13.39 ID:QQfkTCq80<> <a href="../test/read.cgi/livemegami/1693050008/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 馬鹿だろ <br>  <br> 早く気付けよ馬鹿がw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:13.99 ID:zl1BqG3x0<> ヨルシカライブ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:14.04 ID:SNTT6wZz0<> 昨日は誰が有料見るんだよwみたいな連中ばっかりだったのに煽り方下手過ぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:14.27 ID:7tITEodX0<> おすすめの専ブラ教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:14.64 ID:myiLjhzm0<> SPWNでやっときゃよかったのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:16.39 ID:cwKCdft10<> 剣持ながら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:16.24 ID:KvUZymbF0<> バリウムのてぇてぇ堪能したらホロどうでもよくなってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:15.81 ID:9hJFRrAr0<> うめちよかったねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:18.63 ID:pB/sHWZf0<> うめちが嬉しそうで俺もうれし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:19.45 ID:Ka+J/SZn0<> <a href="../test/read.cgi/livemegami/1693050008/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 今更かよ <br> それがバリガイだぞ <br> ワードでNGにしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:20.71 ID:OQR3IEVK0<> 504ばかりで尾張屋根… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:20.94 ID:XndiTJCz0<> 直ったっぽいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:22.05 ID:uT1Pnzff0<> ポルカうるさいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:22.08 ID:Zqj+hYH70<> あと15分どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:22.38 ID:LFY4E7n30<> <a href="../test/read.cgi/livemegami/1693050008/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> マリン、ミオ、すいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:23.50 ID:WfGH3jbq0<> うめち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:23.39 ID:K8IRwg6H0<> ござるの声聞くだけでボッキするんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:23.99 ID:68fV/TYo0<> 履歴にないなら勝手に返金されるだろ <br> 数か月後に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:24.82 ID:KSt5+ysa0<> うめち滅茶苦茶テンション高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:25.78 ID:2yDMIXkN0<> Vtuberのライブに11000円払ったって周りに言える？ <br> 言えるようになったら真の一般化だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:25.51 ID:v53qocvZ0<> <a href="../test/read.cgi/livemegami/1693050008/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> デブがよぉ待てねぇのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:25.71 ID:FX7vfISq0<> <a href="../test/read.cgi/livemegami/1693050008/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> ラミィ謝罪しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:25.91 ID:1O9RU+1B0<> 気合い入れすぎて有料になったって言ってたよね？ <br> ホロメン個人ならともかく上場企業が金取る意味を理解出来てないの普通にヤバいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:26.49 ID:NouxcTKT0<> 一時間経って何事もなかったように感ぽるやるほうがいやだよな？ <br> いっそ潰れてほしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:28.58 ID:RFGXE4CY0<> 剣持！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:29.33 ID:/DLJO27T0<> <a href="../test/read.cgi/livemegami/1693050008/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> たまに泣いてるのかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:29.33 ID:3LHTmUQb0<> <a href="../test/read.cgi/livemegami/1693050008/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 様子見じゃないか？ <br> まだマシなのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:30.26 ID:wnzbqezH0<> ギチギチ勃ってるやめべ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:31.22 ID:DA78WOB/0<> うめち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:31.50 ID:DePlNDUH0<> もうだめじゃん <br> 笑うわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:32.04 ID:ELkjpMnG0<> カバーチャイナマネーにいったかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:32.34 ID:TlQ+eEoK0<> プリパラかわいそうじゃん <br> 謝っとけよホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:34.01 ID:3fGHmmgt0<> あわーわかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:34.38 ID:uA+z0FZp0<> <a href="../test/read.cgi/livemegami/1693050008/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 決算見てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:34.01 ID:RtUsHy8u0<> <a href="../test/read.cgi/livemegami/1693050008/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:34.41 ID:Vw277Wwd0<> <a href="../test/read.cgi/livemegami/1693050008/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> プリパラ本当に可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:35.05 ID:JWjvKqbK0<> なあライブどうなってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:35.27 ID:OQR3IEVK0<> あと15分だぞ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:36.34 ID:cBbVpFw/0<> もしかして株価大暴落？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:37.47 ID:JBQGPukE0<> <a href="../test/read.cgi/livemegami/1693050008/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> SIKIとmae2c <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:37.54 ID:JKFGrFrR0<> <a href="../test/read.cgi/livemegami/1693050008/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 返金は別にしなくていいよ <br> 好きでお金払ってんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:37.51 ID:8+sjrdnd0<> うめち&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:44:38.79 ID:OYHxVSJ+0<> <a href="../test/read.cgi/livemegami/1693050008/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> 混雑が解消するのを祈る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:39.33 ID:4Ahb7KEt0<> ヨルシカ <br>  <br>  <br>  <br> 花に亡霊はまだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:44:40.12 ID:f1dBJ9xn0<> <a href="../test/read.cgi/livemegami/1693050008/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> &#128557; <>
