名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:13:47.29 ID:TEXw4W0r0<> つらい <>ぶいすぽ化 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:18.94 ID:ox1rWB2V0<> アドバイスで黙らせろｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:19.11 ID:5hBi9x9D0<> は？ころさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:19.29 ID:RspwEKHg0<> かるび負けました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:19.51 ID:g5PDrm2x0<> ころさんつっよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:19.74 ID:ikvTb4Oh0<> あずきが日直なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:20.02 ID:I9ecZUIN0<> ころさんコンボできてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:20.30 ID:U3+zbVNV0<> ころさんどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:20.38 ID:u+OsFLl30<> ころさん楽しそうでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:20.01 ID:Xjg5ErBZ0<> ころさんどりゃあああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:20.79 ID:X/I/I3uo0<> ころさんどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:21.24 ID:Y1SibVDQ0<> ころさんやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:21.49 ID:/0GEWQf00<> ころさん勝つのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:21.53 ID:T+mGkfn90<> かるび負けてんちゃうで&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:21.22 ID:RRX3Q9a20<> ころさんどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:23.37 ID:6zCeu3tK0<> ころさん頑張ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:23.18 ID:vrCmCUhI0<> これ裏でやってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:23.52 ID:mtXCPKGy0<> かるび？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:23.54 ID:wamEEiKE0<> ころさんどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:23.93 ID:v09k/z3d0<> ころさんどりゃあああああさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:23.83 ID:9HLac9xs0<> ころさんどりゃああああああああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:24.56 ID:BcTonh300<> 狂犬どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:24.77 ID:ZyI6vgbO0<> かるび討伐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:25.41 ID:rqs5sP8r0<> <a href="../test/read.cgi/livemegami/1687349627/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 誰がアラフォーじゃ！&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:26.05 ID:9/JoEHEB0<> ころさん強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:26.18 ID:JuFFMLnT0<> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:27.67 ID:lpFu+3+X0<> ころさんかるび撃破どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:27.55 ID:pzRtJKC60<> かるび…忖度か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:27.93 ID:daZuGwWg0<> ころさんなかなかどうして強いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:28.11 ID:6GZO4yUE0<> ころさん上手くて草 <br> 俺勝てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:29.26 ID:aSH2YHEg0<> <a href="../test/read.cgi/livemegami/1687349627/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 推しの子おもろないってー <br> 主人公に魅力ねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:29.77 ID:SetqGxeM0<> <a href="../test/read.cgi/livemegami/1687349627/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> スト実でええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:31.08 ID:9qxyf2Ed0<> ころさん中々っすね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:31.67 ID:LasB6Q780<> <a href="../test/read.cgi/livemegami/1687349627/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> はった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:31.88 ID:jpzWdJI30<> ころさんいけるやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:32.15 ID:0OahAqOI0<> あずきちの挨拶も定着したな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:33.12 ID:MycZ+5vM0<> あれ？カルビちゃんってたくさん練習して上手いんだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:33.23 ID:K8NGF42K0<> かるび全敗伝説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:33.75 ID:y8U9b5wr0<> かるびwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:34.13 ID:mpk3H5Nm0<> もう誰もホロライブ見てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:35.33 ID:PDkL3OMr0<> ころさんすげえええええええ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:35.41 ID:XUs1uuuW0<> 「絶対襲ってやる」　シンガーソングライターにストーカー　メッセージ約60回　容疑で無職男(45)逮捕 <br> https://news.yahoo.co.jp/articles/60e6d7ce1e609eb9ae5a5c184d3b68165917594d <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:35.07 ID:Lv5Cf0it0<> <a href="../test/read.cgi/livemegami/1687349627/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 角バキボキになりながら見てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:35.33 ID:bVZ/NRsn0<> ころさんどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:35.71 ID:iI/B/alX0<> かるび～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:36.53 ID:VxX3ozV90<> 普通にスト6おもろいんだがｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:36.50 ID:+w8oPMd60<> 　　　　　　　　　　　　　　　　　　　　　　　 _,,､_ <br> 　　　　　　　　　　 _r='''''/ﾞiｰ--､ｰｰ-､,,r='ﾞii::i:::ﾞi, <br> 　　　　　　　　_,,,r'ﾞ　　 ,/::::,)-'''ﾞ⌒`'''ﾞ⌒''-i,:::i:::ﾞi、 <br> 　　　　　　 ／ ./::　　,/i:::／　:::::::::/::::　　　 ＼::::）＼ <br> 　　　　　 /:::　,i::::　:::/ 'Y:::　 :::::::::i::::::::　 ::　　 ﾞiﾞ:::＼＼_ <br> 　　　　　/:;i::　ﾞi::: 　/／iﾞ彡､;;;;;i / ::::::--､ﾐ　　,i:::　 i:: ﾍ＼　　　　格ゲーすっぞ <br> 　　　 ,ｒ-i::i:::　 'i::: ／.　/&lt;.(ﾟ)､ﾉ .i　(ﾉ&lt;(ﾟ)&gt;-　 i'::　　）::::: ﾞi､＼ <br> 　　 /::　`-''i::　::::/　 /.i:: ﾞ彡ﾞ　　　 ミ:::::::彡　 i:::::　,(:::::::: ﾞi:: .ﾞi, <br> 　 ./::::　　:::::)-､/::　｜:ﾞi,::i:i::　　　､ミ:::ﾐ::::彡　ﾉ:::::/　i::::::: ﾞi:::: .ﾞi, <br> 　,iﾞ::::i:::::::::::/ :::/:::::　iﾞi ::ﾞ') i　 :::: ､　　::::: /-' / ;::/ 彡ミ::: ,i::::::　| <br> 　| :::::i::::::::/ :::::| ::::: .ﾉ:i :::＼i--､,,,ﾞi　 _ノﾉ::／'/:::'::::::彡::::　)::::　 | <br> 　|: :::: ::::::::i ::::::|　:Ｖ i:iﾞ ::::::＼,___ｿ_,,r'''ﾞﾞﾞ＜: ﾉ:::::／::::::ﾐ:::: .i:＼/iﾞ <br> 　i:: :::: ::::::ﾉ ::::::i :::::＼ ／:::::::::::::::＼　　　　　i::::'':::::　　 ﾞi, / ::/ ,i <br> 　い::: 7　∧::::::i ::::::::::Y::::　　　､::::::)＞　　ノ ＼::::::::　　 ﾞ)／ﾞ ./ <br> 　ﾞi,:::::::i /ﾞ:: :::::: ﾞi,::::::::::ﾞi:::　　::::::::ハ:::~''''''&lt;:::　::ヽ,:::::　　 /::::: / <br> 　 ﾞi,-ｰい i:::　 ノ&gt;､:::::::ﾞi::　:::::::/ﾞ::::::::) 　i:::　 ::::::＼::::::　 iﾞ:::::ﾉ <br> 　 ./　ノ:::i i::::,r'''i:::::iY::: `-==､:::::::::::::　_人::　:::::::::::ノ:::::ノ ／ <br> 　 .i ／::::iﾞ i :iﾞ　.i:::::| i::::i, &lt;:::ｲミ&quot;'''''''ﾞ~ﾞ::::::`''=--ｦ'ﾞ） Y:://ﾞi <br> 　 .i :::::::::　i::::ﾄ-'ﾞ:::ﾉiﾞ:::::::i　:::::ﾞi＼＿__人＿__,,､-ﾞ/ﾞ::::: //:: ﾞi <br> 　　i:::::::::: .iン`-='ﾞ　i::::::::i　:::::iﾞ::::::　/　　　　　　 (::::::::∥:::: | <br> 　　ﾞ'､:::::: ﾉ　　　　　ﾞi::::::::i ::::::i:::: ／　　　　　　　.|::::::::iﾞi::　/ <br> .　　 ＼:::iﾞ　　　　　　i::::::::i i::::|,r''ﾞ　　　　　　　　 |::::り iﾞ ./ <br> 　　　 .i::::i,　　　　　　ﾞi ヽ i,　/　　　　　　　　　　 i::::::: Y i <br> 　　　 i::::ﾊ　　　　　　 i ::::::i, iﾞ　　　　　　　　　　　i::://ﾞ iﾞ <br> 　　　 iハ i　　　　　　 i :::::::i/　　　　　　　　　　　 i/ﾊ　.i <br> 　　　（　.ﾞi　　　　　　　i:::::::::i,　　　　　　　　　　　 .V i :::| <br> 　　　iﾞ　 iﾞ　　　　　　　|:::::::::|　　　　　　　　　　　 /::::i, :| <br> 　　 /_i__ﾄ､　　　　　　 ﾄ:::iﾞ　)　　　　　　　　　　　 i::::::iトi <br> 　　(ﾞﾞ i　 ）　　　　　　 /人　i＼ 　　　　　　　　　 .）::: i .i <br> 　　`'''''''''ﾞ　　　　　　 ,// ヽ iｰｰ'　　　　　　　　　　i,:::: i i, <br> 　　　　　　　　　　　 //-i'ﾞ`i:i　　　　　　　　　　　　i　Y Y＼ <br> 　　　　　　　　　　　 !ｰ-山-'ﾞ　　　　　　　　　　　　!=山山=i <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:36.92 ID:DO7Tsg/50<> マリンぺっさんを助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:37.27 ID:WuMVjLwE0<> 勝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:38.96 ID:70fnIlZr0<> ころさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:39.66 ID:U+oBF0cB0<> あれ釈迦なんで来てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:40.75 ID:N1JV3FOZ0<> あれ、ころねちゃんとコンボ覚えたら強くなりそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:40.69 ID:t+fK1p1O0<> <a href="../test/read.cgi/livemegami/1687349627/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> アベプラみたいな低俗な場所に天皇連れてく判断がおかしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:40.65 ID:aLKhBiE80<> カルビにJP攻略は絶対無理だって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:42.69 ID:zZhS/wQJ0<> ころさんコンボうまない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:44.20 ID:SkcUEDrx0<> カルビって名前トラウマ引き起こすから変えてくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:44.93 ID:A3mHYCSl0<> ころさんホロとコラボしてるときには見せないような笑いしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:46.55 ID:1mAruPpU0<> ころね外部コラボ適正あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:46.75 ID:wJRId2IQ0<> ころねのパフォーマンスウケてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:47.61 ID:m9WtKL/D0<> <a href="../test/read.cgi/livemegami/1687349627/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 育ててもらってあの動きなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:47.93 ID:IaLV6WNP0<> 格ゲージジイにスレ乗っ取られちまったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:48.36 ID:Xjg5ErBZ0<> 戌神ころね <br>  <br>  <br>  <br> ──────最強。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:49.08 ID:Mfc0Bw5b0<> Vtuber版の獣道 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:49.75 ID:i/eFMJuq0<> ストリーマーガイジだらけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:50.23 ID:T2v2Vj0m0<> ころさんのキャラ相手する時慣れてないと分からん殺しされそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:51.08 ID:XThrWRp60<> ころさんどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:51.46 ID:4s+hl+bE0<> ぺこら約三万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:52.31 ID:dMnpxMhk0<> ゲーム始まったらやっぱり実況のプロやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:53.65 ID:RspwEKHg0<> かるび草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:53.34 ID:tN92HO9T0<> 格ゲーブーム！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:54.46 ID:nlLHuzk90<> やばい <br> スト６やりたくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:54.67 ID:cJM3kyJb0<> ころさんの時代きたな <br> みこちもぺこらも箱出て活躍してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:54.51 ID:lx7eUACE0<> おまえらぺこみこはどうしたんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:54.89 ID:qZd03JqX0<> <a href="../test/read.cgi/livemegami/1687349627/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> めっちゃ見てるじゃん <br> 実況見えてないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:54.74 ID:3oYqQquc0<> 初心者相手は垂直がよく効く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:55.16 ID:70fnIlZr0<> <a href="../test/read.cgi/livemegami/1687349627/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 遅れてくるってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:17:55.15 ID:uRWRSsuq0<> ころさん難いコンボ完走しかけて草 <br> 練習しまくったんやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:56.78 ID:Xyl1JeU40<> <a href="../test/read.cgi/livemegami/1687349627/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> しねごみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:17:57.70 ID:yJexQJXb0<> かるびめっちゃ配信してたしころさんボコされると思ってたのに <br>  <br> やるやん <>
