名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/10(日) 20:11:13.51 ID:Rz482Lrk0<> キメラ <>アロエの声したぺっさんみたいなポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:38.00 ID:0lYBl7FS0<> 失敗だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:38.57 ID:Y9pM/YQz0<> ちょっと危うさあるなこの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:38.31 ID:JzZm3Nfe0<> どんだけ飲むねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:38.69 ID:kYMDiDx90<> ヤニ嫌いのホロメン多くなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:39.07 ID:jeQErnFm0<> いいから早くガワ見せて何やるか伝えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:39.15 ID:kRNRnqLj0<> 酒キャラでラミィもインストールしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:38.59 ID:VbS5yRNk0<> 飲み過ぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:39.46 ID:z4zV7EHd0<> <a href="../test/read.cgi/livemegami/1694344273/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ほんとだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:40.19 ID:U6FoGEzY0<> 逆張りで変なことしてるの山田に似てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:40.60 ID:f3zzxfOS0<> すまん次のやつまだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:40.96 ID:K7NznlR40<> 禁煙してるからタバコの話やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:41.07 ID:JJsetV9h0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)マリンより若くて可愛くて出身地もいい <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)これマリンの存在意義なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:41.61 ID:ximJzP+S0<> とりあえずガワをもっと近づけてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:41.33 ID:d+/6tfBc0<> ラミィ酒カスキャラ取られそうだけど大丈夫そう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:41.49 ID:hG5w14gb0<> 多分ころさんは本気で顔出せって言ってると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:41.76 ID:wMrTcWoR0<> お酒を飲みます！ってなんかネタあったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:41.74 ID:C3xZIf9v0<> ただ同接はすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:42.16 ID:FIi9A43j0<> 他のデブメンみて私が一番だなって思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:42.46 ID:M2SLc4xa0<> それラミィの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:42.50 ID:NuZLzz0p0<> 初配信で景気づけに酒飲んでるようじゃメンタル微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:42.58 ID:q2nTWcjO0<> ちょっともういいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:42.41 ID:jEvyRGAK0<> こいつ酒飲んでるだけじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:42.68 ID:TBxUF6ng0<> まだ何もしてないけど大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:43.40 ID:7R22EQtF0<> <a href="../test/read.cgi/livemegami/1694344273/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> それ可愛い子でしょー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:43.85 ID:QNfmhkgY0<> わざとで最後に見せるんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:44.30 ID:7HZqWf1v0<> 顔も見せないことで登山してるな <br> こいつもスウジーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:44.57 ID:a27l9yaW0<> あのガワそんなに嫌いだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:44.47 ID:gwS+9cD10<> クロエ見たいに引っ張るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:44.74 ID:6/rkAcdW0<> 初対面で酒とか舐めてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:45.80 ID:hLNBVaIn0<> <a href="../test/read.cgi/livemegami/1694344273/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 最強のキメラか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:45.88 ID:0ItCUFoo0<> &#129313;×山田 <br>  <br> 最強の戦士の誕生だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:45.66 ID:+UNkuse80<> 山田みたいにノリでこの業界生きていくつもりですか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:45.70 ID:gtBOEmNB0<> タバコで急にすっとテンション下がったんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:46.47 ID:inM3pG3H0<> らでん <br> 　　 <br> 声：若いマリン <br> 笑い方：ぺこら <br> トーク：山田 <br> 話し方：親方 <br> 愛嬌：余　 <br> 肝臓：ラミィ <br> 思考回路：ポルカ <br> 　　　 <br>  <br> 　 <br>  <br> あのこれ、最強です　　　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:46.35 ID:81cDxh0s0<> <a href="../test/read.cgi/livemegami/1694344273/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> カバネリ好きなスロカスだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:46.54 ID:o3N8zArS0<> 福岡県民でヤニカスは終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:46.99 ID:a1YdlWzT0<> 緊張で酒飲んでるの可愛くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:47.25 ID:zWcekJoK0<> しかもこれ治す気ないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:47.07 ID:3R9Lve1h0<> ポルカ枠だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:47.29 ID:332xQvP20<> マリン感はまったくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:48.08 ID:FyvRpVwK0<> マリンの真似してる余って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:48.17 ID:V5F+ED5N0<> こいつの凄いところはコメントを一切使わずにここまで配信できるところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:48.21 ID:G1KGz+Zp0<> Aちゃん「我々も青春と挑戦です」 <br> Aちゃん「壁をぶっこわす」 <br>  <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:48.66 ID:eiT2xrAU0<> <a href="../test/read.cgi/livemegami/1694344273/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> あと1人は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:48.70 ID:8J/Xlvka0<> ガワ披露しないで登山とかいう新しいメソッド開発してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:49.12 ID:5bcX6SEs0<> まじでにじさんじ意識した採用だったんだろうな向こうじゃヤニはバフなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:49.69 ID:HjEvWAJh0<> <a href="../test/read.cgi/livemegami/1694344273/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:49.86 ID:oTe6CYsX0<> 最近病気で禁煙してるから腹立つわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:50.02 ID:E9aYjKw50<> 時間経つのすげー遅く感じる初配信だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:50.54 ID:sniNqutR0<> 近付いたら教えてくれその時もう一回見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:51.27 ID:ytrpLDTb0<> <a href="../test/read.cgi/livemegami/1694344273/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 福岡も一部の富裕層エリア以外はヤンキーだらけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:51.76 ID:jXxAxH6O0<> はよせいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:51.84 ID:TKVTUohW0<> ころさんらでん気に入ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:51.61 ID:AQx6P3jq0<> こいつ見た目とのギャップもいいしバズりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:52.25 ID:S+HBqDel0<> 飲んで吸ってるだけじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:52.47 ID:5ngz2QUP0<> &#128684;で好感度下げる作戦いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:52.52 ID:A8F0L1Fg0<> もうらでんメンドクセーとしか思わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:52.45 ID:a4MGk0p70<> 普通に紹介できんのかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:53.05 ID:j9lfZKgf0<> <a href="../test/read.cgi/livemegami/1694344273/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:52.93 ID:FVrG83kI0<> あくぺこマリン混ざってるのはわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:53.10 ID:7U9q1Mdp0<> ヤニカスのタン絡まりとか地獄やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:53.49 ID:ynNhbUcX0<> 笑い方①ぺっさん <br> 笑い方②はあちゃま <br> 挨拶の時の声親方 <br> 普段の声①マリン <br> 普段の声②余 <br> ノリポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:53.35 ID:yLM052NT0<> &#128052;酒、タバコ <br> &#128052;&#128078; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:53.85 ID:x0LKcOPh0<> <a href="../test/read.cgi/livemegami/1694344273/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> ぺこらマリン軍団だったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:53.98 ID:1G9CMFZf0<> ホロライブのイメージガタ落ちｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:54.53 ID:B/3zM0S/0<> 酒飲まなきゃ気分上げられなくなったら終わりなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:55.23 ID:pt1p9R1r0<> ホロに酒飲みに来たのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:55.49 ID:Wx5oHwib0<> <a href="../test/read.cgi/livemegami/1694344273/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 男いないのにタバコ好きな女とかほぼおらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:56.09 ID:JWHmEHpi0<> 12万いけるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:56.55 ID:KsR+Laet0<> これ強すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:56.63 ID:Vikaz5CX0<> <a href="../test/read.cgi/livemegami/1694344273/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> そういや内定してから一年は研修期間なんだっけ <br> ちょうどﾌｧﾌｧﾌｧ笑いしなくなった時期だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:56.63 ID:cDDDZHw/0<> なんか速攻で病んでやめそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:57.67 ID:RCpqot7H0<> 水を飲みますのノリで酒飲むな <br> 初配信感なさすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:57.56 ID:hCneN3zT0<> そろそろ寄れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:58.00 ID:wd4rerm20<> <a href="../test/read.cgi/livemegami/1694344273/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 昨日から数えて4回目だからこの時間の流れにももう慣れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:58.15 ID:JoErQ0LO0<> <a href="../test/read.cgi/livemegami/1694344273/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 同じく <br> 駅の立ち食いそばでおなかいっぱいになった気分 <br> カップ酒しか飲めん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:58.58 ID:sbYKNNnM0<> 嘘付くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:58.64 ID:JJsetV9h0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)親方やマリンより話せてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:58.78 ID:kEADldRJ0<> ここまでらでんにいい印象がまったくないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:59.21 ID:EFS7dG1j0<> <a href="../test/read.cgi/livemegami/1694344273/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> アキロゼは嫌ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:59.02 ID:EnVw3txi0<> <a href="../test/read.cgi/livemegami/1694344273/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 蹴落としてやるくらいのやつがよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:59.22 ID:SEPWdUgI0<> 酒とタバコとギャンブルは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:00.06 ID:gtBOEmNB0<> 嘘つき！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:01.35 ID:9riCsdLw0<> スプラやる人いないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:01.55 ID:K5YdDFvG0<> <a href="../test/read.cgi/livemegami/1694344273/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> どん底まで下がったけどどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:01.49 ID:aW2x8LaW0<> これゲップ出したいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:01.87 ID:v4wKdB5q0<> ダメだなそれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:01.92 ID:8MCS/YSO0<> ヤニ吸います酒飲みます弱男無事死亡しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:01.66 ID:EGP2zIoM0<> 嘘付け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:02.15 ID:inM3pG3H0<> らでん <br> 　　 <br> 声：若いマリン <br> 笑い方：ぺこら <br> トーク：山田 <br> 話し方：親方 <br> 愛嬌：余　　 <br> 肝臓：ラミィ <br> 思考回路：ポルカ <br> 　　　 <br>  <br> 　 <br>  <br> あのこれ、最強です　　　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:02.43 ID:EtoS01DG0<> <a href="../test/read.cgi/livemegami/1694344273/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> タバコ吸うので脱落でーす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:03.00 ID:5tYWteeN0<> そらオタクじゃなさそうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:03.49 ID:u3ybG0jB0<> 松ちゃんでもやめたでタバコは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:03.31 ID:zgHdXzYZ0<> ゲームうまいとハネそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:03.97 ID:YtabYDf20<> 詳しくない（大嘘） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:04.92 ID:jeQErnFm0<> 王の器だと思ってたが駄目だこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:05.20 ID:B/3zM0S/0<> 嘘つくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:05.32 ID:8O5EauOJ0<> こいつがここの本命なんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:05.94 ID:XscQY+750<> 芸なのは分かるけどガワないがしろにしてるの関係各所に失礼じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:05.95 ID:du+neOEa0<> 引っ張んるじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:06.06 ID:gjdBkQYn0<> 思ってたほどのインパクトじゃねえなぁ <br> もう遠距離芸飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:05.89 ID:ViHETqSx0<> これいつ面白くなんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:06.23 ID:HXipjVpd0<> ちなみに酒焼けは迷信だけどヤニはガチで声焼ける <br> アウトです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:06.14 ID:dK3M45iU0<> うそつけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:06.08 ID:C+cz2t4P0<> 本当に準備してなくて酒飲んで乗り切ろうとしてる　　　っていう振り？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:06.51 ID:bfMuVd6p0<> <a href="../test/read.cgi/livemegami/1694344273/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 補欠合格やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:06.89 ID:rZb2CAJj0<> らでん一つのネタ引っ張りすぎなのが素人だな <br> もう小さい姿は視聴者みんな飽きてるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:06.94 ID:wpho6To00<> <a href="../test/read.cgi/livemegami/1694344273/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> そもそも準備不足だワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:06.59 ID:H4im8eG60<> これ最初だけだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:07.98 ID:TM62jkfC0<> らでんサボり臭しない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:08.14 ID:Ktgw6Jgr0<> タバコ吸ってるやつがコーヒー飲んだあと臭いんだよな、女として見れないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:08.13 ID:NWREU4T+0<> おかころが色々つっこんでくれてるから見てられるが配信画面だけ見てる人って楽しめてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:08.53 ID:SPWEVG5f0<> 酒とタバコで個性出すぞ！ <br>  <br> うーん、凡人かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:08.76 ID:4b9z4tn60<> らでんお顔見せて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:08.58 ID:oWuzpQCM0<> フブちゃんいつも以上に実況してるけどどしたー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:09.01 ID:TMGzxK7q0<> ホロライブに勝てる箱ってあるの？ <br>  <br> https://i.imgur.com/AVkRRDd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:09.68 ID:yx3tY1980<> 美術ネタもう出た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:10.42 ID:z0GVXBtc0<> じゅんふうでん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:10.28 ID:txrSyhHv0<> 強者女性じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:11.04 ID:n8EGzzt/0<> &#129412;インターネット詳しくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:11.34 ID:kXZeCFJ50<> お茶を飲みます！ってだれだっけ？ドーラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:12.22 ID:JJsetV9h0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)インターネット疎いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:11.73 ID:5kDzPZHO0<> おかころ有りなら見れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:12.28 ID:cu73ShY40<> 前世は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:12.48 ID:DcUrw2EK0<> かっさんみたいな嘘ついてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:13.02 ID:Pvft9LDH0<> まあこいつなら一時間配信余裕だったろ。昨日の三人は30分でも長かったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:13.41 ID:ATafme2r0<> らでーんネットに疎いです&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:13.47 ID:j03ZGthY0<> 福岡って時点でコーン終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:13.96 ID:utYWiU6g0<> <a href="../test/read.cgi/livemegami/1694344273/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 勢い104万だけど <br> そんなわけねーよなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:13.73 ID:76Elk8TD0<> <a href="../test/read.cgi/livemegami/1694344273/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 当たり前だろ正統派オタク女の憧れる究極体の具現化がマリンなんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:14.40 ID:m2vWqplV0<> <a href="../test/read.cgi/livemegami/1694344273/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:14.43 ID:kRNRnqLj0<> <a href="../test/read.cgi/livemegami/1694344273/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 一人ホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:14.18 ID:isL61P/R0<> 冷えチキ知ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:15.43 ID:KcW7j0Nc0<> う～ん・・・やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:15.67 ID:sbYKNNnM0<> 嘘付く女は糞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:15.80 ID:VGADE55j0<> 嘘は良くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:16.56 ID:JzZm3Nfe0<> ネット明るくないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:16.34 ID:z7u+U9I60<> なんかしゃべりの発音がインドネシアぽくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:17.05 ID:EtoS01DG0<> 天皇！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:17.04 ID:j9lfZKgf0<> <a href="../test/read.cgi/livemegami/1694344273/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> ひーん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:16.88 ID:SFUNZ+Mi0<> なんでホロ受けたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:17.08 ID:t2sUOR7y0<> 喫煙者であること自体は別にいいけど歌勢としてはダメだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:17.36 ID:Pf36U9W00<> この子ルーナと煙草の話しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:17.37 ID:fKwPsPzd0<> ずっところさんがこっちこいらでんって言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:14:17.99 ID:Y9pM/YQz0<> ホロよりにじのがよかったんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:14:17.87 ID:2QibEZZi0<> そんなやつがVに応募するかよ <>
