名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:34:12.78 ID:wT9pRa4j0<> 新衣装発表記念 <>megaちゃん！！中に出すぞ！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:42.44 ID:R/oeAoLU0<> なぁ、アムロレイプは許されたんか？ <br> AVスプラと並んで許されないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:44.74 ID:U3dJkf+X0<> ねねちの表がマサルさんぽさある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:46.70 ID:vNLhEqjJ0<> コメント速すぎて読めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:46.56 ID:ax3p6jMz0<> <a href="../test/read.cgi/livemegami/1666344852/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:47.08 ID:VXBeg4CS0<> ガンダムのアニメ一切見たことないんだけど、どっから見ればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:47.42 ID:rTMkJWA90<> コボと比べるとサメのLive2Dの低品質さがよく分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:51:47.91 ID:LoffY+y90<> <a href="../test/read.cgi/livemegami/1666344852/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> PGユニコーン買ったんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:51:48.08 ID:kEKHrukL0<> コメント爆速ガンダム雑談需要ありすぎて草 <br> ほんまお化けコンテンツや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:51.41 ID:/aGNb53/0<> <a href="../test/read.cgi/livemegami/1666344852/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> キャバクラいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:54.20 ID:MCl4OFkJ0<> 50話越えの同時視聴とか地獄でしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:55.99 ID:KlKfRClC0<> ガンダムネタでバズったvtuberいたよな <br> 泉のキャラデザだったような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:59.17 ID:FBsEety90<> ガンダム、ブルーオーシャンじゃんｗｗｗｗ <br> 他のホロメンどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:52:02.66 ID:NBvbI0Q10<> やっぱ教えて教えてムーブは新規を呼び込むんだな <br> 定着せんかもしれんががんばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:52:06.46 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> Zはテレビ版にしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:52:07.38 ID:8j81vhJy0<> シーブックの親はまとじゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:52:08.69 ID:jobhkdWS0<> こんなけガンダムちゃんと理解しようとしてくれるなんてガンおじ射精しちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:52:13.34 ID:rjTJqKRq0<> <a href="../test/read.cgi/livemegami/1666344852/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> ルーナイトのやつ貼ってよ <br> あれ自信満々で好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:52:17.55 ID:kOplJd7e0<> <a href="../test/read.cgi/livemegami/1666344852/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 流石に許された2年はたったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:52:19.64 ID:wbi9sqLz0<> <a href="../test/read.cgi/livemegami/1666344852/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> こっそり覗いたけど空っぽだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:52:25.28 ID:fiNVfVwh0<> 俺が女だったらなあ <br> ホロ入ってガンダムもゲッターもスクライドもクロアンもガオガイガーの話も付き合って固定客掴んでやるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:52:30.61 ID:jTYfVkRQ0<> <a href="../test/read.cgi/livemegami/1666344852/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> コメントしたくて我慢出来ないだろうなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:52:37.37 ID:gJzGbc1a0<> ぺっさん配信回数ゴリゴリ減ってるな <br> 今日もやる予定なかったけどTwitterとホロジュール見て判断したな <br> ちゃんと準備してないから質なしの可能性高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:52:40.00 ID:C8xu/7H60<> <a href="../test/read.cgi/livemegami/1666344852/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> レッドフレーム改に似てた人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:52:45.20 ID:Ohz6QYdb0<> <a href="../test/read.cgi/livemegami/1666344852/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ユニコーンみたことあるんか？ <br> てかとりあえず高いの買った感すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:52:46.26 ID:Xjr2KZp80<> <a href="../test/read.cgi/livemegami/1666344852/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 完成することなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:52:47.43 ID:R4bqX9e20<> ゆりかごの星まで履修させる気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:52:52.94 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> アムロレイプあるからガンダムは無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:52:57.58 ID:GcalznJD0<> これで中身も可愛いんだからねねちはすげーよ <br> 5期生で唯一シコれるわ <br>  <br> ラミィも悪くはないんだけど語録が脳内再生されるのがちょっとなー <br> ぼっさんとポルカは言わずもがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:52:58.13 ID:6ecLFygY0<> <a href="../test/read.cgi/livemegami/1666344852/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 18-19時間は空き巣なら余程箱推しに嫌われてなければだいたい誰でも1万いく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:03.73 ID:MCl4OFkJ0<> <a href="../test/read.cgi/livemegami/1666344852/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 許してないのはホロアンチだけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:04.67 ID:Nqj8PU9D0<> ねねちガンプラ作成配信すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:10.94 ID:ECMk6NfS0<> <a href="../test/read.cgi/livemegami/1666344852/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 一番新しい水星の魔女でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:13.81 ID:TnxxX1wd0<> ねねちのお風呂どりゃああああああああああああああああああ <br> ガンダムおいたん勃起してますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:15.84 ID:+LTRjaPe0<> <a href="../test/read.cgi/livemegami/1666344852/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ガキ放ったらかしてガンダム作ってる母ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:17.55 ID:dw5jlJ850<> <a href="../test/read.cgi/livemegami/1666344852/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 別に捨ててないぞ <br> 昨日もガンダムの話してたような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:22.00 ID:L5HIbnbF0<> ねねち完全復活 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:22.25 ID:OkhH61Zx0<> <a href="../test/read.cgi/livemegami/1666344852/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 見た目がかっこいいやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:30.07 ID:EIAGoOa70<> ずっとガンダム雑談してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:53:34.50 ID:Ohz6QYdb0<> そういやKson ってやたらガンプラ作ってたけどガンダム見たことあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:38.31 <> エアリアルのあれファンネルなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:38.36 ID:3PzyfS6d0<> <a href="../test/read.cgi/livemegami/1666344852/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> なんとかキセキやっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:39.15 ID:R4bqX9e20<> まずい下山する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:39.22 ID:jTYfVkRQ0<> <a href="../test/read.cgi/livemegami/1666344852/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ばばちあるからいけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:40.02 ID:oWJuRj7+0<> <a href="../test/read.cgi/livemegami/1666344852/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 草生やした単発だしアンチだろうから言ってもしょうがないだろうが <br> 水星の魔女見てるしガンプラの話のしているガンエボの話もしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:41.90 ID:VXBeg4CS0<> <a href="../test/read.cgi/livemegami/1666344852/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> じゃあそれから見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:50.51 ID:dw5jlJ850<> <a href="../test/read.cgi/livemegami/1666344852/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> そうなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:53:57.98 ID:kEKHrukL0<> すまんねねち <br> ガンエボはどうでもええんや <br> ガンダム本編見ろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:58.44 ID:5DypgDbj0<> キャバクラでも若者に媚び売っても金にならないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:53:59.59 ID:8WAblXi80<> ガンエボまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:02.65 ID:CL3ZRgWP0<> ねねち始めなくてよかったのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:03.74 ID:Qru9oV5+0<> <a href="../test/read.cgi/livemegami/1666344852/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> ドローン技術です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:08.13 ID:dw5jlJ850<> ねねち、ファンネル知りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:13.26 ID:0ZaSvcjJ0<> ぺっさん21時枠立ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:54:14.98 ID:4F3YFBVA0<> <a href="../test/read.cgi/livemegami/1666344852/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 流石にもうサンライズに許してもらってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:18.51 ID:KXS8/aOH0<> <a href="../test/read.cgi/livemegami/1666344852/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> すね毛の生えたおっさんかと思ってたわみこだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:21.27 ID:8j81vhJy0<> あと３０分は雑談でいけたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:22.69 ID:qFA65bZ+0<> ガンダムおいたんはカブトムシに例えて教えてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:29.96 ID:EIAGoOa70<> ガンダム爺さんしょんぼりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:29.77 ID:5urq5/Yc0<> ガンダム同時視聴は相当の覚悟がいる <br> ファーストみたら周辺のサイドストーリーも視聴しろおじさん湧くしアナザー見てもファースト見ろおじさんに絡まれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:30.42 ID:fiNVfVwh0<> <a href="../test/read.cgi/livemegami/1666344852/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 五期生とか全員シコったぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:33.11 ID:TnxxX1wd0<> <a href="../test/read.cgi/livemegami/1666344852/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> ばばちでガンプラ配信すればバズりそうだな <br> 確かいただろ巨乳のアイドルかなんかで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:54:33.79 ID:XPMecBWW0<> 水星の魔女がバズってるからな。今ガンダムファン取り込みチャンスやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:35.04 ID:0HoTa0hr0<> 実は気付いてないだけで女の子にガンダム教える形になる配信は結構ある <br> ホロの規模感ではこれまで無かっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:36.51 ID:R/oeAoLU0<> たかねこ150.984 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:54:38.48 ID:R4bqX9e20<> 王の言葉 <br> https://i.imgur.com/i6nsjmA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:54:39.73 ID:jobhkdWS0<> ねねちとガンダム作品同時視聴したいよ <br> カバーなんとかしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:43.51 ID:zAYfQ+mN0<> お前らさ、ばばち見て急にねねちに優しくなるのズルいよ？ <br> 俺は推しではないけどデビューからちゃんと追ってるし応援してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:54:57.57 ID:GlBmXyU70<> <a href="../test/read.cgi/livemegami/1666344852/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 休暇じゃない日ってあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:55:00.54 ID:6LrXIg9O0<> ねねち、深夜にガンダム質問枠をとろう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:55:03.47 ID:gZjzTmN60<> お前らガンダムの事になると急に饒舌になるじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:55:05.00 ID:w8tmESDf0<> FPSやるための口実はIPものに頼るか箱ゲーにしてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:55:08.09 ID:VeG6XLBv0<> 雑談終わっても登山してます、ねねちガンおじの心を掴みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:55:08.40 ID:8i7apa9y0<> <a href="../test/read.cgi/livemegami/1666344852/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> なんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:55:09.26 ID:JdHRY/QC0<> <a href="../test/read.cgi/livemegami/1666344852/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 臍を噛むだろ糞ガイジwww <>
