名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:17:09.91 ID:liVQDOh40<> 今日も”華” <>4期の”華”王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:02.56 ID:YVQFBEv60<> 平均体重増えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:02.86 ID:Y94Nf4bv0<> <a href="../test/read.cgi/livemegami/1672748229/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:02.88 ID:XKAW+26I0<> あー、こっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:03.14 ID:8+u5qa2V0<> アキロゼとロボ子は謹慎明けに絡んでくれた数少ないホロメンだからな <br> たぁしゃまは感謝を忘れてないんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:03.36 ID:VG4Rsg560<> ぽぽぽぽぽぽぽぽぽぽぽぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:03.25 ID:pAfNsYXT0<> <a href="../test/read.cgi/livemegami/1672748229/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 対立させられてるけどどっちも凄いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:04.30 ID:BkhqVeZ70<> ぽじゃないのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:04.07 ID:rfrpLZU50<> ぽ は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:04.80 ID:yFmz7+Fi0<> いいの選んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:04.71 ID:+nu81nQ50<> サイキョウチックポルカだろそこは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:05.05 ID:Mza8eP+00<> 知らない曲&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:05.30 ID:cbh51u5y0<> この前歌ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:05.55 ID:aOf5s0vN0<> そこはぽだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:05.48 ID:NKqkiXpr0<> ポルカの曲と思われてないポルカの曲どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:06.31 ID:2ARq6SRQ0<> 知らない歌… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:06.23 ID:DyRROvKB0<> わかんねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:06.77 ID:pq3b/ha50<> やっぱあよ曲使えねーのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:08.31 ID:acqC6kup0<> <a href="../test/read.cgi/livemegami/1672748229/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 今配信見てるか？一ヶ月ももたんぞあのメンタル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:08.99 ID:hqNvA2nX0<> 9万どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:09.08 ID:71gwTF6u0<> ひょっとしてサイキョウチックってお蔵入り？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:09.08 ID:5WMW4poo0<> <a href="../test/read.cgi/livemegami/1672748229/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 裏ぺこら(同時視聴)って書くべきじゃね <br> わためとトワは実質同じでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:09.30 ID:FXafEkfB0<> 黒歴史となったサイキョウチックポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:09.52 ID:PJgu1Ysa0<> adoちゃん配信の天才だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:09.50 ID:jWgjvkLw0<> ちょっと前に聞いた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:09.66 ID:OS/DTPhq0<> 最近激推しされてるエヴァーブルー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:10.25 ID:snFwNEJK0<> 真面目か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:09.98 ID:WTVvkNdZ0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:10.71 ID:h2fypglI0<> <a href="../test/read.cgi/livemegami/1672748229/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:12.59 ID:PU7Qkf/10<> そっちかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:12.71 ID:pyEcEFdH0<> エヴァーブルーかよ <br> また伸びてないの選んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:12.87 ID:0SmSu1z40<> サイキョウチックポルカはもう歌えないんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:12.92 ID:5vJ5xrOF0<> サイキョウチックポルカは…もう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:13.36 ID:H5ZkENi/0<> ホログラムサーカスから逃げるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:15.96 ID:AbXc5ZCZ0<> <a href="../test/read.cgi/livemegami/1672748229/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> スタッフ可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:17.37 ID:yWfLvCRj0<> <a href="../test/read.cgi/livemegami/1672748229/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 何やってんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:17.22 ID:0eSemGRK0<> ポルカのオリ曲かっけえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:18.16 ID:N8k1JsWF0<> <a href="../test/read.cgi/livemegami/1672748229/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 曲が同じ感じの多いから歌い方に変化感じられんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:18.69 ID:0WnLLHET0<> ぽぽぽぽぽぽぽぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:19.74 ID:6DHDma2q0<> <a href="../test/read.cgi/livemegami/1672748229/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> それよりホロの歌姫育てろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:20.33 ID:D9Dw+MhC0<> なぁ <br> 登録者数が低い子ばかり読んでるのは意図的なのか？ <br> 意図的だとしたら逆にやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:20.58 ID:oxf1AjJk0<> 一気に音響悪くなったなポルカどした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:20.61 ID:januP+KP0<> もうサイキョウチックは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:21.50 ID:cVBrH1xB0<> ダウナー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:21.81 ID:3TInHefx0<> 知らない曲どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:21.96 ID:OrF5YECm0<> 都合もあるんだろうけど切り替え時間短めでバシバシ次の曲入るとこも見たいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:22.79 ID:efLfiTtk0<> こないだのかなたそのライブの半分の質もない <br> これで数字出るとか「ゲスト有り」は楽ですなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:24.13 ID:LXqjcHpw0<> ポルカは序盤に出して場を盛り上げんのが一番向いてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:25.19 ID:JNYZR8EI0<> <a href="../test/read.cgi/livemegami/1672748229/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> いいよな <br> 元からライブ感とかそんなないしMC要るか問題ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:26.55 ID:KzY48Cry0<> ここはホログラムサーカスかサイキョウチックポルカだろうがよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:27.27 ID:nU25lNSA0<> 10万狙えそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:27.68 ID:mDs95bMW0<> あーこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:27.48 ID:vFhGFIbU0<> adoの喋ってるところ初めてみたけど、すいちゃんみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:28.21 ID:aCiMjI7H0<> サイキョウチックポルカ推してたじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:31.93 ID:xDv0mYI/0<> ここでぽをぶっこむ勇気が欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:32.61 ID:mcIsdbHg0<> ヘラ歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:32.79 ID:99ubnNiT0<> サイキョウチックポルカ誰も歌えない説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:33.33 ID:N8k1JsWF0<> ポルカは歌上手いよな <br> 俺は大好きよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:33.40 ID:fTIF1cTQ0<> ポルカで爆速登山どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:33.79 ID:hI2qoIdn0<> ぽじゃねーじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:36.13 ID:cRoXU/fK0<> <a href="../test/read.cgi/livemegami/1672748229/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:36.35 ID:cnGi4+Ja0<> この前のフブポルが出演してたSOLで知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:37.43 ID:nB4K8Dr70<> トワつよすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:37.88 ID:kc13FCmd0<> <a href="../test/read.cgi/livemegami/1672748229/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> えっこれみけねこなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:39.14 ID:dUiXbrzo0<> かなたの数字超えたか <br> かなアンの棒にトワが使われるの確定したな <br> そしてぺこらの被せが消せない過去としてガイガイされ続けるんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:39.66 ID:qGE0S42t0<> <a href="../test/read.cgi/livemegami/1672748229/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> お前プロデューサー面でトワに怒られたやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:41.18 ID:gJAaSeE30<> 4期の王どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:41.39 ID:FR5ZdHi10<> オリ曲ライブって前にフレアがやったやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:41.73 ID:X+rEjlo40<> ぽじゃないのかよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:42.32 ID:TG+y4MMb0<> この歌嫌いじゃないけど好きでも無い <br> 印象が薄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:42.61 ID:0+rnnLxQ0<> あんなにMVに大金叩いたサイキョウチックポルカ&#128517;&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:43.28 ID:8+u5qa2V0<> 10万あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:43.99 ID:SK6GPZl80<> 去年はバグ中アナリティクスで８万人見てたって言ってたし <br> 超えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:44.11 ID:LsOno2nf0<> 今のポルカの歌い方めっちゃ良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:44.73 ID:ryhrtDI10<> 最強ちっくポルカのが好きなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:45.96 ID:f17aKzim0<> サイキョウチックの作曲者まだ釈放されてないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:46.22 ID:tBwZIgsn0<> まあトワが歌うならこっちだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:47.91 ID:jbHRrWE20<> 鬱曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:22:48.42 ID:JgoBb7oh0<> エヴァーブルーは有名だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:48.64 ID:NF1+b1ZV0<> エヴァーブルーめちゃくちゃいい歌声で誰か歌ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:49.06 ID:W9coePMX0<> なんか聞いたことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:49.61 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672748229/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:51.25 ID:O9U4wyxb0<> 登山止まったあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:52.21 ID:k2Hyhil50<> これポルカのなの？ <br> ぜんぜんポルカっぽくないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:52.94 ID:WXOU1u8r0<> <a href="../test/read.cgi/livemegami/1672748229/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> かなわたはぺこらが26000だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:55.43 ID:n74WcKtc0<> <a href="../test/read.cgi/livemegami/1672748229/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 無理をいうなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:56.43 ID:2ARq6SRQ0<> 重いよこの曲… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:57.77 ID:LCUVY3di0<> <a href="../test/read.cgi/livemegami/1672748229/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 昨日ヘラってたのお前らにメンバーでガイガイされるからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:58.77 ID:J2QeqP240<> <a href="../test/read.cgi/livemegami/1672748229/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> なにしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:58.77 ID:67SRB/Mt0<> 何だこれ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:00.93 ID:riqCZ0rM0<> 鬱匂わせるのやめな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:01.18 ID:NKqkiXpr0<> 表現力◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:01.40 ID:PU7Qkf/10<> 病んでる曲やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:01.62 ID:vkYZkdE10<> <a href="../test/read.cgi/livemegami/1672748229/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 何か淡々と消化してる感は否めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:23:02.18 ID:tvfOzpqW0<> うーんさすがに飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:03.36 ID:O5T8w8R80<> この曲ライブだと良く聞こえるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:23:03.56 ID:VFtxBB360<> 恥ずかしくなってくるな <>
