名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:30:36.86 ID:wK0QA3Bx0<> いらんやろチー牛ごときに <>ゲームのコーチ文化 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:14.34 ID:AtRP48fh0<> なんだっけレコ大のやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:14.38 ID:maSlea+V0<> セレちゃん初々しいね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:15.26 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688725836/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> いつぞやからただの雑談スレな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:15.61 ID:MhhmKJMX0<> ハチミツコンセプトの衣装か <br> 髪の毛がちょっと違うかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:15.65 ID:4r4KJAeL0<> セレちゃん割りと陽キャ臭がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:17.40 ID:/P2ai6jf0<> <a href="../test/read.cgi/livemegami/1688725836/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> そんなに見たいのに６０００円すら払えないとか一体どんな生活してるのか心配になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:17.98 ID:i3neIv5H0<> <a href="../test/read.cgi/livemegami/1688725836/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> シンござも楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:18.26 ID:V0lsg9BY0<> せれーな旨すぎる <br> 数々の歌手プロデュースしてきたけどこれは逸材だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:21.11 ID:ySxDGaDL0<> セレ「みんなのコメントが嬉しくて&#128557;見てたら&#128557;本当に嬉しくて&#128557;&#128557;&#128557;」 <br>  <br>  <br> あーこれヤバいです&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:21.00 ID:IsGa1Vb+0<> 声もくそかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:21.64 ID:94BNjadC0<> セレナーデ伸びるで <br> ティクトックでバズったら星街すいせい超えるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:24.94 ID:KrCpYGMC0<> ぺこらは本当にバカだよ <br>  <br> 必死で新しいコンテンツ探してるふりしてるのにスト６やりこまないんだもん <br> CRなんてでなくてもホロ限定大会でも同接30～40万は余裕でだせるポテンシャルあるゲームなのに <br>  <br> ぷよテトとかいうガチオワコンをホロメンが大会やるだけで24万だからな <br> スト6なら単枠40万狙える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:25.34 ID:5W6lBBWA0<> アロエまじやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:25.87 ID:7birGQyJ0<> セレちゃんコメントの暖かさに泣いてる <br> こういうのももうホロライブでは見れない光景だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:27.26 ID:WOTUVIZP0<> セレちゃん、リスナーのチャットに喜んでます&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:27.87 ID:ou+NFf1D0<> もう2.5アルランディスぐらいの数字があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:29.53 ID:r/jEF7hM0<> セレちゃん「みんなのコメントが嬉しくて…(泣)」 <br> これは推せます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:29.72 ID:GxP+3uzj0<> セレちゃん700とかそこらへんのVtuberより同接あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:29.57 ID:lSLglZ3B0<> でもぶいありうむっ最終的に歌ライブやるんだろ <br> うめるしあどうすんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:30.09 ID:VB0GgV780<> コメントめっちゃ嬉しいとか言ってめっちゃ喜んでるのホロでは味わえない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:30.39 ID:od4m7nCh0<> セレちゃんセトリ追加できました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:33.52 ID:y58z0AXR0<> この曲わかんない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:33.90 ID:RNL+9ebY0<> 倶楽部婆さんゴミで遊んでばっかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:35.61 ID:tDKmy7Aq0<> <a href="../test/read.cgi/livemegami/1688725836/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> この前のENライブアンケで似たようなこと書いたったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:37.26 ID:BM7aBOjt0<> <a href="../test/read.cgi/livemegami/1688725836/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 比較にならないレベル <br> ガチの歌手引っ張ってきてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:37.73 ID:Ab7vCA6B0<> <a href="../test/read.cgi/livemegami/1688725836/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> それしょぼくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:38.25 ID:9Hfwj3F90<> まーた雑談かよ歌えよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:38.57 ID:/1aNvMWk0<> 釈迦ってのは散々ミラー権限くれって言ってたみたいなのに貰えなかったら大会見もしないのかよ <br> どうせ続かんし正解やろスト6愛の欠片もないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:39.69 ID:VtzPaB/Q0<> セカオワもしぶといよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:43.79 ID:/H8BHeqO0<> 今のうち言っとく <br>  <br> 真ござるの勝ち&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:44.14 ID:4yItfyB40<> どういう選曲やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:43.80 ID:Hdc8w4Ru0<> ばりうむファンは平和ってなんだったの？ <br> https://i.imgur.com/E97S8fZ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:44.66 ID:Ayv9HqEp0<> ぼっさんはどの曲でも歌い方可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:46.95 ID:MhhmKJMX0<> アナログの温かみいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:46.87 ID:yqWb+vrZ0<> <a href="../test/read.cgi/livemegami/1688725836/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> イブラヒムのこのギザギザってＮ字でぺっさんがデイリー取られて月間同着になったやつだっけ？ <br> 懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:47.46 ID:OAr2lcpJ0<> コメントに喜ぶセレがなんか新鮮だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:51.62 ID:gfp13hpn0<> どんだけ飛行機飛ばしてバリウムゴリ押ししとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:55.34 ID:TCdPTCXV0<> バリウムの新生ホロライブ感よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:55.21 ID:PLktTU+w0<> バリウム2期採用担当者すごすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:55.45 ID:cIs6vtJ70<> <a href="../test/read.cgi/livemegami/1688725836/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 比較にならんぞマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:58.45 ID:/P2ai6jf0<> もしかしてこれ全編通して４人とも出ずっぱりなのか <br> その時点で３期ライブと大違いやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:58.27 ID:FxAszsSE0<> ときどうんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:58.69 ID:15ttAMv00<> にぃなとセレちゃんのWエースだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:59.22 ID:FCKniHQp0<> ホロアン言われてるぞ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:59.59 ID:6ixqMKRk0<> セレちゃん輝いてるな <br> これがアイドル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:01.89 ID:KUtI7oY60<> セックスちゃん今すぐガワ変えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:01.62 ID:8YawHZ/J0<> ねねちメイン→オリ曲 <br> ラミィメイン→カバー <br> ぼっさんメイン→カバー <br>  <br> オリ曲は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:02.26 ID:Lbb3KXi10<> <a href="../test/read.cgi/livemegami/1688725836/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 最近の婆さんのトレンドは雑巾を飾って持て囃すことらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:02.94 ID:13WxD5/T0<> せれちゃんテレテレじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:02.77 ID:J/09Kk/M0<> <a href="../test/read.cgi/livemegami/1688725836/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> キレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:03.17 ID:uByrlD+w0<> アロエまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:09.17 ID:tIBE/3tD0<> <a href="../test/read.cgi/livemegami/1688725836/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> これバリウムファンじゃない <br> ただの対立煽り厨だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:10.20 ID:yI1Q1pxp0<> セレ…すきだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:10.63 ID:mDgI9w/q0<> &#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:10.88 ID:ySxDGaDL0<> いらっしゃいませ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:10.85 ID:nVWGXNXA0<> 低音のときのほうが上手いけど低音の歌声聞きたいわけじゃないのが悩ましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:14.64 ID:3LBYRrxU0<> こういうのを推したくなるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:17.03 ID:omoX5CP80<> セレちゃんこれ一人で箱デカくするパワーあるだろ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:20.32 ID:KC3FZWS/0<> <a href="../test/read.cgi/livemegami/1688725836/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> バリウムファン&quot;&quot;は&quot;&quot;平和だよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:21.80 ID:UcRaJlkS0<> <a href="../test/read.cgi/livemegami/1688725836/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> その話題は記事にするのやめておいた方がいいアフィよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:22.35 ID:viVSsMM20<> 説教するって快楽！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:22.97 ID:w+M/zNIN0<> <a href="../test/read.cgi/livemegami/1688725836/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 配信チケットは知らんけど箱のキャパが埋まったら成功判定やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:27.66 ID:6R0qnMdO0<> セレナってサローメと同じ親？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:27.91 ID:NO1/LLsQ0<> バリウムどうこうより <br> ホロにつれてこれなかったことに脱力する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:29.43 ID:T8rLPDhE0<> バリウム2期今のところ全員当たりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:30.47 ID:94BNjadC0<> 歌唱力 <br> サロメ妹＞超えられない壁＞沙花叉妹　だワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:38:30.39 ID:yDon+A9n0<> すいちゃんより歌うまいのはいくらでも折るけど売れるとは限らないのが人気商売 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:38:31.15 ID:BXuMKf6N0<> <a href="../test/read.cgi/livemegami/1688725836/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> っぱ関さんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:32.08 ID:RNL+9ebY0<> 亀裂は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:38:32.32 ID:evmwPuuP0<> パチ街すいせいみたいになっとるやん <br> もっとアニメ調にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:35.06 ID:MhhmKJMX0<> スリットえちぃな <br> 横から見えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:37.81 ID:mSbVCsjK0<> いや歌えよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:38:38.28 ID:EYgwsrDD0<> 何気なくフブキつけたらガワが終わりすぎてる <br> なんでこんなことしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:38.20 ID:dv3xZGlw0<> セレちゃん喋り時の音質的にかなり安っぽい環境ぽいのに <br> 歌うとかなり綺麗に聞こえるのすごいな <br> まともな機材になったら化けるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:39.87 ID:lwUSHKN10<> セレちゃんの配信は&quot;あったけぇ&quot;んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:42.69 ID:9Hfwj3F90<> 歌枠ならパンパン歌ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:38:42.61 ID:7SxEqjUN0<> 何この曲・・・盛り上がらんし知名度もないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:43.65 ID:ou+NFf1D0<> セレちゃんは声量が大きいから聴いてて楽しいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:38:43.88 ID:F9ChsJIQ0<> セロス実況してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:43.68 ID:9M7yoc/Y0<> <a href="../test/read.cgi/livemegami/1688725836/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ホロアンにもいるよな、自分の前提が間違ってないと信じて話すやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:38:43.74 ID:N9+lHS/10<> セレちゃん好きだけど俺にはホロライブが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:44.99 ID:od4m7nCh0<> セレちゃん雑談やめられません&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:38:44.98 ID:TCdPTCXV0<> <a href="../test/read.cgi/livemegami/1688725836/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> テメー何が言いてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:38:45.84 ID:Ayv9HqEp0<> ラミィのダンス草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:47.07 ID:W6i6pkQv0<> どうせお前らヴァロやった瞬間捨てるくせに残酷だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:38:47.31 ID:kICjh3rt0<> CR大会に出てた有名配信者たち「今日のプロリーグ、ミラー配信して実況したいなあ」 <br>  <br> カプコン「こくじん以外はやったらダメです」 <br>  <br>  <br> 終　了 <>
