名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:03:58.20 ID:362fQt2g0<> &#129328; <>&#129328; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:46.29 ID:ahfnzRK50<> さすがに男のASMRをイヤホンで聞きたくないけどスマホのスピーカーで小さく流しておいたら気持ちよく眠れそうな声してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:48.21 ID:TwvS3VwG0<> <a href="../test/read.cgi/livemegami/1673157838/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> デモンズソウルが出てからは用無しになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:52.40 ID:2YbKMKg80<> 終わりやね <br>  <br> 常.闇トワ @tokoyamitowa (2023/01/08 15:15:35) <br> ダイヤ枠じゃなかた、、、 <br> マスター枠に入れられてるの死亡 <br> 盛り上げることはできます!!待機時間プレデター行きます <br> http://twitter.com/tokoyamitowa/status/1611969847755431936 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:52.24 ID:vReOtNVI0<> ディスカウントフードってなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:56.65 ID:ko5DA4Ba0<> ウメブラベスト3まで来たけどお前らがそこまで必死こいて見ない理由教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:07.10 ID:0j+1BpP+0<> 刀のござると弓のホモおじが組んだら最強じゃん！ <>
!id:ignore<>sage<>2023/01/08(日) 15:21:14.59 ID:+nHwZGFh0<> 起きた <br> 良い声してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:15.94 ID:PrmHJnJf0<> スバルが好きそうなキャラだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:19.79 ID:CWE18/JK0<> <a href="../test/read.cgi/livemegami/1673157838/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 同接15人くらい増えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:21.74 ID:W6YE7zL+0<> 深夜ラジオで流れてそうな声してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:22.59 ID:El28KrAm0<> <a href="../test/read.cgi/livemegami/1673157838/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 鎌倉武士かもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:32.62 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673157838/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> どう違うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:33.97 ID:ftmutZH/0<> ライトクオンタムでええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:35.61 ID:AcwCmtxW0<> <a href="../test/read.cgi/livemegami/1673157838/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 格闘ゲーマーのプロはかずのこ以外興味ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:40.37 ID:UGFON7WJ0<> 終末のワルキューレの雷電為右衛門みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:45.63 ID:YU5baHpQ0<> ガンダム最終話たのちみだねえ&#129402; <br> よくない終わり方ぽいけど&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:46.35 ID:bkfCfiJh0<> <a href="../test/read.cgi/livemegami/1673157838/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> どうせ枠なんて意味ないやんけ <br> 腕前かわらんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:49.09 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673157838/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> マスター並みスキルをつければセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:21:49.04 ID:EG4tDgGv0<> マリン好きだ結婚してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:51.77 ID:jrm4ShnX0<> <a href="../test/read.cgi/livemegami/1673157838/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> いいじゃねえかソニック好きなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:21:52.08 ID:9BRSuMP10<> 適当な個人Vでも声いいの多いんだな <br> ホロはほんとは縁故採用ばっかなんじゃねえかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:22:05.06 ID:lXLL5vpV0<> ホロメン「実は恋愛対象は女性です」 <br>  <br> これってゆるせる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:22:07.52 ID:2YbKMKg80<> <a href="../test/read.cgi/livemegami/1673157838/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ロボ子さんがつよ杯に強制参加する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:22:15.78 ID:vReOtNVI0<> これさぁ、同時視聴させるべきだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:22:15.44 ID:Gaq6m/f80<> 笑い声いいね <>
!id:ignore<>sage<>2023/01/08(日) 15:22:16.46 ID:+nHwZGFh0<> ナァウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:22:21.00 ID:GOh15gIn0<> デモンズソウルが出るまではフロムと言ったらアーマード・コアだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:22:21.20 ID:ULuTlWt80<> <a href="../test/read.cgi/livemegami/1673157838/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 安飯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:22:21.49 ID:n0iSa/hN0<> <a href="../test/read.cgi/livemegami/1673157838/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 対戦がメインのゲームだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:22:26.24 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673157838/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> カワボとイケボの高低差で頭おかしくなっちゃう&#128558; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:22:28.41 ID:jH3t4C6e0<> さかまたの27どうだった？ <br> なんか微妙じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:22:32.48 ID:ukKP0sly0<> <a href="../test/read.cgi/livemegami/1673157838/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 女の子になればいいから問題なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:22:45.54 ID:vReOtNVI0<> <a href="../test/read.cgi/livemegami/1673157838/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> さんきゅー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:22:54.87 ID:2YbKMKg80<> マネキンが嫌いって恐怖症かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:01.70 ID:vReOtNVI0<> ユニコーン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:01.80 ID:g1d4mpGq0<> <a href="../test/read.cgi/livemegami/1673157838/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 4000達成できたから増やしたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:02.49 ID:ko5DA4Ba0<> <a href="../test/read.cgi/livemegami/1673157838/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> かずのこが格ゲーマーのプロなら釈迦はFPSのプロだな（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:06.21 ID:Y165zldS0<> 馬鹿はアニメの知識で弓は貧弱な体のエルフとかが使うもんだと思ってるけど <br> 実際は力が強くないと遠くまで飛ばせないからガチムチの武器なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:09.68 ID:5sPJ926j0<> <a href="../test/read.cgi/livemegami/1673157838/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> デスボイスも忘れないで <br> https://i.imgur.com/Ji0E8ZA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:09.61 ID:JYR8xf0b0<> <a href="../test/read.cgi/livemegami/1673157838/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> ドゥルドゥル出来るからオッケー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:23:12.44 ID:/f1GjiL10<> そんで、4chは盛り上がってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:17.61 ID:15MTL0uI0<> <a href="../test/read.cgi/livemegami/1673157838/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> デモンズ出るまで空気メーカーだったの見て察してくれ <>
!id:ignore<>sage<>2023/01/08(日) 15:23:18.60 ID:+nHwZGFh0<> めっちゃ聞き取りやすいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:26.30 ID:PrmHJnJf0<> <a href="../test/read.cgi/livemegami/1673157838/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> Decoはいつも微妙だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:26.47 ID:ULuTlWt80<> <a href="../test/read.cgi/livemegami/1673157838/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 良かった <br> holo27のオリ曲も期待してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:23:29.00 ID:ukKP0sly0<> みくるはよ歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:34.61 ID:2YbKMKg80<> ユニコーン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:40.80 ID:ZQhtbw7O0<> <a href="../test/read.cgi/livemegami/1673157838/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 敵は余かな？&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:41.51 ID:tUfYSyqx0<> <a href="../test/read.cgi/livemegami/1673157838/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 絵になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:42.14 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673157838/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> ロボ子さんってゲーム得意じゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:43.24 ID:GlpwNXBY0<> かなたそと学生時代に出合って付き合って初エッチしてなんやかんやで別れちゃってさ <br> 10年たった今ではたまにラインしたりするくらいの仲になりたかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:46.25 ID:Ywsts1Rc0<> <a href="../test/read.cgi/livemegami/1673157838/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> これはほんとに思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:48.53 ID:Gaq6m/f80<> <a href="../test/read.cgi/livemegami/1673157838/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> これでメスの悦びに浸るござる見てみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:23:59.10 ID:/7CamP7D0<> <a href="../test/read.cgi/livemegami/1673157838/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 現代の鬼殺隊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:01.94 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673157838/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> キングスフィールドだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:03.68 ID:T2pI8wYd0<> ユニコーン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:24:08.79 ID:zdqnE8Xm0<> <a href="../test/read.cgi/livemegami/1673157838/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 長くやってんのにずっとダイヤなのがそもそもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:08.71 ID:NJtg3u130<> たぁ、今から鍛えよう( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:09.40 ID:ULuTlWt80<> <a href="../test/read.cgi/livemegami/1673157838/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> これが鬼殺隊ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:24:10.80 ID:fnfs8NVi0<> 今更指振る大会見始めようとしたんだけど一番視聴回数が多い部分がルイ姉VSおかゆなんだけどそんなにこの対戦見所あったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:11.92 ID:aDFkrPJU0<> やっぱりトワ様はマスターレベルだったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:12.85 ID:zYR50d0C0<> ムキムキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:14.77 ID:/X5IVTgu0<> <a href="../test/read.cgi/livemegami/1673157838/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> かずのこは普通に世界取ってるからプロだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:24:19.44 ID:jkHIz4+e0<> <a href="../test/read.cgi/livemegami/1673157838/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 草 <>
!id:ignore<>sage<>2023/01/08(日) 15:24:25.75 ID:+nHwZGFh0<> 英語教材みたいに良い声聞き取りやすさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:33.66 ID:yKioiXWv0<> <a href="../test/read.cgi/livemegami/1673157838/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> かずのこってもう引退したん？最近まともにやってたのゴボぐらいのイメージだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:40.12 ID:15MTL0uI0<> フロムゲーはSEKIRO最高傑作だけど <br> アーマードコアやるなら天誅やったほうが良いよな <br> あれは結構配信映えすると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:39.78 ID:jgULjCjP0<> <a href="../test/read.cgi/livemegami/1673157838/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> イケボとカワボとデスボのサンドイッチでござるな…&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:43.71 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673157838/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 後の子巨乳すぎでは <br> 真ん中を貰っていきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:24:45.02 ID:GcKEurSj0<> &#129732;&#127998;&#128104;&#127998;&#8205;&#127868; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:46.36 ID:2YbKMKg80<> どんどんホモおじで射精して視聴者が減っていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:45.48 ID:30xCshj80<> <a href="../test/read.cgi/livemegami/1673157838/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> https://twitter.com/apexfes/status/1611318415771463681 <br> Vだとトワつなだけ？順調に界隈の姫化してきていいな得だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:46.19 ID:kNkinx/90<> みくるはよ歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:24:51.19 ID:ukKP0sly0<> おい野うさぎ名前覚えたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:24:51.83 ID:vReOtNVI0<> <a href="../test/read.cgi/livemegami/1673157838/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> やっぱ向こうはムキムキ至上主義なんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:25:15.75 ID:yy2dwLn30<> <a href="../test/read.cgi/livemegami/1673157838/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> FGOというよりは原神だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:25:34.37 ID:yKioiXWv0<> <a href="../test/read.cgi/livemegami/1673157838/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 渋ハルとゴリラ <>
