名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:37:53.97 ID:40qvuVve0<> 好きにしろ <>【にじマリカ】実況【ムラゲ】 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:32.30 ID:G1mHn3uH0<> 箱企画なのに事前に練習すらしないのすごいよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:32.80 ID:/SH9pzok0<> <a href="../test/read.cgi/livemegami/1671349073/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> よくばりセット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:51:33.85 ID:BTW9iRTw0<> さ、ホロは色違い探そっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:51:34.65 ID:LLSEtX0K0<> 剣持のMCクッソ上手いな <br> ホロならマリンくらいしか張り合えないけどメンタルがクソ雑魚すぎてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:51:36.48 ID:j3mdhVSf0<> にじに愛着あるキャラがいない <br> この前Twitterでみこちと絡んでたリオンって人は少し興味あるくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:43.04 ID:aYCuJHk/0<> かるびがポケモンのランクマやってるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:44.24 ID:hYwPi6I10<> <a href="../test/read.cgi/livemegami/1671349073/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> エンジョイな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:45.36 ID:CAr5wBKq0<> 3期総出ですいちゃんのお披露目潰しとかエグない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:50.00 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 流石に今日のトップはオベロンガチャやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:50.88 ID:4R1va3ps0<> <a href="../test/read.cgi/livemegami/1671349073/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> にじさんじは一般 <br> ホロは閉じコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:51.06 ID:tk5nNEWR0<> にじのマリカ見て真似してくれるならいいけどしねぇしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:52.53 ID:p2LvmM0C0<> かっさん渾身のムラッシュゲーミング大会7万で草 <br> こいつもうVの敵じゃなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:52.99 ID:NcqjWknk0<> <a href="../test/read.cgi/livemegami/1671349073/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> あーいつものレスバガイジだったか <br> こいつもにじガイジだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:54.23 ID:L2HGCjj50<> <a href="../test/read.cgi/livemegami/1671349073/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 比べるのもおこがましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:57.11 ID:ocn4dMDv0<> <a href="../test/read.cgi/livemegami/1671349073/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> まぁ正直剣持優秀だなと思う <br> ホロメン酷すぎるのもあるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:00.14 ID:dXaG/WWo0<> <a href="../test/read.cgi/livemegami/1671349073/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 笹木がホロにいたら <br> 任天堂嫌いな中年おじさんに潰されてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:01.91 ID:g6+9ywxD0<> <a href="../test/read.cgi/livemegami/1671349073/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> ホロJPの配信中につく高評価も全体的に減ってるからなリアタイする外人が減ってるのは感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:03.59 ID:eInbRaYg0<> これにじさんじ普段から見てたら面白かったんだろうな <br> 葉山しか見てないからほか全然わかんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:04.01 ID:iL2FXmCc0<> <a href="../test/read.cgi/livemegami/1671349073/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> クリスマス前の最後の日曜日だぞ？ <br> 大切人と会いたいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:04.25 ID:kyjlqYQS0<> にじさんじの運営に比べるとホロは大学サークルのノリに見えてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:05.19 ID:YjdIAY/+0<> これ絶対密約あるよな <br> 「開示ノウハウ教える代わりに…分かってるな？」 <br> 「はい…」 <br> ホロ配信、なし！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:06.89 ID:Qe74w54e0<> <a href="../test/read.cgi/livemegami/1671349073/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> エアル見てたの俺だけかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:10.79 ID:/7g32Eiw0<> <a href="../test/read.cgi/livemegami/1671349073/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> JP誰でもいいから空き巣すりゃ見るのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:14.47 ID:tXPW0HoU0<> ホロライブは忙しいから練習なんてできるわけないだろ <br> 大会出るのが生きがいの暇人集団と一緒にするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:17.35 ID:ZbL4/NQw0<> <a href="../test/read.cgi/livemegami/1671349073/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> それは当たり前だぞ <br> ホロはにじに勝ったことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:22.79 ID:XD17+Rjf0<> 大会は継続性とブランディングだな <br> ホロの大会もやる度に数字伸びてるし結局めんどくさがらずに続けるか他に力入れてくかの2択だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:52:30.07 ID:ORO/Xgse0<> <a href="../test/read.cgi/livemegami/1671349073/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 水増しで集めた数しか誇れないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:33.66 ID:OvbsVf4I0<> <a href="../test/read.cgi/livemegami/1671349073/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ルーナが嫌がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:35.69 ID:R7wvRNE10<> これ見たら剣持はホロメンから好かれる理由わかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:41.27 ID:ivb8SUAY0<> <a href="../test/read.cgi/livemegami/1671349073/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ひん…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:52:42.53 ID:439XABSQ0<> にじから数字吸ってたのに伸びて鎖国したら <br> そこからの伸びは止まるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:44.20 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671349073/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 会社の規模が違いすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:49.94 ID:Mx/FW3hA0<> <a href="../test/read.cgi/livemegami/1671349073/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> まちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:52:49.94 ID:QFd9WNwu0<> 女神にいるやつはホロもにじも見てるのか <br> 偉いなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:56.85 ID:dLizK7K70<> <a href="../test/read.cgi/livemegami/1671349073/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> すいせい以外に触れてる人いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:57.46 ID:5L1dKE6s0<> ホロメンみんなマリカみてて草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:52:59.06 ID:F4FC6pHc0<> 箱同接30万近いのすげーな <br> ホロだと枠被せ少なくして同接稼ぐのに <br> にじさんじは全員気にせず枠取ってる <br> マイクラ運動会とか全員枠取れよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:59.40 ID:kNkagaoO0<> すいちゃんもにじマリカ見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:52:59.61 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> あーあ言い返せなくてレッテル貼りになっちゃった&#128517; <br> 論破ァ！！&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:03.02 ID:clo8zyG80<> なんでにじさんじ実況スレでホロライブの話してんだよ <br> スレタイも読めねえのか義務教育からやり直せカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:05.66 ID:dXaG/WWo0<> マリカ公式枠のBGMのアコギのメロディおかしくない？ <br> コードからズレてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:06.87 ID:aEUnU01Y0<> そもそも女に司会業が出来ないから <br> 男を排除しまくったお前らのせいだぞホロライブの箱企画が終わってるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:08.14 ID:ND4r6KAW0<> まだ星川いるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:09.25 ID:jM3BAdm00<> ユニコーンのみらんちゃん声質SSRで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:19.49 ID:UHRpnwny0<> 笹木はお前らの苦手なタイプだろ&#128517; <br> しぃしぃのがまだあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:28.06 ID:XD17+Rjf0<> <a href="../test/read.cgi/livemegami/1671349073/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> マリカは取ってるだろエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:29.15 ID:7wbhcRaH0<> <a href="../test/read.cgi/livemegami/1671349073/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 違うぞ <br> 自分の推しの数字が脅かされそうになってネガキャンしているのはとっくにバレているだろ <br> 今マリカ実況しているからって化け物って訳じゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:32.71 ID:dXaG/WWo0<> <a href="../test/read.cgi/livemegami/1671349073/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 剣持のファンだから公式を見てそうだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:32.86 ID:Sm7c7QwU0<> <a href="../test/read.cgi/livemegami/1671349073/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> レスバ判定員です <br> お前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:36.59 ID:fQBWZpWB0<> 剣持って男からしたら好かれる要素無い見た目だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:36.86 ID:L/vptd/i0<> <a href="../test/read.cgi/livemegami/1671349073/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 剣持大好きだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:38.42 ID:Yby8rRok0<> <a href="../test/read.cgi/livemegami/1671349073/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ホロメンいつでも会いに行けるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:43.03 ID:NG+mSvPr0<> 今日ガンダムないの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:43.20 ID:6718bix90<> もう人気無くて八方塞がりだから、にじに従属するしかないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:43.65 ID:NRnTLz3p0<> にじ大会見て思うけど本気でゲームするホロメンの姿見たいわ <br> そういうのあくたんぐらいしかいないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:49.03 ID:4R1va3ps0<> というか葛葉はペクスも上手いしマリカも強いとかなんなんだこいつは <br> そして毎回葛葉と同じくらいの腕の油よ <br>  <br> お前らはゲーム兄弟か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:50.47 ID:zD7PVJ9k0<> <a href="../test/read.cgi/livemegami/1671349073/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> それな… <br> 葛葉はちゃんと配信で努力したうえで勝つから視聴者まで熱くなるんだよな <br> https://i.imgur.com/0be7l3j.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:53.18 ID:tk5nNEWR0<> <a href="../test/read.cgi/livemegami/1671349073/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> ほんとそれ被せなんか気にしてるから新規つかねぇんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:53:56.83 ID:IJgeZKch0<> <a href="../test/read.cgi/livemegami/1671349073/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> ホロが伸びたのは鎖国し始めてから <br> 鎖国したんじゃなくて余所が拒絶しただけなんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:54:01.03 ID:pi9UGU1G0<> ツボツボつえぇ <br> 解説もできるしこいつブレイクしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:54:04.07 ID:PgBX8k+Q0<> にじ　ガチマリカ <br> ホロ　お遊びマリカ <br>  <br> はぁ・・・ミスしたらPON <br> もうええねんそういうの <br> 大会くらいにじみたくガチろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:54:04.39 <> にじさんじ始まってからムラゲの下山が止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:54:08.50 ID:U4CC0DrU0<> すいちゃんって星読みより剣持のことの方が好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:54:11.36 ID:SL4KeAj50<> スバルが今頃寝込んでうなされてると思うと寝れねえよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:54:16.24 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> やが民って誰のファンネだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:54:16.24 ID:anOGAhTe0<> ホロってもうにじに勝てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:54:17.98 ID:T3jSIcV+0<> ホロメンは収録とレッスンとヘラと体調不良で忙しいもんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:54:18.86 ID:9XcSm5bS0<> <a href="../test/read.cgi/livemegami/1671349073/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 何で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:54:33.91 ID:ljjM3fZn0<> <a href="../test/read.cgi/livemegami/1671349073/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> 被せ気にする割にホロメンは大体夜に集中するのやめて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:54:38.65 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671349073/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> お前は競う合う事でしか成長できないのか <br> ぶいすぽにも負けてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:54:39.88 ID:Yby8rRok0<> <a href="../test/read.cgi/livemegami/1671349073/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> M-1と被るの避けたな <>
