名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:36:08.04 ID:d4xg8tap0<> これメッシクリロナ論争終わったな <>【朗報】メッシ、神 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:27.62 ID:yi36YeY+0<> 一体何食ってどうやったらエンバペみたいな化け物生まれるんだよ <br> なんか遺伝子操作されてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:28.90 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671384968/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 前半戦のくそっぷりから嘘みたいにおもろい後半と延長だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:29.17 ID:oHkp2qpI0<> もうこんなんブラジルロナウド持ち上げるの無理やな <br> 完全にその枠はバペっさんが越えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:29.30 ID:SDMNQL2L0<> 本田の予想はなあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:29.27 ID:t7ACPHIF0<> 本田のエムバペの扱いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:31.44 ID:P1rWIl3r0<> 本田の予想マジ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:32.24 ID:boMS/QTZ0<> ここで蹴れるやつ心臓に毛が生えてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:33.65 ID:9DQhlIxa0<> 本田さんエムバペアンチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:33.73 ID:VflVcQ6q0<> PKで決まるのかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:36.32 ID:qDYUFFpV0<> クソゲー始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:36.75 ID:8fYlyOF50<> ぺこら「これ、PK見ます？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:36.92 ID:BKl58Is20<> 本田何言ってるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:36.94 ID:aQWdyJDD0<> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> &#127812;&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:37.96 ID:7Kw9Wyw40<> このPKはプレッシャーやばすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:38.50 ID:ffg8MIE70<> 逆神ホンダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:39.12 ID:crzhRQz10<> 本田さんフラグ立ててます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:40.31 ID:57SD836/0<> ぺパなのかべパなのかベバなのかペバなのかペペなのかはっきりしろお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:41.61 ID:vYLoVFPN0<> <a href="../test/read.cgi/livemegami/1671384968/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> アルゼンチン対エムバペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:42.13 ID:bFTdQ6y50<> 本田願望垂れ流しやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:44.47 ID:hbxGTAUo0<> 本田渾身の逆張りｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:45.08 ID:ZAbY1Ptb0<> ネタバレされるからテレビつけたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:45.51 ID:+PZxgwVe0<> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> &#127812;&#127812; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:46.15 ID:rv/RArJG0<> 緊張ヤバすぎやろな <br> みんなすげえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:47.85 ID:R5HXBj3t0<> 神の子vsバケモノの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:50.88 ID:rd3ZRnzJ0<> <a href="../test/read.cgi/livemegami/1671384968/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> マジでありえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:56.01 ID:V1zDvja/0<> <a href="../test/read.cgi/livemegami/1671384968/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 2006年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:57.18 ID:FtcaBQrb0<> 決勝でのPKって心臓痛くなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:59.57 ID:dE/tBxH00<> 本田統計学派です <br> これだけPK決めたら外す予想です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:01.56 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> &#128525;&#127812;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:02.15 ID:Unmr/yzG0<> 本田さんの謎確率論 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:03.90 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671384968/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> エルムンベイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:04.05 ID:87brLI+F0<> メッシ外しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:07.14 ID:dSTUcJkF0<> 優勝をPKで決めるのはちょっとね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:06.88 ID:QCWyZne/0<> こうなったらアルゼンチン応援するしかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:09.12 ID:F09l4Fbs0<> 本田ガチャでハマったヤツみたいなこと言い出して草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:09.24 ID:bFTdQ6y50<> 本田さん、割と有名なルールです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:09.49 ID:apzcOyFD0<> 本田さんも初耳なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:09.54 ID:czEIVvBz0<> アイリス、ずっとキーパーやりたくないと言ってます&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:10.51 ID:yAeJCMqW0<> 本田泣いてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:10.66 ID:OpFNHPim0<> 誰がミスるか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:12.13 ID:iN0yjy1K0<> メッシが外すのが見える見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:15.21 ID:/EfsDjkK0<> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 勃っちゃうもんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:16.35 ID:KE+8bl2H0<> アイリスとＷ杯同時視聴たまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:18.16 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671384968/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> やめーや&#129402;&#129402;&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:18.59 ID:BKl58Is20<> ホロアン民みたいな捻くれ精神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:18.83 ID:k7LJ56P80<> メッシ宇宙開発してバッジョ2世になりそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:21.75 ID:M78oGZ460<> 興行的に大成功だろコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:23.15 ID:hsyiSzAC0<> 本田知らんのか試合してないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:23.28 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671384968/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 逆神本田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:23.42 ID:5AujDQMo0<> <a href="../test/read.cgi/livemegami/1671384968/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> みこちの色違い見せたら発狂しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:25.20 ID:axqAVGxq0<> 本田さんそれ前も聞いてなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:25.07 ID:tkdj5YzH0<> PKは要らねえなほんと <br> 水差された気分だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:25.48 ID:VflVcQ6q0<> <a href="../test/read.cgi/livemegami/1671384968/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> そしてエムバペが決める <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:26.07 ID:VYwmrPl30<> 楽しいPK戦がやってまいりました&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:29.00 ID:MMUPBdiV0<> 本田さんなんも知らないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:29.81 ID:5k7vC8EA0<> メッシもうスタミナ０やしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:30.73 ID:4p575RBL0<> 責任重すぎ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:31.01 ID:yi36YeY+0<> もしかしてジダン以来のPKか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:32.93 ID:RK+HWII30<> んなッペの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:34.59 ID:87brLI+F0<> メッシはずしそうな雰囲気あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:36.82 ID:rxwoqmWg0<> これがどっちか日本だったらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:37.57 ID:ec48C80P0<> 本田流石に不愉快すぎん？ <br> 近所の飲み屋でやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:37.81 ID:4r0t6zMZ0<> アルゼンチン負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:39.76 ID:Yog+xEm00<> <a href="../test/read.cgi/livemegami/1671384968/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ぺこちゃんは肌黒いの嫌いだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:40.06 ID:69RJsX/40<> 未だに勉強する男、本田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:41.76 ID:ksP4dZn30<> メッシ頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:45.82 ID:+/czUVhy0<> 決勝だけはPK無しで良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:46.25 ID:ffg8MIE70<> 本田これじゃTVには一生出られないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:50.24 ID:G2k1sEdE0<> 交代出来ないと命に関わるからかな脳震盪交代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:52.92 ID:WruCPiQZ0<> メッシやらかしそうよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:46:54.73 ID:gvW1bw1c0<> いうて&#127774;に勝たせてやりたかったな全体の内容的には <br> とはいえ連覇も半世紀ぶりの偉業とか諦められんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:57.00 ID:8YtI8rx50<> 本田さんニワカかよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:57.57 ID:MMUPBdiV0<> メッシが外してエンバペが決めて世代交代が一番美しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:57.85 ID:mZ5XcLas0<> もう見るこっちが辛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:46:58.95 ID:JDDmRTa+0<> 本田さんホロアン民じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:01.59 ID:5AujDQMo0<> 駒野はエースってこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:01.66 ID:8ATwWk0v0<> 本田フラグ立ててます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:03.39 ID:wiFOg+WJ0<> 外したやつ殺されないか心配 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:04.45 ID:g9IKKyhK0<> 本田決勝でそんなこというなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:04.60 ID:d4xg8tap0<> メッシ外しそうやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:04.80 ID:JrY/F5KD0<> んなっぺがんばえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:07.73 ID:iSsMNAYk0<> ここで決めるのがエムバペさんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:10.21 ID:69RJsX/40<> ハットトリックして負けるとかマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:11.06 ID:sTG996D00<> マクロンの前で外したらまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:11.14 ID:XdjWmsct0<> 流れ完全フランスだからな <br> アルゼンチン負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:13.36 <> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> いやこれサポーター入ってんだけどお前らマジで普段サッカー見てないやつしかいねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:16.06 ID:1woFhrD00<> 2006年のPK前にケ・セラ・セラ流れてたの質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:17.40 ID:8tBfvkD10<> ジャップのときとは比べ物にならないレベルでメンタルに来るPKだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:17.64 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671384968/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> アベマ専でええやろ おもろすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:18.43 ID:4p575RBL0<> １番手蹴るのメッシとエムバペだろうし <br> どっちが決めて外すかで決まりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:18.81 ID:MMUPBdiV0<> 本田さん94年見てたって何歳だよ <br> ジジイかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:19.04 ID:NeJvC1Bf0<> 普通に考えたら2本決めてるメッシが伝説になって終わりだよ <br> 決勝でハットトリックってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:20.37 ID:pyvqBPbD0<> ネイマールなんて蹴る前に終わったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:21.55 ID:dMyX3G060<> 本田w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:22.52 ID:br6yyo1G0<> エムバペの年収… <br>  <br>  <br>  <br>  <br>  <br> 143億円です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:26.66 ID:nvGsaTd+0<> ぺっしは外さんよ　ＭＢＡＰＰＥもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:26.31 ID:zcDfwoSK0<> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> エッッッっっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:26.98 ID:mhHfh+4d0<> <a href="../test/read.cgi/livemegami/1671384968/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> これまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:26.93 ID:4YfmKm8k0<> メッシ外します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:29.94 ID:BKl58Is20<> ネガティブなコメントだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:31.32 ID:ubMtqbbT0<> バッジォなつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:32.96 ID:8fYlyOF50<> トイレ行くタイミング無くておしっこ漏らしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:34.53 ID:UFfK5lAK0<> 本田ジンクス厨です <br> 秋天の一番人気にはかけません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:34.76 ID:I30PKj/V0<> メッシがやらかすフラグがヤバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:38.05 ID:WruCPiQZ0<> ほんまありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:39.26 ID:JrY/F5KD0<> フランスの監督ずっとキレててうける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:41.14 ID:TNBzMBu60<> メッシが外して負けて100年流されるシーン作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:40.93 ID:0WGoPZqt0<> コマンと駒野が似てるからやばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:45.83 ID:AvUNg8M00<> うさぎの裏垢 @uraakapeko <br> 2022年12月19日 2:46:23 <br> ああああああああぁぁぁ頼む <br> https://twitter.com/uraakapeko/status/1604533548798464000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:46.50 ID:apzcOyFD0<> 本田さん、今大会のまとめに入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:50.19 ID:BKl58Is20<> 本田「ありがとう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:50.24 ID:YGDPxfHN0<> <a href="../test/read.cgi/livemegami/1671384968/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> それがAbemaなんだよ <br> 普通の実況は地上波 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:50.41 ID:IEkOZQ8W0<> <a href="../test/read.cgi/livemegami/1671384968/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> あれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:52.07 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671384968/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> エセデータ主義やん <br> 確率理解してないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:52.45 ID:NHErp9WK0<> エムバペで同点までもっていったわ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:47:53.12 ID:ZbaDva9l0<> 実質メッシvsムバッペか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:53.44 ID:CJgYVo8l0<> ショリスでけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:54.84 ID:R5HXBj3t0<> PKで負けるのが1番悔しいのは知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:47:55.40 ID:ec48C80P0<> <a href="../test/read.cgi/livemegami/1671384968/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> ホロアン民の総収入より多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:01.83 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671384968/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> これ広告とかスポンサー収入抜けてるらしいな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:48:04.98 ID:/5L7CS3R0<> ネタバレ回避で一旦離脱するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:07.29 ID:Yog+xEm00<> アルゼンチン勝て黒豆をイキらせるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:08.76 ID:72msfDzp0<> メッシの優勝が見たい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:12.99 ID:ubMtqbbT0<> キーパー集中出来てるのはアルゼンチンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:48:13.67 ID:hsyiSzAC0<> アルゼンチン強いなPK <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:19.14 ID:57SD836/0<> <a href="../test/read.cgi/livemegami/1671384968/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 漫画とかだと変な倒れ方してフラッとするけど大丈夫！って続投して結局死ぬよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:21.37 ID:vYLoVFPN0<> メッシ報われて欲しいけど外すフラグが半端ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:48:20.90 ID:0/6WOkXw0<> そろそろ外すやろのパチンコ理論 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:48:22.85 ID:7jkZa+450<> こより気張っています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:23.50 ID:IEkOZQ8W0<> フランス咲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:26.08 ID:g9IKKyhK0<> ラグあるから離れるわじゃあの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:26.22 ID:5k7vC8EA0<> てか結局ｐｋ抜くとアルチンだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:27.97 ID:MMUPBdiV0<> <a href="../test/read.cgi/livemegami/1671384968/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> カバー買収しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:29.09 ID:UFfK5lAK0<> <a href="../test/read.cgi/livemegami/1671384968/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 腹直筋と大腿筋に血液集まるからそら起っちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:29.67 ID:mZ5XcLas0<> 怖い怖い怖い怖い怖い怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:48:30.63 ID:4r0t6zMZ0<> 俺はディバラとラウタロが外すと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:32.96 ID:efxMI+xC0<> この審判、世紀末のあらくねものにいそうな声してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:33.77 ID:d70r6m470<> 外すフラグがやべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:36.37 ID:LbJq8SbZ0<> エムバペ決めようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:37.95 ID:xM6SWlof0<> 決勝くらいゴールデンゴール採用してやれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:39.08 ID:rxwoqmWg0<> <a href="../test/read.cgi/livemegami/1671384968/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> ワイの100倍以上や&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:44.18 ID:p3Crd93A0<> チンが負ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:45.01 ID:hSuP8ECB0<> 戦犯決定戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:48:46.64 ID:stPcRStI0<> 駒野はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:48.87 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671384968/972" rel="noopener noreferrer" target="_blank">&gt;&gt;972</a> <br> ラウタロマルティネスには蹴らせんほうがええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:51.24 ID:XdjWmsct0<> エムバペ入れたらほぼ終わりやろな流れ的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:51.51 ID:i+TVg7/C0<> まあでもこれで負けてもどっちのサポーターもキレんやろ <br> 既に大団円よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:52.35 ID:ZAbY1Ptb0<> エムバペどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:53.45 ID:yAeJCMqW0<> PK3本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:48:53.62 ID:vYLoVFPN0<> メンタル化け物 <>
