名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:57:49.76 ID:b5GXxrDq0<> 準備万端です <>すいちゃんコントローラーの充電完了！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:47.68 ID:J21fbFXI0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> いや好きだけど <br> 充電ネタがおもしろすぎるのがいけなだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:50.85 ID:9iJ9cYcD0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> イキリ街は嫌いだけどチワ街は大好きすいちゃんは普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:52.19 ID:akBLsx2F0<> 大会が楽しく終わったから太陽神のネタ擦ることもないだろうしコラ供養するわ <br> https://imgur.com/a/UwckUWZ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:55.88 ID:eyi4S+jf0<> これで次あくたん来たらどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:58.43 ID:fnbNzFNc0<> 僕は独りだのMV全然回ってねーな <br> 時間帯か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:58.54 ID:KpVNTKqX0<> すいちゃんよわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:58.99 ID:TOzUg54C0<> マリンがすいせいに勝てるって予想してたやつはホロメン含めておらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:59.69 ID:4GXYUDCh0<> <a href="../test/read.cgi/livemegami/1681660669/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> たぶんそこの席 <br> 本当はのどかだったんじゃね？ <br> 公式でゲーム配信する人。 <br>  <br> でものどかが壊れちゃったから仕方なくＡちゃんがでてきた。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:02.44 ID:3r5oo12L0<> すいちゃん雑魚狩りでメンタル回復中！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:03.37 ID:uF5YoZpf0<> 余「んなあああああああああああ」 <br>  <br> これが見たかった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:04.54 ID:mR7ncrWI0<> オレはすいちゃん負ける可能性あるよって最初から言ってたよ <br> お前らとは違って先を見る目があるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:05.10 ID:YhWReFUY0<> メンタルクリニックころね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:05.13 ID:UnXVCM200<> <a href="../test/read.cgi/livemegami/1681660669/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 星詠みはこれでシコるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:05.32 ID:xqbPfEg20<> <a href="../test/read.cgi/livemegami/1681660669/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> ぷよテト大会の最高同接は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:06.00 ID:XGzEFbQz0<> 誰だよ余とルーナが突発コラボしてるっていったやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:08.48 ID:HCGDjHst0<> <a href="../test/read.cgi/livemegami/1681660669/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 日本来て日本語覚えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:08.69 ID:dQD5N07m0<> ルーナ実は交友関係広いよな <br> にじさんじラインも切れてないらしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:09.77 ID:AdUu2agB0<> すいシコ民の巣窟の好き嫌いもやばいことになってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:10.10 ID:pxUCjqTh0<> すいちゃん「たのしいな・・・」 <br>  <br> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:10.11 ID:iwKKQFUc0<> 星詠みドSばっかで怖えよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:10.27 ID:fE9exZDl0<> スタテン <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:11.92 ID:FK/yMQzV0<> ひどいよすいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:13.47 ID:Bkv98yMX0<> やっぱすいちゃんって可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:13.91 ID:K52Ih5Sr0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> ネタにして笑ってるだけで別に嫌いじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:17.17 ID:PDCHQSc40<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> これ倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:17.12 ID:UdK1TOJo0<> <a href="../test/read.cgi/livemegami/1681660669/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> あー運動会の打ち上げで同じテーブルになったみたいな話あったな <br> 多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:18.29 ID:g2zelPwa0<> <a href="../test/read.cgi/livemegami/1681660669/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> いらねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:19.48 ID:LGeerYoA0<> ころさんクリニックとして活躍したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:20.24 ID:Tp7jHGjc0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 好きな女の子いじめたくなっちゃうのが男ってもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:20.11 ID:xD6hbSAL0<> すいちゃんメンタル回復してきてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:21.50 ID:dM70rWji0<> <a href="../test/read.cgi/livemegami/1681660669/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ころねが泣いたやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:21.70 ID:v0eZs5ES0<> <a href="../test/read.cgi/livemegami/1681660669/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> クソダせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:21.84 ID:NwghPR2K0<> すいちゃん楽しくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:22.35 ID:3d3t6lsE0<> 嫉妬ババア帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:24.10 ID:WXN26AoM0<> <a href="../test/read.cgi/livemegami/1681660669/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> シコれて最高やろ <br> 推しじゃないのに興奮するから星読み羨ましいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:24.63 ID:JPZuv2Qx0<> <a href="../test/read.cgi/livemegami/1681660669/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> すいちゃんはキーボードにて最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:26.41 ID:4aoKI4gr0<> ふぅ…あの程度の充電だとこんなもんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:27.96 ID:eTk7AzVX0<> ころさんからすると姪みたいなものだからすいちゃんにも優しくなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:28.08 ID:Qdj5UzVd0<> <a href="../test/read.cgi/livemegami/1681660669/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> そんなひどいことしないでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:28.01 ID:kL2mOe9n0<> <a href="../test/read.cgi/livemegami/1681660669/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ｲﾔﾁｶﾞｯ <br> コントローラーがわるいのねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:28.98 ID:KMUKuSCO0<> ・加藤純一 <br>  <br> ゲーム実況者として人気を博する <br> ↓ <br> 結婚 <br> ↓ <br> 大会などを主催し、人を集める側に回る <br>  <br>  <br> ・兎田ぺこら <br>  <br> ゲーム実況者として人気を博する <br> ↓ <br> 一人暮らし <br> ↓ <br> 大会などを主催し、人を集める側に回る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:28.94 ID:4dwb7pRE0<> スバルどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:29.29 ID:kd3erFcx0<> <a href="../test/read.cgi/livemegami/1681660669/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 挨拶だけして即解散したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:29.49 ID:LDNw3S2z0<> 素直にボコられて褒めてくれるころさん優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:30.15 ID:7juBZl1L0<> すいちゃんイキったあとにチワワなのが最高に可愛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:30.22 ID:c63XoM5L0<> メカニカルTSD？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:32.77 ID:D/9M3LTA0<> すいせい完全にメンタル回復に来てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:06.46 ID:1VS5Pr+P0<> <a href="../test/read.cgi/livemegami/1681660669/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> EN運営「OK!男10人ね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:34.61 ID:vM9Q9Wbv0<> <a href="../test/read.cgi/livemegami/1681660669/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> ころさん女神すぎひん？ <br> こより、みこち、すいちゃん <br> 今日メンブレした3人全員癒してるやんけ <br> 自分もフブちゃんにボコられたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:36.09 ID:eyi4S+jf0<> <a href="../test/read.cgi/livemegami/1681660669/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> どっちのことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:36.46 ID:/BToHp1x0<> <a href="../test/read.cgi/livemegami/1681660669/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ここでは買った結論出たろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:41.04 ID:+MoMalYo0<> <a href="../test/read.cgi/livemegami/1681660669/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> なぜ作ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:41.96 ID:2RvFFJhC0<> こぉね、ありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:42.50 ID:tzdU0gXk0<> ここまでダサい行動重ねられるのはすごい <br> そりゃこんな可愛いなら星詠み多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:45.95 ID:SCuUrhCN0<> 余ルーナは互いに見つめあって挨拶だけで終わったで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:46.02 ID:ljmApSm70<> すいちゃんのこの感じツイッターが乗っ取られたって言い訳する人見てるみたいでゾクゾクする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:51.77 ID:9d+fU6sN0<> ホロアンの前評判ではすいちゃんが圧倒的だったのに <br> 終わってみれば5-1でマリンの圧勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:52.94 ID:3xd3tE1S0<> 尊厳回復どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:53.21 ID:604RoqLo0<> 心の充電中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:55.41 ID:RyIKP/Nj0<> <a href="../test/read.cgi/livemegami/1681660669/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 何ならコーチングのときのぷよぷよのほうが勝率高いまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:56.86 ID:k7rJ6yuX0<> やべえ姫森ルーナガイジすぎてイライラする <br> こいつディスペンサーも置けねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:57.56 ID:3d3t6lsE0<> 嫉妬ババア半狂乱(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:58.08 ID:c63XoM5L0<> なぜか言い訳に聞こえてしまうのはなぜなのだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:56.01 ID:uMHe0/FZ0<> <a href="../test/read.cgi/livemegami/1681660669/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> そもそも登録者数すくねぇもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:02:59.30 ID:0OH5GjTB0<> いいわけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:02:59.39 ID:JyRk+GJs0<> すいちゃん可愛いと思ってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:00.99 ID:okEVh3Mp0<> あめみやたいよう <br> ほしまちすいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:01.04 ID:uvlnFUmM0<> これでころさんがすいちゃんぼこしたら面白いんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:01.77 ID:gCJ4MZN70<> <a href="../test/read.cgi/livemegami/1681660669/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ぷよテト大会の最高同接は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:02.49 ID:g2zelPwa0<> マリンもう一回負かすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:02.49 ID:sqkx2x4A0<> みんなの前で歌歌うほうが緊張しそうなものだけどすいちゃんかわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:02.74 ID:cfXCigEX0<> 今は入れる保険がホロで流行ってるけど助かるラスカルなんとかってのも流行ってたよな <br> 最後忘れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:03:03.23 ID:2ARMAO/I0<> すいちゃん全部言い訳に聞こえるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:04.76 ID:VH5CTFBQ0<> ぷよの火力がさあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:05.17 ID:/lqc8PcP0<> 正直テトリスでここまで数字出るとは思わなかったわ <br> スマブラとかだったらもっと数字出るだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:06.85 ID:VspKsW2C0<> 今日のすいちゃん最高すぎる <br> 推すしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:07.01 ID:uQKtUFx70<> <a href="../test/read.cgi/livemegami/1681660669/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> ぺこらなにわろてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:07.05 ID:oErw7ZZH0<> すいちゃんぐっすり寝れます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:09.13 ID:pxUCjqTh0<> っぱすいちゃんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:03:09.26 ID:grK1L3KR0<> &#128104;すいちゃんは言い訳しないからかっこいい！ <br>  <br> &#9732;ちなみにこちらはコントローラーくんです&#128512; <>
