名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/05(月) 20:52:09.93 ID:Bebt45Mt0<> 湊あくあのペクスに挑む <>伝家の宝刀ぺこクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:50.43 ID:UjOJXJec0<> <a href="../test/read.cgi/livemegami/1685965929/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> ABEMAでの1stライブ放送をどうとるかだな <br> すいちゃんは生誕前夜祭でしかなかったから大したフラグではなさそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:51.52 ID:OsZfPwTp0<> <a href="../test/read.cgi/livemegami/1685965929/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 理系大卒だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:51.94 ID:nXmF/JGr0<> <a href="../test/read.cgi/livemegami/1685965929/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> にじさんじには叶いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:52.91 ID:2CEDG8c90<> <a href="../test/read.cgi/livemegami/1685965929/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> あぶなかった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:54.35 ID:0lomFhRy0<> やっぱFPSに男はいらんな <br> 数字が証明してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:55.97 ID:ABfxS5m20<> あくたんあぺのときlive2d動かさないのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:55.76 ID:j0HNK+Vl0<> <a href="../test/read.cgi/livemegami/1685965929/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> だるまでもソロ3万くらいだからあくたん別格過ぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:58.04 ID:4fNurJOm0<> ペクスやりたくなってくるわ誰かキャリーして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:58.24 ID:SNHBQSeH0<> ぺこらしか見るのないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:58.39 ID:Dal7Cv1f0<> <a href="../test/read.cgi/livemegami/1685965929/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> そうだぞ <br> でも表のホロリスはエペがチーム戦なの知らないエアプの馬鹿ばかりだからこれでいいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:01.17 ID:YRpxPoTn0<> これさ <br>  <br>  <br>  <br>  <br>  <br> 裏でやってんべｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:02.55 ID:cSvio1Cp0<> <a href="../test/read.cgi/livemegami/1685965929/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 別に裏でやってないと思ってるやついないんだから嘘つく必要ないのにな <br> 流石に後ろめたいんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:03.53 ID:zauiZp9K0<> 味方が使ってるカタライズって娘可愛いな <br> 新キャラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:05.13 ID:jQxb5bsK0<> <a href="../test/read.cgi/livemegami/1685965929/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> チャンピオン取ったらどうなってしまうんやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:05.21 ID:q9CPG6B/0<> <a href="../test/read.cgi/livemegami/1685965929/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> お前ディアブロのマルチ見たことある？ <br> 絶対つまらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:05.48 ID:7nXTsCYz0<> You and Mio's Summer Vacation ってなに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:58:06.16 ID:Sx2sd8GP0<> <a href="../test/read.cgi/livemegami/1685965929/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 本当に久々だと思ってる奴なんかお前とクルーくらいだろ <br> 普通の奴は射撃場の時点で分かってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:08.19 ID:jJdAZ1gq0<> <a href="../test/read.cgi/livemegami/1685965929/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> それ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> コラボです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:10.27 ID:/sCKEUO60<> <a href="../test/read.cgi/livemegami/1685965929/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> うん <br> この猪っぷりは味方にいたらキレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:11.65 ID:SNHBQSeH0<> ぺこら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:11.87 ID:sYUAQpvS0<> <a href="../test/read.cgi/livemegami/1685965929/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 握手くらいは出来るんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:13.11 ID:DxifjIFm0<> <a href="../test/read.cgi/livemegami/1685965929/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> アクキンマスターが出てない <br> それが答えだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:13.65 ID:eiCbfKeu0<> <a href="../test/read.cgi/livemegami/1685965929/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 天月はプレデター常連でcrカップでもプレデター枠で出て結構活躍してるイメージだからぶっちゃけあくたんより遥かに上手い <br> 流石にゲーム下手揃いのｖの中だと上手いってだけで上はいくらでもいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:14.80 ID:Xe3l0+g+0<> すまん流れぶった切って悪いけど家に食うもの無さ過ぎて保存してる缶詰食べようとしてる俺を止めてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:15.27 ID:KreJhezS0<> ソロダイヤ帯でキルムーブしてる配信者ってほぼほぼ居ないから1年ぶりでこれはマジで凄い <br> 別ゲーFPSの元プロ元マスターとかでも引き殺すムーブ諦めてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:17.48 ID:UvDX/ycM0<> スタテンでなんかコラボするってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:19.01 ID:0wnPQQiH0<> <a href="../test/read.cgi/livemegami/1685965929/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> FPSやめて3Dやってるのはどこのどいつだぁ&#12316;い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:19.01 ID:hxPXa68L0<> あくたん下山しても5.9万か <br> これ7万行くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:58:20.92 ID:Lf6FDVKH0<> <a href="../test/read.cgi/livemegami/1685965929/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 昔からずっと逃げのあくあって言われてたしな <br> 今シーズン味方見捨てるのは自殺行為だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:21.03 ID:dcFERyH/0<> あり得んほど見るものないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:58:27.20 ID:BbiaBR860<> <a href="../test/read.cgi/livemegami/1685965929/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> あくたんでよくね・・・配信しねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:28.46 ID:CzDRFKIj0<> どうすんねんこの華 <br>  <br> http://i.imgur.com/PgtPrvm.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:30.85 ID:z7ElUlQj0<> AkukinRookieです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:31.02 ID:USF1BLWX0<> <a href="../test/read.cgi/livemegami/1685965929/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> レイドボスみたいなのいねーーーーーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:31.60 ID:31JKx5LI0<> スバル潰れちゃうよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:58:33.19 ID:6klyZKDr0<> スバおかでツイスターは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:58:34.95 ID:zVYaGbd40<> あま <br>  <br> 何を連想した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:35.34 ID:B/bfkmkG0<> ぺこらにあくあと戦う姿勢があるのはええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:36.42 ID:yhN2ASVA0<> <a href="../test/read.cgi/livemegami/1685965929/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> ええやんまた買いに行ったら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:37.87 ID:UjOJXJec0<> <a href="../test/read.cgi/livemegami/1685965929/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> まずスポンサーつくかじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:38.16 ID:aGK5AeYz0<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> マリンはデビュー前にやってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:40.51 ID:Wfzr8KiO0<> あくたん、ぺクスやりながらコメントもきっちり読んでます <br> 王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:42.81 ID:l/43Bxbt0<> と、いうわけでね <br> 俺はころブロ行くわあとは任せた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:58:43.25 ID:Lf6FDVKH0<> <a href="../test/read.cgi/livemegami/1685965929/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> ころブロは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:44.70 ID:8XQ7i2+j0<> ぺっころねほぼ互角です <br> ぺっさん渾身のマイクラRTAと通常ゲーム枠が互角です <br> ぺっさんの配信内容終わってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:58:46.20 ID:lx4kPkEx0<> 普段ペクスやってるからレイドはまあいいとしておかしいのが2人ほどいるんだが <br> https://i.imgur.com/TxowEVi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:47.62 ID:0QmHgamK0<> ぶいすぽ3Dどこが面白いのかさっぱりわからないし妥当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:48.33 ID:FU9ew6570<> こんな猪ゲーで魅せプレイできるの貴重だわ <br> 死ぬ時も一瞬だろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:48.73 ID:dXYwWJxc0<> <a href="../test/read.cgi/livemegami/1685965929/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 華満開 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:49.52 ID:6onracME0<> あくたんのムーブは他の二人があくたんについていかないといけないから負担かかるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:50.58 ID:sKzFtNJr0<> <a href="../test/read.cgi/livemegami/1685965929/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 華はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:52.48 ID:CQm72+2g0<> <a href="../test/read.cgi/livemegami/1685965929/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> セックスしながらやってるよもちろん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:52.70 ID:yoyd4iga0<> なんでネメシスが強いこと知ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:54.92 ID:wGs1v6Nz0<> <a href="../test/read.cgi/livemegami/1685965929/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 意味不明 <br> 食べるもんやろ缶詰は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:58:55.18 ID:QOpeSlXm0<> <a href="../test/read.cgi/livemegami/1685965929/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> king… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:56.27 ID:CaJmIOzG0<> <a href="../test/read.cgi/livemegami/1685965929/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> かつてのライバルがリゼより下になるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:56.82 ID:XIDYAmcT0<> ( ^)o(^ )あれあてぃしの脱いだ金、味方使ってないんだけど <br>  <br> ( ^)o(^ )なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:58:57.13 ID:MEezIvMu0<> ま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:57.28 ID:dA6SnKeL0<> <a href="../test/read.cgi/livemegami/1685965929/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 世界に1つだけの華 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:58:57.51 ID:ck/SJ88C0<> <a href="../test/read.cgi/livemegami/1685965929/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> スタテン垢というかあれ配信用の本アカじゃないの <br> 山田とのコラボもあるはずだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:59:00.34 ID:QGItjFhM0<> あくたん俺の射線も管理して&#129402;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:59:00.12 ID:D9uvnkJw0<> <a href="../test/read.cgi/livemegami/1685965929/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> もう21時下山来るし厳しくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:59:00.70 ID:chifJe9i0<> <a href="../test/read.cgi/livemegami/1685965929/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> ダクソめっちゃやってたのに…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:59:02.56 ID:jXzq3nwh0<> <a href="../test/read.cgi/livemegami/1685965929/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 糖質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:59:03.00 ID:K6pT2phz0<> ところでこよのアーマードコア配信消えてるんだけどこれスバルに続いて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:59:06.07 ID:BckMdWcg0<> おかゆのラッキースケベがちょっと面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:59:06.76 ID:N/HPXBbv0<> <a href="../test/read.cgi/livemegami/1685965929/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> …&#129300; <br> まぁやってるかでもあんまハクスラとかやるイメージは無いかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:59:06.72 ID:nxPyRYB+0<> <a href="../test/read.cgi/livemegami/1685965929/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 誰かにはないみたいな言い方はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:59:06.97 ID:XLte+Hmp0<> <a href="../test/read.cgi/livemegami/1685965929/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> メインは起動して無さすぎて統合エラーがどうとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:59:07.71 ID:HvgudjnV0<> ABEMAのわためライブ始まります <br> https://abema.app/11SS <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:59:09.56 ID:fBS4TNsk0<> <a href="../test/read.cgi/livemegami/1685965929/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> みおしゃ見に行ったらいきなりおばはんと握手したらビビるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:59:19.20 ID:Xe3l0+g+0<> <a href="../test/read.cgi/livemegami/1685965929/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 恥ずかしながらこれ酔った勢いでコンビニで親に買わせた奴だから自分じゃ買えない <>
