名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:38:44.47 ID:gqTq2E7Q0<> んない <>ルーナの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:52:08.06 ID:hjH2LBPy0<> <a href="../test/read.cgi/livemegami/1670859524/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ござるを救いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:09.58 ID:IquQzmRC0<> ルーナ無理言ってホロRUST復活してもらったんだからせめて新PCにすること、ホロメンがinしてたら自分から積極的に絡んでホロRUSTを盛り上げてくれ <br> 結局一人で引きこもってやっててホロメン来ても盛り上がらなきゃまたすぐ終わっちまうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:11.55 ID:Q8n9xRiB0<> ラミィはガチ恋キラーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:13.78 ID:ssVrB5mo0<> ラミィ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:13.92 ID:f5ESxA7h0<> 昔は週一ぐらいでこういう感じになってたんだよなぁラミィ <br> 今はやってないんだからそりゃスパチャ減るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:15.59 ID:5oS7ZkmL0<> 農業に目覚めたルーナ <br> 鉄腕ルーナなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:52:21.94 ID:XTG8rXxZ0<> ラミィってクスリキメてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:29.49 ID:Iv1nIJk20<> Ksonいまでもホロメンと仲良いとかようやるわ、もう卒業から2年やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:37.97 ID:8YvftgwO0<> このラミィ、ルイとのコラボ以来だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:41.11 ID:uuANovFQ0<> おいおかゆラスボス戦なのにラミィくっそかわいい <br> どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:43.58 ID:9kdgPt1G0<> ラミィと結婚したら毎日楽しいんだろうなぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:45.17 ID:HDEHEZhi0<> ラミィは弱者男性にも優しいんだ&#128525; <br> https://i.imgur.com/JMyaud3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:50.11 ID:u8s2Agkk0<> すまん <br>  <br> ラミィ可愛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:54.87 ID:EtAjOGsg0<> <a href="../test/read.cgi/livemegami/1670859524/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 嘘だよな、ござる&#129412;？ <br> ノット男男(ニン)(ニン)、イエス女人女人(ジャキンジャキン)は嘘だったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:55.78 ID:4UK9Bnlp0<> <a href="../test/read.cgi/livemegami/1670859524/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> その時は俺にだけ動画みせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:52:59.89 ID:8oaYnEli0<> <a href="../test/read.cgi/livemegami/1670859524/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> え？まだゴミPC使ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:53:05.37 ID:dZxOE38X0<> ラミィサービスするならフルトラッキングできるようにしてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:53:05.12 ID:hG+SttXp0<> <a href="../test/read.cgi/livemegami/1670859524/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 固定コメ読めねえのかよハゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:06.46 ID:5SX5TWL/0<> かなたが来たとしても何するんだ <br> 敵対するホロメンは誰一人いないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:53:09.17 ID:rf7vfZPA0<> かなたこの頃忙しいアピールしてたけど今回は裏rustに勤しむかなあ <br> 注視させてもらおう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:14.68 ID:lKXDFh5W0<> ラミィ急にガチ恋増やしてくるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:15.38 ID:gRuGms580<> もうRUSTは飽きたけど万が一ホロメンがinするかもしれないという期待で見てしまうんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:16.03 ID:G4GpSsmZ0<> &#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:19.77 ID:HDEHEZhi0<> 投げキッスどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:21.01 ID:KGpHI0Vm0<> ホントデカパイだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:21.20 ID:m36phOv40<> 汚い投げキッス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:22.26 ID:4ezMOnpA0<> キャーラミィちゃーん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:23.43 ID:3jN1ogNx0<> &#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:23.62 ID:G1GpdAdb0<> ラミィサービスオンパレード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:24.13 ID:u8s2Agkk0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:28.35 ID:nhO+MYxe0<> 安心するような世界観じゃないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:30.29 <> ラミィ壁ドンして投げキッスしてくれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:30.84 ID:1vXBTr5w0<> <a href="../test/read.cgi/livemegami/1670859524/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 父親面やめて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:31.21 ID:Jahc2Ph10<> ラミィが俺にちゅーした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:31.76 ID:nrceW+Nl0<> ラミィメン限はキスが汚い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:38.84 ID:uuANovFQ0<> 酒臭いキス… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:53:39.74 ID:M1YlC08U0<> <a href="../test/read.cgi/livemegami/1670859524/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> お前うるさいからラミィだけ見てろよ <br> わいはおかゆ見とくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:39.75 ID:u8s2Agkk0<> (&#42022; &#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153; &#42022;)ﾁｯ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:40.14 ID:dCD2jl1a0<> ラミィ大サービスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:42.95 ID:zN4tc7jl0<> <a href="../test/read.cgi/livemegami/1670859524/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 指摘したら更に怒ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:53:43.50 ID:gLcKrlk30<> まあ今日はかなたそ来ないし見なくてもええか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:53:44.67 ID:XTG8rXxZ0<> <a href="../test/read.cgi/livemegami/1670859524/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> タワー建ててもらって爆破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:45.19 ID:sIvc+HmM0<> というかホロの情報漏洩した人と会うのヤバくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:53:47.02 ID:JsItZ9iM0<> これはアーカイブメン限だわ <br> もったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:49.67 ID:l+nS5YLM0<> <a href="../test/read.cgi/livemegami/1670859524/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> オイルリグとかやるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:54.84 ID:8oaYnEli0<> なあiPhoneでYouTubeをPIPで見ながらスレ開いてるとすぐアチアチになるんだがなんで？ <br> 原神はいくらやっても熱くなんないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:53:59.15 ID:uq8XguRw0<> <a href="../test/read.cgi/livemegami/1670859524/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> オレは深夜のルーナだから見てるわ <br> ルーナのこの時間にはホロメンむしろ来ないでほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:00.44 ID:0N2OrDXS0<> ラミィ株全部売り払ったけど次誰買えばいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:03.31 ID:+R0BTN5d0<> ルーナ引っ張るタイプじゃないし早めに一軍取り込んだ方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:06.48 ID:cg+HRMY80<> <a href="../test/read.cgi/livemegami/1670859524/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> じゃあ弱者男性のためにもう少し安い酒出して&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:08.28 ID:uuANovFQ0<> <a href="../test/read.cgi/livemegami/1670859524/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 俺の声が届いてて草 <br> 隣の部屋か？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:17.04 ID:gLcKrlk30<> <a href="../test/read.cgi/livemegami/1670859524/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> ラージもスモールもソロ攻略終えてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:18.68 ID:zN4tc7jl0<> <a href="../test/read.cgi/livemegami/1670859524/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:19.60 ID:hjH2LBPy0<> おかゆのボスこれ聖域無いとめっちゃきつくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:21.72 ID:1QUgyH/j0<> なんだっけ美桜しゃの汚いbpmみたいなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:25.35 ID:8us1AJ7z0<> <a href="../test/read.cgi/livemegami/1670859524/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:28.92 ID:jnxdss/h0<> ここ道路の真ん中で動けなくなる動物みたいで可愛い&#9786; <br> tps://youtu.be/QMs09pyutUs?t=1h19m35s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:28.84 ID:bbyRBi+f0<> <a href="../test/read.cgi/livemegami/1670859524/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> こよりかなたフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:31.01 ID:3KatvkYc0<> あーござるかわいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:32.07 ID:8EOuLp780<> Vshojoもあんまし魂集まりすぎると <br> それはそれで派閥が生まれそうで怖いんだよな <br> まだ母屋のほうが安泰だからってのはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:32.33 ID:Erbur1Pa0<> こういう時のラミィ最強に可愛いし持ち帰りたくなるわ <br> 晩酌のラミィ凄すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:33.84 ID:G1GpdAdb0<> これでまだシラフだと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:34.85 ID:BHUYpP5S0<> <a href="../test/read.cgi/livemegami/1670859524/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> フブちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:36.63 ID:ec9RLEqo0<> <a href="../test/read.cgi/livemegami/1670859524/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 勝利&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:36.81 ID:0PHNZcvJ0<> ルーナが楽しそうでなにより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:39.70 ID:Q8n9xRiB0<> ラミィ、今ならダル絡みで質出るだろ <br> 凸しようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:39.37 ID:+6m9Htxq0<> かなたそRustに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:39.91 ID:l+nS5YLM0<> <a href="../test/read.cgi/livemegami/1670859524/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> またやればええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:42.87 ID:gLcKrlk30<> <a href="../test/read.cgi/livemegami/1670859524/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> さかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:46.86 ID:71JkbjMa0<> <a href="../test/read.cgi/livemegami/1670859524/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> それはルーナイト拗らせすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:46.89 ID:CbNHcENM0<> <a href="../test/read.cgi/livemegami/1670859524/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:48.22 ID:u8s2Agkk0<> ラミィ四合瓶じゃ足りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:49.89 ID:M1YlC08U0<> <a href="../test/read.cgi/livemegami/1670859524/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 何か観点気持ち悪くて好き <br> 女神のござる隊って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:50.43 ID:uq8XguRw0<> <a href="../test/read.cgi/livemegami/1670859524/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> マジレスするとみこ王 <br> 10連続4万超えの覇王だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:51.58 ID:qlafRuk70<> 固定コメ見る限り <br> RUSTのために新PCセッティングしたいけど <br> 収録帰りの今日は我慢できないからとりあえずｒ旧PCでやるのらー <br> って感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:53.32 ID:rf7vfZPA0<> いろはの部屋のタンスを漁りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:54:53.30 ID:GsOd57bs0<> ルーナはホロメンが来てくれたら嬉しいくらいのスタンスでしかないと思うぞ <br> 基本的に自分が遊びたいから要望出てただけやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:53.82 <> ラミィと結婚しよっかな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:54.56 ID:gRuGms580<> <a href="../test/read.cgi/livemegami/1670859524/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> まあ分かる <br> 深夜のんなたんはBGMになるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:57.27 ID:0v5D7n070<> <a href="../test/read.cgi/livemegami/1670859524/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 上がるの信じて山田株 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:54:58.05 ID:lKXDFh5W0<> ラミィ本気出せばまだまだこんな質出せるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:55:21.07 ID:feGh90Ug0<> ラミィいいじゃん <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:55:22.65 ID:7Fr3gLTr0<> この間の配信でルーナとはガチの会話してみたいみたいなこと言ってたからな <>
