名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/09(日) 23:15:33.65 ID:BUZ5Ovrh0<> がんばえー <>戌神ころね24 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:23:20.98 ID:ZxvmrVwy0<> <a href="../test/read.cgi/livemegami/1688912133/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> キャリバーキャラクリなんてそんな擦るもんじゃないだろって思ってたけど数字でてて笑うわ <br> よく飽きないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:23:21.92 ID:Pj3thVgt0<> <a href="../test/read.cgi/livemegami/1688912133/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 耐久なのかよやる気アリナミン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:23:21.86 ID:ebJkfJwi0<> ラミィの配信頻度は果たして復活するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:23:23.19 ID:YYVRex5e0<> <a href="../test/read.cgi/livemegami/1688912133/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ペルソナは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:26.05 ID:LNR++V5v0<> 好きな配信見ろよ <br> バリウムは今のところ質だけど虚無になったら他の見るやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:27.02 ID:3lhdnqvT0<> <a href="../test/read.cgi/livemegami/1688912133/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:23:28.02 ID:IN2jU1+O0<> <a href="../test/read.cgi/livemegami/1688912133/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 2期とか揃うんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:31.68 ID:GvvY4ILU0<> セレちゃんの歌枠アーカイブでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:34.17 ID:GTzk2nAW0<> ラミィ明日も晩酌 <br>  <br> 完全復帰か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:36.32 ID:i/5SjeEC0<> <a href="../test/read.cgi/livemegami/1688912133/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:38.59 ID:fsJLJKbs0<> 前回キャリバーからのみこちの配信 <br>  <br> ワンブロ <br> ペルソナ５回 <br> オンリーアップ２回 <br> 都道府県 <br> ビンゴ会議 <br>  <br> そりゃ35Pもワッカネタぐらいしかできねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:39.19 ID:f58uDRJd0<> <a href="../test/read.cgi/livemegami/1688912133/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 2回やったことあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:41.47 ID:D5AWBxSx0<> Gawr Gura &#128305; @gawrgura (2023/07/09 23:14:28) <br> AAAAA &#128557;&#128151; <br> http://twitter.com/gawrgura/status/1678044953555918849 <br>  <br> [引用元] 紫咲シオン&#127769; @murasakishionch (2023/07/09 21:47:45) <br> 収録終わったぁ！！ <br> やっと事務所の壁にサインを書いてきた～&#127769;隣に…&#128153; <br> tps://pbs.twimg.com/media/F0mJJNyakAEe0iG.jpg <br> tp://twitter.com/murasakishionch/status/1678023132530245632 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:23:45.23 ID:Gxl8uRCW0<> ホロライブ見てないけど何が質だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:46.19 ID:fJH6Qv3+0<> <a href="../test/read.cgi/livemegami/1688912133/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> こいつ、ころね素人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:46.81 <> <a href="../test/read.cgi/livemegami/1688912133/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 正確が良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:49.29 ID:pWRbpxfh0<> 明日晩酌しながらスパチャ読みするのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:49.69 ID:bVlE4PB/0<> ころさん、雨の女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:50.02 ID:TBI7VqTk0<> <a href="../test/read.cgi/livemegami/1688912133/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 自分たちがデビューしたばっかなのに黄金期ENに轢き殺されたトラウマがあるのかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:52.09 ID:yr9pfuuI0<> <a href="../test/read.cgi/livemegami/1688912133/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> ばっかっておかゆわためはアルバム出せるレベルじゃん配信ライブとは違うんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:53.45 ID:7WYy6XKq0<> 俺この前まで7期に <br> ういママ、夜見、星川ほしいって言ってたけど <br> ふつうにバリニキのほうが当たりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:23:54.17 ID:oIDQ3nDq0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ニュイソシエール <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:23:56.64 ID:ayi8SFeM0<> 週1で同時視聴しろそれだけでいい俺は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:56.55 ID:hD8PO5140<> <a href="../test/read.cgi/livemegami/1688912133/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 新しいプロレスはキャラクリでやばいの作れるからな <br>  <br> やりたくてもやれんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:56.72 ID:DgtsMJqu0<> みこコピーキャラの弱点把握してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:57.20 ID:hfjbDM3k0<> https://i.imgur.com/eGL1BaX.mp4 <br> すいちゃんこれやんべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:23:57.55 ID:fbKYDIJv0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ハセシン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:23:58.21 ID:dhBCKRgU0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 緑仙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:23:59.80 ID:tqKUF87+0<> <a href="../test/read.cgi/livemegami/1688912133/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> お前はその先の関係ないVの話まで言ってるじゃん　自分の発言も認識できないくらいの頭なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:00.98 ID:LBa6o2yG0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 小豆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:03.93 ID:FBmvVeUc0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ニュイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:04.15 ID:jBT3VvBG0<> <a href="../test/read.cgi/livemegami/1688912133/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> すいせいは声作ってたしドブボはしっかり不人気だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:05.47 ID:7Q6rSk/W0<> <a href="../test/read.cgi/livemegami/1688912133/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> <a href="../test/read.cgi/livemegami/1688912133/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> <a href="../test/read.cgi/livemegami/1688912133/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> ビュンビュンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:05.96 ID:O56Up9yp0<> ラミィ乙&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:05.96 ID:bLYP2rDH0<> <a href="../test/read.cgi/livemegami/1688912133/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 後でアーカイブするわ <br> てんきゅー&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:06.24 ID:bAUgZneL0<> ころさん2枠目で達成できてたら泣いてただろうけど今クリアしてもｽﾝってなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:08.15 ID:rtcwtNLM0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> んなあああああああああああああああああい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:10.04 ID:RwRZDUuW0<> もう頑張る気無くて草 <br> 30秒前の意気込みは何だったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:10.17 ID:9tPYyBPl0<> <a href="../test/read.cgi/livemegami/1688912133/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> aaaa！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:10.89 ID:L8uouA0t0<> ラミィ行かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:10.90 ID:mm/QW5CF0<> <a href="../test/read.cgi/livemegami/1688912133/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 切り抜きで見た新参が生でみようとやってくるから入れ替わってはいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:11.81 <> ラミィ待て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:12.04 ID:GpaRSyId0<> <a href="../test/read.cgi/livemegami/1688912133/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> あんまり推しとか決めて気張らずに適当に面白そうなの見てくのが楽ってことに気づいたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:11.73 ID:aERSp0670<> あひるは健常すぎてあんま伸びない気がするわ <br> Vで伸びてるやつって異常者しかいないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:12.22 ID:W/CWmhNA0<> <a href="../test/read.cgi/livemegami/1688912133/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> あひーらはレレレしないで背を向けて逃げてたぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:15.82 ID:hwZVG57t0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ニュイしかいないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:16.65 ID:26zL2kGr0<> おつラミィ&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:16.99 ID:yxT4va9w0<> <a href="../test/read.cgi/livemegami/1688912133/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 岡崎体育でも作るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:17.38 ID:Peujt3yL0<> <a href="../test/read.cgi/livemegami/1688912133/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> だから何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:17.79 ID:6ffvs0uP0<> ラミィぶっ壊れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:18.73 ID:ydCdCr/c0<> <a href="../test/read.cgi/livemegami/1688912133/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> aaaa！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:19.86 ID:eq8p5tXt0<> やっぱラミィは俺が守ってやらねえとな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:19.74 ID:S+EuzNnk0<> <a href="../test/read.cgi/livemegami/1688912133/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 今のオンリーアップは簡単だからなあ <br> JKのほうが遥かにきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:23.38 ID:BrP56iUb0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 姫森ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:23.88 ID:RbUof4TV0<> ワミィ、なかなか寝ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:24.22 ID:WrkNyf8g0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ルーナメルさんぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:24.67 ID:RvAco1ho0<> <a href="../test/read.cgi/livemegami/1688912133/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ころさんは初めてか？新参よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:24.77 ID:7CY8xUhx0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ニュイだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:26.29 ID:A3JNd3xV0<> バリウム今のところ好感触だけど一カ月は様子見る <br> まだ分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:26.16 ID:YP8Qr4lR0<> 相変わらず余って初動高いのにそこから全然伸びないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:27.22 ID:mELUKrO20<> <a href="../test/read.cgi/livemegami/1688912133/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> スウジーの化身やなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:27.90 ID:OG6RpjOO0<> プロレスは辞めたのか寝かせてるのかよく分からんけど <br> 新しいのでてまたゼロからキャラクリになったから辞めたっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:28.27 ID:YFEwYp5J0<> やっぱにじさんじゲストの宣伝部隊が来た回は2回ともつまらなかったんだな <br> 今日の話だいたい面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:28.29 ID:FHu9811Z0<> ラミィいかないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:29.31 ID:Ggfkr9V50<> <a href="../test/read.cgi/livemegami/1688912133/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> aaaa！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:29.44 ID:9ztvjWpu0<> すいちゃん神椿と打ち解けすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:31.84 ID:FV+WTSKR0<> あひーらも配信慣れしてんな&#128580; <br> ござる何やったんやアレ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:31.89 ID:hG/oDl1K0<> <a href="../test/read.cgi/livemegami/1688912133/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 星街はカワボ出せるしトワはガワがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:32.41 ID:9k0S4T0Z0<> <a href="../test/read.cgi/livemegami/1688912133/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 脇汗は良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:24:35.13 ID:OU1MXPal0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> おニュイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:36.79 ID:O56Up9yp0<> なんだかんだラミィ面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:37.14 ID:bVlE4PB/0<> <a href="../test/read.cgi/livemegami/1688912133/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> あわーわ絶対養殖だわ <br> ラップ怖いはちょっとやりすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:24:37.25 ID:OXkuT3g20<> <a href="../test/read.cgi/livemegami/1688912133/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> キンハーのこと？ <>
