名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/09(木) 19:57:12.71 ID:FWtUkvxv0<> あのワンくんではない <>王くん応援スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:29.52 ID:+WKXLy+p0<> ここにいれば野球見なくても分かるなw <br> 俺は人妻みてるわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:35.24 ID:X8uL5hpt0<> コロネスキーハゲ散らかしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:39.44 ID:EIaaXKMy0<> <a href="../test/read.cgi/livemegami/1678359432/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 打たれてないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:40.92 ID:XbFdpXMP0<> てか今日ホロ数字よわくね？ <br> 昨日のみこの１万切りがきいてるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:42.68 ID:i7mNbpZx0<> ラミィの語録！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:06:43.12 ID:vh40wcHB0<> もう飽きてきたんだが野球 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:43.59 ID:DieVVbJA0<> 黒騎士パリィで一撃じゃないって火力低くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:06:47.20 ID:8RYIPhYE0<> グウィンくるー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:47.54 ID:CjqAvcJE0<> かなたそ　21000 <br> こより　　15000 <br>  <br> まぁ予想通りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:06:47.96 ID:GFggPCYw0<> そろそろ飽きてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:48.73 ID:g+oOMjIS0<> <a href="../test/read.cgi/livemegami/1678359432/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> ワイとかきっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:50.13 ID:WSS/NjHL0<> <a href="../test/read.cgi/livemegami/1678359432/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 自分のchで比較動画出してほしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:50.57 ID:UBENFSMP0<> ころさんの配信ゆゆうた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:51.91 ID:5i3Cs5sP0<> (  ･&#7620;&#7109;･&#7621; )すまん、初歩的な質問だが <br> (  ･&#7620;&#7109;･&#7621; )野球ってどこで見れんの？ <br>  <br> (  ･&#7620;&#7109;･&#7621; )テレビはテレビ線繋いでない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:51.85 ID:/MiZPb0e0<> 勝負論がほぼない試合みてもつまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:52.27 ID:Z/VTkA2E0<> <a href="../test/read.cgi/livemegami/1678359432/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> パリィの申し子だからほんとボロ雑巾にしかならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:52.56 ID:zW2EU4bn0<> レベルファイブってぺっさんのものじゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:55.50 ID:0LQWjxfW0<> &#128523; <br> https://i.imgur.com/FxjfaTN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:06:57.22 ID:ZLgJz2w40<> <a href="../test/read.cgi/livemegami/1678359432/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 豚すごろくなんて誰がみるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:01.45 ID:79dBW6hp0<> <a href="../test/read.cgi/livemegami/1678359432/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 社長は一人しかいないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:04.97 ID:Mmv4SHe20<> 動物版いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:06.34 ID:xh7kWBbe0<> <a href="../test/read.cgi/livemegami/1678359432/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 相手が中国だからヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:06.51 ID:6FgzFj3g0<> かなたグウィン初見撃破です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:07:07.43 ID:S/mpM2fd0<> 野球ってガチでおもんないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:07:08.55 ID:5VLg29zn0<> <a href="../test/read.cgi/livemegami/1678359432/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> &#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:11.14 ID:jrF0FtaS0<> <a href="../test/read.cgi/livemegami/1678359432/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> アマプラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:12.82 ID:bzIsMG8X0<> <a href="../test/read.cgi/livemegami/1678359432/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> そんなのみんな違うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:18.13 ID:jhoOSXVG0<> <a href="../test/read.cgi/livemegami/1678359432/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> バットに当てられまくってるじゃん <br> 中国相手にこれってしょぼくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:07:19.69 ID:DGHP9fo+0<> <a href="../test/read.cgi/livemegami/1678359432/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 証言あり <br> https://i.imgur.com/0trnZDF.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:20.36 ID:psy3K/x70<> かなたそ今日は手抜き要らんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:07:21.82 ID:4tWHSqdn0<> ターン制バトルで打者vs投手の構図で個人同士の対決感あるのは <br> 日本向けだしサッカーとかにはない良いところだと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:07:22.49 ID:sv0ppz8c0<> クソゲー臭凄いし配信出来ないジャンルで良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:24.21 ID:XSD8KH2g0<> グウィン、バイバイ…&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:26.08 ID:DOJyYOxP0<> かなた次何やるんだろ <br> ダクソ2orダクソ3が求められてるけど今までのかなたなら別のゲーム始めて勢い萎んでたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:27.49 ID:WSS/NjHL0<> ゲーム紹介なっが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:29.57 ID:ByrENJZL0<> 今メジャーリーガー何人いるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:30.09 ID:LHYQRsRb0<> <a href="../test/read.cgi/livemegami/1678359432/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> (&#42022;&#5153;o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804;&#5153;&#42022;)ｲﾔﾁｶﾞ…なんj民が野球に浮気してるのねん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:30.23 ID:5i3Cs5sP0<> <a href="../test/read.cgi/livemegami/1678359432/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> (  ･&#7620;&#7109;･&#7621; )一人称うちよりもマシって <br> (  ･&#7620;&#7109;･&#7621; )昔知り合いのビッチが言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:31.67 ID:Efl+WFZv0<> ワンピース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:31.67 ID:NJO96b8E0<> <a href="../test/read.cgi/livemegami/1678359432/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> アマプラでも見れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:32.40 ID:y0zEj8Xn0<> グウィンどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:32.65 ID:VdKBAiAZ0<> さくらみこ配信してよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:07:34.58 ID:GPHk9ROa0<> <a href="../test/read.cgi/livemegami/1678359432/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ぺこらが4万出すやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:34.76 ID:6FgzFj3g0<> BGM良! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:07:34.92 ID:ihjdau+L0<> <a href="../test/read.cgi/livemegami/1678359432/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 近くの球場行けば見れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:35.24 ID:MMrgcc3B0<> <a href="../test/read.cgi/livemegami/1678359432/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> アベマとかでやってるんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:07:35.63 ID:ksMkAdWW0<> アズゲッサーハコ太郎の枠になった途端この数字かよ <br> 開拓者どこ行ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:37.26 ID:1iuFT5Fx0<> ちっちゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:39.87 ID:jT5AUuGa0<> たそ一発クリアしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:40.95 ID:jtSowlVc0<> みこちラミちゃんにイケたんだから大谷にも御褒美動画頼め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:07:41.81 ID:JG+SouNB0<> ジャップ弱すぎ二度と韓国に逆らうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:44.16 ID:5i3Cs5sP0<> <a href="../test/read.cgi/livemegami/1678359432/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> (  ･&#7620;&#7109;･&#7621; )契約してない場合は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:44.48 ID:AxxVyvcq0<> ころねすきーの集まり悪すぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:07:44.98 ID:8RYIPhYE0<> やっぱちっちぇえよなグウィン <br> 神族でかいイメージあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:49.42 <> <a href="../test/read.cgi/livemegami/1678359432/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> fc2でみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:49.62 ID:XOQkg2d90<> 大谷すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:51.66 ID:hdrfl+Xz0<> このつまらなそうなゲームの紹介長いな <br> スバルも飽きてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:07:54.89 ID:GzV6zZ080<> BGM良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:00.21 ID:0mWjUV8V0<> <a href="../test/read.cgi/livemegami/1678359432/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ママ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:00.13 ID:Ztcsa4aA0<> デカポリスおもろそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:01.32 ID:4bca8f800<> <a href="../test/read.cgi/livemegami/1678359432/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> でも世間じゃサッカーより野球のが人気らしいぞ <br> ネット界隈だと逆転するんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:04.02 ID:/MiZPb0e0<> <a href="../test/read.cgi/livemegami/1678359432/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 違法視聴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:04.40 ID:jtSowlVc0<> <a href="../test/read.cgi/livemegami/1678359432/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> オーストラリア以下のチョンwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:04.98 ID:uX6Pd/Q/0<> <a href="../test/read.cgi/livemegami/1678359432/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 契約しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:05.26 ID:DNWqnzo30<> <a href="../test/read.cgi/livemegami/1678359432/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> いや実況盛り上がってるときは基本平和だぞ <br> 終わった後に対立煽りが連投始める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:07.25 ID:MMrgcc3B0<> かなたそグウィンと戦ってます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:08:09.84 ID:M2fzmpo30<> たそこれラスボス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:14.90 ID:+q+0VH010<> 65球ルールあるからノーヒットやってもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:18.23 ID:CM8id0Ml0<> 小豆コラボでもゲッサーしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:08:19.00 ID:kJRbUqva0<> ksonこの人達とCM出るのかな <br>  <br> https://i.imgur.com/HLKvhDR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:20.91 ID:JbqrQ4d80<> かなた今日はWBC同時視聴でよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:23.40 ID:jtSowlVc0<> <a href="../test/read.cgi/livemegami/1678359432/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> ニコ生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:23.87 ID:YT9SsnBG0<> マジでテレビ持ってない奴いるんだな <br> 普通に地上波でやってんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:24.38 ID:X8uL5hpt0<> 今日のころさん随分上向いてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:29.06 ID:5FZqdAQd0<> <a href="../test/read.cgi/livemegami/1678359432/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 可可、戻ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:08:33.17 ID:umwknuHx0<> <a href="../test/read.cgi/livemegami/1678359432/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> ワンマン社長シナリオ自分でやりたいマンでアニメも口出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:33.94 ID:xh7kWBbe0<> <a href="../test/read.cgi/livemegami/1678359432/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 打たせてんねんで <br> 日本の打者にビビって四球連発してく王くんのがダサいって分からん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:36.90 ID:0mWjUV8V0<> <a href="../test/read.cgi/livemegami/1678359432/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 見るの忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:38.16 ID:XSD8KH2g0<> <a href="../test/read.cgi/livemegami/1678359432/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> そーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:38.07 ID:duaRTqns0<> <a href="../test/read.cgi/livemegami/1678359432/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ラスボス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:38.63 ID:/MiZPb0e0<> <a href="../test/read.cgi/livemegami/1678359432/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 中国定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:39.50 ID:Tyi0PxCs0<> 村上～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:41.26 ID:LI9rrGLL0<> まぁ子供のやるゲームねーからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:45.95 ID:DieVVbJA0<> グウィンやっぱかっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:46.09 ID:QaOuF8Q10<> 今見ると弱いモーションやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:08:46.36 ID:AxxVyvcq0<> <a href="../test/read.cgi/livemegami/1678359432/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 2回目なんだよなぁ <>
