名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 19:59:52.95 ID:AVRFJecg0<> 行きます <>カツ・コバヤシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:21:48.56 ID:FD9n66kX0<> ぼっシコ許可願います <br> https://video.twimg.com/ext_tw_video/1534499947420450816/pu/vid/480x852/NzOwiHF8yFmsc_1X.mp4?tag=12 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:21:50.58 ID:0o9ECqWd0<> みこちは私の母になってくれたかもしれなかった女性だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:21:56.01 ID:UeGThrwZ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:21:56.27 ID:bV2E2kyx0<> んなたんしかいないrustが始まるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:21:57.30 ID:ZemzoMkb0<> <a href="../test/read.cgi/livemegami/1665572392/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:02.77 ID:KVT9WybZ0<> <a href="../test/read.cgi/livemegami/1665572392/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> <a href="../test/read.cgi/livemegami/1665572392/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> thx、トミーノか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:22:10.43 ID:KnJJAiqy0<> スバル空き巣なら40000いけたのにもったいねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:10.67 ID:GbiOyYhu0<> スバルおまえメタル歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:12.91 ID:sm24VNz50<> ラミィの同接低すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:13.15 ID:70lq9SQK0<> <a href="../test/read.cgi/livemegami/1665572392/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> Cで範囲回復できるアイテム出せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:22:14.29 ID:t/YczjOI0<> アズキ枠4300人待機中なんだが放送2万いくんかこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:15.15 ID:yPT0KrJl0<> <a href="../test/read.cgi/livemegami/1665572392/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> それもう願ったり叶ったりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:15.46 ID:lKAmU8Xl0<> みこち叫びすぎてきつい&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:22.53 ID:6MvBrjZ10<> みこちうるさいな <br> 音量いつもの半分にしても耳痛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:25.00 ID:B4qp3/XV0<> 選ばれしガンタンク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:30.27 ID:qKMKPJqB0<> みこちハマってるし <br> もうせっかくだしソロマスチャレンジすべｗｗｗｗwｗｗｗｗwｗｗｗｗwｗｗｗｗwｗｗｗｗwｗｗｗｗwｗｗｗｗw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:42.54 ID:XRBkRAQt0<> ラミクロ被りに弱すぎんか？ <br>  <br> https://i.imgur.com/lOZABxa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:47.35 ID:gHR88IlE0<> みこちこんなうるさかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:50.65 ID:Xhpe3ZPt0<> すごーい！頂きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:22:52.22 ID:NtZdo9gJ0<> <a href="../test/read.cgi/livemegami/1665572392/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 裏がね <br> かなたも試合終わったらガクッといきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:22:53.45 ID:lYaAk2jY0<> 前線張るサザビーが下手だと一気に試合崩れるからキツいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:54.20 ID:bQ8MfCyB0<> スバル「ガンタンク絶対いいやつ、自己犠牲のガンタンク」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:54.67 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> スバルが騒ぎ出したら戻ろうと思ってたのにまじか&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:54.69 ID:lvxI9Q4t0<> ( ^)o(^ )かなたそ、あてぃしの出番は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:54.92 ID:3s3gp+O60<> えっすごーいいただきましたよっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:22:59.23 ID:RiFftaBv0<> <a href="../test/read.cgi/livemegami/1665572392/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 始まったら見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:03.03 ID:61qyV02H0<> https://i.imgur.com/vTUjxre.jpg <br>  <br>  <br> すまん、メルさん有識者おる？ <br> メルさんって野球分かんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:06.61 ID:7qr47EKJ0<> メルさん野球分かるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:07.15 ID:NM8HfcYF0<> <a href="../test/read.cgi/livemegami/1665572392/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> GIGA！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:23:14.94 ID:YAgbKGXo0<> <a href="../test/read.cgi/livemegami/1665572392/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:15.87 ID:7iSOOwVK0<> みこガンエボ力でスバルに負けたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:21.52 ID:yPT0KrJl0<> みこちやり込んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:24.24 ID:KI8yfji90<> スバル見てないけどBGM良って言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:23:26.56 ID:3Ug4aGIJ0<> <a href="../test/read.cgi/livemegami/1665572392/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> ゲームがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:28.36 ID:hqy5YvHj0<> ガンタンク似合うね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:23:34.85 ID:e+Oa7VWk0<> <a href="../test/read.cgi/livemegami/1665572392/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ガンオンだったらバフ長続きしたろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:23:40.53 ID:gnYuYm9M0<> 9回2アウト2ストライクからあてぃし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:41.17 ID:TTrzSrOR0<> アーニャさん、同棲です… <br> https://i.imgur.com/T5zEuEH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:42.24 ID:l0Ffq8j10<> ( ^)o(^ )v <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:23:43.13 ID:4o6/G+A00<> <a href="../test/read.cgi/livemegami/1665572392/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> このゲームは前のやり残しだし早い方が良いよ <br> 前見てたけどラミィのガイっぷりがきついし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:45.30 ID:B4qp3/XV0<> コバヤシ死んだだろ今の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:46.69 ID:pc406Jt70<> <a href="../test/read.cgi/livemegami/1665572392/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> メルさん「え？パワプロって野球なの？メル野球わかんないよ？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:48.58 ID:GbiOyYhu0<> うるせえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:50.67 ID:sm24VNz50<> ラミィに清掃って言わせるとかこのゲームアンチか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:56.51 ID:2oHhNhWS0<> <a href="../test/read.cgi/livemegami/1665572392/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> ゲームが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:59.15 ID:yC8JvWnj0<> <a href="../test/read.cgi/livemegami/1665572392/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> リュウさん死にすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:23:59.68 ID:l0Ffq8j10<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:00.22 ID:+aKn+i9V0<> ラミィ「精巣限度がある」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:00.68 ID:og/S2jld0<> <a href="../test/read.cgi/livemegami/1665572392/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 前回クッソ長時間やって微妙だったからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:01.76 ID:1Ij3ipr20<> コバヤシの機体使いやすいゃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:08.51 ID:3s3gp+O60<> コバヤシ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:11.97 ID:83slr12D0<> そろそろしらけんじゃなくてみこけんと名乗るべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:24:14.59 ID:WlHb4ObI0<> <a href="../test/read.cgi/livemegami/1665572392/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 完全ソロでも深夜入眠作業できる需要はあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:15.27 ID:7qr47EKJ0<> GGガッキー <br> GGハシカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:16.32 ID:2WOV6z710<> 気軽に殺されるリュウさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:24:17.43 ID:NtZdo9gJ0<> <a href="../test/read.cgi/livemegami/1665572392/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> コボか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:24:23.77 ID:SQ15W9N70<> ペクスはガイガイされるけどガンエボならガイガイされなどころかガンおじ味方に付けれるから <br> FPSやりたいホロメンの受け皿になってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:24:26.14 ID:zXJTytrn0<> ガンおじウキウキで元ネタ説明してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:27.76 ID:4xHowgre0<> ガンタンクどんだけいいやつなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:29.03 ID:TPYFJsdl0<> もう完全にスバル＞みこちなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:31.30 ID:lvxI9Q4t0<> ガッキーに続いてハシカンも致命的エラー <br> ホロメンの輪から降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:42.94 ID:og/S2jld0<> メルさんがなんJ民に見つかってしまうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:24:47.09 ID:uNFAAgvj0<> にっこりガンダム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:47.78 ID:70lq9SQK0<> SION00とSUI02だっけかな見たの <br> あれ本人じゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:48.66 ID:Z3OTdm+y0<> 最近Re:act見てるけど獅子神レオナって何で伸びないの？ <br> ガワ良し歌良しゲーム良しなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:50.24 ID:JBurZ6s20<> かなたそ、無事1回戦突破です <br> 次の相手はAです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:54.34 ID:B4qp3/XV0<> っぱヒゲはこのポーズだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:55.34 ID:yPT0KrJl0<> <a href="../test/read.cgi/livemegami/1665572392/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 2人とも裏被り弱いからそんなもんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:58.02 ID:ezEbN44l0<> https://i.imgur.com/47CO1D3.png <br>  <br>  <br> すまん、誰かこれ翻訳してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:24:59.99 ID:B5GYYLnQ0<> こんな下手でやってて楽しいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:25:07.71 ID:x546T9Vk0<> ガンエボはカスダメージアシストでも撃破ってデカデカと書いてくれるからその手の成功体験ないFPS下手な奴ほどはまると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:25:14.11 ID:l0Ffq8j10<> ( ^)o(^ )いぇい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:25:19.34 ID:BtCRQehV0<> スバルとめごちがスパロボ参戦した時の精神コマンドって <br>  <br> スバル 気合 分析 努力 魂    <br> めごち 根性 感応 祝福 愛 <br>  <br> でいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:25:23.75 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 質あるからガチで人気定着しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:25:35.03 ID:og/S2jld0<> <a href="../test/read.cgi/livemegami/1665572392/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> ガンエボは処女バフがあるから <br> チュートリアルとキャラ選びの反応っていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:25:35.74 ID:yC8JvWnj0<> <a href="../test/read.cgi/livemegami/1665572392/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> それなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:25:36.26 ID:xeL+xPrv0<> ラミィ　6000 <br> さかまた5000 <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:25:41.95 ID:onWAVl/I0<> カキにあたったんじゃなくコロナだったってことか <br> 牡蠣にあたって体力落ちてやられたとかもあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:25:42.20 ID:92M5X3SJ0<> ホロでしか流行ってないFPSだし丁度良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:25:52.67 ID:yPT0KrJl0<> <a href="../test/read.cgi/livemegami/1665572392/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> スバルは初回バフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:25:57.80 ID:Z2oB1VZz0<> スバルのコメ欄いつもよりレスポンスがめちゃくちゃ遅い気がする <br> 年齢層なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:26:01.01 ID:HkPrCvAJ0<> <a href="../test/read.cgi/livemegami/1665572392/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 虚カスか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:26:01.17 ID:Aat6zlTg0<> <a href="../test/read.cgi/livemegami/1665572392/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 本物過ぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:26:03.89 ID:eFlqYJOr0<> <a href="../test/read.cgi/livemegami/1665572392/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> これ狂おしいほど好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:26:08.57 ID:ouiyFGLz0<> みこち斧ジャンプマスターしてます&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:26:12.01 ID:3Ug4aGIJ0<> <a href="../test/read.cgi/livemegami/1665572392/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> とっくの昔にそうだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:26:12.04 ID:wDc7RJvZ0<> <a href="../test/read.cgi/livemegami/1665572392/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> しょうがい... <>
