名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:01:15.69 ID:4a9hJnu40<> これがホロライブ <>ぺこらとそれ以外 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:25:23.68 ID:QqFhWu4M0<> 配信しない卍どもよりみーちゃんの方がマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:25:27.41 ID:yBvRfsSU0<> 山田っていつまでサボってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:25:38.10 ID:UDjl8Ucv0<> <a href="../test/read.cgi/livemegami/1675821675/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> ひっかかったな <br> rdr2やってないわすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:25:40.04 ID:7E7Bp3D+0<> <a href="../test/read.cgi/livemegami/1675821675/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> カニ鍋事件の再来に期待してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:25:42.17 ID:lu21TnN10<> <a href="../test/read.cgi/livemegami/1675821675/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> どっちもストーリーゴミじゃん <br> 頭腐ってんのか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:25:42.14 ID:f8OwiDNh0<> 沙花叉のホグワーツレガシー見たかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:25:56.37 ID:DeaAsO0P0<> ココリコが鶏で生活してたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:25:58.92 ID:lu21TnN10<> <a href="../test/read.cgi/livemegami/1675821675/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> それならいいわ <br> rdr2はゴミゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:26:01.69 ID:ZLuxGiKP0<> <a href="../test/read.cgi/livemegami/1675821675/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> dad <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:26:04.48 ID:BylqCEF50<> <a href="../test/read.cgi/livemegami/1675821675/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> いきなり黄金伝説なら見た&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:26:15.19 ID:Oqm/VySP0<> <a href="../test/read.cgi/livemegami/1675821675/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> お前の思うストーリーが良いゲームは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:26:21.24 ID:TYSlDfyU0<> ルイ見たことないけど今回くらいは見てみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:26:24.11 ID:6Rv3eTGb0<> <a href="../test/read.cgi/livemegami/1675821675/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> なんだこのガイジ友達いないやろ君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:26:30.19 ID:IrB/ePt20<> <a href="../test/read.cgi/livemegami/1675821675/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> あれ楽しめないとか負け組やん <br> 可哀想やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:26:31.62 ID:yBvRfsSU0<> <a href="../test/read.cgi/livemegami/1675821675/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 好きなゲーム教えてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:26:38.41 ID:OoQp86cG0<> ノエルって今日のマリンとのコラボ何やるか言ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:26:41.46 ID:L++Cl4Ag0<> <a href="../test/read.cgi/livemegami/1675821675/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ぺこらのアーカイブコメ欄にも数時間前までそれっぽいのあった気がしたが今はもう見当たらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:26:42.21 ID:lu21TnN10<> rdr2もウィッチャー3も雰囲気だけのクソゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:26:48.57 ID:DIqjPFSL0<> <a href="../test/read.cgi/livemegami/1675821675/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> まあ正直kっさんはだせーわ <br> デカい口叩いていたけど制約なくなってもやってること変わらんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:27:01.10 ID:lu21TnN10<> <a href="../test/read.cgi/livemegami/1675821675/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> FF10 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:27:02.40 ID:6Rv3eTGb0<> <a href="../test/read.cgi/livemegami/1675821675/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ならイケる&#128522;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:27:15.89 ID:hX6UUzRG0<> <a href="../test/read.cgi/livemegami/1675821675/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 歌枠らしい <br> ソースはここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:27:20.51 ID:7G7kksnJ0<> <a href="../test/read.cgi/livemegami/1675821675/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:27:22.04 ID:40viBJTF0<> ホグワーツって死にゲーなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:27:24.62 ID:Oqm/VySP0<> <a href="../test/read.cgi/livemegami/1675821675/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 携帯小説でも呼んでろガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:27:27.14 ID:17X4bm5z0<> <a href="../test/read.cgi/livemegami/1675821675/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> マリオ2をとばすチキンっぷりは似てるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:27:39.01 ID:ZFuRv5lZ0<> 化け物のとこの委員長と剣持がメンシ解禁てマジ？ <br> 運営からの課金圧に負けたのか、見入りがヤバいことになってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:27:43.33 ID:lu21TnN10<> <a href="../test/read.cgi/livemegami/1675821675/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> トロフィー取得率見ても皆捨てまくってるクソゲーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:27:45.35 ID:7G7kksnJ0<> <a href="../test/read.cgi/livemegami/1675821675/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> フロムゲーとかいう発達障害向けのチー牛ガイジゲーと一緒にすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:27:54.28 ID:CMiL+FfJ0<> 暇すぎてアニメ見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:27:55.39 ID:DIqjPFSL0<> <a href="../test/read.cgi/livemegami/1675821675/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> さすぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:28:04.72 ID:/DPlgA0O0<> ホグワーツレガシーガチで楽しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:07.99 ID:m1wl3as20<> ノエマリとマリフレってどっちの方が需要無いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:12.28 ID:2kEAUoA/0<> <a href="../test/read.cgi/livemegami/1675821675/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ハリポタらしくないクソガキリアクションで絶妙な実況になるのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:13.71 ID:/yPMsdcg0<> <a href="../test/read.cgi/livemegami/1675821675/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 4万だな <>
名無し＠18歳未満の入場禁止 無断転載禁止 </b>(ｱｳｱｳｳｰ Sa89-IuVw [106.180.20.99])<b><><>2023/02/08(水) 11:28:15.93 ID:+RZmzekGa<> <a href="../test/read.cgi/livemegami/1675821675/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> &#128048;どんだけ加工したらこうなるんだ？ <br>  <br> &#128048;いつまでも偽りの姿で誤魔化すな <br>  <br> &#128048;顔出し配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:17.16 ID:40viBJTF0<> <a href="../test/read.cgi/livemegami/1675821675/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> わかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:19.32 ID:BvHMoI0o0<> <a href="../test/read.cgi/livemegami/1675821675/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> オフコラボで喉をよく使うもの、歌枠です <br> 告知ありとのことでholo27か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:28:19.83 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 無職は言うことがデカいねえ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:28:22.91 ID:x/65yH0S0<> <a href="../test/read.cgi/livemegami/1675821675/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> バカ？ <br> マイクラやってんだから雑談だけやるよりマイクラとかで釣りで有用アイテムも一緒に取った方が遥かに効率的じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:24.90 ID:PiXOjDBk0<> rdr2とかゴミゲーじゃん <br> なんもおもしろくない以前にだるいだけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:27.96 ID:Zfq0c5Nk0<> <a href="../test/read.cgi/livemegami/1675821675/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> スクエニ信者w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:32.11 ID:5uDH+C0c0<> <a href="../test/read.cgi/livemegami/1675821675/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 何でもそうだけど反発、攻撃的、否定的なのはマイナスイメージにしかならんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:28:37.15 ID:17X4bm5z0<> <a href="../test/read.cgi/livemegami/1675821675/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> DODお勧め&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:39.14 ID:lu21TnN10<> ウィッチャー3のなんとか男爵のストーリーいいとか言われたけど暗いだけのゴミみたいなストーリーだった <br> 結局島行くところでクソゲーすぎて投げたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:45.41 ID:ijUrQ+tB0<> マリフレASMRしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:28:49.54 ID:ydumVjG70<> <a href="../test/read.cgi/livemegami/1675821675/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 今までこういう理由でやらないというのを明確にしてたから開設にあたり何かしら理由つけさせられるのはしゃあないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:52.58 ID:yxUvOljM0<> ウィッチャー3とRDRのストーリーは面白かったけどな <br> キャラ操作の挙動でイライラしたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:28:52.38 ID:XOC+ui430<> えにからの株は全盛期の40%になってるけどそれでも時価総額1800億じゃん <br>  <br> ボロライブはもうぺこマリ以外ガチで再生数すら伸びなくなって完全オワコンだけどな <br> 登録者数も2022年だけで1000万も負けて今年逆転されるしどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:29:05.69 ID:JiFC55hu0<> こいつ ID:M6h6Czxx0 って昨日もいたコピペガイジ？ <br> 今だけでも同じレス3回してるし <br> https://i.imgur.com/kEcKd2J.jpg <br>  <br> 991 名無し＠18歳未満の入場禁止 無断転載禁止  2023/02/08(水) 11:00:38.59 ID:M6h6Czxx0 <br> 何でセックスのしたさは男の方が強いのに <br> 外見の切磋琢磨する率は女の方が高いの？ <br> 大人の女とか9割化粧するし4割加圧トレーニングなり行くし10割お洋服好きじゃん <br>  <br> 24 名無し＠18歳未満の入場禁止 無断転載禁止  2023/02/08(水) 11:02:52.06 ID:M6h6Czxx0 <br> 何でセックスのしたさは男の方が強いのに <br> 外見の切磋琢磨する率は女の方が高いの？ <br> 大人の女とか9割化粧するし4割加圧トレーニングなり行くし10割お洋服好きじゃん <br>  <br> 15 名無し＠18歳未満の入場禁止 無断転載禁止  2023/02/08(水) 11:02:02.75 ID:M6h6Czxx0 <br> 何でセックスのしたさは男の方が強いのに <br> 外見の切磋琢磨する率は女の方が高いの？ <br> 大人の女とか9割化粧するし4割加圧トレーニングなり行くし10割お洋服好きじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:29:10.89 ID:yBvRfsSU0<> https://pbs.twimg.com/media/FoR_z2SaIAECI4A?format=jpg&name=large <br> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:29:17.16 ID:f8OwiDNh0<> <a href="../test/read.cgi/livemegami/1675821675/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> その2人holo27のメンバーじゃないから関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:29:21.75 ID:lu21TnN10<> オープンワールドとしてならウィッチャー3とかrdr2よりまだアサクリのほうが面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:29:22.06 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> ノエマリかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:29:23.42 ID:EpRp8NrQ0<> スバルは最近リスナーの傀儡になってるよな <br> 自分がやりたいゲームじゃなくて数字優先してるから初回捨てが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:29:30.14 ID:npD8+Kc80<> ファンタビのこいつゲームに出るんだ&#128571; <br> https://i.imgur.com/LqHB1G5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:29:32.55 ID:Zfq0c5Nk0<> オープンワールドはキングダムカムデリバランスが最高な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:29:38.12 ID:0IwrPt3W0<> 期末テスト頑張ったはあちゃまと食事会するけどメンツはこれでいいか？ <br> 正直完璧だと思う <br>  <br> https://i.imgur.com/bWaT4bZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:29:47.06 ID:3fGl6lWc0<> ゲームのシナリオにそんな本気になる奴の方がおかしいだろ <br> 世界観とかアクションを楽しむための添え物なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:29:50.65 ID:6IWsS/830<> <a href="../test/read.cgi/livemegami/1675821675/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> ええ、そうなの…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:29:50.87 ID:dsE9mecu0<> <a href="../test/read.cgi/livemegami/1675821675/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> えにからの時価総額から唐突にホロメンの再生数にワープしてびびった <>
