名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/30(水) 20:33:48.02 ID:mgMQN/aj0<> ってなんだ？ <>うんこのーん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:34.95 ID:nVoq5d8D0<> <a href="../test/read.cgi/livemegami/1693395228/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 正直ホリは9月が本番だからそれに駆り出されないか不安しかない <>
￣￣￣＼|￣￣￣￣￣￣￣<>sage<>2023/08/30(水) 20:38:35.12 ID:Cva7x+BJ0<> https://i.imgur.com/bwiUDBt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:35.64 ID:PHegQimT0<> うめち「みんなが居たら怖くないよ楽しそうだもん」 <br>  <br> うめち、リスナーを心から信用してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:35.53 ID:igDjCAoc0<> <a href="../test/read.cgi/livemegami/1693395228/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ボタンの色変えただけだから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:37.85 ID:CNccDW6i0<> <a href="../test/read.cgi/livemegami/1693395228/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> これを恐れて配信しなくなると更に人が離れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:38.57 ID:HfvA85XW0<> すまん <br> もう物価上がりすぎて暮らしていけないんだが <br>  <br> https://i.imgur.com/lkwSE2g.jpg <br> https://i.imgur.com/IKLXxY4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:38.58 ID:ryc+Qja30<> <a href="../test/read.cgi/livemegami/1693395228/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> アルおじレイプ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:39.67 ID:5rX1Ss/00<> みこちスバルしおがゆ小豆全員公式超えたんだけどこれどうすんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:40.02 ID:DEawv+Y80<> みこち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:41.93 ID:iIbOYvaC0<> ホロスタさん！もっと盛り上がる展開にしてくれませんか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:42.77 ID:Hhndoayk0<> ホロスタ　ホロに99％取らせて縛りプレイ開始 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:43.57 ID:ZoK0Lsab0<> 名前、アルセーヌとかけてるのか <br> 今更知った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:43.58 ID:bEmNzHAg0<> <a href="../test/read.cgi/livemegami/1693395228/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> あくまでエンジョイ企画ですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:45.57 ID:nQUCQN700<> 無事にホロスタがホロライブの数字を吸って逆転することに成功しました <br> カバーの挑戦大成功です <br> https://i.imgur.com/4euGh3R.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:45.91 ID:mTVZzjXk0<> V最のアステルまじで輝いてたな <br> まともにやればホロメンは絶対勝てんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:46.20 ID:gLkoONUv0<> <a href="../test/read.cgi/livemegami/1693395228/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 長時間配信してても配信は休憩だよ？とか言い出しそう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:49.47 ID:evonjzQ10<> 単純にFPSが&#128169; <br> FPS配信で面白かったのはあくたんだけだわ&#128577; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:50.15 ID:pdF+G6Mr0<> <a href="../test/read.cgi/livemegami/1693395228/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 長すぎるという理由でジョジョ3部とかフルメタ回避してるのにやるわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:50.70 ID:sKqPeJLj0<> ホロスタ普通に強くね？ <br> なんかの大会出てもいいとこ行きそうな統制具合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:52.04 ID:B7M2Jbg+0<> <a href="../test/read.cgi/livemegami/1693395228/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 大事な下半分全隠しは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:52.71 ID:j20GcNaO0<> さすがにボコボコ宣言した特急呪物ぐらいはマークしてるよね？ <br> なぁんも練習も対策もしてねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:53.22 ID:lJd0Mh1T0<> https://i.imgur.com/EpEJzgT.jpg <br> ↓ <br> https://i.imgur.com/myZkwUk.jpg <br>  <br>  <br> どうぞこれからも絡んでくださいｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:53.00 ID:aB1h3KPW0<> 1番恐ろしいのはこのクソつまらない企画をそれでもみてるやつがまだ1万以上いること <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:53.65 ID:5p4nksHw0<> <a href="../test/read.cgi/livemegami/1693395228/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> <a href="../test/read.cgi/livemegami/1693395228/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> ルイルイはキレていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:53.70 ID:04BDW9+B0<> <a href="../test/read.cgi/livemegami/1693395228/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> ちょうどいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:53.88 ID:CQA1P9YI0<> みこちタワマンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:54.62 ID:KCnv7dur0<> みこちは高層階 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:55.96 ID:3TbDwEYn0<> ホリ2期は表立ってレイプされた唯一の世代として永遠に語り継がれるであろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:55.77 ID:AxaF1dgM0<> <a href="../test/read.cgi/livemegami/1693395228/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> なんかルイはマジで可哀想だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:56.46 ID:ySeNdkCa0<> お悔やみ申し上げ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:57.07 ID:2LvTSUAu0<> 普通だったらチーム変えとかするけど中途半端なせいでそれもできないって言う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:58.32 ID:ksUkXdIe0<> ねねち実写配信ガンガンやれ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:38:59.85 ID:rTCkFBuW0<> ねねちの生活音質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:38:59.85 ID:9kf3+JYy0<> お前らホロスタはホロ三軍未満って言ってたけど普通にルイ姉負けてるのはどう説明するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:00.09 ID:aFABjuxo0<> <a href="../test/read.cgi/livemegami/1693395228/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> あーうんそう思うよ <br> ほんとに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:00.51 ID:Vi9Mzsn70<> <a href="../test/read.cgi/livemegami/1693395228/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 見れない時はアーカイブに回すだけだし追えないとかないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:00.84 ID:SophIQg60<> <a href="../test/read.cgi/livemegami/1693395228/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> ホロスタとの&quot;つながり&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:39:04.73 ID:2X0gBNGF0<> みこ最上階住んでんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:04.86 ID:g796m/D20<> これを谷郷が望んでたんだ <br> 文句を言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:06.45 ID:Q7wji4bR0<> <a href="../test/read.cgi/livemegami/1693395228/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 何よりも雄弁に数字が語ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:06.19 ID:isa2L85V0<> 手を抜いてくれたっていいじゃないですかぁ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:08.25 ID:ptr6DqEt0<> あずきち選曲いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:08.25 ID:exjTSd0w0<> <a href="../test/read.cgi/livemegami/1693395228/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> https://i.imgur.com/Psw2R6U.jpg <br> 同一人物とは思えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:39:08.97 ID:k/fHynkL0<> dps diff <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:10.66 ID:JuwDhka90<> <a href="../test/read.cgi/livemegami/1693395228/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br>  <br> https://i.imgur.com/QWgoZJc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:39:10.91 ID:oRqzjMOW0<> <a href="../test/read.cgi/livemegami/1693395228/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> ゲッハハハハハハハｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:12.39 ID:Ugj94Jgi0<> カバーまじでおかしいってコーン抜きでも自分の推しがレイプされ試合見る気になると思う？そのゲームに良い印象抱くと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:12.69 ID:tN1Kn63I0<> あびーら「飲み会いったことねんだよ！ふざけんなよ！」 <br> ワンちゃんあるか…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:14.57 ID:yx/vOnew0<> <a href="../test/read.cgi/livemegami/1693395228/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> マジで最近の写真？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:15.81 ID:aUaztN1f0<> これなら6期でヴァロやりゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:16.65 ID:JsthTlUn0<> <a href="../test/read.cgi/livemegami/1693395228/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:18.10 ID:v7Gmb0Mf0<> <a href="../test/read.cgi/livemegami/1693395228/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 配信者の実力は同接だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:18.48 ID:PHegQimT0<> うめち「うめはごみ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:19.81 ID:zhqbriaN0<> <a href="../test/read.cgi/livemegami/1693395228/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> マイクラでもチャット見えねぇし相変わらずテキトーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:19.89 ID:8RLc9sDL0<> もう卍連中は通常配信やらなくていいからホリ専属になれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:39:20.18 ID:mxVS9ECi0<> <a href="../test/read.cgi/livemegami/1693395228/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 結局これなんだよな <br> FPSに足踏み入れるならエンジョイだからwとか言ってる奴らが一番嫌われる <br> かといってガチでやってもにじの勇気ちひろみたいにアンチしか目につかなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:39:20.94 ID:oY9en+rP0<> みこは逃げて数字出すことばっかり上手いから数字出す戦略は下手くそなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:23.22 ID:ryc+Qja30<> <a href="../test/read.cgi/livemegami/1693395228/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 箱内大会だし <br> なんなら大会ってほどでもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:24.11 ID:1J+0c/TR0<> ハイ負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:25.10 ID:fDlWq9+V0<> ゼハハハハハハハハハハハ <br> 笑いすぎて腹痛いわゼハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:25.10 ID:ToqDHf3b0<> ねねちしゅきぃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:39:25.65 ID:RzMl8UWw0<> <a href="../test/read.cgi/livemegami/1693395228/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> ルイ「そういうのやめてなーエンジョイ勢でーす」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:39:26.32 ID:HfvA85XW0<> <a href="../test/read.cgi/livemegami/1693395228/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> 今だお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:26.67 ID:rvWbpIys0<> <a href="../test/read.cgi/livemegami/1693395228/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> でもお前だってホロライブじゃなかったら絶対見てないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:28.36 ID:kILg0cYb0<> まぁゲーム苦手なら有りじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:39:30.94 ID:fmNp5/VQ0<> 人妻イングリッシュ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:39:30.95 ID:FdHmQ/Aa0<> これ差がありすぎるから次回は混合でって流れじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:31.05 ID:9geX/Fyr0<> ホリゾンタルでやるべきFPSは無いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:31.83 ID:s8Wr3KBV0<> しゃかまたは新規さんwいなくなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:32.42 ID:KAtotbC20<> お前ら誰の枠で見てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:33.86 ID:Q8zPUs+u0<> ホリゾンタル公式 <br> あずきちにも抜かされました&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:39:33.86 ID:dlnh5+k20<> 塩がゆこれ姉妹だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:35.23 ID:KK583JCS0<> ルイ姉ちんぽ生やしてホロスタいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:35.88 ID:qEJG+3so0<> <a href="../test/read.cgi/livemegami/1693395228/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> てゃまご！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:36.62 ID:AWKoT2t90<> <a href="../test/read.cgi/livemegami/1693395228/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 2000人逃走しててｸｶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:36.65 ID:glgEZw960<> 普通につまんねぇや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:37.25 ID:Hhndoayk0<> <a href="../test/read.cgi/livemegami/1693395228/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 今舐めプしてるぞ <br> ９９%エリア取らせてそっから逆転狙ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:37.60 ID:i4Cl4n1O0<> <a href="../test/read.cgi/livemegami/1693395228/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 肯定してた飼育員どこいったんだよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:39:38.07 ID:GvTgjqGy0<> あずきち熱い <>
