名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:04.36 ID:LtlxHqkZ0<> いいな？ <>カエラが大谷でIDがエンゼルス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:50.40 ID:q+nwQ4DW0<> ぺっさんもう眠くなってないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:50.75 ID:Sw2VjrVr0<> <a href="../test/read.cgi/livemegami/1691640724/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 終わりだ猫の国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:51.03 ID:ynqQ661y0<> <a href="../test/read.cgi/livemegami/1691640724/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:51.35 ID:8IY5myFI0<> みこちの五目並べって相手させられる側がちょっとかわいそうだよね <br>  <br> みんなが求めてるのはみこちが対戦者にボコボコにされる所 <br> って事は対戦相手はある程度裏で練習しとかなきゃいけないよね <br> 万が一みこちに負けちゃったら空気がしらけちゃうもんね <br>  <br> みこちは練習もせずボコボコにされるだけで撮れ高だけど、対戦相手はしっかり毎回勝たなきゃいけないから大変だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:52.16 ID:eAedQ8hZ0<> おかゆJAPAN負けたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:54.10 ID:nWlLUPg10<> <a href="../test/read.cgi/livemegami/1691640724/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> はぁ・・・・・・しゅき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:54.81 ID:oKsb7zOq0<> 最終結果はどうなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:54.77 ID:cjF4f2/j0<> <a href="../test/read.cgi/livemegami/1691640724/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 今JPが勝つように数字調整してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:55.23 ID:b4Fk284A0<> <a href="../test/read.cgi/livemegami/1691640724/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> ユナイトやってる奴は多分気づいてると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:55.65 ID:Htz1YgTi0<> <a href="../test/read.cgi/livemegami/1691640724/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> エアプ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:55.65 ID:mROfUwLk0<> カバー足し算遅くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:56.04 ID:GPhAeCDz0<> https://i.imgur.com/9rQA9FO.jpg <br> これはIDカフェのカエラお姉さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:57.53 ID:hRoPBaHT0<> <a href="../test/read.cgi/livemegami/1691640724/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 喋んないぺっさんにパス何度もあげてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:57.74 ID:trbkcp6a0<> いつまで集計してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:58.07 ID:hJCHJIR90<> <a href="../test/read.cgi/livemegami/1691640724/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> まぁそんなところも可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:58.45 ID:S9ggPgZ50<> 次回はビジュー育成してかかってこいや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:58.85 ID:MEZSOxEG0<> え？これで終わり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:59.45 ID:DbweVDCm0<> <a href="../test/read.cgi/livemegami/1691640724/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 劣化カエラ <br> カエラさんがパワプロした方が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:59.29 ID:flNZxAhn0<> JPはこの五人でなんかやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:59.40 ID:JRnEuTpa0<> 日本人って企画が終わったあと楽しかった～って社交辞令を言うけど海外も言うのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:59.89 ID:MAaMIX9D0<> 集計長すぎない？無能か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/10(木) 13:18:00.90 ID:aOM4vLQr0<> 見れてないけどユナイト盛り上がってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:01.35 ID:094BnDYC0<> ジャップがインドネシア様に上からなの&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:02.85 ID:ynqQ661y0<> <a href="../test/read.cgi/livemegami/1691640724/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> ありがと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:02.79 ID:lP04/ER40<> ホリゾンタルはストリーマー路線捨てて今回みたいな国際路線で行けばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:02.87 ID:8QGELVzP0<> カエーラ「ダブルスコアのどこが大健闘なんですか」 <br> カエーラ「負けてない!!牧にだってオレは負けてないぞ!!」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:03.08 ID:NmZxPN7K0<> 業が深すぎる <br> https://i.imgur.com/IVDPzEX.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:03.29 ID:bhxgXwXz0<> 欲を言えばあくたんも見たかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:03.70 ID:tgFhjdjm0<> <a href="../test/read.cgi/livemegami/1691640724/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:03.87 ID:8qwAGdAZ0<> マッシブーンw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:03.91 ID:2cRVJOX20<> <a href="../test/read.cgi/livemegami/1691640724/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> メス出さなきゃトップレベルだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:04.59 ID:JriFjhMV0<> ぺこちゃん寝てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:07.96 ID:1PXXAIgk0<> なにこの和気あいあいとした空間 <br> やっぱ銃バンバン撃ち合うより楽しくできるこんなゲームが良いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:09.67 ID:bzbwuXmf0<> <a href="../test/read.cgi/livemegami/1691640724/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 2試合して2試合ともMVPなのぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:09.76 ID:Q4t44K+o0<> <a href="../test/read.cgi/livemegami/1691640724/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 土人以下の日ノ本誇らしすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:10.21 ID:FfKWMIgm0<> もうドローでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:11.54 ID:4LOAhlcF0<> ポケモンユナイトで労役完了です <br> これでポケモンDLCの配信できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:12.48 ID:pRcPMx5r0<> <a href="../test/read.cgi/livemegami/1691640724/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> これからの国とこれまでの国だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:15.03 ID:HUTmLCh40<> カエラ一応最後に意地を見せた感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:15.27 ID:Z+BDDRmf0<> <a href="../test/read.cgi/livemegami/1691640724/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> でも勝ったのはBだしAのエースは山に帰っちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:15.44 ID:Jpczfezt0<> ぺっさん2万行かず終了～w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:16.60 ID:PvNfAR+v0<> <a href="../test/read.cgi/livemegami/1691640724/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> いや多分勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:17.08 ID:tYYMS9vY0<> でもBチームはまつりがあれしなかったらAチームに勝てなかったよね？ <br> おかゆでいけるのは相手がIDENだからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:19.56 ID:Ravo/vTG0<> <a href="../test/read.cgi/livemegami/1691640724/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> ころさんがMCとか進行できないくらいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:20.00 ID:/bhJM8AN0<> おかゆがいると真面目だけどふわふわした空気になるのすげーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:20.30 ID:f22fkfUS0<> たまにはゲマズでチーム組んで大会出てくれないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:21.28 ID:Lztopczb0<> <a href="../test/read.cgi/livemegami/1691640724/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> Aちゃんの結果発表待ちだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:23.06 ID:OcQMfIuB0<> 普通に俯瞰視点の対戦ゲーでよかったよなユナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:23.96 ID:aZwzIsRW0<> <a href="../test/read.cgi/livemegami/1691640724/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> あのメンバー見るとロボ子とまつりがシオンの介護役だったはずなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:24.86 ID:nCwqrHY70<> シオンちゃんにホリBとの温度差を聞いてみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:26.33 ID:Sz2ub2930<> <a href="../test/read.cgi/livemegami/1691640724/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 捏造乙 <br> ちゃんと謝ってもいました&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:26.61 ID:kcp3UnUj0<> お前らって　ホロライブの影響で <br>  <br> これから　さすがにユナイト始めるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:31.20 ID:IAqXEEQx0<> <a href="../test/read.cgi/livemegami/1691640724/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ほんとだろうな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:34.49 ID:0NJWxymL0<> <a href="../test/read.cgi/livemegami/1691640724/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 見る分には最後までどうなるかわからんけどやってる方はたまったもんじゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:35.20 ID:zpyvpK8E0<> 2連続MVPの兎田MVPぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:35.55 ID:GSgLNCDE0<> サクっと終わるのはいいな <br> ヴァロはなげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:35.23 ID:9ZO6t8EI0<> ポケモンユナイト世界大会って <br> ENとID、JPでコラボするから世界ってつけてるだけ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:36.49 ID:bttQn6YD0<> <a href="../test/read.cgi/livemegami/1691640724/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> これはマンゴー入ってないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:38.49 ID:t2NFnPyB0<> <a href="../test/read.cgi/livemegami/1691640724/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 消せって言ったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:38.27 ID:GLlVn5T80<> おかゆとまつり同じチームにしたら <br> どうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:38.36 ID:k5rdIcST0<> <a href="../test/read.cgi/livemegami/1691640724/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 無理無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:39.16 ID:d3UR8Yj+0<> <a href="../test/read.cgi/livemegami/1691640724/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> レックウザはそこまで柔らかくないし時間経過で体力回復する <br> 柔らかく見えたのは全員総掛かりで殴ってたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:39.46 ID:lC5BYtJj0<> <a href="../test/read.cgi/livemegami/1691640724/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> いつもそうだよ。みこは自分が目立つことしか考えない。コラボ相手を目立たせることは一切しない <br> だからホロメンからも好かれないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:39.66 ID:MfQDqoeu0<> <a href="../test/read.cgi/livemegami/1691640724/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> とりあえずスリット服着せりゃ良いと思いやがって&#128545;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:41.15 ID:ADagU48Y0<> <a href="../test/read.cgi/livemegami/1691640724/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> スタッフが急いで小石積んで数えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:41.74 ID:95JcD4Pg0<> <a href="../test/read.cgi/livemegami/1691640724/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> にじさんじ大会の時も葛葉チーム優勝、葛葉MVP、同接葛葉だった気がするな <br> やっぱり王はなるべくして王になるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:42.29 ID:AmjHCzlV0<> レックウザは結構固いし火力もあるから削るにはわざを吐く必要があるわざを吐けば隙が産まれる負けてる側はそれを乗り越えてレックウザを狩らないといけないが勝ってる側が削ってくれたらラッキーって話し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:43.15 ID:+IdipHrh0<> <a href="../test/read.cgi/livemegami/1691640724/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ﾊﾏﾀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:18:44.96 ID:F2yOccfZ0<> <a href="../test/read.cgi/livemegami/1691640724/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ミュウ虫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:46.79 ID:+5kxyr2g0<> 下手なだけならいいんだけどオリーとアーニャがやってたの利敵で通報されるレベルの戦犯だからなぁ <br> 雰囲気ギスってるとしてもカエラは責められんわトロールと組まされたら誰だって怒るよそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:47.69 ID:DV2IrmkT0<> <a href="../test/read.cgi/livemegami/1691640724/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> ﾊﾖｾｲｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:49.68 ID:0b+X3V2w0<> <a href="../test/read.cgi/livemegami/1691640724/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 2期で一番ポテンシャルあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:52.14 ID:rhupfP9E0<> <a href="../test/read.cgi/livemegami/1691640724/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> なんかえっちだ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:52.58 ID:GE5kvVDN0<> <a href="../test/read.cgi/livemegami/1691640724/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> エッチだあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:18:54.61 ID:ynqQ661y0<> <a href="../test/read.cgi/livemegami/1691640724/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 過去作全部やらせて&#128583; <>
