名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:37.18 ID:fkzFjvPF0<> 公開処刑 <>ウドラギドラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:43.35 ID:EXnhX0Ax0<> <a href="../test/read.cgi/livemegami/1694084257/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ソフィアに全員可愛さで負けてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:45.49 ID:R8aMHjlF0<> <a href="../test/read.cgi/livemegami/1694084257/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 消してもらうことできるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:46.11 ID:6ZUoMSEn0<> ウミガメ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:47.95 ID:7bJhmbN50<> あわにぃ質なし確定です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:01:48.20 ID:krAmJbjn0<> すまんにぃな召喚していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:48.71 ID:FLXPWYcf0<> https://i.imgur.com/vDXpHKc.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:49.07 ID:aaEvkaUc0<> 今日もルーナの配信がないことのほうが深刻な問題だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:01:48.90 ID:zZBAC74U0<> <a href="../test/read.cgi/livemegami/1694084257/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> なんでミオしゃとおかゆいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:01:49.66 ID:5GggexhS0<> トワぶいすぽの告知配信見るか&#128513;告知内容レスしてええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:50.29 ID:prA0nDMa0<> <a href="../test/read.cgi/livemegami/1694084257/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ぱもこうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:51.02 ID:60v41XJb0<> 青春アーカイブはこういう時使いやすいな <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> アバホリどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:52.41 ID:E1QqaVjp0<> 35Pはちゃんとホロスタ見てやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:01:52.73 ID:THWeObNG0<> <a href="../test/read.cgi/livemegami/1694084257/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 別にいいじゃん <br> ホロスタよりもその指示した方が問題だろ？それがいるなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:52.99 ID:UDHLLuF/0<> 今回はおもんなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:53.13 ID:I08lzw+U0<> <a href="../test/read.cgi/livemegami/1694084257/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 稼ぎ時だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:54.04 ID:0c5Pg71J0<> はい！はい！はい！はい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:01:54.57 ID:lDGl6vtG0<> ざっぱーん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:55.59 ID:8O5gLchH0<> 猫田つなとたぁから告知があるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:55.68 ID:dm2/hIgm0<> はろーぼー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:01:55.52 ID:FhfcNwJc0<> みこはもうホロスタと絡めよ <br> 男と絡んだ方が炎上かき消せるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:56.15 ID:/GFmlrAZ0<> あわーわ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:56.51 ID:NPYvUNz60<> <a href="../test/read.cgi/livemegami/1694084257/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 六期はされてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:56.31 ID:KKCjdPvV0<> <a href="../test/read.cgi/livemegami/1694084257/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 運営｢ホロスタが主役なので｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:01:56.79 ID:lCkUN2fO0<> EN3期は？？？？？？？？？？？？？？？？？？？？ <br> ホモ紹介しといてうそでしょ？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:01:58.32 ID:sTC602vl0<> 楽しかったわ <br> ホロライブはわちゃわちゃしてないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:01:58.41 ID:20K54re30<> <a href="../test/read.cgi/livemegami/1694084257/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 話の合間に入るから息継ぎ説が濃厚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:01:58.71 ID:u5fqKMLR0<> 処女コラボ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:00.94 ID:sBYT0S2I0<> とりあえず低評価押しといた <br> 振り返り配信つってたのにホロスタとリグロスの宣伝が大半じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:01.37 ID:ND1MJhwe0<> <a href="../test/read.cgi/livemegami/1694084257/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> ?「これからだ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:02.62 ID:O6oUlcEY0<> マジでホリゾンタルの続報なかった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:03.04 ID:u741Cjsp0<> <a href="../test/read.cgi/livemegami/1694084257/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> おつろぼー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:04.35 ID:UPydoqLk0<> こよりがやばいほど忙しいって言ってたけど <br> この配信があったからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:04.02 ID:bW5KKbUC0<> <a href="../test/read.cgi/livemegami/1694084257/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> エラー版の方が価値上がるとかある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:04.47 ID:OWop9VnL0<> リグロスで1番エロ画像描かれてるの青くんなんだけどホモ多すぎだろ。なんでよりによって青やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:04.82 ID:39iMniNM0<> <a href="../test/read.cgi/livemegami/1694084257/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:05.02 ID:89zjHVpr0<> らでんママの絵ざっと見たけど競泳水着好きすぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:05.31 ID:CFMLZpTW0<> <a href="../test/read.cgi/livemegami/1694084257/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 思考を思孝って書いてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:05.58 ID:NPIvQFg10<> にぃな召喚の準備お願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:06.05 ID:SXAfh6CQ0<> あわニー勝利条件…同接1000超え <br> ウミガメ勝利条件…同接4万 <br> ってとこか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:06.25 ID:BipuiQGa0<> あの年表あったらロボ子さんが体調不良になるのも仕方ないよな <br> はげーぼーは酷すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:06.52 ID:8fbdFA5n0<> 今のハローボー、ロボ子さんかと思っためっちゃ似てるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:07.91 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694084257/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> バリウム見るくらいならホロスタのがマシだわ <br> さすがにこればっかりは！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:07.87 ID:5PeXxjw70<> みこ完全に終了で草 <br> ざまあねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:07.88 ID:UoanWVf/0<> <a href="../test/read.cgi/livemegami/1694084257/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> メン限確定しとるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:07.98 ID:ph7VOcAe0<> あわあわしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:09.02 ID:6jQkblcQ0<> <a href="../test/read.cgi/livemegami/1694084257/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 山田の時にネンビ騒動があったから、そのまま韓国人を入れるのはマズいと思ったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:09.38 ID:QWT9pwxx0<> ナハハ質だったな <br> とんでもねえ大食い女だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:09.75 ID:jStCIpuf0<> あひにぃきたああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:10.53 ID:Eeo4P1kY0<> はい！はい！はい！はい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:14.21 ID:3P8vjG3k0<> さすがにこよりみるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:14.46 ID:LzBul6Fj0<> <a href="../test/read.cgi/livemegami/1694084257/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> カロリーかおっぱいにいくやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:14.23 ID:gI44ysGf0<> ざっぱーん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:15.33 ID:pWNVtIT70<> <a href="../test/read.cgi/livemegami/1694084257/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> そもそも出れるか怪しくね <br> ライバルが久保と伊東だぞ <br> 久保トップ下なら後半から出てくるかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:15.46 ID:GHAslrVh0<> こより実況はJでやれよ、野球観戦で断れない状況でコラボ取り付けるとかクソ過ぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:16.18 ID:k1RaKC9w0<> https://i.imgur.com/QEPMVot.jpg <br>  <br>  <br> 現在登録者7万 <br> ヤバいくらいコケてます <br> 運営必死です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:17.05 ID:vc1bD49A0<> あわにぃ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:17.84 ID:qlx0lwcT0<> マリンもだけどマジでOPで声MADやるのイライラするからやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:18.96 ID:fcAMRLg80<> ナハーハってバリメン襲いそうで怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:19.85 ID:gFKG+K/q0<> <a href="../test/read.cgi/livemegami/1694084257/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> はよ教えてくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:20.17 ID:2iJdK7T10<> どうする？ <br> https://i.imgur.com/YYsXN4s.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:20.27 ID:i2EM430R0<> <a href="../test/read.cgi/livemegami/1694084257/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br>  <br> https://i.imgur.com/pC8Ml7n.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:20.62 ID:3rUk8fSl0<> <a href="../test/read.cgi/livemegami/1694084257/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 終わってんな <br> 責任者のクビはしっかり切っとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:21.89 ID:pydhPIIs0<> スケベ女とFPS女のコラボ始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:22.24 ID:jdIXMV/p0<> &#128560; <br> https://i.imgur.com/bwYT2tJ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:22.23 ID:0xnnGQtY0<> <a href="../test/read.cgi/livemegami/1694084257/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 何間違ったんだろうと思ったクッソくだらなくて草 <br>  <br> 大神ミオ インタビューページQ4.回答文 <br>  <br> (誤) <br>  <br> うまくいかなった… <br>  <br>  <br> (正) <br>  <br> うまくいかなかった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:22.22 ID:yNwKFR/b0<> ナハーハはまだ能力(チカラ)を出し切ってないよなコレ <br> 戦闘力5000Kcalは超えられると見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:23.30 ID:EVaHOdsR0<> 正直 <br>  <br> ナハすいオフコラボが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:23.74 ID:XhnMZeOD0<> みこめっとが一生いちゃついてたので満足です&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:24.30 ID:65fdKdlR0<> ナハーハあひーらに膝枕耳かきしてもらいたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:25.50 ID:nQ5LryK60<> ウミガメみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:25.13 ID:mDxNBX1X0<> すまんﾅﾊﾊ <br> あわにぃいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:25.45 ID:9qS+XvNZ0<> KOG「0期生全然関係なかったね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:27.54 ID:7As2cUbY0<> あわニーものまね観るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:28.23 ID:wJhvAKrO0<> ナハーハ友達いません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:28.53 ID:atmp3e0w0<> もこうブチ切れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:30.43 ID:NPYvUNz60<> EN3デビューが完全に無視されていてカバー絶対許さねえって気持ちを新たにした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:31.22 ID:3UkkgyyM0<> 初めてこよりの配信が待ち遠しい1時間だったかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:31.14 ID:UWj3zcL10<> やべえ鈴虫がクソうるせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:32.46 ID:60v41XJb0<> 露骨なホロスタゴリ押しが一番笑った部分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:32.73 ID:jlmyMtET0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:32.99 ID:qZmQOh4v0<> ０期生集めてホロスタの話してたんか？それならホロスタも呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:34.12 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694084257/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> みこがマイク擦ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:36.05 ID:OCxw6GEG0<> Live2Dと元絵が全然違いすぎて別人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:37.21 ID:0cE7YtI+0<> 応援要請するなら先にコラボしてやれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:02:38.75 ID:Ra5R6VAC0<> <a href="../test/read.cgi/livemegami/1694084257/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> イライラしてんねもっとイライラして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:38.82 ID:KYnKWtLC0<> ロボ子さん休んで正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:02:40.57 ID:vBWOOl9d0<> <a href="../test/read.cgi/livemegami/1694084257/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> ふれられたら普通に名前出すしな <>
