名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:04:23.85 ID:bcOkS/iN0<> 嘘だろ… <>【悲報】葛葉敗退 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:19:57.33 ID:zhlDW1hM0<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> はじめに一歩勧めろよ <br> アニメ版は漫画史に残るガチの名作だった頃の一歩だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:19:58.53 ID:GyBYsX/b0<> にじさんじって底辺が優勝するから怖いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:03.39 ID:YPYx7U+Z0<> <a href="../test/read.cgi/livemegami/1673150663/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 4期も出してたろ確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:07.64 ID:yKioiXWv0<> 5期生もなんか5人揃ったTシャツみたいなのいきなり出してなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:10.96 ID:AnSbmhl20<> トーク止まらないしこの男は伸びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:11.60 ID:xEJcygT90<> 英語わからんけど喋り慣れてるのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:20:12.99 ID:LR1R1I0R0<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 読む相手の煩わしさを考えられない幼稚でサイコパスな文章 <br> だけどレス見る限りお前らちゃんと読んであげててすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:15.15 ID:lPCV/SUn0<> <a href="../test/read.cgi/livemegami/1673150663/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 古参振りたいやつは買うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:20:16.57 ID:bfyIuGFn0<> 言葉わからんけどところどころるーちゃんの匂いを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:20:31.18 ID:DlVdu+oZ0<> <a href="../test/read.cgi/livemegami/1673150663/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> スバルはおっさんに媚びることで伸びたんだから <br> おっさんを捨てたら下がるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:31.04 ID:jgULjCjP0<> <a href="../test/read.cgi/livemegami/1673150663/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> その路線でいけそうだったのにな <br> 謹慎騒ぎでキレたら怖いおっさんだってバレちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:35.38 ID:prYxe6G80<> めっちゃcute言われとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:40.09 ID:J1eUtwa20<> <a href="../test/read.cgi/livemegami/1673150663/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> こよりの休めるきっかけを運営が配慮したんだよ？わがる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:40.38 ID:zBf27HVj0<> こいつは登山力ねえわ <br> さっきのやつは登山してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:42.31 ID:YPYx7U+Z0<> <a href="../test/read.cgi/livemegami/1673150663/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ノワおじ笑ってます&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:45.50 ID:9TUnAipM0<> ｼｭﾊﾞｼｭﾊﾞｼｭﾊﾞｼｭﾊﾞｼｭﾊﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:47.15 ID:yVl0UWJ30<> 最古参Tシャツの話はやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:49.35 ID:eqo91gd20<> トークが強そうだしガワが強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:49.16 ID:L0V1c6fu0<> <a href="../test/read.cgi/livemegami/1673150663/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 平成ガメラおもしろいよな <br> 2は怪獣映画の中でも最高傑作だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:50.23 ID:2mp7z4Xp0<> ひゃだ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:56.62 ID:TuI+6w7p0<> &#9732;「にじさんじしゅきしゅき&#128525;」 <br> ホロアン「ぎゃおおおおおおおおおんん！！！！！」 <br> &#9876;「ホロライブしゅきしゅき&#128536;」 <br> 化け物「ぎゃおおおおおおおおおんん！！！！！」 <br>  <br> これが現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:20:56.57 ID:WgGaOvSB0<> うわ被せ禁止で配信ねえから寝ちまったじゃねえかクソ <br> 貴重な休みを無駄にさせんなやクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:03.36 ID:SnUM3M1Y0<> <a href="../test/read.cgi/livemegami/1673150663/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:05.11 ID:rIVF2DIP0<> <a href="../test/read.cgi/livemegami/1673150663/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 奥歯も前歯もないノワおじ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:05.50 ID:Nstx/hEA0<> <a href="../test/read.cgi/livemegami/1673150663/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:07.46 ID:kjHu5ckN0<> なにやってんのー２軍３軍がKINGが欲しがる牌を渡して上げなかったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:08.95 ID:jhHSRiKg0<> 今日のルーナたんは深夜まで収録か <br> https://i.imgur.com/wjbDRub.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:16.09 ID:WF6wKOQg0<> 暇だしかなたそのオホ声でしこる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:24.39 ID:2YbKMKg80<> あっこりゃああああああああ <br>  <br> Regis Altare ?? @holoTEMPUS @regisaltare (2023/01/08 13:19:29) <br> kusogaki <br>  <br> #Flayon_Debut #holoTEMPUS <br> http://twitter.com/regisaltare/status/1611940631726940160 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:34.68 ID:WgGaOvSB0<> <a href="../test/read.cgi/livemegami/1673150663/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ぺこらも同時視聴してたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:35.63 ID:3ql4lb3s0<> <a href="../test/read.cgi/livemegami/1673150663/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ガメラ3見てえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:37.12 ID:3tHg3lr20<> 誰もホロックスデビュー記念タペストリーとピンバッジの話をしないのである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:39.18 ID:DFPv2r8a0<> <a href="../test/read.cgi/livemegami/1673150663/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 正味一歩は今でも面白い <br> 俺の中で三大ガチで面白い格闘漫画は <br> 一歩　セスタス　ホーリーランドだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:41.97 ID:rIVF2DIP0<> NANI！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:21:46.13 ID:5s54eC8U0<> <a href="../test/read.cgi/livemegami/1673150663/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ガチな成人女性さんがカバーに入社してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:48.39 ID:YLCDqpnd0<> マリオカートつまらなかったな <br> おもしろいのねねだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:48.76 ID:eqo91gd20<> マグニ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:53.65 ID:62kIsmSn0<> 改めて見るとひでえガワだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:55.22 ID:vdYtzucK0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:57.36 ID:AnSbmhl20<> ノワおじ撃て！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:21:58.30 ID:trJz/HE30<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ARIAを勧めたいと言うのが先にあって、その後理由づけしてるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:22:06.56 ID:2YbKMKg80<> マグオジ死にました・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:22:06.57 ID:VS/ZETRO0<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 女子にきらら系すすめんのやめろよ・・・ <br> マジで可哀そうだわ <br>  <br> 男にホモ水泳やおそ松オススメするようなもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:22:12.42 ID:J5pxSsV80<> <a href="../test/read.cgi/livemegami/1673150663/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 予選Aマリン→予選Bなし→予選Cこよりラスト号泣だけ→ざこ杯ねねち→つよ杯マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:22:12.28 ID:J8R4f6AY0<> 雪民いたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:22:13.11 ID:bfyIuGFn0<> 今のちょっとおもしろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:22:17.82 ID:9s8HHRhK0<> <a href="../test/read.cgi/livemegami/1673150663/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> Bブロックみこ、雑魚杯ねねち、つよ杯マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:22:27.77 ID:jH3t4C6e0<> お前らと話合わせたくて見てたけど男×外人語のダブルパンチで苦痛なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:22:31.47 ID:iDpRL0Xr0<> なんで誰も配信してねえの？って書こうと思ったらホロスタenのお披露目あるからなん？ <br> 被せ禁止海外もなん？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:22:41.05 ID:b02FaZCm0<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ARIAとかスバル寝るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:22:44.43 ID:pfjmo+H80<> 同時視聴ってマジで謎だわ <br> なんでこっちが準備して時間合わせてアニメ見なきゃいけないんだよ <br> vshojoを見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:22:44.45 ID:Bm6+t1WR0<> スバルは次エンジェルビーツ見てくれよ <br> 1クールで終わるしおじさん達も昔を懐かしんで見に来るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:22:50.78 ID:ukKP0sly0<> かなた、ただいま <br> おかえりなさいのキスは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:22:55.25 ID:eqo91gd20<> 迫真シャウトは面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:23:12.17 ID:S2BfDVcX0<> んなっはい！(&#8288;｢&#8288;`&#8288;･&#8288;ω&#8288;･&#8288;)&#8288;｢お昼です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:23:17.25 ID:9yWqLO8b0<> <a href="../test/read.cgi/livemegami/1673150663/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 逆に今更捨てられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:23:20.78 ID:FGG4obbg0<> <a href="../test/read.cgi/livemegami/1673150663/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> いい趣味だな <br> セスタスって結局大会終了したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:23:25.59 ID:ezLXOLTO0<> https://i.imgur.com/5MH2Ivn.jpg <br> https://i.imgur.com/ew1dLmY.jpg <br> https://i.imgur.com/H818AdD.jpg <br> https://i.imgur.com/dzglc2Z.jpg <br>  <br> 表民お通夜です…まずいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:23:42.02 ID:JiRr2kDB0<> 口が上手く動いてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:23:43.59 ID:ajn1wjYn0<> 初配信って30分でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:23:47.99 ID:/iFh7Nam0<> stray kidsのバンチャンがクロニーの話しててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:23:48.92 ID:J4TGXgm80<> <a href="../test/read.cgi/livemegami/1673150663/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> でもユーリonICEは面白かったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:23:51.19 ID:vB6s+9cg0<> どうする？ <br> https://i.imgur.com/YuoBK7J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:23:58.84 ID:vdYtzucK0<> 実際にコラボしても先輩や同期いじれるなら強そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:02.60 ID:n1BuCyzV0<> ARIAで勧められる部分って牧野由依の歌くらいしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:05.01 ID:J1eUtwa20<> これショタロベル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:08.21 ID:DFPv2r8a0<> <a href="../test/read.cgi/livemegami/1673150663/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> まだだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:09.38 ID:8EOFFs6U0<> <a href="../test/read.cgi/livemegami/1673150663/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 婆っぽいなソレ卑怯ぽいなソレ憧れちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:10.40 ID:zBf27HVj0<> 富士山こりゃあああああああ <br>  <br> アーミー・ワトソンholoEN@watsonameliaEN <br> ふじさん！！！！！！でかい！素晴らしい！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:12.77 ID:Uu+3jv2n0<> <a href="../test/read.cgi/livemegami/1673150663/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> こんなにヘイト貯めるとか谷郷有能すぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:24:14.08 ID:Ncy5uIaw0<> <a href="../test/read.cgi/livemegami/1673150663/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> ( ^)o(^ )！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:15.68 ID:izfQ8znE0<> スバルアニメに内容求めるから勢いだけのアニメだとくっっっそつまらなそうなの感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:19.36 ID:jgULjCjP0<> クソガキの称号はこいつに譲られたな <br> シオンさんは成人女性としてやっていきましょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:25.11 ID:xGJL0xG70<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ARIA好きだけどねわために見てもらいたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:27.04 ID:K/qBVSbi0<> <a href="../test/read.cgi/livemegami/1673150663/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 推しマーク少ないしどうせ婆さんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:24:28.15 ID:bkfCfiJh0<> いうてGTじゃないから <br> この時間に被せ禁止はまだ優しいほうだよな <>
