名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:39:35.28 ID:IKLNVmtn0<> ホロメンも甘えるなゴミカス <>誹謗中傷用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:57.76 ID:fU7Ku3p50<> <a href="../test/read.cgi/livemegami/1670549975/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:58.65 ID:q03lVCfN0<> 何が自分は償っただよ  <br> 何をどうやってどうして償ったんだ？あ？あ？あ？あ？あー？言ってみろクソババア  <br> てめえの首を刎ね落としてアトレウスの代わりにてめえのような障害オマンコ脳じゃなくお調子者のフレイと旅をしたかったわ  <br> 死ねクソフレイヤ  <br> 死ね死ね死ね死ね死ね死ね死ね  <br> 気色悪いオマンコ感情論丸出しの動物愛誤をクレイトスさんに押し付けて教え込んでんじゃねえぞ  <br> こいつ動物好き好きアピールする癖に自分の飼ってる亀に動物虐待してる事実は絶対に忘れねえからな  <br> 動物虐待愛誤ヒステリック癇癪持ち知能障害元凶ババアが首吊って死ねカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:11:04.38 ID:/wxYPAmW0<> <a href="../test/read.cgi/livemegami/1670549975/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> そうだよなぁ、話せないと仕事できなそうだし <br> わざと日本語で話してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:11:05.42 ID:0WoNeFuc0<> ドラクエトレジャーズを我慢して6時間プレイした感想です <br> こーれ買わなくていいです。一向に面白くなりません <br> ちなみに俺はドラクエシリーズ好きでアンチではありません <br>  <br> 悪いところ <br> ストーリーがさすがに子供向けすぎる <br> モンスターや人間に声が付いてるが、演技がキツイこと多々あり(オフにできる) <br> 肝心のお宝さがし要素が死ぬほどつまらないうえにこれをやらないとストーリーがすすまない <br> お宝を掘るのに毎回数秒待たされる、敵を倒してから数秒待たないとドロップ品を拾えない、全体的にもっさりしてる、やたら広いマップで移動時間が長すぎるなど地味にストレスがたまる要素が多すぎる <br> アクションがまったく面白くない <br> マップが広いわりにモンスターが少ないので退屈 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:11:06.15 ID:6Ex/FGo00<> 今起きたゲームアワーズでなんかおもろいことあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:11:10.36 ID:8VGoiOWC0<> <a href="../test/read.cgi/livemegami/1670549975/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 周防パトラ&#129408;&#10084;ハニスト @Patra_HNST (2022/12/09 11:06:24) <br> デススト2？！？！？！？！！ <br> #TheGameAwards <br> http://twitter.com/Patra_HNST/status/1601035501632618496 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:11:10.17 ID:Jnq6zi/p0<> 小島ウケてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:11:11.43 ID:tPNcd2t60<> めっちゃウケてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:11:12.23 ID:8sn673550<> 小島ジョーク&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:11:21.28 ID:q03lVCfN0<> このババアの存在のせいでまともにゲームを楽しめなかったクソが  <br> こんなクソババアを殺害させてくれなかったサンタモニカスタジオは謝罪するべきまであるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:11:24.67 ID:ITmWB38X0<> <a href="../test/read.cgi/livemegami/1670549975/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> チャンスだったのにホモか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:11:53.04 ID:JZVRyYk/0<> 小島キッしょいから無理やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:11:55.05 ID:8VGoiOWC0<> <a href="../test/read.cgi/livemegami/1670549975/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 配信でやったら数字死にそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:11:55.66 ID:ITmWB38X0<> <a href="../test/read.cgi/livemegami/1670549975/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> ぱちょら～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:12:08.40 ID:5BGUvOVH0<> よく知らんけど <br> 欧米人が作るの得意なゲームを作る人が評価されるのは不思議やな欧米人は合理的なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:12:12.77 ID:Y4uQVt8Y0<> 10万円たまる貯金箱貯めたことあるやつって <br> 最終的にどうしてる？ <br> 銀行に小銭ジャラジャラ持っていくの恥ずかしくないか？ <br> https://i.imgur.com/wiL3wfq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:12:13.69 ID:8VGoiOWC0<> ホグワーツか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:12:28.52 ID:hDQuc0Db0<> <a href="../test/read.cgi/livemegami/1670549975/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> パトラのゲーム愛好きだわ <br> しかもそれでいて押し付けがましい感じじゃないところが良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:12:39.85 ID:a1uuiTI30<> ロボ子さん新ビジュアルでロボ要素消えたらショックなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:12:43.71 ID:8VGoiOWC0<> 全然違くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:12:46.15 ID:WOZWGd630<> メタルギアはもういいだろ4で完結したんだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:12:47.56 ID:RJAAbNy70<> ぺこちゃん小島だよ！小島が出てるんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:12:48.30 ID:SzxAVwfl0<> 弟者のメタルギア実況ウキウキで見てたおじさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:12:48.46 ID:0WoNeFuc0<> これ宣伝した配信者達はひでえものつかまされたな <br> ぺこらはストーリー配信するんだろうけどこんな無限お遣いゲー絶対数字落ちてくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:12:49.24 ID:q03lVCfN0<> てかマジでうぜえうぜえうぜえうぜえうぜえうぜえうぜえうぜえうぜえうぜえうぜえうぜえうぜえうぜえ <br> いつからクレイトスさんは捕鯨反対の過激団体の一員になったんだよいつからクレイトスさんはオオカミのために人間を虐殺する動物愛誤になったんだよ <br> 舐め腐ってんじゃねえぞポリコレうんこカスガイジがよ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:12:52.13 ID:Y4uQVt8Y0<> <a href="../test/read.cgi/livemegami/1670549975/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 18の男と会話してたもん <br> 女の子は21とか言ってた <br> 悔しくて逃げた <br> ちな25歳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:12:55.61 ID:22JCC6JV0<> <a href="../test/read.cgi/livemegami/1670549975/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ハシゴとかロープ自由に設置して自分なりの配達ルート作るのは楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:13:03.44 ID:FHmANDHa0<> <a href="../test/read.cgi/livemegami/1670549975/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 発売した？ってレベルで反響すらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:13:06.20 ID:waeTMWXx0<> ANTHEM生き返れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:13:08.90 ID:D4HexF4o0<> <a href="../test/read.cgi/livemegami/1670549975/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> お付きの通訳とかは伝えたい日本語のニュアンスとかを外人にうまく伝えられるような形でやってくれるから色々便利なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:13:13.36 ID:UPa1e9tw0<> <a href="../test/read.cgi/livemegami/1670549975/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> 名前も変わるかもな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:13:26.20 ID:MqD+a/Z/0<> デスストってずっとアキロゼがやってた記憶しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:13:27.37 ID:vysuGOP60<> <a href="../test/read.cgi/livemegami/1670549975/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> ちょっとパトラに興味湧いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:13:41.18 ID:ovxp4wsl0<> <a href="../test/read.cgi/livemegami/1670549975/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> もう忘れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:13:44.76 ID:q03lVCfN0<> マジでポリコレババアのフレイヤふざけんなよゴミが <br> クレイトスさんに意味不明な動物愛誤思想植えつけてんじゃねえぞカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:13:44.72 ID:y/rKGt5r0<> <a href="../test/read.cgi/livemegami/1670549975/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 俺はもうモンスターズ捨てて別路線にって発表された時点で見抜いてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:13:49.50 ID:SzxAVwfl0<> <a href="../test/read.cgi/livemegami/1670549975/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> アクションはドラクエビルダーズよりはマシになった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:13:54.88 ID:/6ITXLkX0<> <a href="../test/read.cgi/livemegami/1670549975/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> そのバミりはなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:13:58.56 ID:ITmWB38X0<> なんか魔法使うクソ過疎のバトロワ思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:03.05 ID:4SQ+rzgg0<> <a href="../test/read.cgi/livemegami/1670549975/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 手数料上がる前に開封して両替した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:07.17 ID:1U25WEnG0<> デスストはルーナと相性良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:09.63 ID:8VGoiOWC0<> 筆頭野うさぎ興奮してます <br>  <br>  <br> Hikosan(ひこさん) @hikosan333 (2022/12/09 11:12:56) <br> おいおいおいおいコジプロファンにとってどちゃくそ嬉しい情報どんどん出しちゃうじゃん!!!!やったやったやったーー!!!!&#8252; <br> ありがと監督ーーーー!!!!!!&#129782; #TheGameAwards <br> http://twitter.com/hikosan333/status/1601037149326884864 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:11.32 ID:O55ORflK0<> 体□ <br> 裏□ <br> □頭 <br> □面 <br>  <br> 同じ漢字１文字が入るんだけど分かる人いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:13.06 ID:0BiB3vCq0<> <a href="../test/read.cgi/livemegami/1670549975/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 目出し帽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:14:16.72 ID:ITmWB38X0<> エルデンきたわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:18.54 ID:Y4uQVt8Y0<> アキロゼ <br> チョコ先 <br> 夜空メル <br>  <br> 【急募】この三人を金盾にする方法 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:24.45 ID:0WoNeFuc0<> <a href="../test/read.cgi/livemegami/1670549975/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 地味な絵面が続くから死ぬ <br> ただお宝が過去作の要素多めだからそこにつっこめる人は盛り上がる可能性があるかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:29.59 ID:OXrZFy6E0<> みんなぁ～ロボロボの新ビジュアル見る～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:30.35 ID:waeTMWXx0<> 774は許諾の無敵感が腹立つからNG&#128545; <br> ガイガイしてやりたい&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:31.87 ID:/6ITXLkX0<> ぺこちゃんのメタルギア復活させて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:41.50 ID:qlYF/JI90<> パトラはアーマードコアだけ見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:14:42.35 ID:UB+9WNLm0<> ジョーカー地獄に耐え切ったやつなら大丈夫やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:45.00 ID:SzxAVwfl0<> <a href="../test/read.cgi/livemegami/1670549975/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 銀行のATMで小銭入れられるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:45.29 ID:4SQ+rzgg0<> GOWでしょうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:14:46.15 ID:/wxYPAmW0<> エルデン負けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:46.61 ID:Yr+fG9BZ0<> デスストで一番意味わからんかったのは既に反重力がめちゃくちゃ実用化されてる世界で主人公が未だにタイヤの付いた乗り物を乗り回してる事 <br> しかもそれで移動に苦労してる所 <br> 世界観の作り込み甘すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:47.47 ID:D4HexF4o0<> <a href="../test/read.cgi/livemegami/1670549975/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 一気に入れると手数料とられる時代になったから少しずつ口座にいれてく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:48.59 ID:p0hVtXxt0<> 海外の発表会は完成あがって羨ましいな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:50.53 ID:q03lVCfN0<> オオカミを食べて生活してる飢えた人間たちをオオカミを食べるのは動物愛誤思想に反すりゅううううううううううううううううううううううううううううって発狂して虐殺してたのには流石に吐き気がした死ねサンタモニカスタジオガチで死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:54.85 ID:Jnq6zi/p0<> 知ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:58.17 ID:8VGoiOWC0<> まぁナラティブはええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:59.35 ID:vysuGOP60<> ポリコレが勝ってエルデンが負けたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:14:59.88 ID:UPa1e9tw0<> <a href="../test/read.cgi/livemegami/1670549975/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 当座入金機に入れたらただだぞ <br> 当座預金がいるけど <>
