名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:58:00.40 ID:HpRGcq1K0<> 食べたい <>みこちのうんこ味のカレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:06:20.91 ID:WlmO1/zm0<> かなたイラネ <br> 最悪だわ観る価値なくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:21.16 ID:XACtji0L0<> 変わっちまったアズカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:21.85 ID:Z1Woqqv+0<> かなたそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:22.63 ID:TwYMIqoN0<> かなたそどりあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:23.37 ID:MnZVY5ir0<> かなたどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:06:23.66 ID:ufNaYmNG0<> え、2人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:23.69 ID:Cp/FtW5P0<> かなたそ人気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:06:23.46 ID:+cVV6bPi0<> あまねちゃきたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:24.45 ID:kprCTope0<> かなた大人気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:25.11 ID:aDvzjENT0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:25.46 ID:3v/pqdHs0<> つんぼガイジどりゃあああああああああああｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:25.64 ID:Lk+WeGAS0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:06:26.19 ID:HtljecN+0<> かなたそは予想できたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:27.55 ID:zcrLlyrA0<> <a href="../test/read.cgi/livemegami/1669733880/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 人による <br> ゲストも生のライブもあるし本人1人でも録画もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:27.44 ID:W7BCAdzU0<> <a href="../test/read.cgi/livemegami/1669733880/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> くたばれガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:27.31 ID:0CA15BLi0<> かなたん来たあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:29.48 ID:f+YssM5G0<> あくたんのレート戦ﾏﾀﾞｧ-？(･∀･ )っ/凵⌒☆ﾁﾝﾁﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:29.31 ID:OcQkqYmJ0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:31.19 ID:DhWIRuPi0<> <a href="../test/read.cgi/livemegami/1669733880/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 前回の金コイは最後までお供してた精鋭やぞ俺 <br> 今年は一匹目まで見てた。それ以降は適当な理由つけて引き伸ばしてるから嫌になったんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:30.77 ID:NYoH2sNw0<> グルってNバグ引いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:31.20 ID:/P6PwWq70<> ラミィおもれーな <br> ミッションインポッシブルもこんな感じだったんなら後から見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:06:31.47 ID:kdo64pCu0<> かなたそ6期に大人気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:33.89 ID:QGQCLNaJ0<> <a href="../test/read.cgi/livemegami/1669733880/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> みこ叩かせるために親方使ってくる所に反吐が出るわ <br> マジで人の心とかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:34.66 ID:0q11KRdy0<> 歌うまい奴誘うと主役がそいつになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:06:35.23 ID:wUWZsp6j0<> かなたそ6期3人に呼ばれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:37.35 ID:1fOqujJ10<> これは11万だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:38.44 ID:Bt1GqmJu0<> &#129412;処女連合や！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:06:39.56 ID:qcbkrs1U0<> また歌うま勢か <br> ござる埋もれるんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:43.24 ID:8Gl1u0J40<> さかまた「え？ゲスト要らなくね？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:43.97 ID:XACtji0L0<> かなたそうおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:43.92 ID:KdxMj4i10<> かなた酷使され過ぎだろwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:49.57 ID:D7yCswDv0<> メンバー仲いいやつじゃなくて歌上手い奴らで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:49.66 ID:jBMuV/Sr0<> <a href="../test/read.cgi/livemegami/1669733880/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 出るんじゃないか？ <br> ルイ越えも狙える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:06:52.48 ID:wqYHzXAi0<> かなたデバフで同接マイナス3万だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:53.58 ID:AhFmVOXq0<> かなた3回目は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:55.59 ID:0HgWVuR60<> みこちN字バグか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:56.13 ID:UpTlDXzs0<> ６期係かなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:57.11 ID:ZIjwt9zy0<> かなたは生は無理だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:06:57.63 ID:JnU05OFn0<> <a href="../test/read.cgi/livemegami/1669733880/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> かなたが歌うま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:59.33 ID:Lxoe0T+U0<> ござるは質のあるクリエイターを選んだんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:00.14 ID:Cp/FtW5P0<> かなすいはありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:00.15 ID:wOJaJwn30<> ここまで処女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:06:59.74 ID:vhv7Kx1U0<> かなたそどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:00.90 ID:MnZVY5ir0<> 見えてるよかざまの配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:00.65 ID:TF4XFXVg0<> <a href="../test/read.cgi/livemegami/1669733880/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 最近はソロ部分も収録ぽいの多いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:00.57 ID:SEnT4wci0<> かなた優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:02.38 ID:yq2FLeT+0<> <a href="../test/read.cgi/livemegami/1669733880/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 歌は別取りケースが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:02.78 ID:o+QuFPsW0<> かなたそって6期係になるつもりなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:07:03.01 ID:1BewOdzw0<> ガハハ勝ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:04.42 ID:JguQUjbP0<> <a href="../test/read.cgi/livemegami/1669733880/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> (  ･&#7620;&#7109;･&#7621; )これ四季につられただけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:04.52 ID:rA8ERJp60<> <a href="../test/read.cgi/livemegami/1669733880/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> ミオしゃって深夜にお薬ゲーやってたじゃん <br> 深夜にやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:07:04.94 ID:WuD162y90<> ござるも処女のような気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:07:06.07 ID:yyiP7Bg70<> 歌唱ガチ勢で堅めるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:12.37 ID:fQ1DdCvb0<> <a href="../test/read.cgi/livemegami/1669733880/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ござるが一番うまくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:13.50 ID:Aie64Ic80<> <a href="../test/read.cgi/livemegami/1669733880/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> チーズ臭がするだろ&#129472; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:13.96 ID:/O2dCc0I0<> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:07:17.56 ID:fw0+JY8o0<> かなたそは過去の自分に重ねてたんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:17.62 ID:KdxMj4i10<> <a href="../test/read.cgi/livemegami/1669733880/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> &#128052;えっ小豆も？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:07:20.79 ID:HtljecN+0<> <a href="../test/read.cgi/livemegami/1669733880/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> かなたそは優しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:22.51 ID:yJb2N6EW0<> みこ5.4万とかどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:22.67 ID:KzsvK1PR0<> 10万以上確定したな <br> 流石のござる軍団だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:23.86 ID:3+i7LrF00<> みこN字か？同接急に不安定になったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:07:26.06 ID:+MAKLmth0<> 歌い手系で揃えてきたなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:26.38 ID:o+QuFPsW0<> あとすいせいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:07:27.98 ID:uh9lMzfV0<> クッキーのきっかけかなただから当たり前やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:29.39 ID:iP0ejjfF0<> ライン越えのコメントありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:29.93 ID:MnZVY5ir0<> かなた裏でござるを励ましてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:07:29.91 ID:J7V4Li7/0<> 一緒にデートしたときか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:33.13 ID:xoyNc7Qi0<> いい先輩やんかなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:33.70 ID:nAsvbWH30<> 童貞に優しいホロメン縛りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:33.51 ID:u9qFVxDF0<> 明日のタコパまたあいついるのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:35.82 ID:vjAFERKN0<> かなたそすげええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:35.86 ID:gQmDE+dS0<> かなた3人目やんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:37.42 ID:8RUoWlZa0<> 3人目は大穴でフレアやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:37.65 ID:OvifImGT0<> あくたん配信まだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:37.52 ID:Y2CwPS/q0<> ござるによるかなすい強要あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:37.19 ID:a4WjHfsR0<> <a href="../test/read.cgi/livemegami/1669733880/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> Twitch同時視聴って後から見られるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:41.52 ID:D7yCswDv0<> <a href="../test/read.cgi/livemegami/1669733880/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 喜んでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:44.56 ID:TgtnB+TS0<> かなたそこんだけ呼ばれて更に自分の周年準備してたんか <br>  <br> そりゃ配信減るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:45.34 ID:E1NWe8wq0<> 人妻は処女なのですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:07:49.98 ID:fw0+JY8o0<> <a href="../test/read.cgi/livemegami/1669733880/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 知らなかったの？ <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:07:51.22 ID:gB1aVOrS0<> かなた後輩の面倒見いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:52.57 ID:JguQUjbP0<> <a href="../test/read.cgi/livemegami/1669733880/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> (  ･&#7620;&#7109;･&#7621; )便利な先輩だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:52.60 ID:SPlPpInc0<> 処女ライブだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:55.70 ID:gfUxV3jE0<> この構成だとガチンコ歌での周年記念ってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:57.69 ID:2BP0V4Qv0<> やっぱかなたんだわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:58.23 ID:m5OV7wIs0<> <a href="../test/read.cgi/livemegami/1669733880/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 今の深夜の睡眠導入は色違いに持ってかれがちだからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:58.93 ID:TVXQTXYV0<> またかなたそか <br> まあござるが呼べるの少ないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:07:59.72 ID:/CjxAsru0<> やっぱかなたそなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:08:01.00 ID:XVohFT5K0<> ヒカセンの絆は？&#129418; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:08:01.43 ID:ZIjwt9zy0<> <a href="../test/read.cgi/livemegami/1669733880/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> マリアやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:08:02.01 ID:nAsvbWH30<> <a href="../test/read.cgi/livemegami/1669733880/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 「では失礼しますぞｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:08:04.38 ID:ODj5jyll0<> 3人も呼ばれてたら粉瘤もできるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:08:04.36 ID:aoSYIB+r0<> <a href="../test/read.cgi/livemegami/1669733880/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> 膜再生！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:08:04.49 ID:lHWIxSUO0<> このスレござらー多くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:08:06.65 ID:TwYMIqoN0<> かなたそいい先輩やってるやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:08:07.51 ID:0CA15BLi0<> 集まれユニコーン <>
