名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:00:33.89 ID:a9EQ6ULw0<> 立てろボケ <>カス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:08.23 ID:domb+Kql0<> ぺこちゃん大賞どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:09.70 ID:2tvjo35D0<> 一番無難だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:09.91 ID:WPkI6ZqH0<> やっぱ配信時間が正義なんだよねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:10.06 ID:qgWvci3/0<> <a href="../test/read.cgi/livemegami/1677664833/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 逆に「俺凄いだろ&#12316;」って言いそうな配信者誰かおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:10.33 ID:wFXO/Fs10<> まあそうやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:12.60 ID:zSBsoKMf0<> 配信モンスター最強！配信モンスター最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:12.72 ID:domb+Kql0<> 死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:12.72 ID:an/V/3GX0<> まあ釈迦だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:07:14.53 ID:CpSvx0pq0<> まぁ登壇できない時点でvはありえんわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:14.27 ID:RBg3xYRT0<> 釈迦賞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:14.42 ID:LP1JAMTW0<> そりゃ釈迦だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:15.72 ID:0IHe8I8o0<> かなたそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:15.85 ID:hcCULpnN0<> しょーもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:07:16.97 ID:hwQIJnQB0<> しゃかしゃか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:18.63 ID:Dajxb3030<> <a href="../test/read.cgi/livemegami/1677664833/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> ない <br> オンスモがこのゲームの主人公まである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:07:18.42 ID:5JlCSuxN0<> まあ釈迦やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:19.09 ID:domb+Kql0<> きしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょいきしょい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:19.51 ID:NGFZcWOQ0<> パリィに問題はないから、たそにとって実質ラスボスか？ <br> 4人の候王も居るが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:20.10 ID:EN/iGFMa0<> <a href="../test/read.cgi/livemegami/1677664833/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 火力あげてゴリ押しすると結構あっさり倒せちゃうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:07:21.14 ID:Ow0HYuFH0<> <a href="../test/read.cgi/livemegami/1677664833/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> ぺこらの時はぺこーら構文塗れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:21.45 ID:KJtmUJ370<> うめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:22.28 ID:jXEzJtkC0<> 釈迦以外に無いのは分かってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:22.83 ID:obTI1boW0<> 枠閉じたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:23.00 ID:DSH3x/hE0<> 釈迦なら荒れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:24.00 ID:kpunMBcx0<> 釈迦って平均同接だと2万切るのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:24.63 ID:FGQ3GJRN0<> スバルはゲーム以外もいれたらみたしてるけどゲームの賞だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:07:25.41 ID:+hOjAxOZ0<> かっさんが葛葉叩いてたら痴漢界隈も今頃葛葉叩いてたぞ <br> 基本脳死だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:25.80 ID:0IHe8I8o0<> 処女きたああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:26.40 ID:uUYwHg680<> うっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:30.10 ID:rir5BFCB0<> そりゃそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:30.58 ID:3d6O0eIF0<> しかしガリガリやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:07:32.24 ID:i9baQp1I0<> まあ釈迦だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:32.58 ID:Z1a27kjQ0<> <a href="../test/read.cgi/livemegami/1677664833/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> <a href="../test/read.cgi/livemegami/1677664833/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> うわっまじもんの痴漢界隈の人間やん <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:33.64 ID:WPkI6ZqH0<> こよりって配信時間どれくらいなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:34.32 ID:zW0uw55L0<> パリィうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:35.62 ID:mtaoF+Z80<> 初手処女パリィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:41.48 ID:S5Y02SWI0<> ねねちセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:44.10 ID:IY8LdqGG0<> ニコニコ動画とかいうちゃんと金かけてればガチ最強だったプラットフォーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:45.27 ID:QmOb5P9N0<> 総視聴を基準にしてる時点で釈迦に勝てる奴居るわけないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:47.23 ID:OF7kEfm70<> <a href="../test/read.cgi/livemegami/1677664833/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> なんでこんな分かりやすい対立煽りにレスつけてるやつ多いの？ <br> ぺこらと葛葉は好感度同じぐらいだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:47.56 ID:y9j8MxWk0<> 釈迦さんは凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:07:47.59 ID:J3qJVrBZ0<> 3年くらい釈迦見てないわぺっくすだいっきらいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:50.85 ID:HIHwBQyx0<> <a href="../test/read.cgi/livemegami/1677664833/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> そう思ってんなら配信辞めればいいと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:53.05 ID:/TatvKKE0<> <a href="../test/read.cgi/livemegami/1677664833/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 売れてて悔しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:07:55.24 ID:rR0LyWgQ0<> いま一番面白いかなたソウル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:55.14 ID:OTZsTSxa0<> 光浦さんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:55.57 ID:CnzFg0yb0<> ストリーマーアワード(同接1万) <br>  <br> ↑すまん、こいつが上から目線で人様をランク付けしてる理由って何？ <br> 本質的にホロアン会議と同じじゃん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:56.78 ID:KJtmUJ370<> かなたパリィ上手過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:58.39 ID:xve9WhUc0<> <a href="../test/read.cgi/livemegami/1677664833/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> こいつほんと突然変異だよなチンピラや社会不適合者ばかりの業界で何故か単なる普通の社会人と同じ発言が出てくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:07:59.98 ID:xlsOTGNj0<> こより地下からではねねラボに気づかず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:08:00.42 ID:Ow0HYuFH0<> つーかこんなクッサい賞辞退しろよ、要らんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:08:01.19 ID:lCoVq6+V0<> https://i.imgur.com/atzjkaE.jpg <br> https://i.imgur.com/oNKt2dj.jpg <br>  <br> チャンネル登録者数560人の格下から賞貰ってもな… <br>  <br> 逆に出演料貰いたいレベルじゃねーか？ <br> ホロの名前出すこと自体売名やろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:01.85 ID:Mr8Ycqrc0<> ただ、「配信時間垂れ流してるだけの賞」 <br>  <br>  <br>  <br>  <br>  <br>  <br> これ価値ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:08:01.66 ID:rWoHkeX+0<> 澤穂希大賞おめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:08:01.81 ID:5wHw+URK0<> 来年いないは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:02.31 ID:domb+Kql0<> ぺこちゃんが釈迦に負けてると全く思えないんだが <br> 頭いかれてんじゃねえの <br> こいつら出来レースだろどうせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:03.02 ID:5SnOOTAL0<> 釈迦こんなに薄いとかVtuberだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:04.20 ID:bUSJb+II0<> <a href="../test/read.cgi/livemegami/1677664833/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 数字で決めてるだけだぞ <br> 去年は葛葉だけ選ばれてぺこらが外されたからおかしかっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:07.27 ID:zSBsoKMf0<> みこち、あくあ、ぺこら、ココ、こより <br>  <br> 人気配信者は全員配信モンスター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:07.46 ID:EN/iGFMa0<> パリィ盾でもないのにパリィうめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:07.15 ID:NS4UaMNK0<> <a href="../test/read.cgi/livemegami/1677664833/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> なんか逆にあれだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:08:09.52 ID:Sd9xRLdt0<> <a href="../test/read.cgi/livemegami/1677664833/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> fannyfannyおめでとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:09.70 ID:HFMTYDvy0<> <a href="../test/read.cgi/livemegami/1677664833/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> ウマ娘人気絶頂の時にリアル馬に骨折しろって言い放ったのは凄かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:08:15.45 ID:QPodcTvL0<> 釈迦とかいう人ワンパンで倒れそうなぐらいガリガリだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:17.14 ID:6LiWCL4/0<> 釈迦スタヌかっさんぺこらの4人で上位回してるだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:18.38 ID:bA6cabp+0<> 銀騎士も致命で一撃とか黒騎士剣強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:23.35 ID:IxE0mZLl0<> かなたのダクソは何時間でも見れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:27.35 ID:+kXppqqc0<> <a href="../test/read.cgi/livemegami/1677664833/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> でもお前痴漢じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:08:32.70 ID:4a6XZOJc0<> <a href="../test/read.cgi/livemegami/1677664833/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> これ普通にGoogleアカウントとショップのアカウント紐付けさせるだけでいいと思うんだけどそんな技術力すらないんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:32.71 ID:fOEx6EtC0<> 来年あたりはこより選出ありそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:34.63 ID:VLooaJtg0<> <a href="../test/read.cgi/livemegami/1677664833/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> あーなるほどね <br> Vstats見たら満たしてるのにって思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:36.45 ID:P8E/Q5mh0<> たまに見ると、正直スタヌの方がおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:08:37.25 ID:J3qJVrBZ0<> もう風呂行ってもいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:36.91 ID:d+LI12rA0<> これが日本を代表するvtuber四天王な <br> https://i.imgur.com/S84TYin.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:38.22 ID:domb+Kql0<> <a href="../test/read.cgi/livemegami/1677664833/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 価値あるわけねーだろwぺこちゃんみたいに平均値も中央値も最高同接も全部高いハイレベルな配信者じゃないと意味ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:38.39 ID:XplxRGCk0<> 空気がかなたそのソウルに満たされていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:40.27 ID:tqLCH+pA0<> 痴漢信者ってどこにでもいるよな <br> 巣に帰れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:44.91 ID:wDUu3mhw0<> 来年は大賞ぺこらによこせな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:49.34 ID:3ZRkbAtH0<> だるまは配信時間が足りないからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:08:53.82 ID:5wHw+URK0<> <a href="../test/read.cgi/livemegami/1677664833/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:54.77 ID:mtaoF+Z80<> くろあっこりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:08:55.38 ID:TraDWGOU0<> ロックオンせずのパリィうますぎやろ本当に処女か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:09:00.41 ID:Ow0HYuFH0<> <a href="../test/read.cgi/livemegami/1677664833/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> いつもありがとうとかそういうのぺこーら構文だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:09:00.10 ID:qfY9GXLw0<> 年間総視聴時間 <br> ぺこら…23,000万時間 <br> 葛葉…27,000万時間 <br> 釈迦…120,000万時間 <br>  <br> 文字通り桁が違った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:09:01.31 ID:Yh5O1dys0<> 482 ：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2023/03/01(水) 18:23:15.36 ID:l4nUkLQU0 [2/2] <br> マリンはやる気なくなったし次はさくらみこを会社ぐるみで <br> なんとかして押し上げようって工作してんのがキモいんだよなぁ <br>  <br> にじさんじは売上も利益も去年の倍になって超絶決算予定なのに <br> 去年より売上下がるの確定のゴミ企業はそんなコトやってる場合かよ <br> 売上ボロクソにおちそうなのがバレる前に上場して逃げ切る気満々なのバレバレだし <br>  <br> 最近案件もろくになくてにじさんじに案件8割位取られてるくせにな <br>  <br>  <br>  <br>  <br> はい、予言通りでした <>
