名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/05(水) 20:05:00.48 ID:nPnMKl4a0<> 自称清楚 <>白星あわわ初配信 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:21.42 ID:0SEmpmox0<> あくたんの学力を舐めてはいけない <br> ホロ学力テスト不動の最下位で1あくあて単位ができてたくらいだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:09:21.72 ID:Nan7gtxC0<> <a href="../test/read.cgi/livemegami/1688555100/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:21.79 ID:ngPQhrS10<> でも自分から清楚担当って言うのはまつり味があるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:23.59 ID:QtX7XT9M0<> まだこっちの方がクソガキ感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:24.28 ID:AuVOWZp30<> 結婚… <br>  <br> &#127943; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:09:24.54 ID:boKdEq410<> 毎日にじさんじにボコられてるしなんならホロの実況がなさすぎるしもう終わりじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:09:26.04 ID:BoYXjm7o0<> マイクの音質がゴミなのはあるだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:09:25.86 ID:/Eg2KJB30<> スバル7外伝やるかな <br>  <br> https://i.imgur.com/g2FnI6R.jpg <br>  <br> https://i.imgur.com/L3qUAO7.jpg <br>  <br> https://i.imgur.com/0OVaFD9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:26.75 ID:fTm1cL+l0<> あわわの安マイク～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:26.80 ID:aqK41Vv/0<> あくみこあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:27.81 ID:9dSarW6a0<> まあにぃなかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:09:27.96 ID:I6od5kae0<> なんか余あくたんみもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:28.79 ID:nrw1lN2v0<> <a href="../test/read.cgi/livemegami/1688555100/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 収録とレッスンは無限に擦れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:28.82 ID:ym550C5l0<> あわーわいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:29.77 ID:W08pyskS0<> この声絶対前世でapexやってるな終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:30.14 ID:+7tNBa180<> バリウムって100歳越えのババアしかいねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:30.26 ID:2gxVHvdu0<> あくたんいくわ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:32.47 ID:0sOtwrCq0<> うめるしあ <br> あひるしあ <br> あわるしあ <br>  <br> 量産するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:34.02 ID:G2BJCSs/0<> <a href="../test/read.cgi/livemegami/1688555100/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 3ヶ月目と4ヶ月目で違う男にするべきだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:34.35 ID:KDZ1YXfW0<> (月) 休み <br> (火) 自由枠 <br> (水) 龍が如く <br> (木) 自由枠 <br> (金) 同時視聴 <br> (土) おはスバ/ペルソナ5 <br> (日) ペルソナ5 <br>  <br> スバルのテンプレスケジュール4/6が内容固定っていう <br> ここまで固定したらもはや毎日別のことやるって配信スタイル意味ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:09:37.48 ID:vYn+VCzF0<> 配信の勢いが！ちゃん研究し尽くしてる感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:39.15 ID:9yaU7+GG0<> <a href="../test/read.cgi/livemegami/1688555100/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> でも配信見てたやつはなんだかんだ意味不明な記憶残ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:39.30 ID:aBZtbdA/0<> 地元は正確なあてぃし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:09:40.46 ID:OJ26Xq9V0<> TOP3でユニット作ってみないか？ <br> バランス最高だと思うんだが <br>  <br> https://i.imgur.com/pCjDVHh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:42.95 ID:YhLj/oJv0<> この声癖になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:43.78 ID:CkkZnbBU0<> <a href="../test/read.cgi/livemegami/1688555100/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> わざわざ4070買ったのに飽きてデイリーすら放置してる&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:44.44 ID:wCExPzP50<> バリメン婆すぎだろ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:45.46 ID:3EG/eT7a0<> <a href="../test/read.cgi/livemegami/1688555100/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 一般人は勝手にホロスレ建てて実況してもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:46.71 ID:BX8q/tEb0<> そういやあくみこ対決コラボまだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:47.18 ID:2RW5pyKT0<> 土日昼なら見たけど平日夜って如くって口じゃないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:47.57 ID:Oxt7vS750<> 背景ホロライブで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:47.99 ID:72L6nI9T0<> 固定されたコメントがもう３０超えの匂いがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:09:49.11 ID:zzCMjOm90<> るーちゃん＋星川だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:49.35 ID:OJ+Ijivg0<> ビンゴでストックオプションとかなら必死になるかもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:51.15 ID:mFdkIXK50<> <a href="../test/read.cgi/livemegami/1688555100/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> これでパソコン触ったことないは怪しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:51.44 ID:sxUke6RI0<> 大阪も間違うんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:51.81 ID:/rZmu1Vp0<> あわーわはとにかくガワが良すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:53.48 ID:1bxkfd7h0<> <a href="../test/read.cgi/livemegami/1688555100/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> やるやろ <br> 問題は6終わるまで何年かかるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:09:54.26 ID:Obvt4fr+0<> にじ2人で10万かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:56.34 ID:fV0FmnTJ0<> キャラの年齢設定なんで全員高いんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:56.48 ID:ghzLLzsk0<> バリウムババアばっかじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:57.10 ID:gXc+pQiu0<> 静岡県が金魚の形って頭みこちかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:09:59.43 ID:fQqD6cBz0<> ちょこ先頼む…写真くらい乗っけてくれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:00.53 ID:Ew/ai55A0<> 大谷葛葉爆誕会場 <br>  <br> https://www.youtube.com/live/zJ-7ubrsfoc?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:01.74 ID:bKm1Otyh0<> カバーのロゴ勝手に使ってるけど <br> 全力でいくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:01.61 ID:6iEwrMDa0<> 好きなゲームの紹介来たら教えて <br> 横浜戦見てくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:02.21 ID:VpqFhixC0<> 声がガビり過ぎて無理やわ <br> サロメに期待するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:02.89 ID:TlffZBEJ0<> 神戸県生まれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:04.87 ID:rHdFaJzf0<> 婚活しにきてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:06.48 ID:OB5meCXV0<> まじでデビュー前にマイク送ってやれよ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:06.48 ID:0Lt9B+jc0<> あくみこはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:07.69 ID:OTu0GMTW0<> <a href="../test/read.cgi/livemegami/1688555100/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 3~6やるっぽいから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:09.15 ID:Q3OP4c2N0<> 神戸権草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:09.55 ID:9yaU7+GG0<> <a href="../test/read.cgi/livemegami/1688555100/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> なぜかこんなレスで笑ってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:09.88 ID:BIHIyWxW0<> ちなみにるーちゃんは1600歳です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:09.60 ID:bJEwVEVJ0<> <a href="../test/read.cgi/livemegami/1688555100/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> まじでゲームでこれ出てくんの？勘弁してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:10.75 ID:2mN7RgP60<> <a href="../test/read.cgi/livemegami/1688555100/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 酒飲める設定必要だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:12.05 ID:9dSarW6a0<> ペクスの大会で声出しまくって声枯れた星川かよって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:12.91 ID:rNvNHGtc0<> ホロライブのロゴ使うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:13.26 ID:Xoqwh2G+0<> 180歳とかもう誕生日祝う必要ねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:13.01 ID:0RBvGmN80<> バリウム実況してる奴らって <br> 普段どこにいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:13.96 ID:0ifZCl+h0<> 安物マイク～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:15.04 ID:rFuX0FSo0<> 沖縄きちゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:16.32 ID:EHFl9V9e0<> ころさんのTwitterみたら急に男の名前出すから泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:16.50 ID:iOdtCL5m0<> あくたんすまんあとで見るから許してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:17.49 ID:H02NaRQS0<> <a href="../test/read.cgi/livemegami/1688555100/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> ksonって7外伝に出るんだっけ？8だと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:18.14 ID:D1XM4GRh0<> 声が面白い&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:19.48 ID:fTm1cL+l0<> あわわの音質ｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:19.50 ID:fPQ7xXBs0<> この懐かしい感じなんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:19.80 ID:RygXn1+w0<> 遥ちゃん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:22.17 ID:nrw1lN2v0<> あわわの胸揺れすぎじゃね <br> そんなでかいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:22.65 ID:QYaWszRg0<> マイクくらいいい奴用意してやれよ運営… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:22.69 ID:fV0FmnTJ0<> なんかる！を感じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:22.53 ID:pBTIeUUM0<> インドネシア人もナス食うんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:25.04 ID:wOcRw4Ds0<> 如く3夏ピッタリやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:25.63 ID:FEi1pl9x0<> マイクの音質ゴミすぎてエコー疑われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:26.00 ID:tDDh6kyu0<> おばリウム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:26.84 ID:VTnYZehz0<> PC触ったことないのに、 <br> フォトショをバリバリ使いこなしてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:27.23 ID:YhLj/oJv0<> キャバでこんな声だすちゃんねー居るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:27.27 ID:ngPQhrS10<> <a href="../test/read.cgi/livemegami/1688555100/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ロリコンじゃないからガワがちっとも刺さらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:27.48 ID:gk4bpg7f0<> あくたん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:29.31 ID:jAE8Xvxf0<> あくたんこれわざとやってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:29.49 ID:odGdHWmV0<> この数字はあくあのリスナー層の問題かな <br> 都道府県に興味無いっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:31.21 ID:QE06AAjj0<> 110！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:31.87 ID:qgPnzQNN0<> あわわ悪くないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:32.35 ID:I6od5kae0<> <a href="../test/read.cgi/livemegami/1688555100/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> ぽこたんinしたお～^^ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:34.49 ID:oJARPYqw0<> バリウム見た後にねねちの配信見たらねねちカワボすぎて泣いたわ <br> 声作ってるのって分かっちゃうよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:36.02 ID:e437vnsq0<> 龍が如く3リメイクまだ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:38.33 ID:vJ++ezKm0<> <a href="../test/read.cgi/livemegami/1688555100/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 椎名のことだから大谷出たとしても葛葉にしない可能性もあるから2回楽しめるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:38.70 ID:FP56jolY0<> 110はまずいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:38.62 ID:a142zlZI0<> ちょっと待って！！！！ <br>  <br> ニコニコ時代のマイク使わないで！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:38.97 ID:+7tNBa180<> <a href="../test/read.cgi/livemegami/1688555100/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> ここだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:40.80 ID:CWMWqtC90<> これマイクがわるいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:41.09 ID:VkkE1Hcr0<> <a href="../test/read.cgi/livemegami/1688555100/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 草 <br> オタクはナス食わねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:41.76 ID:ZzW/1GZa0<> ぺこらの待機もやばいんだけど <br> ぺこらってあくあ並に待機強くなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:10:44.32 ID:oj+2ubVQ0<> ござるとあわわトレードしませんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:10:44.24 ID:HIHOp/Yd0<> る！？ <>
