名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:52:13.09 ID:82Jsz3dh0<> いいね <>スタテンのボトル 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:44.27 ID:xSrg75yE0<> すいちゃんのコンバースコラボも一般販売10分とかで完売してたから受注じゃないとやばそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:47.13 ID:h6gt/w2b0<> <a href="../test/read.cgi/livemegami/1693223533/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 別にそんな事なくね <br> 他のホロメンの話もするだろ <br> ホロメンの話が多過ぎるとか言うのなら分かるけどそれはあくあとかマリンも変わらんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:49.69 ID:FKOYaw8l0<> スタテンだけにしてくれよ <br> 臭くてかなわねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:53.91 ID:oAKARkL90<> <a href="../test/read.cgi/livemegami/1693223533/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> スタテンファンでありちーさんファンでありぶいすぽファン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:54.56 ID:P+yQGh/t0<> スタテンボルトルームめちゃくちゃ高値付きそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:57.40 ID:rFdb+7AR0<> ござる歌みた1日間違えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:58.18 ID:UgUtP/Rn0<> 早くニナ刺されろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:58.26 ID:cGY++ibb0<> あわわ <br> 「まずい下山してる」 <br> 「300で提出します」 <br>  <br> これについて会議しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:59.70 ID:AeXzMagZ0<> にぃな草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:01.53 ID:tlBIm/j+0<> <a href="../test/read.cgi/livemegami/1693223533/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> みこだったら余裕だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:01.52 ID:RemoNMEb0<> ボルトルームって何？ <br> Vtuber箱？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:01.52 ID:SpwIDf2N0<> ボルトルームとコラボするより自前でグッズ出した方が儲かりそうなもんだけどなんでやらないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:01.98 ID:+lemgkPn0<> 義務しらけん行くか <br> 突発しらけんが見たいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:02.46 ID:jgS3FTBm0<> <a href="../test/read.cgi/livemegami/1693223533/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 取り合えずこれでもみてこい <br> https://youtu.be/ZCKlJWAyPow <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:02.09 ID:hk0vQTro0<> <a href="../test/read.cgi/livemegami/1693223533/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 顧客数よりも客単価に依存してるからそうなるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:04.91 ID:Cm8lboXL0<> おかゆ闘技場のテストプレイに来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:06.31 ID:VoYPekdm0<> <a href="../test/read.cgi/livemegami/1693223533/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> プロセカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:07.97 ID:DyGYpjyp0<> ホロキュアやってたらぺっさん始まって1時間経ってた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:08.47 ID:C6gzYYZA0<> あーぺっさんスマホ見ずにPC起動したな <br> あひるもだけどこうなるとずっとアラーム鳴り続けるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:08.91 ID:+d7fJ1TI0<> いろはが普通の衣装になってござるって言わなくなったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:11.70 ID:GzGw5LLJ0<> <a href="../test/read.cgi/livemegami/1693223533/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ボルトルームなら数字持ちしか呼ばんからホロスタよりはマシやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:11.55 ID:HCKPXOSt0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a>  <br> 普通にいいPVだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:12.06 ID:q2fJQitV0<> ぺこらスマホ無視したからずっとうるさくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:12.01 ID:5H+Yq+/V0<> <a href="../test/read.cgi/livemegami/1693223533/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ボルトの通常商品でスタテンと関係ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:12.26 ID:a5qc1z2D0<> 3000人！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:12.62 ID:yuEH3Jr40<> ござる舌出しキャプチャは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:14.20 ID:bPfTyZR20<> 同接増えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:14.40 ID:YvtnjaJl0<> ボルトルームのステマエグすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:15.85 ID:vzuFwtn70<> <a href="../test/read.cgi/livemegami/1693223533/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> いっつも割とすぐ無くなるけど今回は秒殺だろうから運次第だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:16.81 ID:n81Ga+NG0<> 数字どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:17.03 ID:KprZD5q30<> <a href="../test/read.cgi/livemegami/1693223533/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> ただのグッズショップにそんなにアンチいるのか <br> 大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:17.01 ID:KStc8C0r0<> <a href="../test/read.cgi/livemegami/1693223533/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> ホ俺恥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:18.35 ID:d1SpPdsK0<> バズってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:18.66 ID:pgGCWFmb0<> 爆登山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:19.16 ID:pKUWs1hB0<> 真っ先に同接確認してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:19.03 ID:PPtC/d010<> アラーム一生なっててワロタｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:19.78 ID:IJXqBy900<> ぺこらニダニダ五月蝿いんだけど韓国に喧嘩売ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:20.13 ID:a5qc1z2D0<> スウジーどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:20.04 ID:C0qmj0CE0<> 3000人でニッコニコの&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:20.13 ID:gXkSFNwT0<> ホリメンはVaultroom移籍でいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:20.49 ID:EbfTDq8x0<> <a href="../test/read.cgi/livemegami/1693223533/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 調べたらかりすいれいねで歌みた出てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:20.22 ID:xHPntXFk0<> ぼっさんのボルトルーム出してやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:20.68 ID:oIBKZv8f0<> スウジーｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:20.88 ID:t6F8BHvq0<> 王、人が増えれば嬉しいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:21.44 ID:969RZ/A/0<> <a href="../test/read.cgi/livemegami/1693223533/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> すいせいが歌ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:21.72 ID:VoYPekdm0<> ニダ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:21.58 ID:NeJQvE0Q0<> PVの時点でボルトルームのやる気が感じられるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:21.67 ID:mcSHRtJA0<> ３０００どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:22.65 ID:P7U9Uee30<> 数字に敏感なぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:23.58 ID:eJQOVAgV0<> 同接にウキウキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:23.63 ID:EI9SFTcn0<> 同接チェック草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:24.02 ID:8zHrX4wM0<> 炎上バフに喜んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:24.42 ID:VS1Tjc4K0<> 数字でテンション上がるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:24.27 ID:zq1kO0kF0<> そらとも集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:24.61 ID:HXTzHuwA0<> <a href="../test/read.cgi/livemegami/1693223533/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 服は5L以下靴は30cm以下はホロアン出禁なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:24.88 ID:JdVbHlkg0<> 3000人は凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:25.30 ID:KY1ThA5T0<> ぺこーら同接大好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:25.65 ID:X+/Zuxx40<> <a href="../test/read.cgi/livemegami/1693223533/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 第一弾って書いてたけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:26.85 ID:i/9W5moJ0<> スマホ見ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:27.45 ID:ensH5CGm0<> バズってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:27.85 ID:SwUlVUo00<> <a href="../test/read.cgi/livemegami/1693223533/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 一般オタクアパレルの２倍くらいするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:27.85 ID:/L9sgVSn0<> ぺっさんバズってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:28.43 ID:IP4F3HvR0<> 同接爆増どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:29.13 ID:2MjhrbZ60<> スウジー過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:29.82 ID:EwwPWE400<> 同接ありぺこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:31.47 ID:tFHUjsMq0<> ニーナ3000どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:31.93 ID:5qJk4+Bw0<> 同接チェック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:32.64 ID:OaKMOtM80<> 炎上すげーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:32.68 ID:l6eGYV7r0<> <a href="../test/read.cgi/livemegami/1693223533/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 栃木にスクランブル交差点を再現したスタジオがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:33.92 ID:x2eOG4/w0<> ぺっさん現金で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:35.19 ID:r0O09a0P0<> <a href="../test/read.cgi/livemegami/1693223533/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 「ガワ」も追加で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:35.23 ID:Sxc2l+W50<> <a href="../test/read.cgi/livemegami/1693223533/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> ストリーマーのメッカやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:36.22 ID:8zPBhMc/0<> 急に同接続増えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:36.32 ID:gf4KMrJf0<> 同接増えて喜んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:36.92 ID:1HldtIq50<> ぺこら声が弾んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:37.10 ID:GzGw5LLJ0<> ホロのZOZOTOWNコラボは結構良かったけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:37.30 ID:6DTyYKCF0<> 女ってマジでストーカー怖いらしいな <br> 昔なんかの話の流れで50くらいのパートのババアに「この世で最も怖いのって何だと思います？」って聞いたらストーカーっていってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:38.39 ID:StMqJw5/0<> みこがしらけんでウキウキしてる時にすいちゃんはスタテンに夢中で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:38.67 ID:1Mn1LD8B0<> 数字大好きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:39.63 ID:yPc1oRR50<> バズってうきうきやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:40.40 ID:MeeAi5NT0<> 顔バレバズってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:42.57 ID:S38oMPZ+0<> <a href="../test/read.cgi/livemegami/1693223533/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> そらゃスト鯖も全部成功させてるしなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:42.39 ID:Kw0/yF/I0<> スタテンはすいちゃんがゲーム下手すぎるのが致命傷すぎるんよ <br> 色々参加しても客寄せパンダ以上にはなれないのがね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:43.96 ID:H3ljQF3+0<> アラームうるせぇよカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:43.96 ID:JmbBuuVd0<> ニナ同接爆盛りどりゃあああああああああああああああああああああああああああ <br> アフィーらいつも拡散してくれてありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:44.29 ID:7WgGWGD80<> もう激推し超えてるやんにぃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:47.06 ID:n81Ga+NG0<> 何ないから下山草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:47.98 ID:i/9W5moJ0<> 同接1000が顔バレしたにしては少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:59:49.07 ID:Sam5vXK00<> ぺっさん3200どりゃああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:50.27 ID:jqQQUk5x0<> しらけん嫌いだけどノエル枠だから見るわ <br> ノエルはもう少し報われて良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:50.58 ID:cmdjXFAZ0<> <a href="../test/read.cgi/livemegami/1693223533/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> どういう状況アルか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:59:51.42 ID:/B8c4mg+0<> どいーらの方がホロライブ解ってるわ <>
