名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:28:48.45 ID:xqUEC2VJ0<> はい <>スタヌ好き 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:52.23 ID:28pBU30B0<> ( ^)o(^ )あてぃしソロ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:52.41 ID:g8Pvt/gu0<> おもろい演出やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:52.47 ID:Pw6lbK4b0<> もしかしてあくぺこドレスフォームコラボか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:53.19 ID:o6iXbWvy0<> 俺が結婚してやんよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:53.62 ID:PiLiUfL+0<> ミオしゃの歌すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:53.41 ID:MPH8oID70<> <a href="../test/read.cgi/livemegami/1692098928/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 外れたら金玉潰せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:53.89 ID:G5YQZv5Y0<> ゲームしながらでもライブ見れるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:54.20 ID:ORwluYHU0<> <a href="../test/read.cgi/livemegami/1692098928/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> バラードは登山しにくい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:54.23 ID:EwAAdZHJ0<> マックス11.4万か <br>  <br> どうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:54.49 ID:ANmKKT3W0<> あくたんきちゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:56.82 ID:XCWyCxG90<> 共演NG！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:57.15 ID:9JrV2RwJ0<> ( ^)o(^ )ｂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:57.42 ID:g7FYIJ7N0<> あくたんここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:58.46 ID:RsuUtS5R0<> ( ^)o(^ )夜逃げされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:58.77 ID:/7U3hb0Y0<> 出てくるエフェクトが安っぽいのどうにかならない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:59.16 ID:w07vaat40<> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:59.79 ID:bY2l+Ejn0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:59.95 ID:PqlXYguN0<> どういう演出だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:00.27 ID:/M22G9JE0<> みおしゃの方が上手くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:00.76 ID:adgQvTVz0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:02.36 ID:axF7Ra5B0<> 登山終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:02.67 ID:i0p5hDl/0<> <a href="../test/read.cgi/livemegami/1692098928/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 足の上がらないチュンリーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:02.87 ID:1Dm4AjWt0<> もうさ、小豆を解放してくれないか？ <br>  <br> https://i.imgur.com/ipN1RQM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:02.91 ID:IG5giqGl0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 感じ悪いなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:04.16 ID:8arHMetc0<> あてぃし…消えっから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:04.22 ID:flodq53O0<> あくたん消えるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:04.60 ID:uzl5t5bM0<> <a href="../test/read.cgi/livemegami/1692098928/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> ？？？「絡みづらいなこの人…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:05.41 ID:c3awrpEB0<> ( ^)o(^ )ライブ中に休止します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:06.41 ID:TcYE2/gN0<> もしかしてZ世代だとARKってもうわからんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:06.41 ID:f1Ubsp2y0<> ゲスト消えるのは斬新で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:06.54 ID:ZELvlxeL0<> 小脚無しとか舐めてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:06.41 ID:fW/21UUp0<> けなすつもりはないがぺっさんにトリは荷が重くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:07.24 ID:EJwpOaPb0<> 木から顔だけ出して欲しかった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:07.41 ID:BLDqJEyU0<> っぱあくたんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:08.59 ID:lQo8Ep0t0<> <a href="../test/read.cgi/livemegami/1692098928/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> メイアン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:08.69 ID:gET6f9L90<> ( ^)o(^ )あてぃし、消えっから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:11.35 ID:5H/Tv9LZ0<> あくきん倒産 <br>  <br>  <br>  <br> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:11.48 ID:PPhgBmG20<> <a href="../test/read.cgi/livemegami/1692098928/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 一昨日叩かれてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:12.04 ID:cDb7YioE0<> 倒産してるから一緒に歌えないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:13.78 ID:nIX7ASrH0<> いや船長、すいちゃんよりよっぽど歌上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:15.03 ID:bMOGL4pA0<> <a href="../test/read.cgi/livemegami/1692098928/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> うーん、ちょっと少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:14.85 ID:nGqi6mvX0<> ぺっさん見てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:15.19 ID:d7F3MWC80<> なぁーんでよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:15.55 ID:ZqyWAErp0<> ABの功績はLisaだけな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:15.71 ID:7vK0F2Oh0<> その歌詞やめて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:15.96 ID:KItATJsJ0<> ころさんいかないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:16.89 ID:Iu38PStz0<> AB曲って絶妙にホロリスには刺さらんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:17.45 ID:OK2luJLQ0<> ENまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:17.92 ID:oL6EH9Kg0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 普通の精神してたら裏でセックスしてるサボりのクソ女見るわけないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:18.66 ID:Q6kmU0170<> 結婚してやんよ！( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:19.24 ID:cqCoii8z0<> ぺニスはサイズより使い方らしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:20.80 ID:KxAJulcS0<> 玉ねぎ地声ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:21.04 ID:8cqHVuCr0<> <a href="../test/read.cgi/livemegami/1692098928/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> おまえ <br> なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:21.07 ID:i5hTtS+N0<> <a href="../test/read.cgi/livemegami/1692098928/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> けいおん世代歓喜だしホロアン直撃よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:21.27 ID:nMQgD31w0<> 桜の木あるから実質みこち出演してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:22.32 ID:4i4Y1hIz0<> ( ^)o(^ )あくきんの思い出は・・・宝物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:22.68 ID:o6iXbWvy0<> 消えてもた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:23.04 ID:lT/+0xz90<> 解散したから一緒には歌わないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:23.04 ID:/7U3hb0Y0<> <a href="../test/read.cgi/livemegami/1692098928/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> っこりゃあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:23.00 ID:Xq3A46AD0<> kっさん男優のチン子の話してる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:24.59 ID:COPqvXxv0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 出てるんだから自重したらいいのに&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:25.01 ID:B/IaAgIu0<> あくたん消えるのか… <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:31:26.14 ID:2KBxrJgP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)セトリが微妙とか言った奴通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:28.90 ID:Cb33NDIg0<> <a href="../test/read.cgi/livemegami/1692098928/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 今どきの若い子がこのスレにいるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:29.34 ID:6eQN91Po0<> マリミオの方が歌うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:29.89 ID:EFObkTiJ0<> あくあの歌声ってねねちに似てるよなやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:30.27 ID:xy34FCSR0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 衛門に叩かれてもしょうがないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:30.61 ID:XA6Y7h+G0<> んー、さすが神って感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:30.50 ID:td6vgHNf0<> なんか鈍化してきたな <br> 他に引き出しないからもう伸びないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:31.96 ID:AKcPk27L0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> だってこのあと三期生コラボだもんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:32.99 ID:AAs3uEu10<> 実質あくみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:33.20 ID:ub18oFRi0<> お前らアニソンアニソン言うならタイトルくらい書けや <br> 知らない人間もおんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:33.83 ID:lQo8Ep0t0<> ぺっさんトリ確定どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:34.04 ID:MMRQKGhu0<> <a href="../test/read.cgi/livemegami/1692098928/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> アイドルショーダウンに足りなかったピース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:34.33 ID:U0TauKO50<> 木がみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:34.46 ID:eTyt021y0<> エンジェルビーツって見た方がいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:34.52 ID:wN2Wz3Sq0<> 泣きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:34.94 ID:iG8uKEB80<> <a href="../test/read.cgi/livemegami/1692098928/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:35.38 ID:wYTIUMS90<> <a href="../test/read.cgi/livemegami/1692098928/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> というか3期は全員見てないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:37.01 ID:eptMaatu0<> あくたん15万どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:37.24 ID:su0NTygE0<> 　　　　　　　　　　　　　　　　　　_　　　　　　　　　　　　　○  <br> 　　　　　　　　　　　　　/YフYフ;;ヽ  <br> 　　　　　　　　　　　　/;/.;/.;/.;.;.;.;&lt;&gt;ヽ  <br> 　　　　　　　　　　　/.;.;.;__.;_.;.;.;.;.;();.;oyヽ  <br> 　　　　　　　　　　　{　&quot;- 、&gt;.;.;.;.;.;.;.;.;.;.ﾉ  <br> 　　　　　　　　　　,　&gt;　ヾ,.;.;.;.;.;.;.;.;.;,　'　 _　 ,-_  <br> 　　　　　 ,　　' &quot;　　,,　'&quot;ヽ- 一 &quot;　　　/ {ノ.∥,  <br> 　 ,　 ' &quot;　　　　,,　'&quot;　　　　　　　　　　/　 　 /  <br> Σ~ ＞&quot;￣￣~ユ、　　　　　　　　　　,'　 　ノ  <br> - ,/; ; ; ; ; ; ; ; ; ; ; 'ヽ　　　　　　　　, '　 /&quot;  <br> __{ ; ; ; ; ; ; ; ; ; ; ; ; ; N　　　　 　 ／ 　 /　　　コイツを捕れば…  <br> 　l; ; ; ; ; ; ; ; ; ; ; /; ;ヾ　　　　 ／　　 ./　　 　 終わるのか…？  <br> フ ; ; ; ; ; ; ; ; ; ((i; ;/ﾊi　　 ノ￣ヽ、 ./  <br> 7,v/iv/iv; ; ;∠ i/v┬t^Z&quot;- 、　 ヽ'  <br> ＞　｀ y フ&quot;　　　　 .l　　 ハ ヽ　, '  <br> 　　　　　　　　　　　/　　　 　 y'  <br> 　　　　　　　　　　./　　 　 ／ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:37.83 ID:28pBU30B0<> ( ^)o(^ )社員消えてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:37.62 ID:yvDI74LQ0<> <a href="../test/read.cgi/livemegami/1692098928/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> なほね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:37.97 ID:uV+K54c70<> <a href="../test/read.cgi/livemegami/1692098928/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 風呂敷を広げすぎたんだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:38.49 ID:1yec+zg00<> 未来人やん <br>  <br> 630 名前：名無しさん＠実況は禁止ですよ (ﾜｯﾁｮｲW 1726-kWYA [118.241.250.183])[sage] 投稿日：2023/08/14(月) 20:49:53.44 ID:+vu/YM+p0 <br> 11万は今までで最高？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:38.77 ID:T+LjBHra0<> あくあ…あかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:38.80 ID:cNWfE/mw0<> このメンツで１３万いかないのは何でだ？ <br> お盆休みで若いのが帰省してるからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:39.41 ID:TcYE2/gN0<> <a href="../test/read.cgi/livemegami/1692098928/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> このジャケかわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:31:39.76 ID:2ZXGosmT0<> ぺこちゃんで12万きついか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:41.22 ID:GIPB3tdu0<> <a href="../test/read.cgi/livemegami/1692098928/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> フェスの流用だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:41.48 ID:f1D3H4qr0<> <a href="../test/read.cgi/livemegami/1692098928/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 本編つまらないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:31:42.42 ID:LHoZVgk80<> <a href="../test/read.cgi/livemegami/1692098928/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> そうだよ実際みおしゃは5本の指に入るくらいうまい <>
