名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:45:17.87 ID:qTvqRQzA0<> こよりしか愛せない <>愛してるよこより 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:27.06 ID:Tnq8AIyc0<> <a href="../test/read.cgi/livemegami/1690724717/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ここにゲームとしてのホロアスが廃れた理由がつまってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:27.26 ID:OpkB1tL90<> <a href="../test/read.cgi/livemegami/1690724717/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 今回はねねちもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:28.40 ID:UT7kwH4+0<> 今思えばかなたそはなんであんなに喋れなかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:28.45 ID:oHUgOsv60<> みこアンみこが数字出しててイライラしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:28.30 ID:2V9ISLTH0<> なぁみちこ今日２３時から同時視聴なのになんで突発に参加してるんだ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:29.15 ID:Ztr9tMZc0<> やっぱもう1人欲しくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:29.43 ID:FArmS/lh0<> <a href="../test/read.cgi/livemegami/1690724717/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 1年以上前からだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:29.21 ID:uiRVG9Oj0<> <a href="../test/read.cgi/livemegami/1690724717/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> スト鯖終わったけどイキって大丈夫か？ <br>  <br> https://i.imgur.com/wrtt9zR.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:29.83 ID:PNJzz39r0<> ねねち&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:33.18 ID:Whd3v8RC0<> <a href="../test/read.cgi/livemegami/1690724717/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> その2人が質作りまくるししゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:33.36 ID:Ry2825NV0<> とりあえずみこ吊ろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:34.62 ID:3bDRYArw0<> ぼっさん白でまじでほっとしてんのかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:34.98 ID:cY00jGwn0<> マリンのあとに35Pのしょーもないマウント見てると情けなくなってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:37.14 ID:08GVGp2S0<> <a href="../test/read.cgi/livemegami/1690724717/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> くずぺこが抜けて強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:37.28 ID:vfy9qJpR0<> 同接10万出てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:37.60 ID:x88yPGOF0<> <a href="../test/read.cgi/livemegami/1690724717/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> そりゃ理由があるからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:39.25 ID:dYTTZQbK0<> ねねまずぼっさんからやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:39.67 ID:WmdGShNe0<> ねねちフブならいけないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:40.95 ID:edIuXM3P0<> <a href="../test/read.cgi/livemegami/1690724717/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> みこち　&#129412; <br> ころね　毒 <br> フブキ　毒 <br> ぼたん　毒 <br> こより　茎 <br> ござる　毒 <br> ねねち　毒 <br> ロボ子　毒 <br>  <br> 当然の結果だよね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:43.22 ID:o4QqRIYa0<> これ草野球に大谷翔平が二刀流やってるようなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:43.84 ID:RLyH1MyB0<> ダブルパラダイスあるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:45.41 ID:VT/XQ8bD0<> <a href="../test/read.cgi/livemegami/1690724717/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> もう発言の内容はともかくそんな奴は開示しちまった方が良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:45.74 ID:VSZBOvAW0<> <a href="../test/read.cgi/livemegami/1690724717/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> あいつ画面ちらーみぃするやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:45.53 ID:CIH10VCz0<> <a href="../test/read.cgi/livemegami/1690724717/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 定石ってのがあって発言内容でだいたいバレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:48.40 ID:YTEYjUPA0<> みこちの枠だけ伸びてるのは <br>  <br> ホロリスがAmong Us切り抜き見て <br> みこち枠に質が集まってるのを知ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:49.78 ID:d/AK+Kua0<> <a href="../test/read.cgi/livemegami/1690724717/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> こよりがいるからホロのアモアスがつまらなくなってるわけだが <br> 自分のシュバり欲のために上級者アピールするため来ないでくれない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:50.68 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690724717/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> こよりは1万行ってるけど <br> なんで下げた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:52.67 ID:4fmKCvlK0<> <a href="../test/read.cgi/livemegami/1690724717/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> みこマリいたら3万3万とかなるだけだし他は変わらんくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:52.76 ID:vz2BHy2Z0<> <a href="../test/read.cgi/livemegami/1690724717/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> でもこよりは必要とされてるからコラボ呼ばれるしファンもいるんだぞ？ <br> お前も誰かに必要とされる人間になれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:51:55.70 ID:zFUb1qBe0<> <a href="../test/read.cgi/livemegami/1690724717/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> にじ甲はなんでこんなに盛り下がってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:51:59.92 ID:0e4DMk9p0<> こよ無しにしてくれ <br> まともなアモアスになってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:00.64 ID:LmzKG0ES0<> <a href="../test/read.cgi/livemegami/1690724717/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 元々設定してるのこよりだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:02.67 ID:tdNhc5pn0<> <a href="../test/read.cgi/livemegami/1690724717/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:03.10 ID:T0pfz20L0<> <a href="../test/read.cgi/livemegami/1690724717/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 場数が違いすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:03.92 ID:FmJO8stL0<> ござるってなんでこんなに小声なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:05.05 ID:Lru98xup0<> みこ「◯こーら」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:09.50 ID:+8Ql5EcD0<> 親方って喋らないのに同接多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:10.43 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690724717/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 突発で同時視聴キャンセルされたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:13.17 ID:qIMrdtbp0<> 安価しか出来ないスバアン助手おるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:16.25 ID:7lTxKdro0<> <a href="../test/read.cgi/livemegami/1690724717/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> なんかわためみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:16.74 ID:AVfrOfoq0<> <a href="../test/read.cgi/livemegami/1690724717/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> みこマリンがいないと切り抜き自体がなくなるんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:17.37 ID:o/vObhwn0<> <a href="../test/read.cgi/livemegami/1690724717/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 昔のニコニコ実況の幻想に取り憑かれてく男だから金や人気の問題でもないんだよな <br> がみはそんなこと欠片も思ってないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:17.61 ID:EuGkMT2g0<> わかりやすいインポって面白くないんだよな <br> クルーが強すぎてつまらんくなっｔる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:18.91 ID:4zxjl5sf0<> ねねちのインポスター率高すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:22.68 ID:2aFVsmxa0<> こよりがデビューして以降こよりがいないアモアスってある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:22.83 ID:lflMgHby0<> <a href="../test/read.cgi/livemegami/1690724717/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> あれマジで笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:23.32 ID:BeU7CFL90<> <a href="../test/read.cgi/livemegami/1690724717/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 次もまた配信見よってなるかならないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:25.30 ID:2K7nFUOr0<> みこちあそこは100って言っとけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:26.44 ID:VSZBOvAW0<> <a href="../test/read.cgi/livemegami/1690724717/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 例えばみこのだと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:28.38 ID:Dcgx/hcA0<> <a href="../test/read.cgi/livemegami/1690724717/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ちなみに前回 <br> https://i.imgur.com/vB5ZUvw.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:29.24 ID:Gf6978eV0<> <a href="../test/read.cgi/livemegami/1690724717/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 俺もそう思うよ <br> ロボ子さんは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:30.18 ID:dpawFUlm0<> <a href="../test/read.cgi/livemegami/1690724717/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 人狼大会とかでも司会進行側なんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:31.11 ID:gCxJzLDN0<> こより一人だけ下山してて草 <br>  <br> これが民の声か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:33.83 ID:vmPGUhXD0<> マリンのライブ去年が神すぎて今年の微妙だったわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:35.31 ID:9/4ToXnI0<> ねねちここが見せ場だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:38.08 ID:FmJO8stL0<> あくたん配信しないの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:47.15 ID:WmdGShNe0<> ただござるがかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:46.93 ID:ZLVKyBcC0<> てか、やっとYouTube安定したな <br> クソサイトがよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:48.51 ID:MoKhtCTA0<> 今日マリンが3期生解散したけどこれからどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:48.45 ID:XuV4Ix4X0<> うめち推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:49.23 ID:2V9ISLTH0<> <a href="../test/read.cgi/livemegami/1690724717/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> うん <br> 今日の朝見た時点では絶対ホロジュールに合ったのに今見たら消えとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:50.06 ID:i/ojIo6H0<> お前ら枠始まる前はあんだけ文句言ってたのになんだかんだ見てるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:52.52 ID:jWhwWs9t0<> <a href="../test/read.cgi/livemegami/1690724717/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 普通にあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:53.44 ID:F3J//iT50<> これまたラミィなく可能性ある？ <br>  <br> https://i.imgur.com/sIyTB0y.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:53.82 ID:tgXEefm50<> <a href="../test/read.cgi/livemegami/1690724717/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> スト鯖でだるまの奴隷やってた奴ら同じチームで一番働いてるのに2桁3桁だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:55.43 ID:VidTVw2x0<> みこちのアモアスの数字って前から異常に強いよな <br> 箱推し最強だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:57.36 ID:ogpy27QR0<> <a href="../test/read.cgi/livemegami/1690724717/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 今のは話に出てた情報整理してれば黒確できてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:58.74 ID:fa2Mwm1s0<> ダブルパラダイス質だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:52:59.58 ID:d/AK+Kua0<> <a href="../test/read.cgi/livemegami/1690724717/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> でも？コラボなんて呼ばれたこと殆どないじゃん <br> シュバってるだけだから自身の凸待ちには殆ど来ない <br> だからディスコードで全体公開の企画しかいないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:52:59.30 ID:+vz3MYi10<> <a href="../test/read.cgi/livemegami/1690724717/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> なめたけもそう思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:53:02.41 ID:9AalRQli0<> <a href="../test/read.cgi/livemegami/1690724717/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> シュバりってワード好きね君 <br> スバ友？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:53:02.52 ID:d+S4TeYw0<> ねねち今日いいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:53:06.01 ID:FCpoXpHL0<> 当たり前だけどやっぱり一軍って別格なんだよな <br> 華っていうと簡単だけどやっぱりなんか持ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:53:06.63 ID:FdLvrUsY0<> <a href="../test/read.cgi/livemegami/1690724717/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 民じゃなくて弱男、なw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 22:53:08.15 ID:FmJO8stL0<> こよりの数字が出ないのは健常でおもんないから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 22:53:09.53 ID:Hh6CYf//0<> <a href="../test/read.cgi/livemegami/1690724717/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> そもそもゲーム理解してたら怪しいやつ勝手に浮かんでくる <br> でも他のメンバーはそういうゲームじゃないと思ってる <>
