名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:32:51.87 ID:5mfvlunW0<> まさか寝てるやつはいないよな？ <>グループE質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:38.47 ID:VA16aTgj0<> <a href="../test/read.cgi/livemegami/1669926771/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> 全員まんさんだから(笑)&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:39.93 ID:IABRTSIA0<> ドイツ得点しとるやん <br> 同点で終わってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:40.25 ID:kNdYhWy30<> スペインはもうドイツ勝つからどうでも良さそう <br> プライドなくなるだけで <br> 日本1位突破は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:40.32 ID:ZgIxTpx50<> なっが！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:41.13 ID:zXd+zlcy0<> ナーナーフン　ウソヤン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:41.19 ID:DdXAdk520<> ゴール判定でだいぶ時間かかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:41.77 ID:xIAafaSD0<> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:42.30 ID:I5W0YqE20<> <a href="../test/read.cgi/livemegami/1669926771/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 京土人？！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:44.07 ID:Dw6Ohu4R0<> ドイツどりゃあああああああああああああああああああ <br> やばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:45.30 ID:bATZVR150<> 引き分けなら敗退です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:46.20 ID:qBLX5xiw0<> ドイツやべえぞ <br> 同点になったら日本終わりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:48.10 ID:nI92/Yde0<> なげえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:48.31 ID:7gC4hlL00<> あと6分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:49.75 ID:Rrm85w490<> あぶない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:50.85 ID:9HwlyUFZ0<> 7分間寝とけ権田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:51.72 ID:53fZj8DL0<> 権田いいぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:51.83 ID:gNdQFqHQ0<> なあここ女神実況だよね？ <br> なんでサッカーの実況してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:53.39 ID:IIRCZWnI0<> 本田が面白すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:53.47 ID:tmBbQq580<> VARガンガン使うからこうなるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:53.60 ID:1alenMj30<> スペインドイツ見ろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:54.11 ID:DQz69htS0<> よし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:54.35 ID:JGH7Wd1f0<> なんか負けそうじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:57.17 ID:Cr3YddRN0<> 2点目ちょっと止まったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:57.45 ID:t/Pgj5yf0<> もっと長いと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:57.27 ID:9gmmztI20<> 一点入れられたら終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:58.33 ID:p1Vee6+l0<> ドイツ本気出しすぎやって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:58.55 ID:aSLypIAp0<> ぺこちゃん、日本が勝ったらこのまま朝ガチャ配信しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:01.08 ID:wSNgLuBo0<> 時間くっそ使え権田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:02.81 ID:H4BwTlNy0<> きついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:03.85 ID:9HwlyUFZ0<> サポかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:04.21 ID:AJWC5ghv0<> うおおおおお清水エスパルス権田&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:04.74 ID:9M9RAMgU0<> ドイっさん本気出してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:05.07 ID:NVxNkZy50<> 7分は全然逆転ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:05.20 ID:Nx1Hwzlg0<> ドイツえぐwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:06.12 ID:z4i2bHRv0<> コスタリカに負けたという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:07.42 ID:CELn+VBv0<> ドイツ意地見せてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:09.02 ID:7PodImEu0<> これ勝たんとあかんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:09.34 ID:qzdQFmoS0<> https://twitter.com/takutaku_0203/status/1598418399625084928?s=21 <br> 適当に見つけたけどミオしゃみたいな言い方してる人居るw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:10.53 ID:ka+2omoW0<> 三国同盟 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:12.17 ID:yCeA+5qA0<> ドイツ2点差ついた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:13.10 ID:7bzcMUww0<> ドイツやりすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:13.42 ID:8m9lGwPW0<> 同点になりそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:14.15 ID:/mzLwhOR0<> 強いとこが不幸になるとこがみたいんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:14.23 ID:fFQWa9Op0<> アディショナルタイムはまじめに計測するようになってからほんと長くなったからな <br> 5分以上はざら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:14.87 ID:O+G4g0eA0<> スペインにドイツ大幅リードだと教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:15.05 ID:B5/apmoz0<> スペインもう手抜いて大丈夫やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:15.55 ID:nI92/Yde0<> ドイツフラグやめてくれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:18.60 ID:6Yh4Usvc0<> 時間使え！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:19.80 ID:YzWN5VA60<> ドイツさんやりすぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:20.50 ID:rddlcpnH0<> ドイツ点とってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:20.97 ID:G5UVQcZV0<> 最後までわからんとかやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:21.21 ID:VA16aTgj0<> 超危険な時間帯だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:22.33 ID:U62w3s6K0<> ドイツwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:24.03 ID:L3eCBOgH0<> 時間使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:25.12 ID:74HccpZi0<> スペインさん2位通過いけるし時間使って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:25.34 ID:huyFk86w0<> こええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:26.21 ID:mIgf3uPx0<> スペインは2位抜けだと <br> ブラジルと当たらないから <br> このままじゃないかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:28.57 ID:t/Pgj5yf0<> ドイツもうスペインの応援してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:28.88 ID:9M9RAMgU0<> 権田船乗っていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:29.38 ID:3V1Hqzum0<> 本田ちょっとアレってなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:30.28 ID:LoKwhAHd0<> キーパー時間かせげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:30.67 ID:DQz69htS0<> ドイツさん今更本気出すのやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:30.98 ID:ZcheOTJQ0<> 時間使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:32.00 ID:pwz0qSVL0<> コスタリカさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:31.68 ID:g2TZHcQl0<> ドイツ本気だしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:34.36 ID:pJysAy5g0<> たくまさぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:36.90 ID:CboSqbkx0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:37.14 ID:FHVSXP610<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:37.30 ID:QF3quVP60<> 権田頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:38.14 ID:jt+SXPks0<> 引き分けなら敗退か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:38.36 ID:PIcMz4F90<> 権田がかみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:38.77 ID:Dw6Ohu4R0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:39.36 ID:z4i2bHRv0<> 本田ほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:39.92 ID:iRUItO9l0<> 本田笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:40.50 ID:hkzuCoEc0<> 本田さん落ち着いて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:41.65 ID:7gC4hlL00<> あと5分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:42.03 ID:1alenMj30<> スペインさん無理しなくて平気ですよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:42.93 ID:7PodImEu0<> スペインお前ら確定やしもうええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:43.19 ID:voGKJNyG0<> ドイツ点取ってるから日本もう同点許されないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:43.49 ID:0hSd9uGM0<> スペインこれ2位通過に切り替えてるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:43.70 ID:aCgZSQOE0<> このままでスペイン2位通過確定だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:44.56 ID:pJysAy5g0<> 本田さん指示厨やんウザ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:45.48 ID:qfhoslkk0<> 真野ちゃん泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:45.63 ID:glO5OXNE0<> テンション爆上げで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:46.71 ID:7OJs+JBp0<> 本田www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:46.88 ID:ZFeNFwi00<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:47.72 ID:Cr3YddRN0<> 勝てばいいだけの話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:48.86 ID:eT2ihKb40<> スペイン空気よんでくれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:48.96 ID:z6QQHKva0<> 談合しろ談合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:49.29 ID:wSNgLuBo0<> スペインさん勘弁してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:50.77 ID:tP+fUygB0<> ドイツさぁ！ <br>  <br> もう十分だろぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:51.29 ID:VrK3MJhr0<> スペインはんこの辺にしといてくれや&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:52.51 ID:3DZ65HZg0<> スペインハグってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:52.67 ID:Cz7wFpvE0<> 本田ｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:48:52.69 ID:bNhBT2hS0<> ドイツさんまじか <br> 引き分けじゃあかんやんけ怖すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:53.46 ID:FwT9dfPt0<> 知らねえうちにドイツ4点決めんなよそっちのアディショナルタイム7分やめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:57.16 ID:F/q1a3da0<> スペインさん攻めんといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:48:59.61 ID:kNdYhWy30<> スペインが7点ドイツが4点取れるチームになんで日本は無得点だったんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:49:00.40 ID:rddlcpnH0<> スペインさん2位通過ならモロッコとだよ？&#129402; <br> もうやめてえええええ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:03.06 ID:DdXAdk520<> 本田スイッチ入って草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:05.99 ID:jt+SXPks0<> 本田さん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:06.50 ID:pJysAy5g0<> 指示厨ブロックしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:49:07.48 ID:uD3B4Ez20<> スペインはスペインで理想の形だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:08.31 ID:X8dUs8rN0<> すまんスペイン弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:08.35 ID:H4BwTlNy0<> ドイツ急に本気になるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:49:08.13 ID:6xv5UVNf0<> ドイツ勝つからスペイン流しておわりやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:09.86 ID:huyFk86w0<> 三笘まじプレッシャある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:10.78 ID:Kiz6ERXG0<> スペインもう許して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:11.12 ID:8m9lGwPW0<> スペイン言うほど勝ち狙ってねえなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:11.64 ID:qBLX5xiw0<> すまん吐きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:13.14 ID:7bzcMUww0<> 本田配信者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:49:14.62 ID:tzCrRkSc0<> スペインさん <br> このままで行きませんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:49:15.37 ID:nI92/Yde0<> 嘘だろ <br> スペインドイツに勝っちまうのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:17.53 ID:9HwlyUFZ0<> もうこのまま終わろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:19.80 ID:z4i2bHRv0<> 俯瞰視点でP面する本田圭佑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:49:20.97 ID:yCeA+5qA0<> 今大会ロスタイム長すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:22.61 ID:7OJs+JBp0<> 松木居ないから静かに見れるかと思ったら本田www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:49:23.57 ID:g8RhoEA50<> 気合いを入れろ&#128170;&#128170;&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:30.01 ID:FwT9dfPt0<> ドイツ7分じゃ有りません10分です… <br>  <br> おんぎゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:32.32 ID:PIcMz4F90<> 本田がホロリスなら厄介だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:35.17 ID:7gC4hlL00<> あと4分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:36.40 ID:LoKwhAHd0<> <a href="../test/read.cgi/livemegami/1669926771/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 負けたくないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:38.10 ID:RatOaMIb0<> 怖いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:37.92 ID:jPxZ7yL30<> 日本勝ち→抜け <br> ドイツ1点差勝ち日本引き分け→抜け <br> ドイツ2点差勝ち日本引き分け→敗退 <br> 日本負け→敗退 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:39.86 ID:pJysAy5g0<> ？？「母親面すんな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:41.45 ID:fFQWa9Op0<> スペインはこのままでも突破なんだからもう大人しくしてろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:45.80 ID:9HwlyUFZ0<> よしよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:48.91 ID:tvr/2NAm0<> いや心臓に悪い試合だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:49:49.72 ID:YzWN5VA60<> 八百長しようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:49:56.04 ID:7PodImEu0<> <a href="../test/read.cgi/livemegami/1669926771/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> VAR1回で3分くらいあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:50:00.16 ID:bu7S3rk40<> <a href="../test/read.cgi/livemegami/1669926771/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> スペインはドイツが勝ち越した時点で勝つ必要無くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:00.65 ID:7kuMP0kB0<> 三笘の顔タイプだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:50:02.18 ID:JGH7Wd1f0<> スペインさんもうやめようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:05.09 ID:Az7e0xX70<> 更新きたで <br>  <br> 現在までの推移 <br> 1位&#127466;&#127480;→&#127466;&#127480;→&#127466;&#127480;→&#127471;&#127477;→&#127471;&#127477;→&#127471;&#127477;→&#127471;&#127477; <br> 2位&#127471;&#127477;→&#127465;&#127466;→&#127471;&#127477;→&#127466;&#127480;→&#127464;&#127479;→&#127466;&#127480;→&#127466;&#127480; <br> 3位&#127464;&#127479;→&#127471;&#127477;→&#127465;&#127466;→&#127464;&#127479;→&#127466;&#127480;→&#127464;&#127479;→&#127465;&#127466; <br> 4位&#127465;&#127466;→&#127464;&#127479;→&#127464;&#127479;→&#127465;&#127466;→&#127465;&#127466;→&#127465;&#127466;→&#127464;&#127479; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:06.83 ID:DdXAdk520<> <a href="../test/read.cgi/livemegami/1669926771/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> ちゃんと止まった時間計算するようにしたらしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:07.87 ID:LoKwhAHd0<> あースペイン2位確なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:07.92 ID:6Yh4Usvc0<> お <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:50:09.78 ID:74HccpZi0<> 本田フラグやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:50:10.69 ID:glO5OXNE0<> ドイツが上がるよりいいかってなってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:50:11.39 ID:atmcy/Bx0<> 話題度77777で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:13.51 ID:tP+fUygB0<> まぁスペインは突破決まってるならリスク犯す必要も無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:14.86 ID:oxV0XB/B0<> あと3分半 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:14.98 ID:9M9RAMgU0<> スペインここらで手打ちにしようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:15.30 ID:zsJSUeze0<> 城とレオザどんな顔して見てるんやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:15.40 ID:vzFgewOs0<> ドーハの悲劇だけはやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:17.17 ID:9HwlyUFZ0<> 浅野走れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:20.50 ID:IABRTSIA0<> 遠藤ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:27.87 ID:z4i2bHRv0<> <a href="../test/read.cgi/livemegami/1669926771/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> これ <br> 日本に負けるのは屈辱感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:28.02 ID:LbBXT2La0<> 時間使ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:33.27 ID:9M9RAMgU0<> 遅延どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:50:33.40 ID:8phxhsxV0<> ゆずソフト新作発売するけど <br>  <br> みこちは、スルーしないよね？ <br>  <br> テレ東出て有名タレント気分になってエロゲ好きを黒歴史化したりしないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:34.63 ID:7gC4hlL00<> あと3分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:35.92 ID:qBLX5xiw0<> 守田「ストレッチするか&#129303;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:38.31 ID:UMADpuef0<> かなた　49475 <br> ぺこら　37652 <br>  <br> 前に一騎討ちでかなたが勝ったこともあるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:38.70 ID:LoKwhAHd0<> あと4分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:39.63 ID:6Yh4Usvc0<> いけいけいけい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:40.57 ID:RatOaMIb0<> スペインさんもう無理しないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:50:41.17 ID:DQz69htS0<> 後3分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:44.14 ID:9HwlyUFZ0<> 助かったが怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:44.31 ID:QF3quVP60<> くぼっちｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:44.65 ID:4/5pcQWL0<> これ勝ったらどこにスパチャすればいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:46.60 ID:Kiz6ERXG0<> @suisei_hosimati:  <br> 世界最強に長い7分きちまったよ……&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:47.52 ID:FhwcmwBO0<> 俺がちょうど試合中継見たときはたいてい負けちゃうんだけど今日はもう終わりだし見ても大丈夫だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:48.10 ID:FwT9dfPt0<> マジでまだ分からねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:50:49.80 ID:FHVSXP610<> がんばれー <>
