名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:41:22.74 ID:MNl4Uin50<> ええんか… <>天皇「ロボ子はボコれる」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:07.36 ID:37n8U5vo0<> 金くれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:10.44 ID:R2AZituX0<> ぺこちゃんごめん俺はbloom見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:10.55 ID:fgSwGU/I0<> ちな前回 <br> https://i.imgur.com/2HYBItj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:50:11.61 ID:+zDF0Msb0<> <a href="../test/read.cgi/livemegami/1672227682/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> いってんじゃねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:13.64 ID:We7ZBeGC0<> <a href="../test/read.cgi/livemegami/1672227682/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 賢者モードやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:50:14.26 ID:UhBHZiYO0<> かなたんが結ばれるとしたらスタッフとかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:15.79 ID:uA9XiJWR0<> <a href="../test/read.cgi/livemegami/1672227682/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)割といじってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:50:20.97 ID:YcxbVuvs0<> はやくMV見たい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:22.34 ID:GsLgcRQV0<> ミソくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:50:22.94 ID:za52mHcL0<> <a href="../test/read.cgi/livemegami/1672227682/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:50:23.35 ID:cRfRGoMb0<> <a href="../test/read.cgi/livemegami/1672227682/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 5号機の頃でもサルーンは設定確認できたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/28(水) 20:50:23.88 ID:NvDD9khy0<> スバルのやつ面白いのに数字そんなでもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:50:24.39 ID:WFLOapj70<> <a href="../test/read.cgi/livemegami/1672227682/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 逆にお偉いさんには受けが悪そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:32.49 ID:1vRbWPWo0<> <a href="../test/read.cgi/livemegami/1672227682/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> そりゃそーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:34.23 ID:fd65JI9V0<> ぺっさんつまんねーよ&#128543; <br> こんなん見てて何がおもろいんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:50:34.23 ID:oCdD8WWJ0<> <a href="../test/read.cgi/livemegami/1672227682/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> まだ集計中だしまだ間に合うやろﾊﾅﾎｼﾞｰ <br> https://i.imgur.com/rhaalAZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:35.27 ID:0uYOospW0<> 脳汁とかさあ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:39.47 ID:Uuyzh+vE0<> https://i.imgur.com/9LdEe7g.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:40.21 ID:mRoreJ/50<> <a href="../test/read.cgi/livemegami/1672227682/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 店で眺めながら打ってるやつとかいるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:39.97 ID:wgbPCJYP0<> <a href="../test/read.cgi/livemegami/1672227682/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> おまえはだめだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:41.78 ID:1Jmfhn3D0<> ラミィは嘘つくの苦手だからな <br> &#10052;「あっそうだ“ここ”には無いのかあれが…」 <br> youtu.be/LCxwWa4cw0o?t=338 <br> ・クリスマスASMRするはずが急遽中止してバイノーラル雑談に、ASMR機材がない <br> ・以前からASMR中に雑音が入るのが嫌と言っていたのに深夜回していた洗濯機の音が入る <br> ・静止BAN対策に画面上にコメントビュー出そうと指摘されるも出せない <br> ・なぜかおうち3D（しかも動かない）、今までの添い寝枠はカメラの前に行かないので専用の配信レイアウト <br> 昨日　i.imgur.com/DRE9MhO.jpg <br> 普段　i.imgur.com/iR9vFF6.jpg <br> 配信素材もないし設定もできてないし“ここ”ってどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:50:42.31 ID:pI7ZJ3r40<> 靴下もらえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:50:42.33 ID:QUY5aONO0<> プロレス待機5000しかいません <br> 35P集まって下さい <br> これじゃ3万届きません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:43.80 ID:jNSZUVUN0<> ぺっさんパチンカスの才能あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:44.93 ID:+/SjoTtD0<> <a href="../test/read.cgi/livemegami/1672227682/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> かまいたちが同接19万出してたのはなんだったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:50:45.52 ID:lH/xQfjV0<> <a href="../test/read.cgi/livemegami/1672227682/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> なんでこんな数字出たんだろうな <br> この付近なんか盛り上がってたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:46.85 ID:t4aG5DuJ0<> これはレアだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:51.31 ID:7bdA7XYh0<> 21時からの激戦区やばいな <br> bloom効果で見た目はしょぼい戦いになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:53.80 ID:JSkjv/Qx0<> <a href="../test/read.cgi/livemegami/1672227682/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 無糖発狂してどないした？ <br> やっと釈放されたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:56.56 ID:x3ZIgWis0<> <a href="../test/read.cgi/livemegami/1672227682/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 同接冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:59.34 ID:xs495kvH0<> ずっと一緒にいたい好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:02.03 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672227682/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> (  ･&#7620;&#7109;･&#7621; )南原のことどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:02.29 ID:j8rjzqgg0<> <a href="../test/read.cgi/livemegami/1672227682/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 冷えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:03.96 ID:3Lu6w6Kw0<> 二色急に絡んできたけど抜き終わったの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:12.38 ID:svMA/uHE0<> <a href="../test/read.cgi/livemegami/1672227682/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> スレスレのラインは見極めろ <br> そらともが不快にならないスレスレは難しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:13.80 ID:kTDMfX6m0<> スバル枠でそらちゃんがそら友に告白くるの謎シチュエーションすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:16.45 ID:RLsmT+lq0<> <a href="../test/read.cgi/livemegami/1672227682/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> ぺこちゃん半減かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:16.14 ID:588EC67A0<> <a href="../test/read.cgi/livemegami/1672227682/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> サムネで勝利なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:18.06 ID:Ael0tPoY0<> <a href="../test/read.cgi/livemegami/1672227682/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> エヴァンゲリオンかまどかマギカにしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:22.45 ID:ZGuw8LCZ0<> 新衣装かなたんガチでシコいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:22.08 ID:bWOvMwbQ0<> <a href="../test/read.cgi/livemegami/1672227682/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 不幸は多いけど、スタッフ大事にしている感は強い。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:22.37 ID:/0cQuoz90<> ぺこら前回の数字みてウキウキでやって失敗したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:24.49 ID:gcTCX5hp0<> そらちゃんにこんなガツガツ行くのスバルくらいだから後には繋がらないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:24.85 ID:A+gOWTQb0<> 天皇ちょっとずれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:26.00 ID:mRoreJ/50<> <a href="../test/read.cgi/livemegami/1672227682/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 余裕で待機一万まで伸びるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:31.56 ID:tkWTak2u0<> <a href="../test/read.cgi/livemegami/1672227682/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 悲しいがそらちゃんよりギャンブルが勝つのが現実なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:32.74 ID:T3hAuw6A0<> &#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:33.40 ID:uA9XiJWR0<> こういう時のさらっと出すセリフ上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:33.76 ID:jNSZUVUN0<> ぺっさん当たった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:36.46 ID:mRoreJ/50<> どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:36.32 ID:bWFRoggd0<> <a href="../test/read.cgi/livemegami/1672227682/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> まあ役としてはGODなんだけどミニリールだと右下がり黄7だねクラッシュGODは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:37.31 ID:o4CRt7YZ0<> 別世界癖になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:37.95 ID:t0QiqUz50<> 適当に押してていいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:38.42 ID:dMLOiQuo0<> <a href="../test/read.cgi/livemegami/1672227682/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 貴女それ85回目のコピペですよね <br> あまりにも悪質なので葛葉に直接報告させていただきますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:39.97 ID:nl+gXErb0<> そらちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:41.82 ID:KNnCcz7o0<> <a href="../test/read.cgi/livemegami/1672227682/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 今回のスロットの台があかんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:43.79 ID:SpPR32280<> 365 名無しさん＠実況は禁止ですよ (ﾜｯﾁｮｲW 39b1-jUdZ)[sage] 2022/12/19(月) 07:54:52.66  ID:vnVESW1d0 <br> 24時にピンポンが鳴るのかなり不自然だし <br> いきなりディスコードめっちゃ来てる！今から交換だって！やばい！で配信終了 <br> 同じ配信者同士で今すぐ配信切らないと交換してあげないよとはならんし <br> というか24時から打ち合わせ？って思うし <br> 彼氏が思ったより早く来たから配信中にdiscordでちょっと待ってって連絡したようにしか見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:43.89 ID:HR90jhgR0<> 当たったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:46.53 ID:3Lu6w6Kw0<> <a href="../test/read.cgi/livemegami/1672227682/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> お前毎朝5時くらいに居る奴なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:47.53 ID:QJI2j4xz0<> <a href="../test/read.cgi/livemegami/1672227682/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> ちょっと面白そうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:51.04 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672227682/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> (  ･&#7620;&#7109;･&#7621; )喉の調子がよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:50.83 ID:0Mv6jCVY0<> そらちゃん～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:51.22 ID:VnEkaDXR0<> えっガセるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:52.30 ID:MluyWKPG0<> ころさん <br> https://youtu.be/aIgJo99tB6E <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:51:52.60 ID:JP4lVCeL0<> <a href="../test/read.cgi/livemegami/1672227682/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 初代まどマギでええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:56.28 ID:kTDMfX6m0<> スバ友ニコニコやないかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:58.84 ID:+zDF0Msb0<> わんだらだどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:51:59.72 ID:pI7ZJ3r40<> そらちゃんのクリスマスは４日前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:52:00.76 ID:GggV+rF70<> メリークリスマース！ <br>  <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:52:00.83 ID:abgSvTAn0<> <a href="../test/read.cgi/livemegami/1672227682/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> ホロってさ <br> 期待で人呼ぶけどガッカリさせて定着しない事多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:52:01.35 ID:T3hAuw6A0<> 多分スバルが求めてたのは違うよな <br> ギャルゲみたいなやつだとおもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:52:04.27 ID:eYZ68abD0<> <a href="../test/read.cgi/livemegami/1672227682/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ジャップはギャンブル大好きだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:52:05.66 ID:fd65JI9V0<> スバルのおかげで天皇見つかったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:52:06.76 ID:qntdSifg0<> そらちゃん楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:52:09.73 ID:PefwvfL30<> 天皇ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:52:17.97 ID:RLMnvlSQ0<> <a href="../test/read.cgi/livemegami/1672227682/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 画面そのものが面白いわけじゃないよ <br> その演出がどの程度儲けに繋がるのかが分かってるから盛り上がるワケさ <br> 結局は現場で身銭を切ってやった奴しか楽しめないと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:52:18.74 ID:X5M5aaVE0<> スバ友の方が嬉しいだろこれ <>
