名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/18(金) 21:33:55.38 ID:qqFV2MvU0<> やめい <>ゲスト下山 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:56.73 ID:Bs3/B42E0<> あわーわマイク音量～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:57.21 ID:+weDTu7Y0<> <a href="../test/read.cgi/livemegami/1692362035/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> fc2いきゃ毎日無修正まんこ配信してるの何人もいる時点でなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:58.24 ID:4qoXWt/+0<> <a href="../test/read.cgi/livemegami/1692362035/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> んなあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:00.78 ID:MDhPSHoz0<> 3Dライブで数字出してるホロライブは時代遅れ <br> 時代は大切なお知らせな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:01.02 ID:eLcHtyEX0<> 世界で&#9757;お嬢様～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:01.44 ID:3Iu5xz9o0<> サローメ生歌です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:02.55 ID:E9sb6dtR0<> 生やんけこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:02.40 ID:lw4VuOlc0<> <a href="../test/read.cgi/livemegami/1692362035/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> こっちの姿とは関わりねえからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:02.72 ID:IeOURkdW0<> <a href="../test/read.cgi/livemegami/1692362035/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 休止だけど無期限だからね <br> 実質引退だと思ってみてたやつも多いだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:03.27 ID:PBhB01FS0<> 歌の時だけ足元に影出るのやめないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:05.05 ID:1L7lEWs90<> <a href="../test/read.cgi/livemegami/1692362035/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 1人死んだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:06.22 ID:IBtzK/2R0<> サロメのこの数字見ちゃうとさ <br>  <br> 通常配信3万だ4万だとかで王だなんだ言ってるのすっっっっっげーーーー馬鹿馬鹿しくなるよwwwwww <br>  <br> ゲームで三万出ても意味ねえっつうのwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:07.69 ID:dHKqIFlm0<> ぺっころね呼べば18万やったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:07.95 ID:ac72Q67O0<> ここでよく名前あがるあわーわの魅力って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:09.14 ID:Ncw3Fuyj0<> <a href="../test/read.cgi/livemegami/1692362035/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:10.23 ID:TFzIzJ910<> <a href="../test/read.cgi/livemegami/1692362035/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:11.28 ID:Qrr0OavM0<> サロメ、体力ありません... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:11.31 ID:6hB6h2/o0<> あわわいつも音量小さくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:11.38 ID:2N9YCXww0<> アクターつかうゴミライブより全然ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:11.86 ID:1nOy+gFf0<> <a href="../test/read.cgi/livemegami/1692362035/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 合わせて20万パワーズ&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:13.41 ID:V4mNZUtc0<> <a href="../test/read.cgi/livemegami/1692362035/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> なんで引退するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:14.03 ID:AEPcfIdw0<> あわわ昨日の楽園ベイベー歌おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:13.95 ID:TYAOeY0O0<> やっぱ時代はしっかりRPするVを求めてるんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:15.74 ID:+iO8Tq7c0<> にじ知らなくてもサロメなら知ってる層は多いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:16.21 ID:IUGClVyi0<> そいやまだちゆ殿の歌聞いたことないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:16.63 ID:kqo/7LXv0<> あわーわwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:17.26 ID:f05bixhT0<> ライブってやっぱ生だわ本当ホロもこうしてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:18.66 ID:RnJrmEg30<> にじさんじはファンが若者だから <br> 来年再来年とどんどん強くなっていくんだわ <br> ホロはファンがジジイだからどんどんピークは下がる <br> ジジイの性欲が年々枯れるからな <br> 勝負あったのは流石にお前らも認めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:19.36 ID:+sJaICot0<> 微妙すぎる曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:20.64 ID:puL7vorl0<> <a href="../test/read.cgi/livemegami/1692362035/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> ぺこらが新衣装に負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:20.93 ID:ZYhAKrzQ0<> <a href="../test/read.cgi/livemegami/1692362035/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> ほんこれすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:21.26 ID:C4Efj+lY0<> 流石 <br> ぺこら王の友達 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:20.36 ID:CwHag0WP0<> <a href="../test/read.cgi/livemegami/1692362035/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> ぺこらが5万出したバフゲーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:21.87 ID:RUvjXP0V0<> マジで歌ったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:22.51 ID:YZrxc3Df0<> <a href="../test/read.cgi/livemegami/1692362035/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 変動開始音だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:23.31 ID:ac72Q67O0<> 今の悲鳴は良かった&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:23.26 ID:n9AvjrXl0<> サロメ歌えるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:24.54 ID:v2R5f2ZS0<> <a href="../test/read.cgi/livemegami/1692362035/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 若さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:24.27 ID:BtL2SIT+0<> 「私を見て笑って」 <br> このメンタル大事だよなって今のホロメン見てたら思うわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:24.74 ID:srXO9wnT0<> <a href="../test/read.cgi/livemegami/1692362035/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:25.40 ID:YnUZbuiQ0<> キモ豚引っ掻き集めるホロのアイドル(笑)ライブと一般人を楽しませるバラエティーのにじライブで棲み分けできてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:26.27 ID:6hVofrK80<> <a href="../test/read.cgi/livemegami/1692362035/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:26.83 ID:E/WCOSMU0<> 別にだしてよくね？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:27.47 ID:kMZM7nW50<> あわーわ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:28.17 ID:9dKIy8EF0<> ( ^)o(^ )あくありうむ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:28.01 ID:gMpU7YRV0<> https://i.imgur.com/XWMGfHK.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:28.64 ID:HOd2WxBh0<> ぷかぷかであわーわきます！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:28.60 ID:M3L5yNr40<> <a href="../test/read.cgi/livemegami/1692362035/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> あれは面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:28.79 ID:6JVkzOgR0<> あわーわあわあわしてまく <br> 名前のとおりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:29.55 ID:7ZkUsfef0<> 舞元ずっと血の巡りが悪いって言ってたけど、まさかドクターストップかかるほどとはな <br> ご養生しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:29.95 ID:/XVQYFZJ0<> 阪神ファン誤審での負けにぶち切れ <br>  <br> 相手ヒーローインタビュー中に六甲おろしを歌って妨害 <br> tps://twitter.com/sunayoshi74/status/1692512809584906297 <br>  <br> グラウンドにゴミを投げ入れる <br> https://pbs.twimg.com/media/F30DCF1bwAAN8c7.jpg <br> tps://pbs.twimg.com/media/F30Bd35aUAA5b9M.jpg <br>  <br> もうめちゃくちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:31.03 ID:IUGClVyi0<> あ&quot;あ&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:30.87 ID:neAJiF5v0<> <a href="../test/read.cgi/livemegami/1692362035/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 21時枠辺りで接戦になってるとよく503になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:31.08 ID:L1a3LApl0<> ストマックステージw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:31.34 ID:4ZBLzbNq0<> 胃の中ステージ継続どりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:31.86 ID:q89a6UCI0<> ストマックステージ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:32.30 ID:Ss1WzR6z0<> サロメほんとおもしれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:32.04 ID:9bBm81ep0<> <a href="../test/read.cgi/livemegami/1692362035/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 配信見た限り戻ってくる確率そこまで高くなさそうな感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:33.70 ID:srXO9wnT0<> <a href="../test/read.cgi/livemegami/1692362035/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:33.76 ID:qsPYNz6c0<> 問題はこのあとのサロメ通常配信がどうなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:35.36 ID:ij3UMDcc0<> <a href="../test/read.cgi/livemegami/1692362035/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> あふれ出る生主感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:39.58 ID:zAzMZeYQ0<> ラミィも大切なお知らせサムネで休止告白すれば18万出たのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:40.30 ID:bC7cEd3s0<> まああわーわは未成年だから許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:40.58 ID:t4m1l68I0<> これもうさくらみこだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:41.23 ID:o3hYKPqR0<> ホロの格ゲーは一般向けじゃねーんだよだから流行らん捨てるべ <br> QOHくらい簡単にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:41.77 ID:BUuM1z700<> あわーわ横向きずぎでおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:43.64 ID:BfKE2X2v0<> 王！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:44.32 ID:I+/q3cut0<> ゲスト変えろよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:44.93 ID:F0Mr1wju0<> <a href="../test/read.cgi/livemegami/1692362035/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 3年前からの体調不良だってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:45.23 ID:kqo/7LXv0<> あくありうむどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:45.56 ID:3Iu5xz9o0<> 舞元棒で叩くならこっちもココ棒で叩くけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:45.63 ID:dIFMg56U0<> サロメ王ですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:45.92 ID://wk+wMZ0<> ラブライブ！だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:45.91 ID:zEbEf3v40<> この裏で3万人キープしてるぺこーらとんでもないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:46.28 ID:N/af/onE0<> だからゲスト出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:47.84 ID:IUGClVyi0<> <a href="../test/read.cgi/livemegami/1692362035/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 若さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:48.88 ID:ykh+HoMW0<> <a href="../test/read.cgi/livemegami/1692362035/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> どうやってこんなん見つけてくるんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:49.29 ID:b9GmI3gM0<> ゲストいらないって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:49.29 ID:3yWBh8BU0<> サロメ王どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:49.86 ID:xRTZYq890<> デバフはもうええから! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:49.84 ID:6e5FZXG40<> サロメ王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:38:49.99 ID:aSDyjvaw0<> この３D高かったんだろうな <br> ホロもこのレベルにしないと時代遅れになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:51.25 ID:YZrxc3Df0<> またゲストパートか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:52.72 ID:Ss1WzR6z0<> サロメ腹ん中でクイズしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:38:52.90 ID:aoVRttDk0<> <a href="../test/read.cgi/livemegami/1692362035/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
