名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:00.69 ID:3pYlnbyy0<> 過疎板 <>過疎 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:10:56.09 ID:mOpuoLoY0<> <a href="../test/read.cgi/livemegami/1662814680/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 羽さえなければ人気出たわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:00.42 ID:G3hLXxna0<> ぺっさん初期衣装の日は質なし、新衣装の日は質あり <br> 最近この法則が成立しつつある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:04.69 ID:TfT/ijjF0<> <a href="../test/read.cgi/livemegami/1662814680/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 改めて3Dお披露目やるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:08.41 ID:18XFrWzO0<> バカタレの絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:11:10.93 ID:eralgcnU0<> 同時視聴何時からって聞いてるでしょ35P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:10.97 ID:ARZByho+0<> スバルーナの民はルーナのメン限に急いで加入してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:13.96 ID:NJz6EWoJ0<> あの...スプライブ壊滅です... <br>  <br> 名誉一軍の余でさえ2万超えませんでした... <br> https://i.imgur.com/mXEvuGp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:15.33 ID:WMDcl+o00<> フブちゃんどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:11:15.33 ID:Wj/boUo90<> 焼きおにぎりは毒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:21.75 ID:8nxpF4Ka0<> <a href="../test/read.cgi/livemegami/1662814680/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> こよりの方がきついわ <br> 語彙力の無さをトークの長さでごまかしてるのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:22.70 ID:DALVRzJ40<> バカタレの絆で親方ゲットです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:25.44 ID:3fH4aAWF0<> <a href="../test/read.cgi/livemegami/1662814680/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> (  ･&#7620;&#7109;･&#7621; )DKの頃はバキバキだったが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:29.77 ID:jQAMLeZE0<> スプラも結局コラボないとだめそうやね配信としては <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:34.02 ID:RXiY6gLm0<> <a href="../test/read.cgi/livemegami/1662814680/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 似てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:36.51 ID:yrfdd6/c0<> あくあ色パレット歌います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:39.33 ID:JkZIiN8g0<> https://imgur.com/IF72Y8P.gif <br> 　　　∧＿∧ <br> 　　　(　　　) <br> 　　＜＼　　＼＞ <br> 　ﾌﾟﾘﾝ（(　Y　)）ﾌﾟﾘﾝ <br> 　　　　 し⌒Ｊ <br>  <br> 　　　 ∧＿∧ <br> 　　∩( ^)o(^ ) <br> 　　　　と＿⌒) )) <br> 　　　　　　 (_ﾉﾉ <br>  <br>  <br> 　　　　　∧＿∧ <br> 　　　　　(　　　) <br> 　　　　＜/　　/＞ <br> 　ﾌﾟﾘﾝ（(　Y　)）ﾌﾟﾘﾝ <br> 　　　　　し⌒Ｊ　 <br>  <br> 　　∧＿∧ <br> 　　( ^)o(^ )∩ <br> 　　/ ,　 つ <br> （（（_(＿r ) <br> 　　 しし′ <br>  <br> 　　∩∧∧∩ <br> 　　 `(^)o(^,)ノ <br> 　　　/　　/ <br> 　　 （　　⌒l <br> 　　　 ヽ) ∪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:11:41.79 ID:gNMeLR2t0<> <a href="../test/read.cgi/livemegami/1662814680/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> かっさんぺっさんに負けたからってRUSTやってんのか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:11:44.21 ID:3nWP/Ffy0<> あてぃし色どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:46.18 ID:WGrCZ5p20<> こより案の定塗ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:52.29 ID:BeCDziB20<> <a href="../test/read.cgi/livemegami/1662814680/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 無銭見れてないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:53.84 ID:18XFrWzO0<> <a href="../test/read.cgi/livemegami/1662814680/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 教えなくてもなんとなく分かるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:54.75 ID:DALVRzJ40<> すいせいか… <br> そらちゃん引いてほしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:55.78 ID:WGrCZ5p20<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:55.80 ID:B30XhCDA0<> ルーナ何が言いたかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:11:57.61 ID:xvCNwLuv0<> ( ^)o(^ )おっおっおっおっおっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:06.90 ID:D85Z612b0<> メガテン3は通常戦闘の曲かっこいいのと <br> 赤のカポーテで殺されるのが序盤の見どころ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:08.68 ID:YoLema6x0<> https://i.imgur.com/vDeu2r8.gif <br> 　　　∧＿∧ <br> 　　　(　　　) <br> 　　＜＼　　＼＞ <br> 　ﾌﾟﾘﾝ（(　Y　)）ﾌﾟﾘﾝ <br> 　　　　 し⌒Ｊ <br>  <br> 　　　 ∧＿∧ <br> 　　∩( ^)o(^ ) <br> 　　　　と＿⌒) )) <br> 　　　　　　 (_ﾉﾉ <br>  <br>  <br> 　　　　　∧＿∧ <br> 　　　　　(　　　) <br> 　　　　＜/　　/＞ <br> 　ﾌﾟﾘﾝ（(　Y　)）ﾌﾟﾘﾝ <br> 　　　　　し⌒Ｊ　 <br>  <br> 　　∧＿∧ <br> 　　( ^)o(^ )∩ <br> 　　/ ,　 つ <br> （（（_(＿r ) <br> 　　 しし′ <br>  <br> 　　∩∧∧∩ <br> 　　 `(^)o(^,)ノ <br> 　　　/　　/ <br> 　　 （　　⌒l <br> 　　　 ヽ) ∪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:11.01 ID:F4g7gUw80<> まぁスプラ見てても全く面白くないし・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:11.22 ID:pi1CzRJE0<> <a href="../test/read.cgi/livemegami/1662814680/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> かなたの“新しい道”が見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:14.78 ID:MDJXLdD/0<> <a href="../test/read.cgi/livemegami/1662814680/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> スプラデバフ過ぎやろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:16.12 ID:u7f/cTCJ0<> ♪　 　　　　♪ <br> 　　 ( ^)o(^) )) <br> 　(( (　つ　ヽ、　　　♪　ﾗﾋﾞｭﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗ <br> 　　　〉 とノ　))) <br> 　　（__ノ^(＿) <br>  <br> 　　　　　　♪ <br> 　 (( （^)o(^ ）)) <br> ♪　 / ⊂　) ))　♪ｱｲﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> 　　((( ヽつ 〈 <br> 　　 (＿)^ヽ__） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:17.00 ID:N9gyYzcm0<> あてぃし色！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:19.70 ID:3edwZsTG0<> かなたその栄冠普通に女の中では一番クラスに面白いけどゲームが数字持ってないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:20.63 ID:yEXPFxFY0<> スプラって見どころねえし下手なやつの見る意味全くないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:22.60 ID:YLfV0/N+0<> そろそろ35P出てくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:24.36 ID:9zcAx1fr0<> なあぶいすぽとにじでソートしたらこれだけど大丈夫？ <br> https://i.imgur.com/88aXU1x.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:28.05 ID:O68xX17t0<> <a href="../test/read.cgi/livemegami/1662814680/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 私がしゅばの一番よ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:28.86 ID:nWkwh/+A0<> 35Pどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:30.51 ID:18XFrWzO0<> あてぃし色だけ聞きに行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:30.60 ID:IT3iw7tr0<> ルイって最悪な絵だったイメージだったが3Dはだいぶマシだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:31.52 ID:yrfdd6/c0<> らびゅらびゅおっあーおあーお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:32.22 ID:cgkW96ZK0<> ♪　 　　　　♪ <br> 　　 ( ^)o(^) )) <br> 　(( (　つ　ヽ、　　　♪　ﾗﾋﾞｭﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗ <br> 　　　〉 とノ　))) <br> 　　（__ノ^(＿) <br>  <br> 　　　　　　♪ <br> 　 (( （^)o(^ ）)) <br> ♪　 / ⊂　) ))　♪ｱｲﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> 　　((( ヽつ 〈 <br> 　　 (＿)^ヽ__） <br>  <br> ♪　 　　　　♪ <br> 　　 ( ^)o(^) )) <br> 　(( (　つ　ヽ、　　　♪　ﾗﾋﾞｭﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗ <br> 　　　〉 とノ　))) <br> 　　（__ノ^(＿) <br>  <br> 　　　　　　♪ <br> 　 (( （^)o(^ ）)) <br> ♪　 / ⊂　) ))　♪ｱｰｗｗｗｗｗｗｗｗｗｱｲﾗｰﾋﾞｭーｿｰﾏｯﾁｗｗｗｗｗｗｗｗｗ <br> 　　((( ヽつ 〈 <br> 　　 (＿)^ヽ__） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:32.03 ID:6o8hr7Ex0<> 35Pきたああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:33.34 ID:hJgqDBDI0<> https://i.imgur.com/4ZNMM3c.gif <br> 　　　∧＿∧ <br> 　　　(　　　) <br> 　　＜＼　　＼＞ <br> 　ﾌﾟﾘﾝ（(　Y　)）ﾌﾟﾘﾝ <br> 　　　　 し⌒Ｊ <br>  <br> 　　　 ∧＿∧ <br> 　　∩( ^)o(^ ) <br> 　　　　と＿⌒) )) <br> 　　　　　　 (_ﾉﾉ <br>  <br>  <br> 　　　　　∧＿∧ <br> 　　　　　(　　　) <br> 　　　　＜/　　/＞ <br> 　ﾌﾟﾘﾝ（(　Y　)）ﾌﾟﾘﾝ <br> 　　　　　し⌒Ｊ　 <br>  <br> 　　∧＿∧ <br> 　　( ^)o(^ )∩ <br> 　　/ ,　 つ <br> （（（_(＿r ) <br> 　　 しし′ <br>  <br> 　　∩∧∧∩ <br> 　　 `(^)o(^,)ノ <br> 　　　/　　/ <br> 　　 （　　⌒l <br> 　　　 ヽ) ∪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:12:34.43 ID:I7hEfLCB0<> 35Pどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:37.72 ID:P4LuQ+G80<> ﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:38.72 ID:yi5hq3Cj0<> 35Pどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:39.13 ID:GDq0YCMa0<> <a href="../test/read.cgi/livemegami/1662814680/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> こよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:40.99 ID:+JBWG+o/0<> ﾄﾞｩﾙﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:42.24 ID:q9YwdrdN0<> 「35Pもきたー」 <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:42.72 ID:18XFrWzO0<> 35Pきちゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:43.44 ID:X7f7bxQ30<> ぺこみこどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:43.69 ID:RO2SBX6r0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:44.16 ID:XJzlXLqG0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:12:44.52 ID:zms3d+U20<> https://i.imgur.com/ylr1ng0.jpg <br>  <br> スレがあれてる理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:12:44.25 ID:G9IytLPw0<> ぺこみこどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:12:45.21 ID:mOpuoLoY0<> メガテンとペルソナの違いって何なの？ <br> 教え手アトラスおじたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:45.25 ID:D85Z612b0<> 35p？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:45.27 ID:scpl4DlL0<> ﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:12:45.35 ID:2ftE6aKC0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:45.74 ID:ou0PhASv0<> ﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:46.25 ID:K02UtVlA0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:46.54 ID:YLfV0/N+0<> 35Pどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:46.49 ID:E5/qwP8q0<> 今あくあって裏でもゲームやらなくなってるの？ <br> 雑談とか歌とかよりゲームの方が自分の世界入れて楽じゃね？って思ったんだが <br> たまに配信しても雑談or歌枠ばっかりでゲーム配信しなくなったのがよく分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:46.47 ID:hACsZEcQ0<> 35P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:47.18 ID:PLndupNL0<> ぺこみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:12:48.94 ID:cYVpbI780<> 35P！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:12:50.08 ID:SbuCRfuL0<> きたー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:50.36 ID:1xZgnKFR0<> 35Pどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:50.45 ID:MiJUcsSc0<> 35P！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:50.92 ID:el4Ta6h60<> <a href="../test/read.cgi/livemegami/1662814680/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 血のアンダルシアなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:51.04 ID:U7H9EDr60<> 35P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:51.26 ID:xEIXTsSo0<> ﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:51.86 ID:092iPRld0<> &#128048;ﾐｺﾋﾟｰﾓｷﾀｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:52.24 ID:gTG6BzQ40<> 35Pどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:12:53.49 ID:QG9VoQ4y0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:12:53.74 ID:eralgcnU0<> <a href="../test/read.cgi/livemegami/1662814680/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 中止ってこと？ <>
