名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:19:17.36 ID:P83CmtlC0<> 充電OK <>テトリス大会 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:22.41 ID:HHs8XQl40<> ぽぅぽぅやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:26:23.13 ID:p516cpIu0<> あくたんとガンマ相性いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:23.14 ID:P8iQFfmU0<> あくあスピードあんなに誰とやってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:25.08 ID:JysKN24f0<> <a href="../test/read.cgi/livemegami/1682507957/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ここで呼ばれてる手動連投マンだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:26.83 ID:nUZqGW0K0<> <a href="../test/read.cgi/livemegami/1682507957/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> こいつさぁ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:30.77 ID:GfOXZbyM0<> <a href="../test/read.cgi/livemegami/1682507957/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 35Pのフリした野うさぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:26:31.95 ID:KkLOqF4s0<> がんま固定4000とかヤバいな <br> 伸びてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:26:32.52 ID:4Ml3/HiP0<> ノエルが全然喋ってないんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:26:32.87 ID:Q65kmkJC0<> <a href="../test/read.cgi/livemegami/1682507957/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> これ面白かったなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:26:37.68 ID:kF7GR9dy0<> ヘタクソな対立煽りだな <br> 3万しか出てないから35pは今死んでるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:37.88 ID:zR2XuMkQ0<> https://imgur.com/xK90VR7.jpeg <br>  <br> ノエルハブで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:38.38 ID:Y2Aplbd50<> ガンマ今日も5000いきそうだな <br> 一昨日は山田、昨日はしのみやの待機枠な一面はあったけど <br>  <br> 本物か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:40.46 ID:kRVEENlu0<> あくたんどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:42.68 ID:e3TsizG80<> ( ^)o(^ )どりゃぁぁぁ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:43.34 ID:o3mMaAOO0<> ぽぅぽぅが全部落としてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:43.68 ID:RwB/H5Fs0<> しら建今回はゲームチョイスが良かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:44.79 ID:CpOBtGJT0<> こういうゲーム巨神と誓女のミニゲームで似たようなのあったの思い出した&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:46.08 ID:lrNPq0Jv0<> あくたんつええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:26:47.11 ID:iTsfkzZo0<> 過剰ageするにしても雑すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:48.08 ID:P5y6Pnq50<> みこち建設最強！ <br>  <br>  <br>  <br>  <br>  <br>  <br> みこち建設最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:48.46 ID:gNG2RRgJ0<> しらけん　3.3万 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あくあ　2.3万w <br> こより　1.4万w <br> ぺこら　0w <br>  <br> あくあこよりぺこら雑魚w&#129315; <br> ねぇ？ <br> クルー助手野うさぎ言い訳は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:50.17 ID:OucibPdW0<> 太刀は斬ったあと居合挟まんのか？ <br> 隙も減らせるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:51.15 ID:Ze7hDlg90<> あくたんスピードつっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:52.40 ID:ia0/2nlm0<> あてぃしスピードはやすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:26:53.30 ID:AN80dN8d0<> あくたん強すぎい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:54.46 ID:h6K51h4e0<> フレア見つかっとるやん <br> これは今日中に登録者100万人あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:26:54.77 ID:P86oAJti0<> ガンマの朝4時まで仕事の話クソ笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:56.42 ID:CEax14z20<> 倶楽部落ち着いて&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:56.87 ID:hPUNCHVT0<> <a href="../test/read.cgi/livemegami/1682507957/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> だからどうしたの？ <br> ログ貼ればお仲間の障害者が同意してくれると思ったの？ <br> 画像ペタペタしてないで自分の言葉で勝負してこいよコノヤロウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:26:58.52 ID:gbpc/yUo0<> あくたん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:00.54 ID:GfOXZbyM0<> <a href="../test/read.cgi/livemegami/1682507957/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 35Pのフリした野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:00.89 ID:BjBB+zAW0<> <a href="../test/read.cgi/livemegami/1682507957/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 他のやつとは喋りにくいって言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:01.24 ID:05ywdbQl0<> <a href="../test/read.cgi/livemegami/1682507957/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> ( ^)o(^ )・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:02.19 ID:dI2lAx/90<> しらけんこんなんなら普通に雑談やってくんねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:02.62 ID:gNG2RRgJ0<> しらけん　3.3万 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あくあ　2.3万w <br> こより　1.4万w <br> ぺこら　0w <br>  <br> あくあこよりぺこら雑魚w&#129315; <br> ねぇ？ <br> クルー助手野うさぎ言い訳は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:03.21 ID:DWkHnrwD0<> あてぃしのスピード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:04.43 ID:k5gWndcf0<> <a href="../test/read.cgi/livemegami/1682507957/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> やべえのはおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:06.74 ID:vf+1ok8f0<> <a href="../test/read.cgi/livemegami/1682507957/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> フレア3万どりゃああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:07.29 ID:xEMABjX50<> <a href="../test/read.cgi/livemegami/1682507957/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> &quot;すいせい建設&quot;な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:08.20 ID:1TLXyItv0<> しらけんの義務でやってる感すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:11.59 ID:q5b4+DRa0<> 挟むのくっそウケるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:11.56 ID:1jzs5qHD0<> <a href="../test/read.cgi/livemegami/1682507957/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 空気完成しちょる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:13.11 ID:ujn60ddd0<> <a href="../test/read.cgi/livemegami/1682507957/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> ケナログ復活したのかなんか販売中止って聞いたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:14.62 ID:gNG2RRgJ0<> しらけん　3.3万 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あくあ　2.3万w <br> こより　1.4万w <br> ぺこら　0w <br>  <br> あくあこよりぺこら雑魚w&#129315; <br> ねぇ？ <br> クルー助手野うさぎ言い訳は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:14.93 ID:GfOXZbyM0<> <a href="../test/read.cgi/livemegami/1682507957/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 35Pのフリした野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:15.65 ID:gPrA8Xbm0<> あくたん気持ちよくなってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:15.92 ID:gsItLBMM0<> <a href="../test/read.cgi/livemegami/1682507957/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 35P病人です…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:16.27 ID:6YwFpMfq0<> ポルカ、邪魔です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:17.31 ID:P8iQFfmU0<> しらけん三万とかまじで終わってんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:19.63 ID:f6Cvgbm70<> ポルカ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:20.80 ID:QZ3kuF1l0<> 連投してる奴とか対立煽りしてる奴も中国人や台湾人なんだろうなぁ <br> シナ人消えたら女神過疎りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:20.92 ID:YfwhGmI60<> ぽぅぽぅ邪魔！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:23.02 ID:2JsvjrBh0<> ポルポルじゃまwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:23.50 ID:kRVEENlu0<> 湊あくあ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:23.42 ID:4HRTbYji0<> デブ邪魔！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:24.45 ID:GfOXZbyM0<> <a href="../test/read.cgi/livemegami/1682507957/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 35Pのフリした野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:24.95 ID:gF5p+uWg0<> ぽうぽう邪魔！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:26.21 ID:bPuJj2WT0<> 嘘やろこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:27.44 ID:fMHyonp50<> ポルカ邪魔です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:30.22 ID:CHedf+4n0<> 詰んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:30.35 ID:FveL83D00<> 前から思ってたけどしらけん信者って結構頑張るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:30.93 ID:HyIDaQ550<> ぽぅぽぅ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:31.02 ID:Hamb7uXf0<> あてぃしゲーマーメイドやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:31.92 ID:JyMeOLI90<> 実は戦犯してるすいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:32.27 ID:fT8UKUJ40<> みこち酷い… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:32.37 ID:LtADF8Ck0<> しらけん惜しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:32.91 ID:jQewVkNl0<> しらけん　3.3万 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あくあ　2.3万w <br> こより　1.4万w <br> ぺこら　0w <br>  <br> あくあこよりぺこら雑魚w&#129315; <br> ねぇ？ <br> クルー助手野うさぎ言い訳は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:33.39 ID:zJQ37INV0<> ぽぅぽぅ邪魔とか言うなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:34.24 ID:eSiOE4tl0<> <a href="../test/read.cgi/livemegami/1682507957/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> これはどSですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:34.20 ID:vDQVKZZj0<> みこち怒らないで･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:35.10 ID:GfOXZbyM0<> <a href="../test/read.cgi/livemegami/1682507957/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> あ、お前もか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:34.99 ID:9E3r3fb90<> おまえらの1ばん好きな「４人組」はだれ？ <br>  <br>  <br>  <br>  <br>  <br>  <br> ──────────────しらけん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:35.17 ID:xnOujjEm0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:36.96 ID:p+Q1Sc2R0<> へたっぴブロック崩し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:37.94 ID:6YwFpMfq0<> ポルカ邪魔は草wwwwww <br>  <br> へらるぞwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:38.33 ID:DAgkUgR60<> あくたんやっぱゲーム上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:39.71 ID:KmtBDo9B0<> ぽぅぽぅ邪魔です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:41.70 ID:GfOXZbyM0<> <a href="../test/read.cgi/livemegami/1682507957/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 35Pのフリした野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:42.67 ID:stBnjTbg0<> アクア意外とゲームうめぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:46.71 ID:jQewVkNl0<> しらけん　3.3万 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あくあ　2.3万w <br> こより　1.4万w <br> ぺこら　0w <br>  <br> あくあこよりぺこら雑魚w&#129315; <br> ねぇ？ <br> クルー助手野うさぎ言い訳は？？&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:47.06 ID:65xvoamf0<> <a href="../test/read.cgi/livemegami/1682507957/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 枠が悪いよ枠が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:47.25 ID:LGPZCbzl0<> 楽しいんだよなぁ… <br> 職場のおばちゃんたちがギャーギャー言ってるの見てるみたいでぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:48.37 ID:QBHNFow50<> <a href="../test/read.cgi/livemegami/1682507957/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> あくたんって3期生までで時が止まってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:48.73 ID:e3TsizG80<> │|∥┃│┃┃∥┃│┃∥││　_」L... <br> │|∥┃│┃┃∥┃│┃∥｜│　,ｺ lﾆn <br> │|∥┃│┃┃∥┃│┃∥││.〈&lt;ｌ ﾜ/)） <br> │|∥┃│┃┃∥┃│┃∥││　｀`'´ ´ <br> │|∥┃│┃┃∥┃│┃∥││　_」L... <br> │|∥┃│┃┃∥┃│┃∥││　,ｺ lﾆn <br> │|∥┃│┃┃∥┃│┃∥｜│.〈&lt;ｌ ﾜ/)） <br> │|∥┃│┃┃∥┃│┃∥││　｀`'´ ´ <br> │|∥┃│┃┃∥┃│┃∥││　_」L... <br> │|∥┃│┃┃∥┃│┃∥││　,ｺ lﾆn <br> │|∥┃│┃┃∥┃│┃∥││.〈&lt;ｌ ﾜ/)） <br> │|∥┃│┃┃∥┃│　 ∥││　｀`'´ ´ <br> │|∥┃│　 　 　 ┃│　 ∥││　 /7 <br> │ 　 　 │　 　 　　 　　　　 .││　 .〉〉 <br> │ 　 　　 　 　　　　　　　　　││　〈〈 <br> ｜ 　 　 （＼ 　　　／)　　　　││ 　 〉〉 <br> 　　　 　 ゝ　＼　/／　　　　 .││　〈〈 <br> .　　　　 ⊂⌒　&#129313;　 　 ││　 .〉〉 <br> 　　 　 　 ｀ヽ._つ _ ノ つ　　　 　 |　　 V <br> ｜　　　　　　　　　　　　　 　 　 │　　､_...、 <br> │|　 　 　 　 　 　 ┃ 　││││　　 つﾉ <br> │|∥ 　 　　 　 │┃　 ┃│││　　o　　＿ <br> │|∥┃│ 　│∥┃│┃∥││　　o ／／ <br> │|∥┃││┃∥┃│┃∥││　　&lt;／ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/26(水) 20:27:48.78 ID:Pmq7EYBr0<> しらけん再放送です下山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/26(水) 20:27:49.13 ID:C6fLJCgt0<> ガンマお絵かきで維持できてるからもしかしたらRUST終わっても半分くらいは残るかもな <>
