名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:51:55.62 ID:r44Ftvdw0<> なんでもあり <>人生相談スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:12.35 ID:uesxXBmF0<> ころねとマリン <br> 何故こんなにも出来の差がついたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:12.84 ID:rmmt3XU/0<> にぃなのとこたむゆー居て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:16.47 ID:eQBPhbPB0<> クソアホ底辺からしたら大学出てる時点で家庭教師なりなんなりで食ってけんじゃねぇのって思っちゃうけどな <br> よっぽどランク低い大学とかじゃなきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:18.49 ID:hHmIFafO0<> 五条！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:19.07 ID:tHpKf2jj0<> <a href="../test/read.cgi/livemegami/1692276715/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> ホロキュアやりながらシオンのライブ見てたぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:20.78 ID:jzMnW7m70<> お披露目の数字でこんなイキる信者も珍しいな <br> 野ウサギは普段ぺこらがみこに負けまくってるのをよっぽど悔しくおもってたらしいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:20.78 ID:duEhR75i0<> 終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:21.41 ID:jVDYPCmP0<> 美魔女はアプデで真エンディング追加されるって聞いたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:23.21 ID:r+AlcDnK0<> おかゆ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:23.72 ID:bzHq3vqC0<> CMいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:24.19 ID:Y/thGqk70<> 美魔女はいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:24.84 ID:t+7p15Gn0<> <a href="../test/read.cgi/livemegami/1692276715/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> だっさ価値下がりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:25.42 ID:rCKn5vOf0<> ライブ流してたら男の声がしてびっくりした&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:25.31 ID:3U6Yh0uE0<> カプコンブッチからいまだにカプコンゲーやってないな <br> 決裂したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:25.93 ID:GVHDHOf20<> たむの痣～&#128557; <br> https://i.imgur.com/7lzdY4a.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:26.02 ID:AsyyH9I00<> ライブ終わっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:27.25 ID:FgBN6v7u0<> https://pbs.twimg.com/media/F3pLDOdb0AAW3NR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:28.37 ID:TbwyhRy/0<> CMあるんだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:30.58 ID:Sl4IlE770<> みこが大人数でLIVEする。 <br> →推奨人数がーと言って野うさぎが叩きまくる <br>  <br> 続く他のホロメン達も大人数でLIVEする <br> →野うさぎ沈黙 <br>  <br> みこが美魔女をロボ子さんに重なる <br> →同じゲームを重ねるなんて酷いと野うさぎが叩きまくる <br>  <br> ころねが美魔女をおかゆに重ねる <br> →野うさぎ沈黙 <br>  <br>  <br>  <br> 野うさぎこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:30.96 ID:IFhvV+i60<> Apple Watchって便利？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:31.05 ID:OhDCZ/8K0<> <a href="../test/read.cgi/livemegami/1692276715/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 邪神は1週目しかやらないで <br> 二週目はみんなやってねーって発売時はやったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:31.51 ID:qIrPLWQt0<> おかゆ、自分に発情してるおにぎりゃーが好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:33.17 ID:EWCb0nYh0<> 呪術廻戦どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:35.18 ID:wONjKhAf0<> ぺこちゃん財布の中身公開してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:35.92 ID:zsU9QLC40<> <a href="../test/read.cgi/livemegami/1692276715/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 前やった時アモアスコラボ被ってて3万出なかったんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:35.73 ID:6zB17hK70<> スバルみこちリレーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:36.00 ID:c/KdCAya0<> <a href="../test/read.cgi/livemegami/1692276715/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 禁止したらしたでKOG関連で　ガイガイ始まるので無理です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:37.15 ID:IJWv+g/A0<> 邪神ころね良く出来てるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:38.17 ID:Sl4IlE770<> しら建はマイクラ夏祭り盛り上げようとしてるのに主催の一人が被せてくるとか何考えてるんだろうね　盛り上げる気ないのかな <br> 見損なった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:38.55 ID:rqBG2Lr50<> <a href="../test/read.cgi/livemegami/1692276715/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 専ブラの設定でコピペ連投を自動ミュートしてないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:38.47 ID:pTipHXYs0<> 突然のザコショーで心臓止まるかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:40.39 ID:j7zJMojh0<> 終わりだよ帰んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:43.25 ID:cL/0uQvD0<> 美魔女くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:44.00 ID:v0wpbyQS0<> 終わりだよ帰んなってCMでマジでブラバする人どんぐらいいるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:46.56 ID:Twp8J9ng0<> このcmで窪塚とオダジョ久しぶりにみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:49.70 ID:hdFpkvGu0<> オダギリジョーってまだいきてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:49.70 ID:CbVEV0iX0<> <a href="../test/read.cgi/livemegami/1692276715/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 自分人生見つめ直したら？ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/17(木) 21:58:51.05 ID:dRPBoSfc0<> <a href="../test/read.cgi/livemegami/1692276715/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)人の目には盲点があるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:53.82 ID:IQyqjWC00<> <a href="../test/read.cgi/livemegami/1692276715/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 作業と化したホロキュア見るのもつまらんけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:54.16 ID:yI8s8OIN0<> <a href="../test/read.cgi/livemegami/1692276715/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> みちこと被るから仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:54.97 ID:BMqPitDs0<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:55.35 ID:RSBydin10<> みちこでも見るね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:55.59 ID:ND/60Jeq0<> <a href="../test/read.cgi/livemegami/1692276715/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ほんまゴミやな <br> つかホロスタなんか比じゃないレベルで害悪だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:55.84 ID:d5TWmytR0<> 邪神ころねのが面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:56.66 ID:eLETnOQw0<> <a href="../test/read.cgi/livemegami/1692276715/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> マリン好きなやつが文句言いたくなる気持ちはわかるくらいいじめられて終わったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:58:56.61 ID:vk0CLZgd0<> もぐもぐYUMMY！が一番みてえんだよくそが！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:58.15 ID:6COFef6v0<> <a href="../test/read.cgi/livemegami/1692276715/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 0円&#9995;&#9995;&#9995;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:58:58.71 ID:bzHq3vqC0<> 後はぼっさんオリ曲の白ライトが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:59:02.38 ID:MSUFaSFA0<> <a href="../test/read.cgi/livemegami/1692276715/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 邪神見るとむしろもっとホラーに振ったほうが良かったかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:59:03.74 ID:GVHDHOf20<> https://i.imgur.com/X8kvJMl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:03.82 ID:xFmOSgOK0<> ぺこら財布に12,000円入ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:04.52 ID:Sl4IlE770<> 野うさぎ図鑑 <br>  <br> ・野うさぎの王＝台湾ガイガイの時にホロライブごと反転した中国人野うさぎ <br> ・わんさねこ＝初代タイムスタンパーで龍が如く実況を反社ゲーだから嫌だとゴネて反転した野うさぎ <br> ・回転王、おせう＝最近は落ち着いているが昔キモスパでネームド化した野うさぎ <br> ・幻夢＝今も度々赤スパしている有銭だがその文章がいつも怪文書の野うさぎ <br> ・受付長兼警備長おと＝数字大好きで総視聴時間をRTしたりnoteで分析したり野うさぎを監視してる自治厨野うさぎ <br> ・兎倉よう、水上もね＝度々赤スパしてる野うさぎで公認マークもつけてる承認欲求マン <br> ・ピアニッシモ、壊れかけのギター、ぺこーんいぇんふぉん＝毎日のように赤スパ投げて長文読ませてる札束ビンタ野うさぎ <br> ・からんころん＝絵やマイクラの才能があり若干ぺこらから優遇気味の野うさぎ <br> ・鶏兄＝フォロワーも多い絵師野うさぎ <br> ・灼熱のほむら＝わんさ亡きあとの2代目タイムスタンパー野うさぎ <br> ・夏目式たいようがさんっさんっ＝曲がった事は大嫌い。レスバ上等野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:05.31 ID:+7WI5pWh0<> コボの新衣装いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:06.55 ID:VfKLxv8g0<> <a href="../test/read.cgi/livemegami/1692276715/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 誰だよこいつ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:08.92 ID:AsyyH9I00<> ころさん美魔女やります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:11.56 ID:XnHhNixc0<> ぶっちゃけCパートの方が質あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:59:13.30 ID:e8dc5K3y0<> アップルウォッチ見ると劣等感感じるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:13.40 ID:I3Tj1MLs0<> 野うさぎだけホロの内部攻撃してキャッキャしてるのまじで謎なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:59:15.69 ID:+ds06P3J0<> <a href="../test/read.cgi/livemegami/1692276715/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> つぐのひコラボは宣伝やからな <br> カバーだけは金取られるのか有料だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:15.71 ID:c1x8vU6M0<> <a href="../test/read.cgi/livemegami/1692276715/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ルーナの豆腐なくなるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:16.31 ID:9tbvjp/w0<> くれしん耐久はじまります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:59:17.57 ID:Y/thGqk70<> <a href="../test/read.cgi/livemegami/1692276715/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 仕事中に通知見れるのは便利 <br> それだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:59:20.07 ID:0GeVReEX0<> ころさん美魔女始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:21.35 ID:I3Tj1MLs0<> お披露目の数字でこんなイキる信者も珍しいな <br> 野ウサギは普段ぺこらがみこに負けまくってるのをよっぽど悔しくおもってたらしいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:59:21.91 ID:AZUlCKg60<> 舞元の待機場見たら切り抜き禁止って書いてあった <br> 結構重大なことなんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:28.52 ID:I3Tj1MLs0<> みこが大人数でLIVEする。 <br> →推奨人数がーと言って野うさぎが叩きまくる <br>  <br> 続く他のホロメン達も大人数でLIVEする <br> →野うさぎ沈黙 <br>  <br> みこが美魔女をロボ子さんに重なる <br> →同じゲームを重ねるなんて酷いと野うさぎが叩きまくる <br>  <br> ころねが美魔女をおかゆに重ねる <br> →野うさぎ沈黙 <br>  <br>  <br>  <br> 野うさぎこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:29.30 ID:MQ1aFOzE0<> ぺこらってほんと浮世離れしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:31.05 ID:O197XYdL0<> みこちいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:32.48 ID:JZiMtYq10<> KOG「邪神ころねと美魔女やろっかな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:59:34.38 ID:zsU9QLC40<> よくわからない言葉使わないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:35.07 ID:uOwXJMca0<> <a href="../test/read.cgi/livemegami/1692276715/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> Apple信者だから買ったけどまぁいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:59:35.37 ID:/QH+yryW0<> ころねに効きそうだな美魔女大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:35.29 ID:XnHhNixc0<> うめちも開くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:59:38.36 ID:WmPentEm0<> しら建はマイクラ夏祭り盛り上げようとしてるのに主催の一人が被せてくるとか何考えてるんだろうね　盛り上げる気ないのかな <br> 見損なった <>
