名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:01:16.95 ID:yHXwr+ft0<> ルーナ <>一番メンタル強そうなホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:09:50.73 ID:mExURx4V0<> <a href="../test/read.cgi/livemegami/1674036076/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:09:50.84 ID:ZOSxgepe0<> マイクラのこの感じ懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:09:51.35 ID:p7AEmMjo0<> <a href="../test/read.cgi/livemegami/1674036076/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> ぺこらなんて箱内で力ないしよゆーよゆー <br> 簡単に泡拭いて倒れるよ <br> マリフレとも繋がってるしねかなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:09:52.33 ID:gtdofS7T0<> ござる新鯖やっとるやんけ <br> 旧鯖うんぬんは何だったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:09:53.47 ID:KKFQH+QI0<> こんござあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:09:53.63 ID:zHZG5JUz0<> こよござかな建 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:09:55.13 ID:D3LdD8SJ0<> かなたそ2万いきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:09:57.35 ID:AhMRZtnx0<> <a href="../test/read.cgi/livemegami/1674036076/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ぽこべえ居るやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:09:58.54 ID:7rAWCfg50<> こよりはどこにでも湧くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:09:58.66 ID:xP4qqKcC0<> 裸で！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:09:59.52 ID:V7/QwSKL0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)我々のマイクラ時代がきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:09:59.81 ID:DnR7xBd80<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)スタンバってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:09:59.87 ID:du5nAInD0<> かなたそエリトラどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:01.28 ID:v67YXFU00<> え？なにこれ新鯖にする意味ある？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:01.61 ID:J958DYDu0<> ござっこりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:02.04 ID:b6UhkEHp0<> &#129412;かなたその裸！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:04.12 ID:hN5mhlgb0<> 吉成www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:04.01 ID:finPzT0M0<> フレア呼んでかなりあやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:04.39 ID:/rcncbHU0<> ござる・・・可愛い奴だなお前は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:04.32 ID:Fd2j15HP0<> どこにでもいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:04.95 ID:ZbWXgmWO0<> <a href="../test/read.cgi/livemegami/1674036076/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> かなたはこよりとかと同じ声質でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:05.93 ID:KKFQH+QI0<> 全部置いてっていいよ１からやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:06.49 ID:JOkT9kw90<> みけさんって何歳になったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:09.01 ID:Vcdp1GeR0<> ござこよイチャついてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:09.62 ID:uxp1X4l80<> <a href="../test/read.cgi/livemegami/1674036076/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ぺっさんも出来るペクスきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:09.58 ID:5lIcFrCm0<> (&#5153; &#164;&#820;&#822;&#823;&#804;&#769; &#8231;&#811;&#814; &#164;&#820;&#822;&#823;&#804;&#768; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:10.57 ID:Sxipnx8B0<> ホロライブ三大処女集まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:11.50 ID:r+ix2XCi0<> エルミアかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:12.47 ID:89wDxSwq0<> エリトラマジかよおもんねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:12.32 ID:cqs3R3XL0<> ドラクエのシステムで対人とかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:13.48 ID:Wm3xOVyl0<> そうだぞござるカービィやってる場合じゃねーんだマイクラをやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:13.43 ID:e+K8bzMc0<> ぺこらもドラクエ配信みてるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:15.55 ID:JsGAKFoW0<> <a href="../test/read.cgi/livemegami/1674036076/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> はいアマボクサーは嘘確定 <br> アマチュアボクシングではマジックテープのグローブ使ってるから紐なんて結ばねえんだよ <br> ボクシング経験もクソもねえくせに嘘で塗り固めて語ってんじゃねえぞ格闘技舐めんなエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:16.42 ID:kschyxRo0<> ござる可愛いなおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:17.96 ID:/rcncbHU0<> <a href="../test/read.cgi/livemegami/1674036076/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> あ、言ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:19.21 ID:toQT9MzP0<> かな建揃ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:20.87 ID:zoivT++q0<> <a href="../test/read.cgi/livemegami/1674036076/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ×人が多い <br> ○連投する人が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:21.58 ID:/ke7Jd/O0<> <a href="../test/read.cgi/livemegami/1674036076/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> &#129412;1人偽物居る匂いがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:22.10 ID:5ZALUy3m0<> いらんいらんやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:22.99 ID:I7Nbw2ov0<> エリトラなんて捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:23.78 ID:C8wg2FUj0<> こよりのフットワーク異常だろｗ <br> 足８本ついてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:24.56 ID:/MF9tMce0<> すみません <br> あくきんの社長を探しているのですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:24.77 ID:YAvLy1yo0<> <a href="../test/read.cgi/livemegami/1674036076/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> Googleが知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:26.02 ID:sFAW8vwF0<> 初見で配信しないでどうすんねん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:25.43 ID:wwnQ7/i80<> ござるどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:29.20 ID:WVTDWB7b0<> ござこよの時代くる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:29.30 ID:uSbXfUO20<> <a href="../test/read.cgi/livemegami/1674036076/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> それ要するにここで普段他のホロメン煽ったり対立煽りしてるのがへい民ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:29.43 ID:XkEwmdar0<> かなたそもう1.7万かよ <br> これぺっさん5万出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:30.32 ID:jf85+xVP0<> ゴリラタッチ戻ってきたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:31.21 ID:kH11/lOv0<> ホロライブ3大聖女揃ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:32.98 ID:uxCqVh/K0<> 全部置いてけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:34.51 ID:KcFR7yTg0<> 裸で行こうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:36.00 ID:iygbtJi90<> <a href="../test/read.cgi/livemegami/1674036076/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> かなたはぺっさんの倒し方知ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:37.48 ID:AUjI46C80<> こよりお風呂ASMRじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:41.07 ID:BpBMfkpl0<> かなた早速アイテム持ち込む気やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:40.91 ID:TvuIRUxC0<> <a href="../test/read.cgi/livemegami/1674036076/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 数日前に一回だけ俺が貼ったの保存してんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:43.22 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1674036076/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 17歳だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:46.27 ID:byjPK+bc0<> 新鯖って何が違うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:10:46.28 ID:E3CwILvM0<> 後フレア来たらかなりあじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:49.46 ID:+uCyQB9e0<> <a href="../test/read.cgi/livemegami/1674036076/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> マップ4倍 <br> つまり同じバイオームが4倍になる <br> 1面が16面の広さになる <br> 何をするにも移動時間がかかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:51.45 ID:kH11/lOv0<> 裸でいけよかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:52.02 ID:kschyxRo0<> <a href="../test/read.cgi/livemegami/1674036076/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> ねねちならメン限あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:52.81 ID:NpL3b5vL0<> おもしれー女を地でいく女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:53.63 ID:wgguqq5Z0<> 余ツイッチでヴァロやってるけどよく荒れてないなコメント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:10:54.62 ID:Y+lxGQkY0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)新鯖はholoxが侵略する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:01.01 ID:zHZG5JUz0<> ココとる！の痕跡を消すための新鯖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:02.88 ID:r/xS/+lB0<> <a href="../test/read.cgi/livemegami/1674036076/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> まあ正直そういう争いはどうでもいいから好きに判断してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:02.97 ID:R8TnU/uB0<> おいおいこのままだと資源鯖と何も変わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:03.10 ID:89wDxSwq0<> 壁画！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:11:03.17 ID:JYU8RXry0<> 最初がかなたでよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:03.60 ID:r+ix2XCi0<> あれ <br> ドラクエつまんなさそう&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:03.26 ID:yjDH2yOq0<> 持ち込む気満々じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:04.59 ID:WjQpeoik0<> ござるどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:05.87 ID:bsGI4CNx0<> はーつまんね、余しか他に放送してねえしねねち何やってんだよお前の時間だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:07.39 ID:kschyxRo0<> ござこよ最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:09.80 ID:ZOSxgepe0<> <a href="../test/read.cgi/livemegami/1674036076/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> ぺこらの配信始まったら泡吹かせるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:11:10.45 ID:D3LdD8SJ0<> こよりもござるもどこにでもいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:11.43 ID:4v4J52I40<> 旧鯖閉鎖なしならバフすぐ切れそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:11:13.81 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1674036076/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> ASMRやるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/18(水) 19:11:13.69 ID:0EIafjkY0<> かなけんにルーナが参加する可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:17.12 ID:ZN5tFBcU0<> holox拠点もそろそろつくらないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:19.55 ID:finPzT0M0<> <a href="../test/read.cgi/livemegami/1674036076/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 何回目の17歳？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:19.97 ID:yjaIld3J0<> かなたその処女ボイスが俺の角に染み渡る&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:21.41 ID:JO8obOoU0<> <a href="../test/read.cgi/livemegami/1674036076/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 草 <br> そいつ嘘しかつけない腰抜けだから許してやってくれ <br> <a href="../test/read.cgi/livemegami/1674036076/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:21.60 ID:wWTbNMZL0<> 壁画やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:11:22.95 ID:Gc89CajA0<> こよござくらいなのか6期でマイクラやってたのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:24.47 ID:XH27EAtG0<> ドラクエでバトロワ対人ってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:11:25.42 ID:goSni84n0<> 高田健志アモアス勢と3日間スノボ滑りにいって負傷 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:11:27.69 ID:Gz4MlGlr0<> え持ち込みアリは流石にクソつまらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:11:34.26 ID:OiWzIfxG0<> <a href="../test/read.cgi/livemegami/1674036076/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> みこちが謝罪させられた後誰の配信にも映ってないからわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:11:35.37 ID:EJHugH270<> <a href="../test/read.cgi/livemegami/1674036076/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> 酔うからやらない <>
