名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:46:18.51 ID:Y8/He5Fn0<> くっそ荒れてます <>【悲報】4ch、ブチギレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:27.55 ID:Gx5p7Fgf0<> 4ch&#128078; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:27.91 ID:49FXxp4+0<> 同接ガイガイしたい婆さんは２２日すいせいライブを待て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:29.02 ID:x56rMmAS0<> ソウルドアウトカバーしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:29.33 ID:MxzgHdcZ0<> 知らない曲だ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:30.00 ID:amzteqlJ0<> <a href="../test/read.cgi/livemegami/1679219178/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ころねスキーならオリ曲歌わない事知ってたはずだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:31.47 ID:EeWEo8BE0<> <a href="../test/read.cgi/livemegami/1679219178/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:33.11 ID:KFFSweNT0<> カリオペってメタルとか似合いそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:35.07 ID:t78qUdYV0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:34.10 ID:RgkqLLvW0<> <a href="../test/read.cgi/livemegami/1679219178/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> いやここでマキバオー歌うとかころさんらしくて最高だったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:35.33 ID:uxfyNiLn0<> 伸ばしてなにィ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:36.04 ID:FTzmh2SZ0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> あれ満員とかあるの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:36.59 ID:tti70Sfv0<> カリオペかっけーな <br> これ現地行ってたら曲知らなかったの後悔しそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:38.58 ID:NEufIBbC0<> かっこええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:39.74 ID:B1umCExJ0<> 低遅延が一番画質いいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:42.12 ID:CCxgbG0S0<> <a href="../test/read.cgi/livemegami/1679219178/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> Doggy god's street聞きたかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:39.90 ID:C89jlnh80<> <a href="../test/read.cgi/livemegami/1679219178/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 参考まで <br>  <br> ①デレマスやっていい？って、マネに確認してOK貰ったら実は許諾取ってなくて、あわや炎上騒ぎに <br> ②誕生日ライブのうまぴょい伝説が動画からカット <br> ③アンダーテールのアカペラ許可あったはずがやっぱちょっと待ってで放置 <br> ④前マネからの引き継ぎ不足によるプロジェクトV調整ミス、ポケモン大会でも同じミス <br> ⑤６期生デビュー日連絡ミス <br> ⑥ENと絡む際は運営確認必須と言ったきり確認不要になった連絡忘れる <br> ⑦金盾を事務所に長期間放置 <br> ⑧ガッキーに会いたい件を進捗確認中で長期間放置 <br> ⑨海外からアーカイブ見えないと言われて運営に調査を依頼するがもちろん放置 <br> ⑩コロナ生存報告をライブ前だからと止められる <br> ⑪龍が如く音ズレ直しの依頼放置 <br> ⑫2022/5/13分メン限スパチャ読み動画(5/19には収録済)の確認放置、かなたそから催促が合っても半年以上も放置 <br> ⑬（微妙）ココとの同居禁止、話題禁止 <br> ⑭パワプロ許諾の日付ミス <br> ⑮スパイファミリー同時視聴アーカイブ許諾関連により消える <br> ⑯ASMR規約変更後の確認を9ヶ月放置、催促されて他のホロメンもやってるから大丈夫でしょでゴーサイン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:43.62 ID:9f2TqHAj0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:43.78 ID:889Y5rxC0<> 声出し考慮してなかったからやろ直前になってokなったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:43.67 ID:4nRrkx8v0<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 27含まれるからそりゃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:44.62 ID:rfQzb6zK0<> 知らない曲冷えすぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:44.88 ID:YdEddUgu0<> あかたんだりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:44.59 ID:UTqJ4HFN0<> ていうか始まる前に言ってただろ？ <br> 1日目はアンスレ特効だから <br> 出来いかんに関わらず評価は1日目&gt;2日目になると <br> 好感度が違いすぎるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:45.42 ID:Ll+9zVAo0<> えまって <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> アイドル衣装のカリちゃんかわいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:45.26 ID:hite9ozk0<> <a href="../test/read.cgi/livemegami/1679219178/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 当たりのオリソンが多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:46.85 ID:LHsKU+ag0<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 有銭率ダンチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:47.53 ID:mOP13RlB0<> ほんとガワの顔かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:48.64 ID:XsSdY9Jx0<> レイネか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:49.05 ID:jzYe2tDR0<> <a href="../test/read.cgi/livemegami/1679219178/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> まあユニットが本番だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:50.10 ID:VyvR4aKu0<> meramera歌えよ.... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:49.93 ID:HUcUdptM0<> 去年の同接　→　今年の同接 <br>  <br> OPセレモニー　72,446　→　69,854　（-2,592） <br> 1日目イベント　83,550　→　71,878　（-11,672） <br> 1日目チラ見せ　105,756　→　103,296　（-2,460） <br> 2日目イベント　78,215　→　44,184　（-34,031） <br> 2日目チラ見せ　107,423　→　95,002　（-12,421） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:50.13 ID:zYNfszyK0<> https://pbs.twimg.com/media/FrkuWWIaIAE0jUv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:50.63 ID:WBQuka680<> カリっさんってやっぱ海外のコーンに嫌われてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:51.43 ID:DsjGpsq+0<> レイネどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:51.51 ID:O4NfCpYd0<> <a href="../test/read.cgi/livemegami/1679219178/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> holy嫉妬くらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:51.43 ID:O5hN0sy90<> レイネきたああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:51.79 ID:JepQUiUA0<> <a href="../test/read.cgi/livemegami/1679219178/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 会場行って2000円の弁当食えば楽しいかもしれないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:52.25 ID:jHfWZZl70<> レイネどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:52.59 ID:DBfMMljX0<> 阪神大賞典、ディープボンドが謎の馬に負ける <br> https://i.imgur.com/5UwPBem.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:52.83 ID:1ak4FXcz0<> レイネか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:53.19 ID:D9YfOOhl0<> カリっさんええやん俺は好きだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:53.68 ID:2ebJj37v0<> 外人ゾーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:53.46 ID:wS7lLdYX0<> Twitchミラーとかおわりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:54.55 ID:RgkqLLvW0<> レイネ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:54.75 ID:66rCL4N80<> 姉なるものでりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:54.85 ID:dwugWdPt0<> Day1って構成が凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:55.24 ID:zLmQvDQF0<> レイネか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:55.68 ID:ZWK+y4ub0<> れいにぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:55.87 ID:HjxjgWn40<> <a href="../test/read.cgi/livemegami/1679219178/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> まつりはもう通り過ぎたフェーズだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:56.69 ID:AsmIpRMO0<> レイネどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:56.71 ID:EeWEo8BE0<> ( ^)o(^ )だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:56.75 ID:Ea6jGHCZ0<> レイネ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:56.77 ID:42PiFdVj0<> レイネきｔら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:56.99 ID:vSnAZP0X0<> たそかとおもった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:57.10 ID:af2gtTAk0<> <a href="../test/read.cgi/livemegami/1679219178/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 怖いならアンスレやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:57.15 ID:fyhF9JjS0<> おっぱいデッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:57.37 ID:xHOGk06l0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> こいつらの視聴履歴から違法ミラーまでたどり着けて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:57.67 ID:rp3GOVpx0<> 知らん人来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:57.80 ID:+StDYetB0<> 逆玉したいレイネちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:57.84 ID:gIxL3oSQ0<> かっこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:57.96 ID:9f2TqHAj0<> レイネ <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:57.91 ID:br/uVcmu0<> 誰だこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:58.45 ID:uxfyNiLn0<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:58.62 ID:+Hv8o8Sf0<> レイネどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:58.64 ID:o0c72ubO0<> <a href="../test/read.cgi/livemegami/1679219178/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> <a href="../test/read.cgi/livemegami/1679219178/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br>  <br>  #holo27 <br> 82,636件のツイート <br>  <br> ちゃんとタグは別なんだ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:58.57 ID:oo8HNNIs0<> おっぱいでっか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:58.84 ID:XsSdY9Jx0<> レイネもできいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:59.73 ID:1QHE5klE0<> レイネ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:51:00.70 ID:yG728jaD0<> レイネか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:01.14 ID:57UHLKAs0<> ENゾーンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:01.21 ID:JRDFtEeb0<> <a href="../test/read.cgi/livemegami/1679219178/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 仕事はえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:01.46 ID:NiQ1GZgf0<> レイネどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:51:01.17 ID:sSOtJINK0<> レイネどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:01.25 ID:6QS8UjgA0<> レイネ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:51:01.77 ID:t78qUdYV0<> レイネおっぱいでっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:51:02.40 ID:/a0Unfcb0<> だれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:02.65 ID:zYNfszyK0<> レイネできいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:02.46 ID:fUcs4aOG0<> レイネ～・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:02.54 ID:IbFoGeUD0<> でっか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:02.92 ID:Mc4T/i5r0<> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:03.62 ID:0YtOyeaP0<> エッッッッッッッッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:04.07 ID:KvMQj8jl0<> 外人パート入ったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:04.09 ID:NQKRVUJq0<> <a href="../test/read.cgi/livemegami/1679219178/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:03.50 ID:vRVjlE3T0<> レイネいいかんじやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:51:03.94 ID:yzzj7ovE0<> 歌うま勢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:04.34 ID:9cRiLZVH0<> もうちょい盛り上がれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:04.90 ID:nj9gpg3W0<> 4chanは知らんけどパフォーマンスは質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:05.43 ID:rKxtewgj0<> IDは全員歌うめぇから安定やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:05.47 ID:XAcExT/i0<> レイネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:51:06.12 ID:RkQwYPI70<> レイネどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:51:06.20 ID:YjFVYj/L0<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> そらホロ27のツイートにもDAY2タグ入れてる奴ばっかだからな <>
