名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:16:59.40 ID:9nvkXpqx0<> ケンざまああああ <>ケンざまああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:10.51 ID:0aRXhhI90<> ケンつまんなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:10.50 ID:6Yd07NgF0<> エアプだけどジャップケンとはレベルが違うな <br> まず対空がモダンかってくらい出まくってるし立ち回りもよくわからんけどすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:10.91 ID:E/gQcAIu0<> 組手 ビッグバード優勝 <br> EVO アングリーバード優勝 <br>  <br> バード最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:14.49 ID:QUWt4s8U0<> 日本人アカンなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:14.80 ID:qU5peu740<> ヴァロはプレイヤーが脳汁出まくって頭おかしくなっていってるように感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:16.40 ID:gtVUGyFP0<> <a href="../test/read.cgi/livemegami/1691385419/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ころさん壊したやつなんてころねすきーですらねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:16.89 ID:9+tonJEr0<> ハゲでけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:16.83 ID:W8Xwxxj00<> <a href="../test/read.cgi/livemegami/1691385419/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> カプエスの話されても&#128560; <br> 前キャンないのに最強グルーヴの一角にいるくらいイカレてるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:16.98 ID:ebP5Ip720<> やべえなスト6 <br> 質でまくりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:17.95 ID:eIbLqjym0<> アラブ最強 <br>  <br>  <br> アッラー最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:18.84 ID:ycgu4lPk0<> よかったねえ　SF作って　 <br> こんな遊んでくれて最高だねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:19.15 ID:3U0+9XaH0<> アングリーバード優勝候補筆頭やったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:19.57 ID:B3TTHeIS0<> アッラーも祈られて困惑するだろこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:20.78 ID:+2l0/4eF0<> っぱ鳥よ <br>  <br>  <br> 待ったかね&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:21.07 ID:Nqf0jlaF0<> FUWAMOCO&#128062;holoEN @fuwamoco_en (2023/08/07 14:26:24) <br> @houshoumarine 船長先輩！！ <br> FUWAMOCOも楽しみMAXですﾊﾞｳﾊﾞｳ&#10024; <br> 恥ずかしいながら、VがFUWAMOCOの初めてのサクラ大戦になります… ずーっと日本語力が足りなくて今まで再チャレンジすることができませんでした。英語版ならVしか出てないから、Vから始めます！全シリーズの英語版がいつか出ますように&#128062;&#129653;&#129655; <br> http://twitter.com/fuwamoco_en/status/1688421312388313094 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:22.12 ID:fh1irPBi0<> まあ普通に実力差あったな <br> あの足掻く感じで勝ってもよかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:25.97 ID:7tg7YYE70<> ホリメンの必修がヴァロじゃなくてスト6ならなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:26.67 ID:61wBp86c0<> <a href="../test/read.cgi/livemegami/1691385419/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ケン最強だけとトップクラスのキャラは皆つえーからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:27.06 ID:vbMbUGWE0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> こいつ逸材だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:31.40 ID:CMMdtULn0<> <a href="../test/read.cgi/livemegami/1691385419/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> みんな言ってるから一味も責任取るんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:32.04 ID:EpQxc6rs0<> メナはリセット後は集中力切れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:32.23 ID:+N5NB7Bt0<> アングリーバードって名前大丈夫？ <br> ディズニーに怒られない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:32.62 ID:UXzHEBDt0<> にじ婆です&#128526; <br> こよりは誰と対戦するわけでもないのになんで一人で三年縛りやってるんですか？虚しくないですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:34.89 ID:qFJKqt/d0<> アッラーの他に神は無し！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:36.45 ID:zrwanToq0<> 待って…てぇてぇ&#128557; <br> https://i.imgur.com/aq3xI35.png <br> https://i.imgur.com/Sw18dFr.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:38.92 ID:OddTyT3r0<> 気を遣ってくれてありがとう！ってこれに似た匂いを感じる <br> 内心ブチギレやろ <br> https://i.imgur.com/fRggjSb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:39.88 ID:PSv5rXf+0<> アッシュも優勝したしムスリム最強でええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:45.18 ID:Y7F1rq+R0<> いい勝負で盛り上がったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:46.33 ID:HTvl2nAH0<> FPSとの違いは個人にスポットライト当たりやすいことかな <br> 何となくじゃなくて誰が強いって分かりやすいのがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:46.59 ID:Xy53dV7/0<> ウメハラは1年目遊ぶからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:49.61 ID:3DiwDG7H0<> 一億円の賞金です <br> 生活保護のヒモ生活してるホロスタは少しは見習えよなゴミの自覚が足りないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:51.62 ID:UzVM+Vvk0<> やっぱりこのスレにも人生で一度もモテたことないような愛を知らない性欲だけのモンスター潜んでるのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:52.17 ID:nNpvdn0G0<> アラブ最強なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:52.45 ID:7BpXQIgb0<> <a href="../test/read.cgi/livemegami/1691385419/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> まって… <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> まって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:53.42 ID:OWJetUhW0<> すまん <br>  <br>  <br> 最後の投げ連打しょーもなかったんだけど <br> アレがカクゲーの大ゴミなのかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:55.55 ID:tKeCpJXi0<> <a href="../test/read.cgi/livemegami/1691385419/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 知識ない感じだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:55.62 ID:4DwXCiBu0<> メナ盛り上げてくれたなぁ <br>  <br> 感謝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:27:56.08 ID:Tch4s45w0<> <a href="../test/read.cgi/livemegami/1691385419/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 手が逆やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:27:58.14 ID:YHF3YVgb0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 純粋無垢な悪意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:00.59 ID:SF314NHw0<> <a href="../test/read.cgi/livemegami/1691385419/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 勝ち組じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:10.51 ID:m3qGiRvk0<> 決勝にふさわしいカードだったわ <br> メナもブランカルークで飽きさせなかったのよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:11.49 ID:xzL8O+Yw0<> <a href="../test/read.cgi/livemegami/1691385419/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> デラジェットセットラジオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:15.75 ID:aAK/UffB0<> <a href="../test/read.cgi/livemegami/1691385419/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> Vはクソゲーすぎるぞマジでやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:17.75 ID:dH3e/cBc0<> <a href="../test/read.cgi/livemegami/1691385419/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ふわもこ喋れるけど流石に漢字読めたりはしないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:20.37 ID:HTvl2nAH0<> <a href="../test/read.cgi/livemegami/1691385419/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 10先なら差ひらきそうだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:21.18 ID:gVzYoeLk0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> これ「本物」か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:21.98 ID:BQoRqrKz0<> <a href="../test/read.cgi/livemegami/1691385419/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> ぺこらよりええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:27.05 ID:AUFd2haP0<> マリンが1番最初にコラボするEN3期はフワモコになりそうね <br> 最初はサメちゃんの時みたいに動画からかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:27.87 ID:hwgHfyzd0<> <a href="../test/read.cgi/livemegami/1691385419/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> きゅんとしちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:33.44 ID:tDWWZ0zO0<> 鉄拳も中東が強いんだっけ？あの辺と格ゲーって相性いいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:33.86 ID:xEre+Jb/0<> コントローラー抜けたとこはマジでカッコよかったな <br> 目先の勝利じゃないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:37.39 ID:38150K1J0<> <a href="../test/read.cgi/livemegami/1691385419/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 待って！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:37.39 ID:2GHDOA2p0<> ブランカで2セット目あっさり取られたのがなぁ <br> ずっとルークでよかったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:37.85 ID:LFItaepd0<> <a href="../test/read.cgi/livemegami/1691385419/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> ビッグバードも読みあいニュータイプみたいだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:41.38 ID:hu09l22k0<> 納得の優勝だったな <br> 1番上手いケン使いが優勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:41.69 ID:Tch4s45w0<> <a href="../test/read.cgi/livemegami/1691385419/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 船長先輩って言ってる奴初めて見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:42.49 ID:oL6XqIge0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> こいつころさんに暴言吐いてるイメージが強すぎて厄介より厄介な存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:42.53 ID:iwGt9QUr0<> <a href="../test/read.cgi/livemegami/1691385419/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 兄弟そろってつよすんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:43.19 ID:0iI7z3vc0<> <a href="../test/read.cgi/livemegami/1691385419/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> うおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:48.55 ID:nEkK692+0<> アラブマネーでこのまま格ゲー盛り上げてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:48.72 ID:aonKpRUl0<> マジで今年のevo良かったわ <br> オワ５はホンマクソゲーで見る気おきんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:28:48.95 ID:ISR62tMy0<> <a href="../test/read.cgi/livemegami/1691385419/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> エロゲを普通に読めるらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:53.41 ID:dtbB7dXs0<> <a href="../test/read.cgi/livemegami/1691385419/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> コイツのTwitter見てこい <br> お前がころねすきーだからだろ？認めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:56.52 ID:jlcml1VU0<> とっきー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:56.75 ID:LtYwEzSk0<> 接戦多くて盛り上がったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:57.30 ID:Gz2qI9H/0<> <a href="../test/read.cgi/livemegami/1691385419/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> ぷゆゆ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:28:58.65 ID:dRK470dl0<> &#129412;イスラム教に入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:29:01.53 ID:DzUoLZZC0<> <a href="../test/read.cgi/livemegami/1691385419/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ころね壊した台湾カスだろ <br> なんでブロックしてないんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:29:07.36 ID:4CfRgzeQ0<> ときどの熱い抱擁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:29:11.29 ID:BSfCAgzo0<> <a href="../test/read.cgi/livemegami/1691385419/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 学年1のドブスにはモテたぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:29:12.31 ID:jVLaJX0K0<> みこち～ <br> https://www.youtube.com/watch?v=CI-TXCVnAQ4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:29:12.55 ID:oYsOV+2G0<> このハゲめっちゃ強そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:29:14.16 ID:sR6UDX6K0<> <a href="../test/read.cgi/livemegami/1691385419/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> んなこといったらサクラ大戦全部クソゲーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:29:15.35 ID:/fbHEuIs0<> かじゅ言ってることよくわかりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:29:17.64 ID:2pteU7G+0<> サウジに初めて世界王者 <>
