名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 21:50:55.24 ID:SJeQT0T80<> 行方不明なんです <>るーちゃんを探せ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:25.91 ID:Qajzrpmj0<> メン限枠めっちゃメンバー増えてんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:26.09 ID:QXs4WWQP0<> 前髪フレアやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:26.62 ID:3BtbGgeo0<> <a href="../test/read.cgi/livemegami/1667479855/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> はあ、婆さんに荒らされるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:26.61 ID:lJGBIe0t0<> 髪型固え… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:26.95 ID:Jq1RUDDH0<> この髪型もうこれマリフレせっくすじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:27.04 ID:S15q31st0<> 緑のイヤリング・・・泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:27.09 ID:1BslSxLM0<> みかりん、好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:28.20 ID:r9unFkH+0<> シグナムみたいでかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:27.86 ID:IF0uLjo80<> &#129412;イヤリング！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:28.99 ID:FRRNaBKJ0<> 緑のイヤリング！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:29.28 ID:G19gj7sv0<> ポニテはラミィで見たかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:30.20 ID:wFvCxYQU0<> 【悲報】Vtuberバトロワ、同接TOP3がルールよく分からずに全員自殺して大荒れ <br> 同接1位 葛葉「警告文は見てたんだけど即死とは思わなかった…こういうのって一瞬入っても少し猶予あるんじゃないの？」 <br> 同接2位 叶「僕と同じ死因だね…あれ即死とは思わないよなあ」 <br> 同接3位 ピーナッツ「まあ死ぬとは思わないよね…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:30.29 ID:Ccp9ruEV0<> コっさんの49万人って凄かったんだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:30.34 ID:++iKdGTT0<> 久々に数字出てるなさすがマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:31.82 ID:4Rf6+zpU0<> はいイヤリングにいました&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:31.95 ID:yY7VpRtF0<> 毛先がうるさいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:34.48 ID:Hsww5zVY0<> 目デカくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:34.68 ID:wVa+U3pA0<> ポニテいいけど正面だけだと微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:35.58 ID:h+P4hDzz0<> 一緒に一生イヤリング発売！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:35.85 ID:rdFP0vYM0<> るーちゃんここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:35.88 ID:0ctOdre70<> ハートのイヤリング！？ポルカ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:36.98 ID:WYBhM5f40<> <a href="../test/read.cgi/livemegami/1667479855/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 三期で一番歌って踊れるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:37.40 ID:F6VqqSQd0<> なんかテカテカ感が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:37.56 ID:WRCCGrt50<> 蝶々のイヤリングにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:40.34 ID:C7vfrMol0<> 最後に3人で歌え&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:40.51 ID:nQ3XeT1n0<> なんでラミィだけ <br> １オクターブ上だったのか問い詰めたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:41.19 ID:EHshuUcM0<> この画質で継続するの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:41.06 ID:pXL8NdxQ0<> 緑か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:41.69 ID:6aKOI/h80<> <a href="../test/read.cgi/livemegami/1667479855/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ラミカス最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:43.25 ID:6Zs0Hrxy0<> 前髪の白髪嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:43.41 ID:5eNFBjla0<> なんでマリンだけこんな優遇されてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:43.84 ID:S7RRJz+h0<> <a href="../test/read.cgi/livemegami/1667479855/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:43.84 ID:ZCdPDAEh0<> <a href="../test/read.cgi/livemegami/1667479855/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> そうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:44.16 ID:vex6Of3p0<> <a href="../test/read.cgi/livemegami/1667479855/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> るーちゃん <br> こんなところに <br> いたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:45.97 ID:tw+Stz+V0<> 壁めり込んでるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:46.82 ID:kcmZDmsK0<> <a href="../test/read.cgi/livemegami/1667479855/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ぺこら次新衣装きてもそれ越えられないと思うぞ <br> 糞焦らした結果だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:47.26 ID:wk+o3Qlo0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:50.65 ID:pWKyPuJw0<> るーちゃんみーつけた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:52.06 ID:I2JqRBVM0<> MVPはラミィでいいな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:53.16 ID:HAlUafu80<> なるほどな <br> これでメン限は上手いわあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:55.81 ID:e0FyqmOh0<> <a href="../test/read.cgi/livemegami/1667479855/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> あくあ4000くらい登山してたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:56.38 ID:9pdXi28O0<> <a href="../test/read.cgi/livemegami/1667479855/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> そういうガイガイの空気ではないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:54:56.40 ID:CqQ+GU5a0<> <a href="../test/read.cgi/livemegami/1667479855/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> ミオフブ仕事しすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:56.76 ID:7+E3GGSP0<> <a href="../test/read.cgi/livemegami/1667479855/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> これがアイドルってもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:58.10 ID:Ms6td0OJ0<> かわいいのにチンチクリンすぎてなあ <br> 奇形なんよ直してくれよ頭身 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:58.41 ID:vtTcVFAI0<> <a href="../test/read.cgi/livemegami/1667479855/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 原曲再現らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:54:59.42 ID:1BslSxLM0<> マリンがくっそ楽しそうで嬉しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:01.05 ID:uAnaUGJg0<> 放置プレイです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:02.15 ID:3DueKgDm0<> 下山しなかったな <br> 久し振りにライブ最後まで見たわ <br> 質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:02.24 ID:+9JWYM9u0<> 全然下山しねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:03.05 ID:Qajzrpmj0<> もう終わりかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:06.00 ID:GaU3blKV0<> おもしろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:06.05 ID:Hsww5zVY0<> <a href="../test/read.cgi/livemegami/1667479855/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> けむにまけなかったねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:05.95 ID:cVOzQnIU0<> 166800が目視最高だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:06.00 ID:WhjFGdpt0<> この毛量と動きで身体貫通しないの凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:07.33 ID:nvmHmWfS0<> まって！イヤリングの色が！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:10.50 ID:4xxphy5p0<> &#129313;イライラする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:11.10 ID:qd7WDiSS0<> 質ライブでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:11.51 ID:iCKlAiOI0<> マリン、お前が一番好きだ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:12.27 ID:g6+2o01i0<> あっ <br> https://twitter.com/kazamairohach/status/1588152646174900225?t=xKRJuNahjlZT-JKlK5y_-g&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:12.49 ID:YOlxFWfn0<> &#129412;歌詞にｳｯってなった奴はユニコーンの仲間入りね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:12.70 ID:u9t2qwDB0<> 新衣装ないわ不遇だわーで1年ひっぱったからな <br> ぺこらは今年のクリスマスイブに配信するだけで10万とかいくかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:12.81 ID:dmtVUVe50<> <a href="../test/read.cgi/livemegami/1667479855/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 抽選会だけ？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:14.57 ID:Tc3IdlPf0<> <a href="../test/read.cgi/livemegami/1667479855/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 高度な原曲再現 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:15.81 ID:imbsKnNT0<> 次回の歌謡祭！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:17.89 ID:Pgxed6RJ0<> フブミオは歌わないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:18.24 ID:GaU3blKV0<> 糸冬 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:18.24 ID:nx14h4z50<> 次は大正歌謡祭にしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:20.14 ID:zRYwq97U0<> グッズ紹介無し？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:20.15 ID:Fx0CH5Q70<> <a href="../test/read.cgi/livemegami/1667479855/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> チートでイキってくる雑魚プレイヤーみたいなことすんなよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:20.52 ID:Glj79Z/l0<> <a href="../test/read.cgi/livemegami/1667479855/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> ぺこーらウソだろ…&#127877;&#127995;&#127877;&#127995;&#127877;&#127995;&#127877;&#127995;&#127831;&#127831;&#127831;&#127831; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:20.93 ID:Pj+1OF+g0<> おしり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:22.54 ID:Hsww5zVY0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:22.54 ID:JIL7okYT0<> 良かったぞマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 21:55:22.56 ID:SJeQT0T80<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:22.95 ID:mYmOI12K0<> ポニテはござるがナンバーワン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:23.25 ID:1XeUc8Rr0<> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:23.45 ID:2tK5njUT0<> イナ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:23.02 ID:mYB/QHOZ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:24.29 ID:yRAQ7Qfy0<> 16.7万か <br> これ普通に明日すいせいが抜く可能性ぜんぜんあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:24.18 ID:8b8mFypr0<> そこにあったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:25.06 ID:GGkIr0RJ0<> 終 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:25.33 ID:Bxalq+1a0<> 平成初期で第２段やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:25.18 ID:vFXmWbny0<> 今年一の質ライブだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:25.23 ID:G7AxT0iW0<> 学園天国が1番でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:25.62 ID:1BslSxLM0<> マリン、質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:26.17 ID:lJGBIe0t0<> そこに居たんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:26.19 ID:CGmjB+fo0<> <a href="../test/read.cgi/livemegami/1667479855/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> るーちゃんも一発アウトだったんだから甘え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:26.68 ID:3yIupgfM0<> 今回の記念ライブ冗談抜きで今年一番だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:26.96 ID:Qbyfld3T0<> NHK風 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:26.87 ID:le0KpUao0<> 終 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:27.50 ID:5OiPMzSP0<> マリンよくやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:27.41 ID:nvkHoQ0C0<> 昭和っぽい終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:27.53 ID:aRMLdilZ0<> 終 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:28.25 ID:3DueKgDm0<> 終 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:28.46 ID:BMfsrjwo0<> オチも昭和 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:28.98 ID:dfi75iJ/0<> ザ・ベストテン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:29.14 ID:q07nOF1D0<> ガチ質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:30.00 ID:zy0gHskX0<> <a href="../test/read.cgi/livemegami/1667479855/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 煙に巻かれたのはふぁんでっとなんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:30.29 ID:UcO5Zxpk0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:30.64 ID:KkPXwdsp0<> 終草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:31.37 ID:yGjO1Zyz0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:31.91 ID:92FYCZmF0<> ラミィ、たぁ、サメちゃんが印象残った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:32.87 ID:L/kejrht0<> ところでおまえらギフト貰った？俺は貰えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:33.37 ID:Vyc4TYri0<> アンコールライブへの誘導きたあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:55:33.98 ID:Qajzrpmj0<> そのまま終わったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:55:34.03 ID:OO76cO7F0<> <a href="../test/read.cgi/livemegami/1667479855/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ここにいたんだね <>
