名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:51:23.82 ID:5NaciUp60<> 賽は投げられたのらね(・o・&#127852;） <>全ての道はルーナに通ず 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:40.04 ID:SxKEebLZ0<> ころそんに謝ってほしくないわ <br> 「みんなごめーん笑」くらいでいい <br> それがどんなものであろうと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:40.48 ID:7jhkxQSP0<> サイレントヒルかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:40.15 ID:upfaAr4W0<> かっさん虹落ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:41.77 ID:XPgzUL980<> ルーナに鳩して配信続けさせていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:41.48 ID:KsA1USO70<> <a href="../test/read.cgi/livemegami/1686995483/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> んなたんの16000は一軍換算なら58000な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:41.71 ID:Cpz5a0rq0<> んなたんおちゅー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:42.50 ID:k6t5HasU0<> <a href="../test/read.cgi/livemegami/1686995483/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> キャラクターに向かって作り上げられた設定に文句言ってるのは哀れでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:43.26 ID:CPX+FwU70<> 逃げるなあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:43.57 ID:iOBq9LPz0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 遂にあかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:45.34 ID:Q73vvs4m0<> <a href="../test/read.cgi/livemegami/1686995483/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> また家庭の事情！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:46.82 ID:2KRE85m30<> <a href="../test/read.cgi/livemegami/1686995483/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> いやあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:46.74 ID:ni9jlnk10<> ころさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:46.96 ID:z9lttzft0<> ころさんマジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:50.05 ID:lNKW9vKN0<> ルーナ続行しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:49.86 ID:uH2ewS9b0<> かっさん葉山と同じスタート地点一直線罠引っかかってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:50.19 ID:5F8HgzFv0<> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:50.71 ID:8JNFNaBx0<> ルーナ……嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:52.02 ID:sqiupSC70<> ころさん、アカンのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:54.14 ID:gDZNW+dP0<> ルーナころさんのために中断です…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:54.10 ID:jGJkmIEp0<> んなたんギブアップです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:54.39 ID:Cpz5a0rq0<> 白コメ空気よんでなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:54.67 ID:S6KEynGC0<> こぉね&#128557; <br> https://i.imgur.com/3bxIxja.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:56.71 ID:+/lsfHcE0<> <a href="../test/read.cgi/livemegami/1686995483/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 社員... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:57.12 ID:RdyrJ6it0<> ルーナ終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:57.26 ID:SjLEKAcm0<> かっさああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:58.23 ID:Vi5bmI2o0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:59.17 ID:Yy/qjnea0<> ガチで機材トラブルなら運営のせいだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:59.15 ID:Eel0v+tG0<> 純、ぺっさんと同じ初見殺しで死にました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:59.30 ID:GgRc7eby0<> また機材トラブルかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:59.65 ID:FSVadY9F0<> ルーナやめなくても大丈夫だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:59.95 ID:yoVb5U190<> ルーナ終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:00.65 ID:lZKAOhlE0<> ぺっさん時間ズラすだけで数字変わる場面多いのに頑固すぎて自滅してるんよな <br> 21時にソロゲームするだけとか分かり易くていいカモだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:01.59 ID:eAd23WG30<> 機材ってなんの機材なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:01.68 ID:c0TDpMTl0<> <a href="../test/read.cgi/livemegami/1686995483/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> あっ察し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:02.62 ID:5F8HgzFv0<> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:03.59 ID:3T3HnfIV0<> うなたんお疲れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:04.03 ID:pifS7yIk0<> ヤバイ <br>  <br>  <br> 凪の時間が生まれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:01:04.58 ID:XLHxIcIE0<> ルーナ逃げました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:04.65 ID:9C82CtNi0<> ころねこれ新スタジオのトラブルけ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:01:04.42 ID:SzA7zc820<> 容体が急変したのか <br> 辛いわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:04.78 ID:4BgxXOLe0<> <a href="../test/read.cgi/livemegami/1686995483/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 配信者がどこまでなら配信するかの社会実験してるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:05.37 ID:WO8p7Qjz0<> ころさんマジでヤバそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:05.50 ID:XPgzUL980<> あーあ終わっちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:05.75 ID:IAv2C9hi0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:05.93 ID:DDfO5xFD0<> え、ころねマジかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:01:06.37 ID:IYHgOwwb0<> ころさんまた故障しちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:06.62 ID:7ILiXeKP0<> おい温厚なワシでもキレるぞ <br> オラおかしいやろがなんなんマジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:06.42 ID:dEFUHSnd0<> ルーナ終わります <br> 次回飲酒で意識飛ばしてやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:06.85 ID:iOBq9LPz0<> <a href="../test/read.cgi/livemegami/1686995483/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 47pな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:08.54 ID:RDESVvDv0<> 新衣装見せるだけで何の機材がトラブルんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:01:08.60 ID:MSgXwOV/0<> また家庭の事情か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:10.11 ID:efkJU7nZ0<> これころさんしばらくヘラって配信しなくなるパターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:11.09 ID:auXu4tKs0<> なんでこんなに新衣装引っ張られてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:01:11.28 ID:UuyRHwwf0<> んな姫次は飲酒でやるのか <br> 次も期待できるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:11.44 ID:iMCzlnyO0<> <a href="../test/read.cgi/livemegami/1686995483/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> メン限含めて大体月５回配信ぐらいで安定してるけど <br> その二人に比べればそこまで頻度高くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:12.65 ID:9Ywk38kr0<> ころさん可哀想だな <br> 運営指揮系統どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:13.24 ID:YTbAzqQx0<> かっさんのリアクションおもんねーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:13.63 ID:G2hkZmg60<> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:01:14.69 ID:GbAqB5St0<> ころさんまずい <br> ヘラ期到来 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:15.36 ID:B3EXlHJi0<> だから伸びないんだよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:16.66 ID:8JNFNaBx0<> ええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:16.70 ID:diCdyo1J0<> ルーナ折れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:16.47 ID:fQIz+vx+0<> なんでヘラってるの表に出すの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:16.70 ID:qy4VajF60<> アキロゼ「うぉんイクゥイクゥ」 <br>  <br> あの…何見せられてるんですかこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:17.87 ID:ZqWpxi6j0<> こ <br> ろ <br> さ <br> ん <br> ま <br> ず <br> い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:18.78 ID:oajYaryq0<> かなたそまで暇だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:19.11 ID:nimYIuEq0<> ころさんのLive2Dはオーパーツだから。新バージョンの折衝悪いんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:19.46 ID:ovIPiK5q0<> ルーナやめてて草 <br> 数字出ようがいつものルーナで安心するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:19.80 ID:JqDY/7D60<> みけねこOnlyUpどりゃあああああああｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:19.57 ID:qb1y3K6+0<> ナンノトラブルヤ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:20.37 ID:kaU/Tf2j0<> <a href="../test/read.cgi/livemegami/1686995483/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 生まれてくる猫のため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:01:20.48 ID:G2hkZmg60<> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <>
